2025-06-22T10:13:49.966413000Z 2025-06-22 10:13:49.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:30.871954780Z 2025-06-22 10:14:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002238
2025-06-22T10:14:31.595569288Z 2025-06-22 10:14:31.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000589
2025-06-22T10:14:32.021249323Z 2025-06-22 10:14:32.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001383
2025-06-22T10:14:33.730826238Z 2025-06-22 10:14:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003574
2025-06-22T10:14:33.965227686Z 2025-06-22 10:14:33.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 683EA12D75261C2A00B8A571C13951910EA969FA3949A242D534D121197570E1 submitted successfully
2025-06-22T10:14:33.979784548Z 2025-06-22 10:14:33.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 316B76F028BF2EACA1D522DEF1E42F00394D71D7F7B48C6E34D12CA25E95961A submitted successfully
2025-06-22T10:14:33.981962751Z 2025-06-22 10:14:33.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C7139C97FF474BF496B019B1D1ED04062E0AEAC2E6E233B53D0A68BD0117240 submitted successfully
2025-06-22T10:14:34.019840981Z 2025-06-22 10:14:34.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19CA0076B0AA22055F1A9B1C197AB1E7A26480780B58F2656C2FD7BA6C01268C submitted successfully
2025-06-22T10:14:34.838431164Z 2025-06-22 10:14:34.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003352
2025-06-22T10:14:35.034614019Z 2025-06-22 10:14:35.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002634
2025-06-22T10:14:35.603652922Z 2025-06-22 10:14:35.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.012193
2025-06-22T10:14:37.499680105Z 2025-06-22 10:14:37.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001500
2025-06-22T10:14:39.134119614Z 2025-06-22 10:14:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.009731
2025-06-22T10:14:39.892771768Z 2025-06-22 10:14:39.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002856
2025-06-22T10:14:41.053067086Z 2025-06-22 10:14:41.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003639
2025-06-22T10:14:42.136360702Z 2025-06-22 10:14:42.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999292
2025-06-22T10:14:42.472235762Z 2025-06-22 10:14:42.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000902
2025-06-22T10:14:42.624492258Z 2025-06-22 10:14:42.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.995155
2025-06-22T10:14:43.849664146Z 2025-06-22 10:14:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001782
2025-06-22T10:14:46.028252503Z 2025-06-22 10:14:46.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002714
2025-06-22T10:14:46.130820601Z 2025-06-22 10:14:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001036
2025-06-22T10:14:46.482609004Z 2025-06-22 10:14:46.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000971
2025-06-22T10:14:46.872606051Z 2025-06-22 10:14:46.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000626
2025-06-22T10:14:47.601786884Z 2025-06-22 10:14:47.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002489
2025-06-22T10:14:49.133356990Z 2025-06-22 10:14:49.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001592
2025-06-22T10:14:49.476375335Z 2025-06-22 10:14:49.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002417
2025-06-22T10:14:49.844879886Z 2025-06-22 10:14:49.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000800
2025-06-22T10:14:51.136001367Z 2025-06-22 10:14:51.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003795
2025-06-22T10:14:52.061612300Z 2025-06-22 10:14:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004044
2025-06-22T10:14:52.482121490Z 2025-06-22 10:14:52.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005993
2025-06-22T10:14:52.855232016Z 2025-06-22 10:14:52.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003339
2025-06-22T10:14:53.167161298Z 2025-06-22 10:14:53.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004978
2025-06-22T10:14:54.038532782Z 2025-06-22 10:14:54.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005981
2025-06-22T10:14:55.482530957Z 2025-06-22 10:14:55.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001456
2025-06-22T10:14:55.846913596Z 2025-06-22 10:14:55.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000244
2025-06-22T10:14:56.031326750Z 2025-06-22 10:14:56.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.996790
2025-06-22T10:14:56.146781657Z 2025-06-22 10:14:56.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994163
2025-06-22T10:14:56.639058156Z 2025-06-22 10:14:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:09.005021
2025-06-22T10:14:58.486849401Z 2025-06-22 10:14:58.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000983
2025-06-22T10:14:58.885789240Z 2025-06-22 10:14:58.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001056
2025-06-22T10:14:59.067797814Z 2025-06-22 10:14:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999454
2025-06-22T10:14:59.155149084Z 2025-06-22 10:14:59.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001537
2025-06-22T10:14:59.607364592Z 2025-06-22 10:14:59.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001179
2025-06-22T10:15:01.522701936Z 2025-06-22 10:15:01.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001675
2025-06-22T10:15:01.855182646Z 2025-06-22 10:15:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004504
2025-06-22T10:15:02.041975181Z 2025-06-22 10:15:02.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001902
2025-06-22T10:15:02.147773818Z 2025-06-22 10:15:02.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001550
2025-06-22T10:15:02.609712652Z 2025-06-22 10:15:02.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001546
2025-06-22T10:15:04.482226547Z 2025-06-22 10:15:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000904
2025-06-22T10:15:04.874597334Z 2025-06-22 10:15:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997186
2025-06-22T10:15:05.037202906Z 2025-06-22 10:15:05.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000718
2025-06-22T10:15:05.138021421Z 2025-06-22 10:15:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000579
2025-06-22T10:15:05.633953310Z 2025-06-22 10:15:05.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002146
2025-06-22T10:15:07.517095189Z 2025-06-22 10:15:07.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001742
2025-06-22T10:15:07.888900759Z 2025-06-22 10:15:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001354
2025-06-22T10:15:08.033713321Z 2025-06-22 10:15:08.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001427
2025-06-22T10:15:08.149764523Z 2025-06-22 10:15:08.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002022
2025-06-22T10:15:08.611269687Z 2025-06-22 10:15:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000898
2025-06-22T10:15:10.488885050Z 2025-06-22 10:15:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001408
2025-06-22T10:15:10.878793387Z 2025-06-22 10:15:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006267
2025-06-22T10:15:11.037772423Z 2025-06-22 10:15:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001473
2025-06-22T10:15:11.141203109Z 2025-06-22 10:15:11.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000714
2025-06-22T10:15:11.618561151Z 2025-06-22 10:15:11.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001237
2025-06-22T10:15:13.485055067Z 2025-06-22 10:15:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001623
2025-06-22T10:15:13.856782890Z 2025-06-22 10:15:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996380
2025-06-22T10:15:14.043707474Z 2025-06-22 10:15:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001303
2025-06-22T10:15:14.142156425Z 2025-06-22 10:15:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001325
2025-06-22T10:15:14.651529638Z 2025-06-22 10:15:14.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002116
2025-06-22T10:15:16.520849848Z 2025-06-22 10:15:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001413
2025-06-22T10:15:16.856764719Z 2025-06-22 10:15:16.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000969
2025-06-22T10:15:17.073367332Z 2025-06-22 10:15:17.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001054
2025-06-22T10:15:17.179196256Z 2025-06-22 10:15:17.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001097
2025-06-22T10:15:17.656872628Z 2025-06-22 10:15:17.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001816
2025-06-22T10:15:19.523835345Z 2025-06-22 10:15:19.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000949
2025-06-22T10:15:19.893537003Z 2025-06-22 10:15:19.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001895
2025-06-22T10:15:20.078030647Z 2025-06-22 10:15:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001075
2025-06-22T10:15:20.145729936Z 2025-06-22 10:15:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001641
2025-06-22T10:15:20.617904521Z 2025-06-22 10:15:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999237
2025-06-22T10:15:20.618431696Z 2025-06-22 10:15:20.618 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:15:20.666044825Z 2025-06-22 10:15:20.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D7E7572BD933F3A934DBE223774BB97B3E4D5C18C589DE6B42EE0EB91CDBB73 validated: True
2025-06-22T10:15:20.703756120Z 2025-06-22 10:15:20.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90DCB382B63653088403A16206062232D82EEDCC836B161ECA0A0791E4636865 validated: True
2025-06-22T10:15:20.740990795Z 2025-06-22 10:15:20.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9331F4D8B9A9C0FEE8A8B348F99BDEEDBFB8BA76C56E62F661917B89391A0AC validated: True
2025-06-22T10:15:20.778985124Z 2025-06-22 10:15:20.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 683EA12D75261C2A00B8A571C13951910EA969FA3949A242D534D121197570E1 validated: False
2025-06-22T10:15:20.816268731Z 2025-06-22 10:15:20.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316B76F028BF2EACA1D522DEF1E42F00394D71D7F7B48C6E34D12CA25E95961A validated: False
2025-06-22T10:15:20.852797434Z 2025-06-22 10:15:20.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C7139C97FF474BF496B019B1D1ED04062E0AEAC2E6E233B53D0A68BD0117240 validated: True
2025-06-22T10:15:20.890169518Z 2025-06-22 10:15:20.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19CA0076B0AA22055F1A9B1C197AB1E7A26480780B58F2656C2FD7BA6C01268C validated: True
2025-06-22T10:15:26.068667684Z 2025-06-22 10:15:26.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:15:26.094697044Z 2025-06-22 10:15:26.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:15:26.094843311Z 2025-06-22 10:15:26.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:15:26.094937799Z 2025-06-22 10:15:26.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:15:26.096116534Z 2025-06-22 10:15:26.095 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:15:26.097001846Z 2025-06-22 10:15:26.096 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:15:26.097077779Z 2025-06-22 10:15:26.096 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:15:26.097194900Z 2025-06-22 10:15:26.097 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:15:33.382845348Z 2025-06-22 10:15:33.382 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:15:33.383249081Z 2025-06-22 10:15:33.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:15:33.383938522Z 2025-06-22 10:15:33.383 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:15:33.400324868Z Removed container: AMG_ProposalRoulette_G43T9R0_validator_4
2025-06-22T10:15:33.400344335Z Removed container: AMG_ProposalRoulette_G43T9R0_validator_3
2025-06-22T10:15:33.400353081Z Removed container: AMG_ProposalRoulette_G43T9R0_validator_2
2025-06-22T10:15:33.400361657Z Removed container: AMG_ProposalRoulette_G43T9R0_validator_1
2025-06-22T10:15:33.400370153Z Removed container: AMG_ProposalRoulette_G43T9R0_validator_0
