2025-06-21T16:38:26.072766494Z 2025-06-21 16:38:26.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:46.085787002Z 2025-06-21 16:38:46.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:38:46.085869798Z 2025-06-21 16:38:46.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:39:10.070504929Z 2025-06-21 16:39:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.014894
2025-06-21T16:39:10.222628830Z 2025-06-21 16:39:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.160557
2025-06-21T16:39:10.300122748Z 2025-06-21 16:39:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.213891
2025-06-21T16:39:10.441695396Z 2025-06-21 16:39:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.371262
2025-06-21T16:39:10.856781806Z 2025-06-21 16:39:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.801404
2025-06-21T16:39:12.089019315Z 2025-06-21 16:39:12.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:39:12.089092443Z 2025-06-21 16:39:12.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:39:12.094582690Z 2025-06-21 16:39:12.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:39:12.110262355Z 2025-06-21 16:39:12.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:39:12.128693075Z 2025-06-21 16:39:12.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shP17oGJYp3BvDbRoc1YjxnP1bDhU and address rsrjnYNPJeEUo3HBASzEFXf2b4d4FmoACJ
2025-06-21T16:39:12.153065062Z 2025-06-21 16:39:12.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAoKZxGYijBVzWuz8omfdqwj3PDm and address rGZXoDL56JRWNBLae1vnhQ1skJcfQcWAX1
2025-06-21T16:39:12.162120029Z 2025-06-21 16:39:12.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5pyT9vBnkwXFHHPS3xDSNCkVCzQ and address rwi5AR4vofp11BN1euQedCR9jfxCkBkoG8
2025-06-21T16:39:13.099367659Z 2025-06-21 16:39:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999989
2025-06-21T16:39:13.275588197Z 2025-06-21 16:39:13.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.974397
2025-06-21T16:39:13.568178236Z 2025-06-21 16:39:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.017656
2025-06-21T16:39:14.094042579Z 2025-06-21 16:39:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.014507
2025-06-21T16:39:14.101594588Z 2025-06-21 16:39:14.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB87C769D294E753BD151CF6BA63762B745F5D30A4535B34D07EB26B59511070 submitted successfully
2025-06-21T16:39:14.233524880Z 2025-06-21 16:39:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000976
2025-06-21T16:39:15.030118276Z 2025-06-21 16:39:15.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA4F17E1D45B0FA8C332C8AB9E55AD75375EC805ACB173C4DB14039FDFB716FD submitted successfully
2025-06-21T16:39:15.810290116Z 2025-06-21 16:39:15.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EAF9083C2A13B0F83059C0CC9ABD50745C3E68B45C415ECFED483882CA78452 submitted successfully
2025-06-21T16:39:16.465913761Z 2025-06-21 16:39:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.984982
2025-06-21T16:39:16.888061353Z 2025-06-21 16:39:16.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.988611
2025-06-21T16:39:17.066111225Z 2025-06-21 16:39:17.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000186
2025-06-21T16:39:17.212645502Z 2025-06-21 16:39:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001130
2025-06-21T16:39:17.278035607Z 2025-06-21 16:39:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.015950
2025-06-21T16:39:19.443774425Z 2025-06-21 16:39:19.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001177
2025-06-21T16:39:20.066059413Z 2025-06-21 16:39:20.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001366
2025-06-21T16:39:20.217142679Z 2025-06-21 16:39:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001446
2025-06-21T16:39:20.258465172Z 2025-06-21 16:39:20.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004640
2025-06-21T16:39:20.816975635Z 2025-06-21 16:39:20.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:39:20.818299775Z 2025-06-21 16:39:20.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:39:20.819546569Z 2025-06-21 16:39:20.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:39:20.822448599Z 2025-06-21 16:39:20.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:39:20.865638878Z 2025-06-21 16:39:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003842
2025-06-21T16:39:23.217907230Z 2025-06-21 16:39:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001716
2025-06-21T16:39:23.452040475Z 2025-06-21 16:39:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.044656
2025-06-21T16:39:23.689373432Z 2025-06-21 16:39:23.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.234159
2025-06-21T16:39:23.927245267Z 2025-06-21 16:39:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.306145
2025-06-21T16:39:24.043604529Z 2025-06-21 16:39:24.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54497A3E8DA4A8653AC8DA630489378356E1C9578BF1459AC9A4A35EC33EE85E submitted successfully
2025-06-21T16:39:24.104378168Z 2025-06-21 16:39:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.110360
2025-06-21T16:39:24.195515848Z 2025-06-21 16:39:24.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEE4833761C48D666390E7C77342FCE3B95D70B74E1D708B70C85E628697CB14 submitted successfully
2025-06-21T16:39:24.203042429Z 2025-06-21 16:39:24.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 595CD9CB86BFC2AA86B11439ECF0CDE59DC2402EF1B48EAF24F23D0036BC2295 submitted successfully
2025-06-21T16:39:24.207069042Z 2025-06-21 16:39:24.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EEC0B3F0ADD8E660096DA349D10DA88AF3D8D33A938EFD3CADC1D5A580318AC submitted successfully
2025-06-21T16:39:26.068911064Z 2025-06-21 16:39:26.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002463
2025-06-21T16:39:26.243777105Z 2025-06-21 16:39:26.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.749945
2025-06-21T16:39:26.431076471Z 2025-06-21 16:39:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.696331
2025-06-21T16:39:26.861003542Z 2025-06-21 16:39:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.892238
2025-06-21T16:39:27.217131290Z 2025-06-21 16:39:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.958330
2025-06-21T16:39:31.263671572Z 2025-06-21 16:39:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000721
2025-06-21T16:39:31.427397168Z 2025-06-21 16:39:31.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001232
2025-06-21T16:39:31.860118165Z 2025-06-21 16:39:31.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001231
2025-06-21T16:39:33.070454166Z 2025-06-21 16:39:33.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002198
2025-06-21T16:39:33.219730791Z 2025-06-21 16:39:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002962
2025-06-21T16:39:34.244597209Z 2025-06-21 16:39:34.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000998
2025-06-21T16:39:34.897199001Z 2025-06-21 16:39:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002571
2025-06-21T16:39:36.076095200Z 2025-06-21 16:39:36.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001282
2025-06-21T16:39:36.220620904Z 2025-06-21 16:39:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001579
2025-06-21T16:39:36.452245834Z 2025-06-21 16:39:36.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002407
2025-06-21T16:39:38.281230069Z 2025-06-21 16:39:38.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001538
2025-06-21T16:39:38.899752074Z 2025-06-21 16:39:38.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002132
2025-06-21T16:39:40.094818054Z 2025-06-21 16:39:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001782
2025-06-21T16:39:40.246530869Z 2025-06-21 16:39:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001995
2025-06-21T16:39:40.454438447Z 2025-06-21 16:39:40.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002543
2025-06-21T16:39:44.247790983Z 2025-06-21 16:39:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:06.002935
2025-06-21T16:39:44.888474603Z 2025-06-21 16:39:44.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.002966
2025-06-21T16:39:45.085465479Z 2025-06-21 16:39:45.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.003285
2025-06-21T16:39:45.235304546Z 2025-06-21 16:39:45.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.001798
2025-06-21T16:39:45.434028284Z 2025-06-21 16:39:45.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.002139
2025-06-21T16:39:47.250166737Z 2025-06-21 16:39:47.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001621
2025-06-21T16:39:47.907249510Z 2025-06-21 16:39:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999854
2025-06-21T16:39:48.079043421Z 2025-06-21 16:39:48.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001517
2025-06-21T16:39:48.225582528Z 2025-06-21 16:39:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001024
2025-06-21T16:39:48.445323118Z 2025-06-21 16:39:48.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001357
2025-06-21T16:39:50.259269844Z 2025-06-21 16:39:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001112
2025-06-21T16:39:50.895971375Z 2025-06-21 16:39:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002169
2025-06-21T16:39:51.082637778Z 2025-06-21 16:39:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000568
2025-06-21T16:39:51.265159284Z 2025-06-21 16:39:51.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000990
2025-06-21T16:39:51.438105350Z 2025-06-21 16:39:51.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000720
2025-06-21T16:39:53.251361031Z 2025-06-21 16:39:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002053
2025-06-21T16:39:53.887890858Z 2025-06-21 16:39:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004686
2025-06-21T16:39:54.086455286Z 2025-06-21 16:39:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001371
2025-06-21T16:39:54.239069583Z 2025-06-21 16:39:54.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001261
2025-06-21T16:39:54.439877206Z 2025-06-21 16:39:54.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001335
2025-06-21T16:39:56.252834896Z 2025-06-21 16:39:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000185
2025-06-21T16:39:56.883650785Z 2025-06-21 16:39:56.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010267
2025-06-21T16:39:57.085866927Z 2025-06-21 16:39:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000284
2025-06-21T16:39:57.231929895Z 2025-06-21 16:39:57.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000861
2025-06-21T16:39:57.440432487Z 2025-06-21 16:39:57.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000856
2025-06-21T16:39:59.261963455Z 2025-06-21 16:39:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001096
2025-06-21T16:39:59.894956545Z 2025-06-21 16:39:59.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000764
2025-06-21T16:40:00.086047411Z 2025-06-21 16:40:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001244
2025-06-21T16:40:00.242868662Z 2025-06-21 16:40:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002482
2025-06-21T16:40:00.446057020Z 2025-06-21 16:40:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001097
2025-06-21T16:40:02.271087767Z 2025-06-21 16:40:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007357
2025-06-21T16:40:02.887453072Z 2025-06-21 16:40:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001225
2025-06-21T16:40:03.084368125Z 2025-06-21 16:40:03.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001640
2025-06-21T16:40:03.228879974Z 2025-06-21 16:40:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000213
2025-06-21T16:40:03.444859304Z 2025-06-21 16:40:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000945
2025-06-21T16:40:05.254696533Z 2025-06-21 16:40:05.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995358
2025-06-21T16:40:05.888415414Z 2025-06-21 16:40:05.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001730
2025-06-21T16:40:06.094577798Z 2025-06-21 16:40:06.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001535
2025-06-21T16:40:06.231089471Z 2025-06-21 16:40:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001288
2025-06-21T16:40:06.449918522Z 2025-06-21 16:40:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001525
2025-06-21T16:40:08.261943302Z 2025-06-21 16:40:08.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004634
2025-06-21T16:40:08.900301113Z 2025-06-21 16:40:08.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001392
2025-06-21T16:40:09.086731320Z 2025-06-21 16:40:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999950
2025-06-21T16:40:09.231070523Z 2025-06-21 16:40:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000697
2025-06-21T16:40:09.479593650Z 2025-06-21 16:40:09.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000419
2025-06-21T16:40:11.262044251Z 2025-06-21 16:40:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997928
2025-06-21T16:40:11.907505885Z 2025-06-21 16:40:11.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001380
2025-06-21T16:40:12.118699779Z 2025-06-21 16:40:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001550
2025-06-21T16:40:12.234509574Z 2025-06-21 16:40:12.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001371
2025-06-21T16:40:12.444747283Z 2025-06-21 16:40:12.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002071
2025-06-21T16:40:12.445196631Z 2025-06-21 16:40:12.445 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:40:12.483932991Z 2025-06-21 16:40:12.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB87C769D294E753BD151CF6BA63762B745F5D30A4535B34D07EB26B59511070 validated: True
2025-06-21T16:40:12.520543307Z 2025-06-21 16:40:12.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA4F17E1D45B0FA8C332C8AB9E55AD75375EC805ACB173C4DB14039FDFB716FD validated: True
2025-06-21T16:40:12.556185445Z 2025-06-21 16:40:12.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EAF9083C2A13B0F83059C0CC9ABD50745C3E68B45C415ECFED483882CA78452 validated: True
2025-06-21T16:40:12.591338929Z 2025-06-21 16:40:12.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54497A3E8DA4A8653AC8DA630489378356E1C9578BF1459AC9A4A35EC33EE85E validated: False
2025-06-21T16:40:12.627869334Z 2025-06-21 16:40:12.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEE4833761C48D666390E7C77342FCE3B95D70B74E1D708B70C85E628697CB14 validated: False
2025-06-21T16:40:12.663901858Z 2025-06-21 16:40:12.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 595CD9CB86BFC2AA86B11439ECF0CDE59DC2402EF1B48EAF24F23D0036BC2295 validated: False
2025-06-21T16:40:12.701127346Z 2025-06-21 16:40:12.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EEC0B3F0ADD8E660096DA349D10DA88AF3D8D33A938EFD3CADC1D5A580318AC validated: True
2025-06-21T16:40:17.921835982Z 2025-06-21 16:40:17.921 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:40:17.946024744Z 2025-06-21 16:40:17.945 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:40:17.946148227Z 2025-06-21 16:40:17.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:17.946261891Z 2025-06-21 16:40:17.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:17.947384962Z 2025-06-21 16:40:17.947 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:40:17.948057211Z 2025-06-21 16:40:17.947 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:40:17.948085685Z 2025-06-21 16:40:17.947 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:40:17.948248773Z 2025-06-21 16:40:17.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:40:28.831221136Z 2025-06-21 16:40:28.830 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:40:28.831771776Z 2025-06-21 16:40:28.831 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
