2025-06-22T09:41:17.103087398Z 2025-06-22 09:41:17.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:07.300353046Z 2025-06-22 09:42:07.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002076
2025-06-22T09:42:09.394446010Z 2025-06-22 09:42:09.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000789
2025-06-22T09:42:09.456254468Z 2025-06-22 09:42:09.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.934572
2025-06-22T09:42:09.873639412Z 2025-06-22 09:42:09.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002041
2025-06-22T09:42:10.181800137Z 2025-06-22 09:42:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001271
2025-06-22T09:42:10.952622733Z 2025-06-22 09:42:10.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:42:10.953006287Z 2025-06-22 09:42:10.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:42:10.953306092Z 2025-06-22 09:42:10.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:42:10.953772413Z 2025-06-22 09:42:10.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:42:12.308605754Z 2025-06-22 09:42:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004756
2025-06-22T09:42:12.418547769Z 2025-06-22 09:42:12.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.985170
2025-06-22T09:42:12.853704908Z 2025-06-22 09:42:12.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001897
2025-06-22T09:42:13.587944747Z 2025-06-22 09:42:13.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.009302
2025-06-22T09:42:13.877002547Z 2025-06-22 09:42:13.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CA3DB3BF8A2F7E1F9B0DE0541A3A6EDDF3EDFEDCBD6D94E790EA21A04BD336F submitted successfully
2025-06-22T09:42:13.892940829Z 2025-06-22 09:42:13.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89ED7C85A381CBB37FBA695885B620BD4362BCE2FE6323380B6D414E76CE98EE submitted successfully
2025-06-22T09:42:13.904406509Z 2025-06-22 09:42:13.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BBB021770B97170C6CB31080A43D9E1F24D8B459DBDB0EFADBA872C6C2C77B9 submitted successfully
2025-06-22T09:42:13.911345647Z 2025-06-22 09:42:13.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B6EDF0B0ABB23B4FF8505B0504D4365D029DA9F50CDF62E2A35EA2504FE34C submitted successfully
2025-06-22T09:42:14.174277175Z 2025-06-22 09:42:14.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003149
2025-06-22T09:42:14.332412621Z 2025-06-22 09:42:14.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.021861
2025-06-22T09:42:16.373512849Z 2025-06-22 09:42:16.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.994387
2025-06-22T09:42:16.419184570Z 2025-06-22 09:42:16.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002073
2025-06-22T09:42:16.850628290Z 2025-06-22 09:42:16.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003215
2025-06-22T09:42:17.200190336Z 2025-06-22 09:42:17.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001205
2025-06-22T09:42:17.271563566Z 2025-06-22 09:42:17.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.977601
2025-06-22T09:42:19.422291798Z 2025-06-22 09:42:19.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000318
2025-06-22T09:42:23.175974560Z 2025-06-22 09:42:23.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004003
2025-06-22T09:42:23.419642051Z 2025-06-22 09:42:23.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005214
2025-06-22T09:42:25.894827418Z 2025-06-22 09:42:25.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007778
2025-06-22T09:42:26.423391154Z 2025-06-22 09:42:26.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003070
2025-06-22T09:42:27.311016897Z 2025-06-22 09:42:27.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.011089
2025-06-22T09:42:28.406237287Z 2025-06-22 09:42:28.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.013370
2025-06-22T09:42:28.896348317Z 2025-06-22 09:42:28.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001787
2025-06-22T09:42:29.182770313Z 2025-06-22 09:42:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004266
2025-06-22T09:42:30.303250158Z 2025-06-22 09:42:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000944
2025-06-22T09:42:31.387670073Z 2025-06-22 09:42:31.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.992425
2025-06-22T09:42:31.468589872Z 2025-06-22 09:42:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.004457
2025-06-22T09:42:31.862447873Z 2025-06-22 09:42:31.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002196
2025-06-22T09:42:32.213479784Z 2025-06-22 09:42:32.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001222
2025-06-22T09:42:32.297145135Z 2025-06-22 09:42:32.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006328
2025-06-22T09:42:34.385523543Z 2025-06-22 09:42:34.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999689
2025-06-22T09:42:34.437700622Z 2025-06-22 09:42:34.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006271
2025-06-22T09:42:34.902251581Z 2025-06-22 09:42:34.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000819
2025-06-22T09:42:35.187341423Z 2025-06-22 09:42:35.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000582
2025-06-22T09:42:35.289596069Z 2025-06-22 09:42:35.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995957
2025-06-22T09:42:37.386816707Z 2025-06-22 09:42:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001316
2025-06-22T09:42:37.442114867Z 2025-06-22 09:42:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004916
2025-06-22T09:42:37.895440830Z 2025-06-22 09:42:37.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000643
2025-06-22T09:42:38.177459495Z 2025-06-22 09:42:38.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002118
2025-06-22T09:42:38.284097154Z 2025-06-22 09:42:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001240
2025-06-22T09:42:40.394770033Z 2025-06-22 09:42:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001529
2025-06-22T09:42:40.446305512Z 2025-06-22 09:42:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006259
2025-06-22T09:42:40.902556886Z 2025-06-22 09:42:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002705
2025-06-22T09:42:41.217193365Z 2025-06-22 09:42:41.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001141
2025-06-22T09:42:41.309678432Z 2025-06-22 09:42:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001653
2025-06-22T09:42:43.389009446Z 2025-06-22 09:42:43.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001825
2025-06-22T09:42:43.445216192Z 2025-06-22 09:42:43.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996903
2025-06-22T09:42:43.868165552Z 2025-06-22 09:42:43.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999878
2025-06-22T09:42:44.241297656Z 2025-06-22 09:42:44.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001584
2025-06-22T09:42:44.323819419Z 2025-06-22 09:42:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005789
2025-06-22T09:42:46.416689889Z 2025-06-22 09:42:46.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000931
2025-06-22T09:42:46.493277111Z 2025-06-22 09:42:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014587
2025-06-22T09:42:46.891763138Z 2025-06-22 09:42:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001383
2025-06-22T09:42:47.219537945Z 2025-06-22 09:42:47.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001130
2025-06-22T09:42:47.323240454Z 2025-06-22 09:42:47.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.996713
2025-06-22T09:42:49.424857714Z 2025-06-22 09:42:49.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001542
2025-06-22T09:42:49.500520181Z 2025-06-22 09:42:49.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008575
2025-06-22T09:42:49.870394617Z 2025-06-22 09:42:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001383
2025-06-22T09:42:50.185041987Z 2025-06-22 09:42:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002185
2025-06-22T09:42:50.323798277Z 2025-06-22 09:42:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001975
2025-06-22T09:42:52.427906730Z 2025-06-22 09:42:52.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001295
2025-06-22T09:42:52.502010355Z 2025-06-22 09:42:52.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000814
2025-06-22T09:42:52.896639383Z 2025-06-22 09:42:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001933
2025-06-22T09:42:53.186045462Z 2025-06-22 09:42:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000663
2025-06-22T09:42:53.291475692Z 2025-06-22 09:42:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000637
2025-06-22T09:42:55.392552535Z 2025-06-22 09:42:55.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001207
2025-06-22T09:42:55.459900619Z 2025-06-22 09:42:55.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.979652
2025-06-22T09:42:55.907940966Z 2025-06-22 09:42:55.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001087
2025-06-22T09:42:56.188048716Z 2025-06-22 09:42:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001156
2025-06-22T09:42:56.291275157Z 2025-06-22 09:42:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002143
2025-06-22T09:42:58.396251390Z 2025-06-22 09:42:58.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001058
2025-06-22T09:42:58.470118598Z 2025-06-22 09:42:58.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005223
2025-06-22T09:42:58.913209444Z 2025-06-22 09:42:58.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001108
2025-06-22T09:42:59.226234032Z 2025-06-22 09:42:59.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001838
2025-06-22T09:42:59.292787887Z 2025-06-22 09:42:59.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000401
2025-06-22T09:43:01.401112371Z 2025-06-22 09:43:01.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001664
2025-06-22T09:43:01.475768558Z 2025-06-22 09:43:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001395
2025-06-22T09:43:01.915285509Z 2025-06-22 09:43:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001991
2025-06-22T09:43:02.222593326Z 2025-06-22 09:43:02.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001011
2025-06-22T09:43:02.295293562Z 2025-06-22 09:43:02.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001143
2025-06-22T09:43:02.295922228Z 2025-06-22 09:43:02.295 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:43:02.343984382Z 2025-06-22 09:43:02.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE4477305A78060BCF3DECB8EC2A48812DDD9156BF6D2A1FD228E941B1065FE2 validated: True
2025-06-22T09:43:02.381862173Z 2025-06-22 09:43:02.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C298CA6D5E58C0100ADB80D201FAEF8BBB9F093C529BE251944ABC924CFC57E7 validated: True
2025-06-22T09:43:02.418365290Z 2025-06-22 09:43:02.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73A23345E82AC9740CB8819BECC159B820C1904C068BA7F9D5D4F6B2EE372B5D validated: True
2025-06-22T09:43:02.454463983Z 2025-06-22 09:43:02.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CA3DB3BF8A2F7E1F9B0DE0541A3A6EDDF3EDFEDCBD6D94E790EA21A04BD336F validated: False
2025-06-22T09:43:02.490382055Z 2025-06-22 09:43:02.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89ED7C85A381CBB37FBA695885B620BD4362BCE2FE6323380B6D414E76CE98EE validated: False
2025-06-22T09:43:02.526041730Z 2025-06-22 09:43:02.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BBB021770B97170C6CB31080A43D9E1F24D8B459DBDB0EFADBA872C6C2C77B9 validated: True
2025-06-22T09:43:02.561666548Z 2025-06-22 09:43:02.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B6EDF0B0ABB23B4FF8505B0504D4365D029DA9F50CDF62E2A35EA2504FE34C validated: False
2025-06-22T09:43:07.634994570Z 2025-06-22 09:43:07.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:43:07.660607442Z 2025-06-22 09:43:07.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:43:07.660792752Z 2025-06-22 09:43:07.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:43:07.660868254Z 2025-06-22 09:43:07.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:43:07.662159992Z 2025-06-22 09:43:07.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:43:07.663090549Z 2025-06-22 09:43:07.662 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:43:07.663171391Z 2025-06-22 09:43:07.663 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:43:07.663308310Z 2025-06-22 09:43:07.663 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:43:15.711183107Z 2025-06-22 09:43:15.710 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:43:15.711678442Z 2025-06-22 09:43:15.711 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
