2025-06-21T16:24:14.828909932Z 2025-06-21 16:24:14.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:25.604768338Z 2025-06-21 16:25:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001578
2025-06-21T16:25:26.072057356Z 2025-06-21 16:25:26.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000909
2025-06-21T16:25:26.241866917Z 2025-06-21 16:25:26.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000782
2025-06-21T16:25:27.492963154Z 2025-06-21 16:25:27.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.951556
2025-06-21T16:25:28.450956727Z 2025-06-21 16:25:28.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.994719
2025-06-21T16:25:31.098790123Z 2025-06-21 16:25:31.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002382
2025-06-21T16:25:31.616275555Z 2025-06-21 16:25:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004327
2025-06-21T16:25:34.502469982Z 2025-06-21 16:25:34.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.010300
2025-06-21T16:25:36.102007496Z 2025-06-21 16:25:36.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002353
2025-06-21T16:25:36.417223189Z 2025-06-21 16:25:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.002611
2025-06-21T16:25:36.638236725Z 2025-06-21 16:25:36.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001245
2025-06-21T16:25:37.502106655Z 2025-06-21 16:25:37.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996333
2025-06-21T16:25:39.455094517Z 2025-06-21 16:25:39.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001813
2025-06-21T16:25:39.624463357Z 2025-06-21 16:25:39.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002397
2025-06-21T16:25:40.101376188Z 2025-06-21 16:25:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003806
2025-06-21T16:25:41.469001536Z 2025-06-21 16:25:41.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000068
2025-06-21T16:25:42.268228865Z 2025-06-21 16:25:42.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011037
2025-06-21T16:25:42.438078974Z 2025-06-21 16:25:42.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000325
2025-06-21T16:25:43.121377438Z 2025-06-21 16:25:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000557
2025-06-21T16:25:43.492248582Z 2025-06-21 16:25:43.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.015442
2025-06-21T16:25:43.606756664Z 2025-06-21 16:25:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000689
2025-06-21T16:25:44.275889878Z 2025-06-21 16:25:44.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006384
2025-06-21T16:25:46.082767677Z 2025-06-21 16:25:46.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000515
2025-06-21T16:25:46.419692226Z 2025-06-21 16:25:46.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001633
2025-06-21T16:25:46.488918364Z 2025-06-21 16:25:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.988328
2025-06-21T16:25:46.607374920Z 2025-06-21 16:25:46.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002885
2025-06-21T16:25:47.284551840Z 2025-06-21 16:25:47.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996212
2025-06-21T16:25:49.081466896Z 2025-06-21 16:25:49.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000597
2025-06-21T16:25:49.457186725Z 2025-06-21 16:25:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001186
2025-06-21T16:25:49.517113877Z 2025-06-21 16:25:49.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.031667
2025-06-21T16:25:49.610138192Z 2025-06-21 16:25:49.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000407
2025-06-21T16:25:50.251958617Z 2025-06-21 16:25:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002060
2025-06-21T16:25:52.111626984Z 2025-06-21 16:25:52.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001648
2025-06-21T16:25:52.423723803Z 2025-06-21 16:25:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001374
2025-06-21T16:25:52.468879540Z 2025-06-21 16:25:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970897
2025-06-21T16:25:52.616880994Z 2025-06-21 16:25:52.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001601
2025-06-21T16:25:53.286223767Z 2025-06-21 16:25:53.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000077
2025-06-21T16:25:55.082159441Z 2025-06-21 16:25:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000305
2025-06-21T16:25:55.463580956Z 2025-06-21 16:25:55.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000858
2025-06-21T16:25:55.542596244Z 2025-06-21 16:25:55.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.034291
2025-06-21T16:25:55.642624983Z 2025-06-21 16:25:55.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000706
2025-06-21T16:25:56.252005328Z 2025-06-21 16:25:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001146
2025-06-21T16:25:58.126889589Z 2025-06-21 16:25:58.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003191
2025-06-21T16:25:58.468713300Z 2025-06-21 16:25:58.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009953
2025-06-21T16:25:58.531460947Z 2025-06-21 16:25:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006039
2025-06-21T16:25:58.632534138Z 2025-06-21 16:25:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000881
2025-06-21T16:25:59.266028829Z 2025-06-21 16:25:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010889
2025-06-21T16:26:01.087384700Z 2025-06-21 16:26:01.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000619
2025-06-21T16:26:01.459009762Z 2025-06-21 16:26:01.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001555
2025-06-21T16:26:01.501850328Z 2025-06-21 16:26:01.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.990152
2025-06-21T16:26:01.658101397Z 2025-06-21 16:26:01.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007817
2025-06-21T16:26:02.259571551Z 2025-06-21 16:26:02.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997555
2025-06-21T16:26:04.121904355Z 2025-06-21 16:26:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001131
2025-06-21T16:26:04.458708911Z 2025-06-21 16:26:04.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000654
2025-06-21T16:26:04.520447384Z 2025-06-21 16:26:04.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999591
2025-06-21T16:26:04.612443099Z 2025-06-21 16:26:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995299
2025-06-21T16:26:05.290063304Z 2025-06-21 16:26:05.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000983
2025-06-21T16:26:07.122988935Z 2025-06-21 16:26:07.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000804
2025-06-21T16:26:07.436576773Z 2025-06-21 16:26:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001000
2025-06-21T16:26:07.476026158Z 2025-06-21 16:26:07.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.977104
2025-06-21T16:26:07.621783075Z 2025-06-21 16:26:07.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001629
2025-06-21T16:26:08.268156273Z 2025-06-21 16:26:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000920
2025-06-21T16:26:10.098171373Z 2025-06-21 16:26:10.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002149
2025-06-21T16:26:10.473669309Z 2025-06-21 16:26:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001819
2025-06-21T16:26:10.548118838Z 2025-06-21 16:26:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037098
2025-06-21T16:26:10.638004129Z 2025-06-21 16:26:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000493
2025-06-21T16:26:11.300514222Z 2025-06-21 16:26:11.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000889
2025-06-21T16:26:13.126760321Z 2025-06-21 16:26:13.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000300
2025-06-21T16:26:13.462078263Z 2025-06-21 16:26:13.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000505
2025-06-21T16:26:13.504453651Z 2025-06-21 16:26:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.989119
2025-06-21T16:26:13.622353359Z 2025-06-21 16:26:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001303
2025-06-21T16:26:14.299855937Z 2025-06-21 16:26:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001388
2025-06-21T16:26:14.300240313Z 2025-06-21 16:26:14.300 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:14.338542452Z 2025-06-21 16:26:14.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6706B3425F92DF80AFA17B596A5905E3395C00A56344430E2B98D1F5A15497E6 validated: True
2025-06-21T16:26:14.375404693Z 2025-06-21 16:26:14.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6FED9AF46F398CC1B90B6BE1F582BB6FABDFFD3D6A4A0C46A96C35786405267 validated: True
2025-06-21T16:26:14.414409548Z 2025-06-21 16:26:14.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28217127D0CC0487EABD9711901831102F89726A2E2290D04133363A8EDA79F5 validated: True
2025-06-21T16:26:14.450915656Z 2025-06-21 16:26:14.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 969127DB0FAFFB3219F04E587785F71FE6502521045B48A037F6609102E08B9C validated: False
2025-06-21T16:26:14.488212568Z 2025-06-21 16:26:14.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCF50198E30D6D61A67721050128E08A4D909AF66D392D97D6B80C36DC5501ED validated: False
2025-06-21T16:26:14.527013879Z 2025-06-21 16:26:14.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7FFB395E700D6FD8FD826718EA0FF470ADBF8789B0E2B7DF4DAAD547273C9CC validated: True
2025-06-21T16:26:14.563484971Z 2025-06-21 16:26:14.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF67603410654FC6D750CD25745DF834C468463B97F8AF0D73494112523492F4 validated: False
2025-06-21T16:26:19.747009265Z 2025-06-21 16:26:19.746 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:19.771953035Z 2025-06-21 16:26:19.771 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:19.772030020Z 2025-06-21 16:26:19.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:19.772155096Z 2025-06-21 16:26:19.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:19.773270221Z 2025-06-21 16:26:19.773 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:19.773924797Z 2025-06-21 16:26:19.773 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:19.773993417Z 2025-06-21 16:26:19.773 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:19.774094718Z 2025-06-21 16:26:19.773 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:26:25.790033536Z 2025-06-21 16:26:25.789 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:26:25.790393265Z 2025-06-21 16:26:25.790 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:26:25.791017744Z 2025-06-21 16:26:25.790 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:26:25.806588339Z Removed container: AMG_NSGAII_G15T3R0_validator_4
2025-06-21T16:26:25.806625109Z Removed container: AMG_NSGAII_G15T3R0_validator_3
2025-06-21T16:26:25.806633685Z Removed container: AMG_NSGAII_G15T3R0_validator_2
2025-06-21T16:26:25.806654074Z Removed container: AMG_NSGAII_G15T3R0_validator_1
