2025-06-21T20:39:30.475524155Z 2025-06-21 20:39:30.475 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:10.736700474Z 2025-06-21 20:40:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.455146
2025-06-21T20:40:10.976949637Z 2025-06-21 20:40:10.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.697109
2025-06-21T20:40:11.049521988Z 2025-06-21 20:40:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.764026
2025-06-21T20:40:12.489945083Z 2025-06-21 20:40:12.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:40:12.490121105Z 2025-06-21 20:40:12.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:40:12.495862747Z 2025-06-21 20:40:12.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:40:12.506427809Z 2025-06-21 20:40:12.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:40:12.544960473Z 2025-06-21 20:40:12.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKamFTLqNr5CvfwBrtz5gH6ewtjs and address rBNArJKcHwAF6sP1nhYNKKNQUcEXLutBey
2025-06-21T20:40:12.561424363Z 2025-06-21 20:40:12.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxS9qHCTkD5fYRaLQD4HUdkhos8a and address rHA27fTNAnd7Wm89Shz4Jj15Gs65iL5u8D
2025-06-21T20:40:12.563448030Z 2025-06-21 20:40:12.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1MKMLY7sXQJ6NmmGkkNH3nRc26y and address rfqPWCLxFiZCgZzKHJdzBJ7xZPoDm825V1
2025-06-21T20:40:13.255427046Z 2025-06-21 20:40:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999498
2025-06-21T20:40:13.478489395Z 2025-06-21 20:40:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001103
2025-06-21T20:40:13.777970192Z 2025-06-21 20:40:13.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000883
2025-06-21T20:40:13.978205517Z 2025-06-21 20:40:13.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002900
2025-06-21T20:40:15.222377545Z 2025-06-21 20:40:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001703
2025-06-21T20:40:15.497714754Z 2025-06-21 20:40:15.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5183A9F524E78BB69122C4F2141802B2FBFD6C31F215B0E103B52B8FE599268 submitted successfully
2025-06-21T20:40:16.405104535Z 2025-06-21 20:40:16.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075C51BB43A1FE26DC13D7799F51B2C6E149B2595BD423CF33A9F689931BAFFF submitted successfully
2025-06-21T20:40:16.407266344Z 2025-06-21 20:40:16.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001816
2025-06-21T20:40:16.496485150Z 2025-06-21 20:40:16.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000845
2025-06-21T20:40:16.713670722Z 2025-06-21 20:40:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002415
2025-06-21T20:40:17.002422088Z 2025-06-21 20:40:17.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999934
2025-06-21T20:40:17.167546113Z 2025-06-21 20:40:17.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44E7A61652DAD1894344BBB0E0BF68B54CEECACBD86DAA51CDCFE84124253BE5 submitted successfully
2025-06-21T20:40:18.025002874Z 2025-06-21 20:40:18.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001747
2025-06-21T20:40:19.287707577Z 2025-06-21 20:40:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999952
2025-06-21T20:40:19.485607056Z 2025-06-21 20:40:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000185
2025-06-21T20:40:19.712435571Z 2025-06-21 20:40:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999476
2025-06-21T20:40:19.997224521Z 2025-06-21 20:40:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001350
2025-06-21T20:40:21.024626284Z 2025-06-21 20:40:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000257
2025-06-21T20:40:22.168904851Z 2025-06-21 20:40:22.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:40:22.169394805Z 2025-06-21 20:40:22.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:40:22.170007752Z 2025-06-21 20:40:22.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:40:22.170526871Z 2025-06-21 20:40:22.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:40:22.274699729Z 2025-06-21 20:40:22.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002608
2025-06-21T20:40:22.508817075Z 2025-06-21 20:40:22.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001633
2025-06-21T20:40:22.987094623Z 2025-06-21 20:40:22.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000880
2025-06-21T20:40:23.724884226Z 2025-06-21 20:40:23.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001923
2025-06-21T20:40:24.062257150Z 2025-06-21 20:40:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001862
2025-06-21T20:40:25.172551676Z 2025-06-21 20:40:25.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 792134E06451776A89B25315F6C0C109C6F1524DFA1D3F6DB8380CDBA209F845 submitted successfully
2025-06-21T20:40:25.173224114Z 2025-06-21 20:40:25.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 718419B2A913F6EF79E190EB3A05495AD8EEF8480D5CD5BBCC09D4B1A37E1981 submitted successfully
2025-06-21T20:40:25.229259429Z 2025-06-21 20:40:25.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF027011FED4A9F7BB336E20637995328A2B05A1415518E50547F73536F7FA77 submitted successfully
2025-06-21T20:40:25.280055739Z 2025-06-21 20:40:25.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC66E68E924A16DFD6B3DD9A8FAC140734C35486751F1CEACD176040F7C2B2F0 submitted successfully
2025-06-21T20:40:27.503696670Z 2025-06-21 20:40:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.008955
2025-06-21T20:40:27.960109560Z 2025-06-21 20:40:27.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002909
2025-06-21T20:40:28.757597329Z 2025-06-21 20:40:28.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004645
2025-06-21T20:40:29.029445547Z 2025-06-21 20:40:29.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003563
2025-06-21T20:40:31.002410125Z 2025-06-21 20:40:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003082
2025-06-21T20:40:31.264138602Z 2025-06-21 20:40:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.012104
2025-06-21T20:40:32.524150232Z 2025-06-21 20:40:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005623
2025-06-21T20:40:33.742826691Z 2025-06-21 20:40:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000985
2025-06-21T20:40:35.261458626Z 2025-06-21 20:40:35.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.997099
2025-06-21T20:40:36.488920751Z 2025-06-21 20:40:36.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001874
2025-06-21T20:40:36.726204832Z 2025-06-21 20:40:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003056
2025-06-21T20:40:40.275729700Z 2025-06-21 20:40:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.013979
2025-06-21T20:40:40.495543393Z 2025-06-21 20:40:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000983
2025-06-21T20:40:40.763818501Z 2025-06-21 20:40:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000937
2025-06-21T20:40:41.970667732Z 2025-06-21 20:40:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.006912
2025-06-21T20:40:42.316661662Z 2025-06-21 20:40:42.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003111
2025-06-21T20:40:43.490540502Z 2025-06-21 20:40:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000440
2025-06-21T20:40:43.763586191Z 2025-06-21 20:40:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001937
2025-06-21T20:40:43.977085311Z 2025-06-21 20:40:43.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004246
2025-06-21T20:40:44.311033647Z 2025-06-21 20:40:44.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997113
2025-06-21T20:40:45.095248681Z 2025-06-21 20:40:45.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.028311
2025-06-21T20:40:46.006818739Z 2025-06-21 20:40:46.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998990
2025-06-21T20:40:46.509764471Z 2025-06-21 20:40:46.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001284
2025-06-21T20:40:46.761935047Z 2025-06-21 20:40:46.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001678
2025-06-21T20:40:47.270039521Z 2025-06-21 20:40:47.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994650
2025-06-21T20:40:48.006519540Z 2025-06-21 20:40:48.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.024311
2025-06-21T20:40:48.056092994Z 2025-06-21 20:40:48.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999139
2025-06-21T20:40:49.534534105Z 2025-06-21 20:40:49.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002139
2025-06-21T20:40:49.729118272Z 2025-06-21 20:40:49.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001780
2025-06-21T20:40:50.272007069Z 2025-06-21 20:40:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001307
2025-06-21T20:40:50.994947376Z 2025-06-21 20:40:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.974549
2025-06-21T20:40:51.088661164Z 2025-06-21 20:40:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001536
2025-06-21T20:40:52.495739305Z 2025-06-21 20:40:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001215
2025-06-21T20:40:52.730987157Z 2025-06-21 20:40:52.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001070
2025-06-21T20:40:53.312424499Z 2025-06-21 20:40:53.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001512
2025-06-21T20:40:53.976855895Z 2025-06-21 20:40:53.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001515
2025-06-21T20:40:54.059358332Z 2025-06-21 20:40:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000903
2025-06-21T20:40:55.500828067Z 2025-06-21 20:40:55.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000990
2025-06-21T20:40:55.733699616Z 2025-06-21 20:40:55.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000154
2025-06-21T20:40:56.301943218Z 2025-06-21 20:40:56.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005077
2025-06-21T20:40:56.980193455Z 2025-06-21 20:40:56.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001176
2025-06-21T20:40:57.062009588Z 2025-06-21 20:40:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001432
2025-06-21T20:40:58.510350387Z 2025-06-21 20:40:58.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012981
2025-06-21T20:40:58.779315840Z 2025-06-21 20:40:58.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001578
2025-06-21T20:40:59.275602030Z 2025-06-21 20:40:59.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997684
2025-06-21T20:40:59.983673087Z 2025-06-21 20:40:59.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000990
2025-06-21T20:41:00.096478162Z 2025-06-21 20:41:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001410
2025-06-21T20:41:01.503740666Z 2025-06-21 20:41:01.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993915
2025-06-21T20:41:01.784489470Z 2025-06-21 20:41:01.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001126
2025-06-21T20:41:02.285408340Z 2025-06-21 20:41:02.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007061
2025-06-21T20:41:02.978889493Z 2025-06-21 20:41:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000568
2025-06-21T20:41:03.061365711Z 2025-06-21 20:41:03.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000407
2025-06-21T20:41:04.542527312Z 2025-06-21 20:41:04.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002043
2025-06-21T20:41:04.734763130Z 2025-06-21 20:41:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001128
2025-06-21T20:41:05.300670126Z 2025-06-21 20:41:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994667
2025-06-21T20:41:05.979059438Z 2025-06-21 20:41:05.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000831
2025-06-21T20:41:06.065559036Z 2025-06-21 20:41:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001523
2025-06-21T20:41:07.506350198Z 2025-06-21 20:41:07.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001372
2025-06-21T20:41:07.741636893Z 2025-06-21 20:41:07.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001577
2025-06-21T20:41:08.303416694Z 2025-06-21 20:41:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001447
2025-06-21T20:41:09.026775596Z 2025-06-21 20:41:09.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003590
2025-06-21T20:41:09.090374851Z 2025-06-21 20:41:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005314
2025-06-21T20:41:10.546540239Z 2025-06-21 20:41:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001302
2025-06-21T20:41:10.739093946Z 2025-06-21 20:41:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001246
2025-06-21T20:41:11.319625023Z 2025-06-21 20:41:11.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001065
2025-06-21T20:41:12.016957464Z 2025-06-21 20:41:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999577
2025-06-21T20:41:12.088408662Z 2025-06-21 20:41:12.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997014
2025-06-21T20:41:12.088823925Z 2025-06-21 20:41:12.088 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:12.127079548Z 2025-06-21 20:41:12.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5183A9F524E78BB69122C4F2141802B2FBFD6C31F215B0E103B52B8FE599268 validated: True
2025-06-21T20:41:12.163909601Z 2025-06-21 20:41:12.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 075C51BB43A1FE26DC13D7799F51B2C6E149B2595BD423CF33A9F689931BAFFF validated: True
2025-06-21T20:41:12.200074408Z 2025-06-21 20:41:12.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44E7A61652DAD1894344BBB0E0BF68B54CEECACBD86DAA51CDCFE84124253BE5 validated: True
2025-06-21T20:41:12.236355866Z 2025-06-21 20:41:12.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 792134E06451776A89B25315F6C0C109C6F1524DFA1D3F6DB8380CDBA209F845 validated: False
2025-06-21T20:41:12.271801798Z 2025-06-21 20:41:12.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 718419B2A913F6EF79E190EB3A05495AD8EEF8480D5CD5BBCC09D4B1A37E1981 validated: False
2025-06-21T20:41:12.308213502Z 2025-06-21 20:41:12.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF027011FED4A9F7BB336E20637995328A2B05A1415518E50547F73536F7FA77 validated: False
2025-06-21T20:41:12.343893775Z 2025-06-21 20:41:12.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC66E68E924A16DFD6B3DD9A8FAC140734C35486751F1CEACD176040F7C2B2F0 validated: True
2025-06-21T20:41:17.458402808Z 2025-06-21 20:41:17.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:41:17.483430295Z 2025-06-21 20:41:17.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:41:17.483581320Z 2025-06-21 20:41:17.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:17.483674546Z 2025-06-21 20:41:17.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:17.484752820Z 2025-06-21 20:41:17.484 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:41:17.485360306Z 2025-06-21 20:41:17.485 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:41:17.485469562Z 2025-06-21 20:41:17.485 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:41:17.485630896Z 2025-06-21 20:41:17.485 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:41:29.575493832Z 2025-06-21 20:41:29.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:41:29.576000087Z 2025-06-21 20:41:29.575 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:41:29.576826216Z 2025-06-21 20:41:29.576 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:41:29.591137545Z Removed container: AMG_NSGAII_G48T8R0_validator_4
2025-06-21T20:41:29.591178623Z Removed container: AMG_NSGAII_G48T8R0_validator_3
2025-06-21T20:41:29.591185296Z Removed container: AMG_NSGAII_G48T8R0_validator_2
2025-06-21T20:41:29.591191688Z Removed container: AMG_NSGAII_G48T8R0_validator_1
2025-06-21T20:41:29.591197919Z Removed container: AMG_NSGAII_G48T8R0_validator_0
