2025-06-21T19:11:34.930035689Z 2025-06-21 19:11:34.929 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:03.043973247Z 2025-06-21 19:12:03.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVu9hvoXu6jhewTtBsgdrj77ABKx and address rsyfQWaZKmZP1c1EVwxY4cvMVoBRrjdJjr
2025-06-21T19:12:03.828827074Z 2025-06-21 19:12:03.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A827A5C60F94492CF13908ABC6823D59FCAE94ED14DA03DB03D33AC8C2180B9 submitted successfully
2025-06-21T19:12:03.866779707Z 2025-06-21 19:12:03.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002664
2025-06-21T19:12:03.939251993Z 2025-06-21 19:12:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.033956
2025-06-21T19:12:04.026365129Z 2025-06-21 19:12:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002046
2025-06-21T19:12:04.232256435Z 2025-06-21 19:12:04.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002934
2025-06-21T19:12:04.669849786Z 2025-06-21 19:12:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004740
2025-06-21T19:12:04.793001623Z 2025-06-21 19:12:04.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E573C30CFB0BD400775DECE004E86BF307749A24CFCDC79424C1A062E04BD8E7 submitted successfully
2025-06-21T19:12:05.531042849Z 2025-06-21 19:12:05.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C78D5913D9347FFEF4E67E3D25D70A03937372E592114E2E78E9B61004A7E40F submitted successfully
2025-06-21T19:12:07.860421175Z 2025-06-21 19:12:07.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000956
2025-06-21T19:12:07.899940516Z 2025-06-21 19:12:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.993481
2025-06-21T19:12:07.994319661Z 2025-06-21 19:12:07.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000042
2025-06-21T19:12:08.214729066Z 2025-06-21 19:12:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001581
2025-06-21T19:12:09.566871904Z 2025-06-21 19:12:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.007107
2025-06-21T19:12:10.533096312Z 2025-06-21 19:12:10.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:12:10.534726640Z 2025-06-21 19:12:10.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:12:10.536251168Z 2025-06-21 19:12:10.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:12:10.537615884Z 2025-06-21 19:12:10.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:12:11.800382714Z 2025-06-21 19:12:11.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000417
2025-06-21T19:12:11.889956165Z 2025-06-21 19:12:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.954135
2025-06-21T19:12:12.212314927Z 2025-06-21 19:12:12.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999830
2025-06-21T19:12:13.781950012Z 2025-06-21 19:12:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001415
2025-06-21T19:12:13.788943886Z 2025-06-21 19:12:13.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EAC4DA5481D820274EC834CB7289B11C9CECDCC9B3A7EA38EDD1CA9D5A9037B submitted successfully
2025-06-21T19:12:13.792284804Z 2025-06-21 19:12:13.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 262B8245059DC1AEC5B73F6302E9503AE7C360742A092FF71292625F9B24C08F submitted successfully
2025-06-21T19:12:13.844567702Z 2025-06-21 19:12:13.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 758372D93BF2F66CDA02D1DA0E808705AB1BF297B37B6A2B6553D793ADB64516 submitted successfully
2025-06-21T19:12:13.846733891Z 2025-06-21 19:12:13.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0B495D64B2AA0547FEB70ADF25170F63FC67896488CDA162FD2F4CF96F1B75A submitted successfully
2025-06-21T19:12:14.017351792Z 2025-06-21 19:12:14.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.020686
2025-06-21T19:12:15.809304785Z 2025-06-21 19:12:15.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001923
2025-06-21T19:12:15.879450617Z 2025-06-21 19:12:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001979
2025-06-21T19:12:16.215159063Z 2025-06-21 19:12:16.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001491
2025-06-21T19:12:16.532773257Z 2025-06-21 19:12:16.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000877
2025-06-21T19:12:17.034448632Z 2025-06-21 19:12:17.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.984930
2025-06-21T19:12:19.837198170Z 2025-06-21 19:12:19.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002115
2025-06-21T19:12:19.885975029Z 2025-06-21 19:12:19.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.020451
2025-06-21T19:12:21.536014502Z 2025-06-21 19:12:21.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002305
2025-06-21T19:12:22.014797296Z 2025-06-21 19:12:22.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003193
2025-06-21T19:12:22.237149448Z 2025-06-21 19:12:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004181
2025-06-21T19:12:24.808916477Z 2025-06-21 19:12:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000397
2025-06-21T19:12:24.861543626Z 2025-06-21 19:12:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.981809
2025-06-21T19:12:25.004358825Z 2025-06-21 19:12:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001064
2025-06-21T19:12:25.232981256Z 2025-06-21 19:12:25.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000017
2025-06-21T19:12:26.546656033Z 2025-06-21 19:12:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001418
2025-06-21T19:12:28.238081340Z 2025-06-21 19:12:28.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002069
2025-06-21T19:12:28.804072879Z 2025-06-21 19:12:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001309
2025-06-21T19:12:28.857774867Z 2025-06-21 19:12:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001711
2025-06-21T19:12:29.005585728Z 2025-06-21 19:12:29.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001777
2025-06-21T19:12:29.542442393Z 2025-06-21 19:12:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002158
2025-06-21T19:12:32.843288531Z 2025-06-21 19:12:32.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002824
2025-06-21T19:12:32.922546557Z 2025-06-21 19:12:32.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.023777
2025-06-21T19:12:33.014718193Z 2025-06-21 19:12:33.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002351
2025-06-21T19:12:33.224017071Z 2025-06-21 19:12:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001687
2025-06-21T19:12:33.535778835Z 2025-06-21 19:12:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000643
2025-06-21T19:12:35.810908510Z 2025-06-21 19:12:35.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003815
2025-06-21T19:12:35.897301115Z 2025-06-21 19:12:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.981730
2025-06-21T19:12:36.007469068Z 2025-06-21 19:12:36.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000318
2025-06-21T19:12:36.266162401Z 2025-06-21 19:12:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001669
2025-06-21T19:12:36.538508489Z 2025-06-21 19:12:36.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001846
2025-06-21T19:12:38.846802124Z 2025-06-21 19:12:38.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005283
2025-06-21T19:12:38.886618767Z 2025-06-21 19:12:38.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021362
2025-06-21T19:12:39.008811803Z 2025-06-21 19:12:39.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001511
2025-06-21T19:12:39.272869633Z 2025-06-21 19:12:39.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001245
2025-06-21T19:12:39.576042221Z 2025-06-21 19:12:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001817
2025-06-21T19:12:41.826664914Z 2025-06-21 19:12:41.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007071
2025-06-21T19:12:41.873832184Z 2025-06-21 19:12:41.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.981502
2025-06-21T19:12:42.013281429Z 2025-06-21 19:12:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001387
2025-06-21T19:12:42.224572057Z 2025-06-21 19:12:42.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001146
2025-06-21T19:12:42.545689573Z 2025-06-21 19:12:42.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000620
2025-06-21T19:12:44.828979621Z 2025-06-21 19:12:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999651
2025-06-21T19:12:44.868227569Z 2025-06-21 19:12:44.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999835
2025-06-21T19:12:45.020478402Z 2025-06-21 19:12:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008503
2025-06-21T19:12:45.229984500Z 2025-06-21 19:12:45.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001479
2025-06-21T19:12:45.543017854Z 2025-06-21 19:12:45.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001262
2025-06-21T19:12:47.868765178Z 2025-06-21 19:12:47.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002090
2025-06-21T19:12:47.936573387Z 2025-06-21 19:12:47.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.042658
2025-06-21T19:12:48.023435288Z 2025-06-21 19:12:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000797
2025-06-21T19:12:48.229201146Z 2025-06-21 19:12:48.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001445
2025-06-21T19:12:48.578755349Z 2025-06-21 19:12:48.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002158
2025-06-21T19:12:50.868395954Z 2025-06-21 19:12:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000393
2025-06-21T19:12:50.939095932Z 2025-06-21 19:12:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998281
2025-06-21T19:12:51.062414643Z 2025-06-21 19:12:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001603
2025-06-21T19:12:51.230909654Z 2025-06-21 19:12:51.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001223
2025-06-21T19:12:51.570506048Z 2025-06-21 19:12:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001376
2025-06-21T19:12:53.870197246Z 2025-06-21 19:12:53.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001253
2025-06-21T19:12:53.910343450Z 2025-06-21 19:12:53.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999968
2025-06-21T19:12:54.026814673Z 2025-06-21 19:12:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001642
2025-06-21T19:12:54.272809220Z 2025-06-21 19:12:54.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000763
2025-06-21T19:12:54.579573077Z 2025-06-21 19:12:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001741
2025-06-21T19:12:56.867738574Z 2025-06-21 19:12:56.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001874
2025-06-21T19:12:56.945200779Z 2025-06-21 19:12:56.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997442
2025-06-21T19:12:57.027755389Z 2025-06-21 19:12:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000676
2025-06-21T19:12:57.231665422Z 2025-06-21 19:12:57.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002117
2025-06-21T19:12:57.569761362Z 2025-06-21 19:12:57.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001082
2025-06-21T19:12:59.829864107Z 2025-06-21 19:12:59.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001193
2025-06-21T19:12:59.879859546Z 2025-06-21 19:12:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.970300
2025-06-21T19:13:00.061709761Z 2025-06-21 19:13:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000998
2025-06-21T19:13:00.237542075Z 2025-06-21 19:13:00.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000757
2025-06-21T19:13:00.548750643Z 2025-06-21 19:13:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001226
2025-06-21T19:13:02.869780154Z 2025-06-21 19:13:02.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001542
2025-06-21T19:13:02.907683393Z 2025-06-21 19:13:02.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.032233
2025-06-21T19:13:03.025278507Z 2025-06-21 19:13:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001230
2025-06-21T19:13:03.240122153Z 2025-06-21 19:13:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001978
2025-06-21T19:13:03.584917731Z 2025-06-21 19:13:03.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001575
2025-06-21T19:13:03.585579330Z 2025-06-21 19:13:03.585 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:13:03.638554335Z 2025-06-21 19:13:03.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A827A5C60F94492CF13908ABC6823D59FCAE94ED14DA03DB03D33AC8C2180B9 validated: True
2025-06-21T19:13:03.673743180Z 2025-06-21 19:13:03.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E573C30CFB0BD400775DECE004E86BF307749A24CFCDC79424C1A062E04BD8E7 validated: True
2025-06-21T19:13:03.711085911Z 2025-06-21 19:13:03.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C78D5913D9347FFEF4E67E3D25D70A03937372E592114E2E78E9B61004A7E40F validated: True
2025-06-21T19:13:03.747706399Z 2025-06-21 19:13:03.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EAC4DA5481D820274EC834CB7289B11C9CECDCC9B3A7EA38EDD1CA9D5A9037B validated: False
2025-06-21T19:13:03.796367238Z 2025-06-21 19:13:03.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 262B8245059DC1AEC5B73F6302E9503AE7C360742A092FF71292625F9B24C08F validated: False
2025-06-21T19:13:03.834549555Z 2025-06-21 19:13:03.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 758372D93BF2F66CDA02D1DA0E808705AB1BF297B37B6A2B6553D793ADB64516 validated: True
2025-06-21T19:13:03.871365541Z 2025-06-21 19:13:03.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0B495D64B2AA0547FEB70ADF25170F63FC67896488CDA162FD2F4CF96F1B75A validated: False
2025-06-21T19:13:09.174217366Z 2025-06-21 19:13:09.173 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:13:09.200537617Z 2025-06-21 19:13:09.200 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:13:09.200654257Z 2025-06-21 19:13:09.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:13:09.200768132Z 2025-06-21 19:13:09.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:13:09.201906732Z 2025-06-21 19:13:09.201 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:13:09.202585463Z 2025-06-21 19:13:09.202 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:13:09.202675784Z 2025-06-21 19:13:09.202 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:13:09.202756636Z 2025-06-21 19:13:09.202 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:13:35.259283872Z 2025-06-21 19:13:35.258 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:13:35.259544895Z 2025-06-21 19:13:35.259 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:13:35.260125882Z 2025-06-21 19:13:35.260 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
