2025-06-22T08:23:24.321331996Z 2025-06-22 08:23:24.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:09.121625678Z 2025-06-22 08:25:09.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:25:09.122713460Z 2025-06-22 08:25:09.122 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:25:09.123249160Z 2025-06-22 08:25:09.123 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:25:09.123355811Z 2025-06-22 08:25:09.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:25:09.123471940Z 2025-06-22 08:25:09.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:25:22.986915276Z 2025-06-22 08:25:22.986 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:25:22.987493306Z 2025-06-22 08:25:22.987 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:25:22.988461312Z 2025-06-22 08:25:22.988 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:25:23.004631247Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b075d138b445c158f6435919c2cb180ed5b9069779d913bcdcc9185346b241a7/json: Not Found ("No such container: b075d138b445c158f6435919c2cb180ed5b9069779d913bcdcc9185346b241a7")
2025-06-22T08:25:23.004687713Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:25:23.004698614Z Removed container: AMG_ProposalTournament_G27T9R0_validator_4
2025-06-22T08:25:23.004707981Z Removed container: AMG_ProposalTournament_G27T9R0_validator_3
2025-06-22T08:25:23.004717399Z Removed container: AMG_ProposalTournament_G27T9R0_validator_2
2025-06-22T08:25:23.004726536Z Removed container: AMG_ProposalTournament_G27T9R0_validator_1
2025-06-22T08:25:23.004735614Z Removed container: AMG_ProposalTournament_G27T9R0_validator_0
