2025-06-22T10:40:12.945774488Z 2025-06-22 10:40:12.945 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:47.957746466Z 2025-06-22 10:40:47.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:40:47.957905646Z 2025-06-22 10:40:47.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:10.137018566Z 2025-06-22 10:41:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.104162
2025-06-22T10:41:10.183050534Z 2025-06-22 10:41:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.185210
2025-06-22T10:41:10.228430382Z 2025-06-22 10:41:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.232105
2025-06-22T10:41:10.271498147Z 2025-06-22 10:41:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.277540
2025-06-22T10:41:10.508481351Z 2025-06-22 10:41:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.503986
2025-06-22T10:41:11.960992833Z 2025-06-22 10:41:11.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:11.961068996Z 2025-06-22 10:41:11.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:11.966720991Z 2025-06-22 10:41:11.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:11.982341255Z 2025-06-22 10:41:11.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:12.002284426Z 2025-06-22 10:41:12.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFveKhxfm9GhzX6rU8thTpFUePfP and address r4FrrccPhEWUb7KKQ9Qo2GgLJ6DwhYZSEY
2025-06-22T10:41:12.026924680Z 2025-06-22 10:41:12.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2k2SMzGg44Vkw3NmTnodxDfgjUf and address r4jpsP5E5Ee5rhjfD3AEvuPrvfsqrSio2g
2025-06-22T10:41:12.035807781Z 2025-06-22 10:41:12.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shcUAhvFAeZDDY5JRYBuJoiHQXmfu and address rnFb4nefGrNa6VxmKYh6vhTDqGZ4j27GkY
2025-06-22T10:41:13.140807262Z 2025-06-22 10:41:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.917210
2025-06-22T10:41:13.260404441Z 2025-06-22 10:41:13.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003241
2025-06-22T10:41:13.661373683Z 2025-06-22 10:41:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002019
2025-06-22T10:41:13.977490205Z 2025-06-22 10:41:13.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 296EE031D69FA43FB46B27DBA61EC47EFAFB97D8A1900607C4D73FA22D60B275 submitted successfully
2025-06-22T10:41:14.911300801Z 2025-06-22 10:41:14.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 216D85658B75AB289610AED4D95B0F0A1622CA5600EB9D6ACDC4F10A9A49CC56 submitted successfully
2025-06-22T10:41:15.093935405Z 2025-06-22 10:41:15.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.998956
2025-06-22T10:41:15.262371630Z 2025-06-22 10:41:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.987851
2025-06-22T10:41:15.648761743Z 2025-06-22 10:41:15.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B9D6C8ECB24A73C9B071BBE0D2435889A8526CFFADBC7B2DC2EBC0928893ED9 submitted successfully
2025-06-22T10:41:17.516189362Z 2025-06-22 10:41:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000216
2025-06-22T10:41:18.167913899Z 2025-06-22 10:41:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.962988
2025-06-22T10:41:19.096549193Z 2025-06-22 10:41:19.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001450
2025-06-22T10:41:19.149665098Z 2025-06-22 10:41:19.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.003786
2025-06-22T10:41:20.265649104Z 2025-06-22 10:41:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000613
2025-06-22T10:41:20.650059494Z 2025-06-22 10:41:20.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:20.650469868Z 2025-06-22 10:41:20.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:20.650865925Z 2025-06-22 10:41:20.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:20.651239250Z 2025-06-22 10:41:20.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:21.507989875Z 2025-06-22 10:41:21.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001683
2025-06-22T10:41:22.147324046Z 2025-06-22 10:41:22.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001515
2025-06-22T10:41:23.371831680Z 2025-06-22 10:41:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.018342
2025-06-22T10:41:23.633577182Z 2025-06-22 10:41:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.266754
2025-06-22T10:41:23.931740011Z 2025-06-22 10:41:23.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F37E0FECC7BAFD19E673A6848B0D509554A0EDE53E0DE005F796A92E3FE93D1E submitted successfully
2025-06-22T10:41:23.934232965Z 2025-06-22 10:41:23.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65F6FA4F32AAB8BDDAA2B656DEC1F416649F0D7EE58D5730EE269F058EE9AE7D submitted successfully
2025-06-22T10:41:23.942805340Z 2025-06-22 10:41:23.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AD70B1B2881337BC658E1570F06311C55371E0988788259E42278B2D9B77A5B submitted successfully
2025-06-22T10:41:23.959682927Z 2025-06-22 10:41:23.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE89A1B095A4C6AA5D2146A2DF0EDAAFC2983EE15D42BB76B8A1EC61E4EA44EF submitted successfully
2025-06-22T10:41:24.281615458Z 2025-06-22 10:41:24.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005120
2025-06-22T10:41:24.501531842Z 2025-06-22 10:41:24.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000721
2025-06-22T10:41:25.145816965Z 2025-06-22 10:41:25.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001068
2025-06-22T10:41:26.137598989Z 2025-06-22 10:41:26.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.984673
2025-06-22T10:41:26.212639064Z 2025-06-22 10:41:26.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.766613
2025-06-22T10:41:27.299709009Z 2025-06-22 10:41:27.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998671
2025-06-22T10:41:27.538954617Z 2025-06-22 10:41:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002834
2025-06-22T10:41:30.149179160Z 2025-06-22 10:41:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002297
2025-06-22T10:41:32.174149117Z 2025-06-22 10:41:32.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.970809
2025-06-22T10:41:32.289018748Z 2025-06-22 10:41:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003331
2025-06-22T10:41:34.105304388Z 2025-06-22 10:41:34.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006195
2025-06-22T10:41:36.188827629Z 2025-06-22 10:41:36.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004900
2025-06-22T10:41:36.528021695Z 2025-06-22 10:41:36.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.002525
2025-06-22T10:41:37.142100890Z 2025-06-22 10:41:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002406
2025-06-22T10:41:37.203323533Z 2025-06-22 10:41:37.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.034062
2025-06-22T10:41:37.290075067Z 2025-06-22 10:41:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003518
2025-06-22T10:41:40.153015594Z 2025-06-22 10:41:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999524
2025-06-22T10:41:40.556674603Z 2025-06-22 10:41:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002822
2025-06-22T10:41:41.161597633Z 2025-06-22 10:41:41.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.971550
2025-06-22T10:41:42.109597979Z 2025-06-22 10:41:42.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001187
2025-06-22T10:41:42.272451273Z 2025-06-22 10:41:42.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002251
2025-06-22T10:41:44.184207096Z 2025-06-22 10:41:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000209
2025-06-22T10:41:44.250347599Z 2025-06-22 10:41:44.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.074506
2025-06-22T10:41:44.508572795Z 2025-06-22 10:41:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000658
2025-06-22T10:41:45.110909958Z 2025-06-22 10:41:45.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000564
2025-06-22T10:41:45.272895825Z 2025-06-22 10:41:45.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000944
2025-06-22T10:41:47.192888287Z 2025-06-22 10:41:47.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006045
2025-06-22T10:41:47.278740685Z 2025-06-22 10:41:47.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004968
2025-06-22T10:41:47.535157278Z 2025-06-22 10:41:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001496
2025-06-22T10:41:48.158934830Z 2025-06-22 10:41:48.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002073
2025-06-22T10:41:48.308448814Z 2025-06-22 10:41:48.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001366
2025-06-22T10:41:50.162158991Z 2025-06-22 10:41:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998470
2025-06-22T10:41:50.226689566Z 2025-06-22 10:41:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.971596
2025-06-22T10:41:50.530500841Z 2025-06-22 10:41:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000368
2025-06-22T10:41:51.113269634Z 2025-06-22 10:41:51.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001272
2025-06-22T10:41:51.310005734Z 2025-06-22 10:41:51.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002206
2025-06-22T10:41:53.180510726Z 2025-06-22 10:41:53.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001518
2025-06-22T10:41:53.258222213Z 2025-06-22 10:41:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.016837
2025-06-22T10:41:53.539109844Z 2025-06-22 10:41:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000967
2025-06-22T10:41:54.116678074Z 2025-06-22 10:41:54.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001392
2025-06-22T10:41:54.276915184Z 2025-06-22 10:41:54.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000521
2025-06-22T10:41:56.182587189Z 2025-06-22 10:41:56.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000674
2025-06-22T10:41:56.260691960Z 2025-06-22 10:41:56.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001071
2025-06-22T10:41:56.514816309Z 2025-06-22 10:41:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001145
2025-06-22T10:41:57.145865879Z 2025-06-22 10:41:57.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000932
2025-06-22T10:41:57.299349695Z 2025-06-22 10:41:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000927
2025-06-22T10:41:59.176300211Z 2025-06-22 10:41:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000842
2025-06-22T10:41:59.215939959Z 2025-06-22 10:41:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993798
2025-06-22T10:41:59.536829252Z 2025-06-22 10:41:59.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001223
2025-06-22T10:42:00.152362194Z 2025-06-22 10:42:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002291
2025-06-22T10:42:00.303344931Z 2025-06-22 10:42:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002757
2025-06-22T10:42:02.165953108Z 2025-06-22 10:42:02.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002406
2025-06-22T10:42:02.244597868Z 2025-06-22 10:42:02.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.990260
2025-06-22T10:42:02.536250664Z 2025-06-22 10:42:02.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000903
2025-06-22T10:42:03.117177767Z 2025-06-22 10:42:03.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000396
2025-06-22T10:42:03.313559111Z 2025-06-22 10:42:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999756
2025-06-22T10:42:05.163353294Z 2025-06-22 10:42:05.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999770
2025-06-22T10:42:05.244354590Z 2025-06-22 10:42:05.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997114
2025-06-22T10:42:05.519059256Z 2025-06-22 10:42:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001114
2025-06-22T10:42:06.159577968Z 2025-06-22 10:42:06.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001745
2025-06-22T10:42:06.317364766Z 2025-06-22 10:42:06.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001684
2025-06-22T10:42:08.204288536Z 2025-06-22 10:42:08.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001132
2025-06-22T10:42:08.290498261Z 2025-06-22 10:42:08.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.045183
2025-06-22T10:42:08.543608279Z 2025-06-22 10:42:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001698
2025-06-22T10:42:09.157396965Z 2025-06-22 10:42:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002019
2025-06-22T10:42:09.315633451Z 2025-06-22 10:42:09.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001149
2025-06-22T10:42:11.207179088Z 2025-06-22 10:42:11.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001889
2025-06-22T10:42:11.249236900Z 2025-06-22 10:42:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998538
2025-06-22T10:42:11.518743529Z 2025-06-22 10:42:11.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001475
2025-06-22T10:42:12.120534327Z 2025-06-22 10:42:12.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000383
2025-06-22T10:42:12.305278533Z 2025-06-22 10:42:12.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001025
2025-06-22T10:42:14.187696992Z 2025-06-22 10:42:14.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999986
2025-06-22T10:42:14.227063756Z 2025-06-22 10:42:14.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.980048
2025-06-22T10:42:14.521377125Z 2025-06-22 10:42:14.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000686
2025-06-22T10:42:15.124073674Z 2025-06-22 10:42:15.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001515
2025-06-22T10:42:15.309761281Z 2025-06-22 10:42:15.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002030
2025-06-22T10:42:15.310320787Z 2025-06-22 10:42:15.310 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:15.361920924Z 2025-06-22 10:42:15.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 296EE031D69FA43FB46B27DBA61EC47EFAFB97D8A1900607C4D73FA22D60B275 validated: True
2025-06-22T10:42:15.399397331Z 2025-06-22 10:42:15.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 216D85658B75AB289610AED4D95B0F0A1622CA5600EB9D6ACDC4F10A9A49CC56 validated: True
2025-06-22T10:42:15.437464894Z 2025-06-22 10:42:15.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B9D6C8ECB24A73C9B071BBE0D2435889A8526CFFADBC7B2DC2EBC0928893ED9 validated: True
2025-06-22T10:42:15.473827749Z 2025-06-22 10:42:15.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F37E0FECC7BAFD19E673A6848B0D509554A0EDE53E0DE005F796A92E3FE93D1E validated: False
2025-06-22T10:42:15.511125108Z 2025-06-22 10:42:15.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65F6FA4F32AAB8BDDAA2B656DEC1F416649F0D7EE58D5730EE269F058EE9AE7D validated: True
2025-06-22T10:42:15.546481133Z 2025-06-22 10:42:15.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AD70B1B2881337BC658E1570F06311C55371E0988788259E42278B2D9B77A5B validated: False
2025-06-22T10:42:15.582402626Z 2025-06-22 10:42:15.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE89A1B095A4C6AA5D2146A2DF0EDAAFC2983EE15D42BB76B8A1EC61E4EA44EF validated: False
2025-06-22T10:42:20.911296421Z 2025-06-22 10:42:20.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:20.936557088Z 2025-06-22 10:42:20.936 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:20.936742878Z 2025-06-22 10:42:20.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:20.936777093Z 2025-06-22 10:42:20.936 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:20.937991835Z 2025-06-22 10:42:20.937 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:20.938674763Z 2025-06-22 10:42:20.938 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:20.938752049Z 2025-06-22 10:42:20.938 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:20.938882515Z 2025-06-22 10:42:20.938 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:30.653769847Z 2025-06-22 10:42:30.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:42:30.654284969Z 2025-06-22 10:42:30.653 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
