2025-06-22T00:11:43.847041515Z 2025-06-22 00:11:43.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:39.722308502Z 2025-06-22 00:12:39.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.951897
2025-06-22T00:12:42.659354034Z 2025-06-22 00:12:42.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001764
2025-06-22T00:12:43.628516225Z 2025-06-22 00:12:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002842
2025-06-22T00:12:43.689610019Z 2025-06-22 00:12:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001816
2025-06-22T00:12:44.511189714Z 2025-06-22 00:12:44.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006926
2025-06-22T00:12:46.648572059Z 2025-06-22 00:12:46.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001526
2025-06-22T00:12:47.483136606Z 2025-06-22 00:12:47.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006510
2025-06-22T00:12:47.620229670Z 2025-06-22 00:12:47.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000418
2025-06-22T00:12:47.725605193Z 2025-06-22 00:12:47.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000471
2025-06-22T00:12:50.480744232Z 2025-06-22 00:12:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001419
2025-06-22T00:12:50.639429641Z 2025-06-22 00:12:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001963
2025-06-22T00:12:50.679146917Z 2025-06-22 00:12:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.054968
2025-06-22T00:12:50.718779253Z 2025-06-22 00:12:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.030571
2025-06-22T00:12:53.176509706Z 2025-06-22 00:12:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.039006
2025-06-22T00:12:53.480415434Z 2025-06-22 00:12:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001442
2025-06-22T00:12:53.619716895Z 2025-06-22 00:12:53.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001994
2025-06-22T00:12:53.660963788Z 2025-06-22 00:12:53.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.979941
2025-06-22T00:12:53.699084591Z 2025-06-22 00:12:53.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.981518
2025-06-22T00:12:56.503156550Z 2025-06-22 00:12:56.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000713
2025-06-22T00:12:56.625635798Z 2025-06-22 00:12:56.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000274
2025-06-22T00:12:56.684354880Z 2025-06-22 00:12:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006035
2025-06-22T00:12:56.722271849Z 2025-06-22 00:12:56.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.023038
2025-06-22T00:12:58.148478644Z 2025-06-22 00:12:58.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.003648
2025-06-22T00:12:59.520748501Z 2025-06-22 00:12:59.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001313
2025-06-22T00:12:59.601611980Z 2025-06-22 00:12:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001789
2025-06-22T00:12:59.640770412Z 2025-06-22 00:12:59.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.976857
2025-06-22T00:12:59.690080580Z 2025-06-22 00:12:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.968122
2025-06-22T00:13:00.184724020Z 2025-06-22 00:13:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.002751
2025-06-22T00:13:02.518228152Z 2025-06-22 00:13:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001322
2025-06-22T00:13:02.608633266Z 2025-06-22 00:13:02.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001080
2025-06-22T00:13:02.655611043Z 2025-06-22 00:13:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007273
2025-06-22T00:13:02.699553863Z 2025-06-22 00:13:02.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006508
2025-06-22T00:13:03.165166662Z 2025-06-22 00:13:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997315
2025-06-22T00:13:05.486707190Z 2025-06-22 00:13:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001234
2025-06-22T00:13:05.601686176Z 2025-06-22 00:13:05.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000551
2025-06-22T00:13:05.661708056Z 2025-06-22 00:13:05.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991755
2025-06-22T00:13:05.724451333Z 2025-06-22 00:13:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003291
2025-06-22T00:13:06.184172695Z 2025-06-22 00:13:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001522
2025-06-22T00:13:08.485968677Z 2025-06-22 00:13:08.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001191
2025-06-22T00:13:08.636849579Z 2025-06-22 00:13:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001727
2025-06-22T00:13:08.718620310Z 2025-06-22 00:13:08.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035711
2025-06-22T00:13:08.786881549Z 2025-06-22 00:13:08.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.056619
2025-06-22T00:13:09.150231579Z 2025-06-22 00:13:09.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001014
2025-06-22T00:13:11.532757198Z 2025-06-22 00:13:11.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001719
2025-06-22T00:13:11.642036468Z 2025-06-22 00:13:11.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001065
2025-06-22T00:13:11.708938883Z 2025-06-22 00:13:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007847
2025-06-22T00:13:11.785769612Z 2025-06-22 00:13:11.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990683
2025-06-22T00:13:12.155596965Z 2025-06-22 00:13:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001662
2025-06-22T00:13:14.498750942Z 2025-06-22 00:13:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002180
2025-06-22T00:13:14.630113012Z 2025-06-22 00:13:14.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002232
2025-06-22T00:13:14.674748268Z 2025-06-22 00:13:14.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985598
2025-06-22T00:13:14.750931867Z 2025-06-22 00:13:14.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.965309
2025-06-22T00:13:15.153271070Z 2025-06-22 00:13:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001451
2025-06-22T00:13:17.527358469Z 2025-06-22 00:13:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999812
2025-06-22T00:13:17.632369785Z 2025-06-22 00:13:17.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001182
2025-06-22T00:13:17.712825124Z 2025-06-22 00:13:17.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002954
2025-06-22T00:13:17.788846145Z 2025-06-22 00:13:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.039576
2025-06-22T00:13:18.176305210Z 2025-06-22 00:13:18.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001336
2025-06-22T00:13:20.494234720Z 2025-06-22 00:13:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001384
2025-06-22T00:13:20.654197360Z 2025-06-22 00:13:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002038
2025-06-22T00:13:20.727386798Z 2025-06-22 00:13:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.021355
2025-06-22T00:13:20.768004774Z 2025-06-22 00:13:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013591
2025-06-22T00:13:21.193340843Z 2025-06-22 00:13:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002746
2025-06-22T00:13:21.194208070Z 2025-06-22 00:13:21.193 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:21.252090904Z 2025-06-22 00:13:21.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5DEFDEA9DAE9E9BB5C4D20844F64D0503C6BBC71345D46AF6D12E61D0A2A3B7 validated: True
2025-06-22T00:13:21.295150929Z 2025-06-22 00:13:21.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC27472504032966772D823E3C1F79E92DCAFA3003F44282550B955640107F8E validated: True
2025-06-22T00:13:21.332384649Z 2025-06-22 00:13:21.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBDDD7539311E2EEF1B16697A40E795871D8F75A022CEB78919A463C9AE5BFEA validated: True
2025-06-22T00:13:21.368790376Z 2025-06-22 00:13:21.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AC21A4E66119B8F67C37A90BE53A0A75449DAA4FE20861EA083D86AA71E8313 validated: True
2025-06-22T00:13:21.406453958Z 2025-06-22 00:13:21.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 621D00477973F6CEEB982D81DC125661E4DDC601D707D598EF5BAC826CED941B validated: False
2025-06-22T00:13:21.442984380Z 2025-06-22 00:13:21.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F43A8420391D2CB651D27552F95D600E59E6A5496872ECF3A8945309782F42B2 validated: False
2025-06-22T00:13:21.479388164Z 2025-06-22 00:13:21.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E56CA8F8C08AAE1D4D2BD3211E19B0987DDDD8988CB2CDA7DF2FDB5EFCCFB5F validated: False
2025-06-22T00:13:26.720200896Z 2025-06-22 00:13:26.719 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:26.746821639Z 2025-06-22 00:13:26.746 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:26.747055501Z 2025-06-22 00:13:26.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:26.747131594Z 2025-06-22 00:13:26.747 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:26.748376614Z 2025-06-22 00:13:26.748 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:26.749292201Z 2025-06-22 00:13:26.749 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:13:26.749405255Z 2025-06-22 00:13:26.749 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:26.749559325Z 2025-06-22 00:13:26.749 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:13:42.212931579Z 2025-06-22 00:13:42.212 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:13:42.213257194Z 2025-06-22 00:13:42.213 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:13:42.214248765Z 2025-06-22 00:13:42.213 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:13:42.229841228Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1cb46782dc8c708380809b202d998d213b87facbfa87c0ebc71a091b324ce4a2/json: Not Found ("No such container: 1cb46782dc8c708380809b202d998d213b87facbfa87c0ebc71a091b324ce4a2")
2025-06-22T00:13:42.229894799Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:13:42.229904567Z Removed container: AMG_Random_G25T6R0_validator_4
2025-06-22T00:13:42.229912993Z Removed container: AMG_Random_G25T6R0_validator_3
2025-06-22T00:13:42.229921128Z Removed container: AMG_Random_G25T6R0_validator_2
2025-06-22T00:13:42.229929284Z Removed container: AMG_Random_G25T6R0_validator_1
2025-06-22T00:13:42.229955333Z Removed container: AMG_Random_G25T6R0_validator_0
