2025-06-22T08:46:24.930503977Z 2025-06-22 08:46:24.930 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:00.860683824Z 2025-06-22 08:47:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.853735
2025-06-22T08:47:01.028935371Z 2025-06-22 08:47:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.005426
2025-06-22T08:47:01.103433192Z 2025-06-22 08:47:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.082604
2025-06-22T08:47:02.944725269Z 2025-06-22 08:47:02.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:47:02.944886134Z 2025-06-22 08:47:02.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:47:02.950774622Z 2025-06-22 08:47:02.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:47:02.966946350Z 2025-06-22 08:47:02.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:47:03.069269621Z 2025-06-22 08:47:03.068 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shr8DcMrYNmo66yd3wXVVEko1ZPfR and address rEQ3JynEG3iwdMzC95Ko3PNnr8giebRpVB
2025-06-22T08:47:03.078547801Z 2025-06-22 08:47:03.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasQiLiv1FpSktXupHSrjr2jQExRU and address rEHhuif5KnvRfjyMCkdzXbtnzwPiLXhV1U
2025-06-22T08:47:03.081553907Z 2025-06-22 08:47:03.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshDc9xR9HmsqG2VvCEjTu4rxQxe7 and address rH9dHNY9C5aRPEgcK6uv6SyoRKxpjmRuE5
2025-06-22T08:47:03.231773543Z 2025-06-22 08:47:03.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004031
2025-06-22T08:47:03.848182952Z 2025-06-22 08:47:03.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988069
2025-06-22T08:47:04.034232429Z 2025-06-22 08:47:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001943
2025-06-22T08:47:04.808879244Z 2025-06-22 08:47:04.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1146E405C22B0BE40EEA600BD5D9073BF8CB538915DC059869833673D1A9ADF5 submitted successfully
2025-06-22T08:47:04.841684564Z 2025-06-22 08:47:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.062205
2025-06-22T08:47:04.994162650Z 2025-06-22 08:47:04.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.925757
2025-06-22T08:47:05.682455365Z 2025-06-22 08:47:05.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8D6E2E89DCA66B5E29C04585657ACC4CBCAA7666CE3EECF340D4A45A4C2E3ED submitted successfully
2025-06-22T08:47:06.467331439Z 2025-06-22 08:47:06.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6298287BBF92FD85BD44964F26ED70CE7AE3C3E48C0BEAA75EC9D21A23AA41F0 submitted successfully
2025-06-22T08:47:06.867088939Z 2025-06-22 08:47:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002306
2025-06-22T08:47:07.009917182Z 2025-06-22 08:47:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009137
2025-06-22T08:47:07.204494242Z 2025-06-22 08:47:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.005872
2025-06-22T08:47:07.813657478Z 2025-06-22 08:47:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.942027
2025-06-22T08:47:08.004261214Z 2025-06-22 08:47:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007102
2025-06-22T08:47:09.854230861Z 2025-06-22 08:47:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000061
2025-06-22T08:47:10.248233717Z 2025-06-22 08:47:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003165
2025-06-22T08:47:10.781031440Z 2025-06-22 08:47:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001323
2025-06-22T08:47:11.469661895Z 2025-06-22 08:47:11.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:47:11.470161420Z 2025-06-22 08:47:11.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:47:11.470628043Z 2025-06-22 08:47:11.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:47:11.470995578Z 2025-06-22 08:47:11.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:47:12.031469986Z 2025-06-22 08:47:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.006914
2025-06-22T08:47:13.016470389Z 2025-06-22 08:47:13.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.996423
2025-06-22T08:47:14.488709936Z 2025-06-22 08:47:14.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C21584760B759690D54445905968CB1715F8411A3B9702E16850E8643B1C6D4 submitted successfully
2025-06-22T08:47:14.515101642Z 2025-06-22 08:47:14.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47CC7E81BB6CA0CD194B6F262D54EA39D3A9E3960A5CB601E6AD89B5AE2E379F submitted successfully
2025-06-22T08:47:14.543805964Z 2025-06-22 08:47:14.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F131FAF3EEEED71FC3773392B1ED4C712E0A50264989F2DFF1283CF2BF82CE2 submitted successfully
2025-06-22T08:47:14.548080448Z 2025-06-22 08:47:14.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7947B16D55FB399628166F86E7F43FC2A7AC97026F944928E873455AAF9512F submitted successfully
2025-06-22T08:47:15.915098736Z 2025-06-22 08:47:15.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006519
2025-06-22T08:47:17.016961534Z 2025-06-22 08:47:17.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004351
2025-06-22T08:47:20.020537070Z 2025-06-22 08:47:20.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.006073
2025-06-22T08:47:20.096104625Z 2025-06-22 08:47:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.060768
2025-06-22T08:47:20.863936822Z 2025-06-22 08:47:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003655
2025-06-22T08:47:29.816334332Z 2025-06-22 08:47:29.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:19.027274
2025-06-22T08:47:30.232777904Z 2025-06-22 08:47:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.019156
2025-06-22T08:47:34.827145735Z 2025-06-22 08:47:34.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.998234
2025-06-22T08:47:35.256147683Z 2025-06-22 08:47:35.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.998520
2025-06-22T08:47:36.054411574Z 2025-06-22 08:47:36.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.002277
2025-06-22T08:47:36.884317582Z 2025-06-22 08:47:36.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010294
2025-06-22T08:47:37.050278303Z 2025-06-22 08:47:37.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.971659
2025-06-22T08:47:39.811740895Z 2025-06-22 08:47:39.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005269
2025-06-22T08:47:40.067112868Z 2025-06-22 08:47:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003173
2025-06-22T08:47:40.250922400Z 2025-06-22 08:47:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003256
2025-06-22T08:47:43.259591296Z 2025-06-22 08:47:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002650
2025-06-22T08:47:44.089877724Z 2025-06-22 08:47:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003200
2025-06-22T08:47:44.816024099Z 2025-06-22 08:47:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002022
2025-06-22T08:47:47.045073907Z 2025-06-22 08:47:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003251
2025-06-22T08:47:47.270893809Z 2025-06-22 08:47:47.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001947
2025-06-22T08:47:47.817676343Z 2025-06-22 08:47:47.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001817
2025-06-22T08:47:50.042254079Z 2025-06-22 08:47:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999521
2025-06-22T08:47:50.258749713Z 2025-06-22 08:47:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003446
2025-06-22T08:47:50.826579189Z 2025-06-22 08:47:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002579
2025-06-22T08:47:51.043647236Z 2025-06-22 08:47:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.010400
2025-06-22T08:47:53.049899002Z 2025-06-22 08:47:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001556
2025-06-22T08:47:53.232429109Z 2025-06-22 08:47:53.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998097
2025-06-22T08:47:53.821514481Z 2025-06-22 08:47:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999655
2025-06-22T08:47:54.032278081Z 2025-06-22 08:47:54.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001861
2025-06-22T08:47:54.863095121Z 2025-06-22 08:47:54.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.012747
2025-06-22T08:47:56.048136525Z 2025-06-22 08:47:56.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000827
2025-06-22T08:47:56.266906160Z 2025-06-22 08:47:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001335
2025-06-22T08:47:56.863366939Z 2025-06-22 08:47:56.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000867
2025-06-22T08:47:56.925957905Z 2025-06-22 08:47:56.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.042129
2025-06-22T08:47:57.057427467Z 2025-06-22 08:47:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000493
2025-06-22T08:47:59.093367556Z 2025-06-22 08:47:59.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001617
2025-06-22T08:47:59.237800151Z 2025-06-22 08:47:59.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002353
2025-06-22T08:47:59.852571063Z 2025-06-22 08:47:59.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001358
2025-06-22T08:47:59.894946619Z 2025-06-22 08:47:59.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986263
2025-06-22T08:48:00.044980986Z 2025-06-22 08:48:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001190
2025-06-22T08:48:02.087059174Z 2025-06-22 08:48:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003934
2025-06-22T08:48:02.244111680Z 2025-06-22 08:48:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000700
2025-06-22T08:48:02.823028779Z 2025-06-22 08:48:02.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002234
2025-06-22T08:48:02.875050946Z 2025-06-22 08:48:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979544
2025-06-22T08:48:03.041708887Z 2025-06-22 08:48:03.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002134
2025-06-22T08:48:05.051463418Z 2025-06-22 08:48:05.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998021
2025-06-22T08:48:05.255701601Z 2025-06-22 08:48:05.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000302
2025-06-22T08:48:05.820571876Z 2025-06-22 08:48:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999956
2025-06-22T08:48:05.887514187Z 2025-06-22 08:48:05.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010055
2025-06-22T08:48:06.072288973Z 2025-06-22 08:48:06.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001024
2025-06-22T08:48:08.054765273Z 2025-06-22 08:48:08.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003289
2025-06-22T08:48:08.273873602Z 2025-06-22 08:48:08.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001841
2025-06-22T08:48:08.821790256Z 2025-06-22 08:48:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001833
2025-06-22T08:48:08.865964060Z 2025-06-22 08:48:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.986216
2025-06-22T08:48:09.046487734Z 2025-06-22 08:48:09.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000738
2025-06-22T08:48:11.056332109Z 2025-06-22 08:48:11.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998727
2025-06-22T08:48:11.251338717Z 2025-06-22 08:48:11.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001169
2025-06-22T08:48:11.851593492Z 2025-06-22 08:48:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000778
2025-06-22T08:48:11.911184309Z 2025-06-22 08:48:11.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.024811
2025-06-22T08:48:12.085577126Z 2025-06-22 08:48:12.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001327
2025-06-22T08:48:14.088892506Z 2025-06-22 08:48:14.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002311
2025-06-22T08:48:14.270317367Z 2025-06-22 08:48:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001188
2025-06-22T08:48:14.824904955Z 2025-06-22 08:48:14.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000845
2025-06-22T08:48:14.906551457Z 2025-06-22 08:48:14.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.980935
2025-06-22T08:48:15.081149088Z 2025-06-22 08:48:15.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001040
2025-06-22T08:48:17.067596503Z 2025-06-22 08:48:17.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000891
2025-06-22T08:48:17.238966779Z 2025-06-22 08:48:17.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000031
2025-06-22T08:48:17.825211368Z 2025-06-22 08:48:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001781
2025-06-22T08:48:17.876437144Z 2025-06-22 08:48:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000613
2025-06-22T08:48:18.044455471Z 2025-06-22 08:48:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001287
2025-06-22T08:48:18.045003468Z 2025-06-22 08:48:18.044 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:48:18.084113162Z 2025-06-22 08:48:18.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1146E405C22B0BE40EEA600BD5D9073BF8CB538915DC059869833673D1A9ADF5 validated: True
2025-06-22T08:48:18.119778354Z 2025-06-22 08:48:18.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D6E2E89DCA66B5E29C04585657ACC4CBCAA7666CE3EECF340D4A45A4C2E3ED validated: True
2025-06-22T08:48:18.157941549Z 2025-06-22 08:48:18.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6298287BBF92FD85BD44964F26ED70CE7AE3C3E48C0BEAA75EC9D21A23AA41F0 validated: True
2025-06-22T08:48:18.194024370Z 2025-06-22 08:48:18.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C21584760B759690D54445905968CB1715F8411A3B9702E16850E8643B1C6D4 validated: False
2025-06-22T08:48:18.230532505Z 2025-06-22 08:48:18.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47CC7E81BB6CA0CD194B6F262D54EA39D3A9E3960A5CB601E6AD89B5AE2E379F validated: False
2025-06-22T08:48:18.266943768Z 2025-06-22 08:48:18.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F131FAF3EEEED71FC3773392B1ED4C712E0A50264989F2DFF1283CF2BF82CE2 validated: True
2025-06-22T08:48:18.304021631Z 2025-06-22 08:48:18.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7947B16D55FB399628166F86E7F43FC2A7AC97026F944928E873455AAF9512F validated: False
2025-06-22T08:48:23.658629340Z 2025-06-22 08:48:23.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:48:23.684583148Z 2025-06-22 08:48:23.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:48:23.684769119Z 2025-06-22 08:48:23.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:23.684859871Z 2025-06-22 08:48:23.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:23.686057726Z 2025-06-22 08:48:23.685 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:48:23.686924715Z 2025-06-22 08:48:23.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:48:23.687074138Z 2025-06-22 08:48:23.686 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:48:23.687225674Z 2025-06-22 08:48:23.687 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:48:31.654050452Z 2025-06-22 08:48:31.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:48:31.654541751Z 2025-06-22 08:48:31.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:48:31.655715650Z 2025-06-22 08:48:31.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:48:34.670168669Z Removed container: AMG_ProposalRoulette_G32T7R0_validator_4
2025-06-22T08:48:34.670196491Z Removed container: AMG_ProposalRoulette_G32T7R0_validator_3
2025-06-22T08:48:34.670200689Z Removed container: AMG_ProposalRoulette_G32T7R0_validator_2
2025-06-22T08:48:34.670204416Z Removed container: AMG_ProposalRoulette_G32T7R0_validator_1
2025-06-22T08:48:34.670208183Z Removed container: AMG_ProposalRoulette_G32T7R0_validator_0
