2025-06-22T08:36:34.466070537Z 2025-06-22 08:36:34.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:12.595608860Z 2025-06-22 08:37:12.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4yTsGhwTHgkoBmgHAnTKxtXa3W8 and address rJZmo11z8Et3R6Tx3H5Shpa7GLZ9RwFmbJ
2025-06-22T08:37:12.600397015Z 2025-06-22 08:37:12.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLJ49wqLLTSZUE5mcrLMTohSgoxa and address rsPKcY3hSUNKBkeyZmmXtiQwPoCjNPKFUU
2025-06-22T08:37:12.624781666Z 2025-06-22 08:37:12.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfWbRPS3rHiB1tyzxVzVnYJDXakQ and address rpS2c3Cjdd8E5Cbk5oeuWSKuKbcU7h1sef
2025-06-22T08:37:13.574940612Z 2025-06-22 08:37:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001112
2025-06-22T08:37:13.738627682Z 2025-06-22 08:37:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.961191
2025-06-22T08:37:14.348225517Z 2025-06-22 08:37:14.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7 submitted successfully
2025-06-22T08:37:14.593648493Z 2025-06-22 08:37:14.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.944909
2025-06-22T08:37:14.716861062Z 2025-06-22 08:37:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.960419
2025-06-22T08:37:15.115898783Z 2025-06-22 08:37:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003920
2025-06-22T08:37:15.318132416Z 2025-06-22 08:37:15.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8 submitted successfully
2025-06-22T08:37:16.108009308Z 2025-06-22 08:37:16.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B submitted successfully
2025-06-22T08:37:17.543916902Z 2025-06-22 08:37:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002841
2025-06-22T08:37:17.728753139Z 2025-06-22 08:37:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000701
2025-06-22T08:37:18.579026815Z 2025-06-22 08:37:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006834
2025-06-22T08:37:18.653686389Z 2025-06-22 08:37:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001112
2025-06-22T08:37:19.054349478Z 2025-06-22 08:37:19.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999160
2025-06-22T08:37:21.109477990Z 2025-06-22 08:37:21.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:37:21.109996769Z 2025-06-22 08:37:21.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:37:21.110348773Z 2025-06-22 08:37:21.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:37:21.110668456Z 2025-06-22 08:37:21.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:37:21.587002048Z 2025-06-22 08:37:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001064
2025-06-22T08:37:21.745022015Z 2025-06-22 08:37:21.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.015145
2025-06-22T08:37:22.620550696Z 2025-06-22 08:37:22.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002637
2025-06-22T08:37:22.698014142Z 2025-06-22 08:37:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010054
2025-06-22T08:37:23.035854702Z 2025-06-22 08:37:23.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000695
2025-06-22T08:37:24.219626237Z 2025-06-22 08:37:24.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA submitted successfully
2025-06-22T08:37:24.247417416Z 2025-06-22 08:37:24.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A96D344481D448ED6D9FEF32012E8B4F69D5DCBF87D140468491FDFB75342238 submitted successfully
2025-06-22T08:37:24.249482703Z 2025-06-22 08:37:24.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 065EC21A53332B5307122372CBFD24AF1A2A60B3B678C8EA840E5C1640F551F0 submitted successfully
2025-06-22T08:37:24.272302071Z 2025-06-22 08:37:24.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DADCE8532BA4A76334CC5D4F7F41EEE7772D49DC5116777937E4A9F59D1F556 submitted successfully
2025-06-22T08:37:25.545718017Z 2025-06-22 08:37:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001852
2025-06-22T08:37:25.736472091Z 2025-06-22 08:37:25.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.989566
2025-06-22T08:37:26.602529503Z 2025-06-22 08:37:26.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000399
2025-06-22T08:37:26.656337964Z 2025-06-22 08:37:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.992880
2025-06-22T08:37:27.043917297Z 2025-06-22 08:37:27.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001493
2025-06-22T08:37:30.594860232Z 2025-06-22 08:37:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003838
2025-06-22T08:37:30.641063403Z 2025-06-22 08:37:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.053205
2025-06-22T08:37:30.692157643Z 2025-06-22 08:37:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.026461
2025-06-22T08:37:31.754513484Z 2025-06-22 08:37:31.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003303
2025-06-22T08:37:32.016228544Z 2025-06-22 08:37:32.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001738
2025-06-22T08:37:34.582081239Z 2025-06-22 08:37:34.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000364
2025-06-22T08:37:34.760738148Z 2025-06-22 08:37:34.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001320
2025-06-22T08:37:35.619384601Z 2025-06-22 08:37:35.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.949650
2025-06-22T08:37:35.658644361Z 2025-06-22 08:37:35.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.979432
2025-06-22T08:37:36.017069865Z 2025-06-22 08:37:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001568
2025-06-22T08:37:38.781970391Z 2025-06-22 08:37:38.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.010157
2025-06-22T08:37:39.583474854Z 2025-06-22 08:37:39.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002251
2025-06-22T08:37:39.659467606Z 2025-06-22 08:37:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.038714
2025-06-22T08:37:39.731574294Z 2025-06-22 08:37:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.046185
2025-06-22T08:37:41.019417966Z 2025-06-22 08:37:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002490
2025-06-22T08:37:43.552571764Z 2025-06-22 08:37:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001894
2025-06-22T08:37:43.619190207Z 2025-06-22 08:37:43.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.987655
2025-06-22T08:37:43.672152692Z 2025-06-22 08:37:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.961851
2025-06-22T08:37:43.750497282Z 2025-06-22 08:37:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002408
2025-06-22T08:37:44.021957873Z 2025-06-22 08:37:44.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001214
2025-06-22T08:37:46.591593103Z 2025-06-22 08:37:46.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000263
2025-06-22T08:37:46.651408950Z 2025-06-22 08:37:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.021237
2025-06-22T08:37:46.725515493Z 2025-06-22 08:37:46.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022447
2025-06-22T08:37:46.766442849Z 2025-06-22 08:37:46.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.015719
2025-06-22T08:37:47.045656811Z 2025-06-22 08:37:47.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001805
2025-06-22T08:37:49.587511546Z 2025-06-22 08:37:49.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001965
2025-06-22T08:37:49.663705478Z 2025-06-22 08:37:49.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995040
2025-06-22T08:37:49.739889981Z 2025-06-22 08:37:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013201
2025-06-22T08:37:49.800873191Z 2025-06-22 08:37:49.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.014462
2025-06-22T08:37:50.045330982Z 2025-06-22 08:37:50.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002494
2025-06-22T08:37:52.589178522Z 2025-06-22 08:37:52.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000860
2025-06-22T08:37:52.665282243Z 2025-06-22 08:37:52.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001613
2025-06-22T08:37:52.747230362Z 2025-06-22 08:37:52.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003195
2025-06-22T08:37:52.788369468Z 2025-06-22 08:37:52.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007515
2025-06-22T08:37:53.032422836Z 2025-06-22 08:37:53.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000481
2025-06-22T08:37:55.555083733Z 2025-06-22 08:37:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001931
2025-06-22T08:37:55.615363796Z 2025-06-22 08:37:55.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.968620
2025-06-22T08:37:55.701697911Z 2025-06-22 08:37:55.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.960091
2025-06-22T08:37:55.779069565Z 2025-06-22 08:37:55.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.965921
2025-06-22T08:37:56.049618569Z 2025-06-22 08:37:56.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000886
2025-06-22T08:37:58.568474720Z 2025-06-22 08:37:58.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000595
2025-06-22T08:37:58.652738520Z 2025-06-22 08:37:58.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013538
2025-06-22T08:37:58.698837725Z 2025-06-22 08:37:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.026097
2025-06-22T08:37:58.758379476Z 2025-06-22 08:37:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001288
2025-06-22T08:37:59.064034751Z 2025-06-22 08:37:59.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001467
2025-06-22T08:38:01.562022171Z 2025-06-22 08:38:01.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000825
2025-06-22T08:38:01.602333414Z 2025-06-22 08:38:01.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992218
2025-06-22T08:38:01.670369313Z 2025-06-22 08:38:01.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.976551
2025-06-22T08:38:01.761176218Z 2025-06-22 08:38:01.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001395
2025-06-22T08:38:02.030118661Z 2025-06-22 08:38:02.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000943
2025-06-22T08:38:04.565122281Z 2025-06-22 08:38:04.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001975
2025-06-22T08:38:04.604119696Z 2025-06-22 08:38:04.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001104
2025-06-22T08:38:04.670534705Z 2025-06-22 08:38:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001247
2025-06-22T08:38:04.754436531Z 2025-06-22 08:38:04.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000868
2025-06-22T08:38:05.081211861Z 2025-06-22 08:38:05.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002168
2025-06-22T08:38:07.589986022Z 2025-06-22 08:38:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000731
2025-06-22T08:38:07.632005459Z 2025-06-22 08:38:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.026714
2025-06-22T08:38:07.710920405Z 2025-06-22 08:38:07.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004942
2025-06-22T08:38:07.804086773Z 2025-06-22 08:38:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002118
2025-06-22T08:38:08.037557073Z 2025-06-22 08:38:08.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000973
2025-06-22T08:38:10.570880090Z 2025-06-22 08:38:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000670
2025-06-22T08:38:10.610517984Z 2025-06-22 08:38:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980031
2025-06-22T08:38:10.710310034Z 2025-06-22 08:38:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997592
2025-06-22T08:38:10.757835862Z 2025-06-22 08:38:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000186
2025-06-22T08:38:11.074478342Z 2025-06-22 08:38:11.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001222
2025-06-22T08:38:13.598760344Z 2025-06-22 08:38:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001482
2025-06-22T08:38:13.642208086Z 2025-06-22 08:38:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.028701
2025-06-22T08:38:13.697670430Z 2025-06-22 08:38:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.008389
2025-06-22T08:38:13.762134669Z 2025-06-22 08:38:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001083
2025-06-22T08:38:14.058229909Z 2025-06-22 08:38:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002185
2025-06-22T08:38:14.058671793Z 2025-06-22 08:38:14.058 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:38:14.096499581Z 2025-06-22 08:38:14.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76EB48F660B41AA1FEA3E3CAD1AC1D948F3710E9C890729F508541A72DE3A6D7 validated: True
2025-06-22T08:38:14.139371236Z 2025-06-22 08:38:14.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27E26B5ABFAA240405FE1FE2ECF7B6942B7AC16DD26360E08DE14494FBC00DD8 validated: True
2025-06-22T08:38:14.179748075Z 2025-06-22 08:38:14.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C9E0115BE56AA582F0F8D2CDD81A04848D0B9BE96085A297C4372B54FC819B validated: True
2025-06-22T08:38:14.221485410Z 2025-06-22 08:38:14.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D060883217E0D6051A01757845AD781CBA70619780CE738B118EC1DBA35E34FA validated: True
2025-06-22T08:38:14.260650151Z 2025-06-22 08:38:14.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A96D344481D448ED6D9FEF32012E8B4F69D5DCBF87D140468491FDFB75342238 validated: False
2025-06-22T08:38:14.317921768Z 2025-06-22 08:38:14.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 065EC21A53332B5307122372CBFD24AF1A2A60B3B678C8EA840E5C1640F551F0 validated: False
2025-06-22T08:38:14.362740849Z 2025-06-22 08:38:14.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DADCE8532BA4A76334CC5D4F7F41EEE7772D49DC5116777937E4A9F59D1F556 validated: False
2025-06-22T08:38:19.723806412Z 2025-06-22 08:38:19.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:38:19.750189255Z 2025-06-22 08:38:19.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:38:19.750343696Z 2025-06-22 08:38:19.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:19.750439187Z 2025-06-22 08:38:19.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:19.751666923Z 2025-06-22 08:38:19.751 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:38:19.752489896Z 2025-06-22 08:38:19.752 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:38:19.752602439Z 2025-06-22 08:38:19.752 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:38:19.752732324Z 2025-06-22 08:38:19.752 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:38:49.756812563Z 2025-06-22 08:38:49.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:38:49.757439256Z 2025-06-22 08:38:49.757 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:38:49.758435746Z 2025-06-22 08:38:49.758 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
