2025-06-21T21:36:59.058508961Z 2025-06-21 21:36:59.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:52.150829028Z 2025-06-21 21:37:52.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snv3BBTwjvB8RzbQfURZTfZdhyWJW and address rpKm1Py9uGFqXyYDsJzMLV4k6X7uoe6q83
2025-06-21T21:37:53.085574781Z 2025-06-21 21:37:53.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000417
2025-06-21T21:37:53.271792685Z 2025-06-21 21:37:53.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000921
2025-06-21T21:37:53.767916811Z 2025-06-21 21:37:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002171
2025-06-21T21:37:54.084107532Z 2025-06-21 21:37:54.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC982B32E01802E963DD01C4BF995FEEB5BA2AB0FC28A8D99113560AAC15F4F5 submitted successfully
2025-06-21T21:37:54.084463855Z 2025-06-21 21:37:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001705
2025-06-21T21:37:54.188821205Z 2025-06-21 21:37:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.095790
2025-06-21T21:37:55.056702014Z 2025-06-21 21:37:55.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA5A196E8ACC0CCA3B08FCF1EA6F65760F910C192BE7FB0030AFDDAC5973EA3B submitted successfully
2025-06-21T21:37:55.821395351Z 2025-06-21 21:37:55.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81C515EB0BB74842A2A3FB705AEC176219641BDB4A7EACBED6E5B2386E7459D0 submitted successfully
2025-06-21T21:37:56.089459639Z 2025-06-21 21:37:56.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000990
2025-06-21T21:37:56.301386806Z 2025-06-21 21:37:56.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000814
2025-06-21T21:37:56.758244000Z 2025-06-21 21:37:56.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999830
2025-06-21T21:37:56.862417543Z 2025-06-21 21:37:56.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000871
2025-06-21T21:37:57.064212013Z 2025-06-21 21:37:57.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.909354
2025-06-21T21:37:59.091572825Z 2025-06-21 21:37:59.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000955
2025-06-21T21:37:59.725883775Z 2025-06-21 21:37:59.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002866
2025-06-21T21:38:00.822874492Z 2025-06-21 21:38:00.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:38:00.823604150Z 2025-06-21 21:38:00.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:38:00.824310013Z 2025-06-21 21:38:00.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:38:00.825472429Z 2025-06-21 21:38:00.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:38:01.865006982Z 2025-06-21 21:38:01.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001801
2025-06-21T21:38:02.313201290Z 2025-06-21 21:38:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004244
2025-06-21T21:38:04.085742784Z 2025-06-21 21:38:04.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5364C4FC33EFD98C579CCB091EA321EBE5287C43314F16D82D8801674F88B72E submitted successfully
2025-06-21T21:38:04.224457700Z 2025-06-21 21:38:04.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004459
2025-06-21T21:38:04.267548832Z 2025-06-21 21:38:04.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAB6D37F39E4BD275D8B75498A4C2A69C5D782ECBADDC9BF49D6685F6A75398C submitted successfully
2025-06-21T21:38:04.295407645Z 2025-06-21 21:38:04.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D49FA76295F27C085925236B38E9A58E8BB7E8AC33CC2157DFA242A6FFCA055 submitted successfully
2025-06-21T21:38:04.299442917Z 2025-06-21 21:38:04.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5878665F7C2FDC27DE3C7E03331DDB53EF4CBD649F84AD3F5423820C23B5092B submitted successfully
2025-06-21T21:38:06.784778820Z 2025-06-21 21:38:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002651
2025-06-21T21:38:06.903873661Z 2025-06-21 21:38:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004238
2025-06-21T21:38:07.067646701Z 2025-06-21 21:38:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001970
2025-06-21T21:38:07.314046509Z 2025-06-21 21:38:07.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004316
2025-06-21T21:38:10.075569101Z 2025-06-21 21:38:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000920
2025-06-21T21:38:10.320574955Z 2025-06-21 21:38:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002892
2025-06-21T21:38:10.913618236Z 2025-06-21 21:38:10.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003550
2025-06-21T21:38:12.745458874Z 2025-06-21 21:38:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.011271
2025-06-21T21:38:13.286976482Z 2025-06-21 21:38:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001087
2025-06-21T21:38:13.871333185Z 2025-06-21 21:38:13.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999167
2025-06-21T21:38:14.065864071Z 2025-06-21 21:38:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001618
2025-06-21T21:38:15.068784882Z 2025-06-21 21:38:15.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:16.011846
2025-06-21T21:38:15.769639097Z 2025-06-21 21:38:15.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.995370
2025-06-21T21:38:16.311336412Z 2025-06-21 21:38:16.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001502
2025-06-21T21:38:16.872896469Z 2025-06-21 21:38:16.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001855
2025-06-21T21:38:17.047115194Z 2025-06-21 21:38:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002289
2025-06-21T21:38:18.737856998Z 2025-06-21 21:38:18.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002903
2025-06-21T21:38:19.322225568Z 2025-06-21 21:38:19.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002640
2025-06-21T21:38:19.874348469Z 2025-06-21 21:38:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002509
2025-06-21T21:38:20.070897004Z 2025-06-21 21:38:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001550
2025-06-21T21:38:20.787040828Z 2025-06-21 21:38:20.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009574
2025-06-21T21:38:22.309953485Z 2025-06-21 21:38:22.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000978
2025-06-21T21:38:22.896104248Z 2025-06-21 21:38:22.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001494
2025-06-21T21:38:23.082826534Z 2025-06-21 21:38:23.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001059
2025-06-21T21:38:23.762698574Z 2025-06-21 21:38:23.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993369
2025-06-21T21:38:25.323812639Z 2025-06-21 21:38:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000478
2025-06-21T21:38:25.901183588Z 2025-06-21 21:38:25.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001759
2025-06-21T21:38:26.051687172Z 2025-06-21 21:38:26.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001980
2025-06-21T21:38:26.092231282Z 2025-06-21 21:38:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:11.027131
2025-06-21T21:38:26.777133087Z 2025-06-21 21:38:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001992
2025-06-21T21:38:28.324230914Z 2025-06-21 21:38:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000880
2025-06-21T21:38:28.917826981Z 2025-06-21 21:38:28.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002244
2025-06-21T21:38:29.050571306Z 2025-06-21 21:38:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000892
2025-06-21T21:38:29.092434817Z 2025-06-21 21:38:29.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999804
2025-06-21T21:38:29.778645801Z 2025-06-21 21:38:29.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001663
2025-06-21T21:38:31.326951181Z 2025-06-21 21:38:31.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001157
2025-06-21T21:38:31.917236804Z 2025-06-21 21:38:31.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002218
2025-06-21T21:38:32.090935933Z 2025-06-21 21:38:32.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001800
2025-06-21T21:38:32.163563363Z 2025-06-21 21:38:32.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.039655
2025-06-21T21:38:32.746090722Z 2025-06-21 21:38:32.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999773
2025-06-21T21:38:34.291189629Z 2025-06-21 21:38:34.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000927
2025-06-21T21:38:34.882789120Z 2025-06-21 21:38:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999586
2025-06-21T21:38:35.059622888Z 2025-06-21 21:38:35.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001212
2025-06-21T21:38:35.101355822Z 2025-06-21 21:38:35.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.968659
2025-06-21T21:38:35.748365226Z 2025-06-21 21:38:35.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002196
2025-06-21T21:38:37.317804984Z 2025-06-21 21:38:37.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001766
2025-06-21T21:38:37.896078745Z 2025-06-21 21:38:37.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002769
2025-06-21T21:38:38.076654800Z 2025-06-21 21:38:38.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000112
2025-06-21T21:38:38.118796847Z 2025-06-21 21:38:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.016229
2025-06-21T21:38:38.751204541Z 2025-06-21 21:38:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001727
2025-06-21T21:38:40.316989319Z 2025-06-21 21:38:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001391
2025-06-21T21:38:40.915133684Z 2025-06-21 21:38:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000985
2025-06-21T21:38:41.079937972Z 2025-06-21 21:38:41.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001857
2025-06-21T21:38:41.173656383Z 2025-06-21 21:38:41.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004947
2025-06-21T21:38:41.767378264Z 2025-06-21 21:38:41.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000841
2025-06-21T21:38:43.296858933Z 2025-06-21 21:38:43.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000952
2025-06-21T21:38:43.919355155Z 2025-06-21 21:38:43.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001336
2025-06-21T21:38:44.059451731Z 2025-06-21 21:38:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000777
2025-06-21T21:38:44.097907616Z 2025-06-21 21:38:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.978130
2025-06-21T21:38:44.772622112Z 2025-06-21 21:38:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001756
2025-06-21T21:38:46.320095172Z 2025-06-21 21:38:46.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001969
2025-06-21T21:38:46.931800241Z 2025-06-21 21:38:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000674
2025-06-21T21:38:47.081943430Z 2025-06-21 21:38:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002728
2025-06-21T21:38:47.146322481Z 2025-06-21 21:38:47.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.022856
2025-06-21T21:38:47.777641250Z 2025-06-21 21:38:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000533
2025-06-21T21:38:49.300466786Z 2025-06-21 21:38:49.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001469
2025-06-21T21:38:49.891070462Z 2025-06-21 21:38:49.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001197
2025-06-21T21:38:50.073041257Z 2025-06-21 21:38:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999373
2025-06-21T21:38:50.116265586Z 2025-06-21 21:38:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.992640
2025-06-21T21:38:50.755112740Z 2025-06-21 21:38:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001857
2025-06-21T21:38:50.755880470Z 2025-06-21 21:38:50.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:38:50.802057336Z 2025-06-21 21:38:50.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC982B32E01802E963DD01C4BF995FEEB5BA2AB0FC28A8D99113560AAC15F4F5 validated: True
2025-06-21T21:38:50.838408095Z 2025-06-21 21:38:50.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA5A196E8ACC0CCA3B08FCF1EA6F65760F910C192BE7FB0030AFDDAC5973EA3B validated: True
2025-06-21T21:38:50.874804139Z 2025-06-21 21:38:50.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81C515EB0BB74842A2A3FB705AEC176219641BDB4A7EACBED6E5B2386E7459D0 validated: True
2025-06-21T21:38:50.911156401Z 2025-06-21 21:38:50.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5364C4FC33EFD98C579CCB091EA321EBE5287C43314F16D82D8801674F88B72E validated: False
2025-06-21T21:38:50.955249331Z 2025-06-21 21:38:50.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAB6D37F39E4BD275D8B75498A4C2A69C5D782ECBADDC9BF49D6685F6A75398C validated: True
2025-06-21T21:38:50.992579570Z 2025-06-21 21:38:50.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D49FA76295F27C085925236B38E9A58E8BB7E8AC33CC2157DFA242A6FFCA055 validated: False
2025-06-21T21:38:51.029318231Z 2025-06-21 21:38:51.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5878665F7C2FDC27DE3C7E03331DDB53EF4CBD649F84AD3F5423820C23B5092B validated: True
2025-06-21T21:38:56.102259440Z 2025-06-21 21:38:56.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:38:56.126896687Z 2025-06-21 21:38:56.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:38:56.127082258Z 2025-06-21 21:38:56.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:38:56.127181034Z 2025-06-21 21:38:56.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:38:56.128244803Z 2025-06-21 21:38:56.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:38:56.128895953Z 2025-06-21 21:38:56.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:38:56.128988407Z 2025-06-21 21:38:56.128 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:38:56.129118283Z 2025-06-21 21:38:56.128 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:05.214440118Z 2025-06-21 21:39:05.214 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:39:05.214704126Z 2025-06-21 21:39:05.214 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:05.215385753Z 2025-06-21 21:39:05.215 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:05.228540035Z Removed container: AMG_Random_G4T8R0_validator_4
2025-06-21T21:39:05.228563519Z Removed container: AMG_Random_G4T8R0_validator_3
2025-06-21T21:39:05.228570813Z Removed container: AMG_Random_G4T8R0_validator_2
2025-06-21T21:39:05.228577055Z Removed container: AMG_Random_G4T8R0_validator_1
2025-06-21T21:39:05.228583337Z Removed container: AMG_Random_G4T8R0_validator_0
