2025-06-22T01:12:50.455191085Z 2025-06-22 01:12:50.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:42.550286446Z 2025-06-22 01:13:42.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheLAaEDNpPfZ1kYaNWxYHKm23rap and address rN8FegD3Y7FKcoLYu1hh78CwR6JqFBmcud
2025-06-22T01:13:43.313308070Z 2025-06-22 01:13:43.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999152
2025-06-22T01:13:43.372739038Z 2025-06-22 01:13:43.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.023216
2025-06-22T01:13:43.522881421Z 2025-06-22 01:13:43.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999779
2025-06-22T01:13:43.591165090Z 2025-06-22 01:13:43.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004558
2025-06-22T01:13:43.922941594Z 2025-06-22 01:13:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000209
2025-06-22T01:13:44.334481757Z 2025-06-22 01:13:44.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C979EC25AB70B57D439B504D1BB14E140878B8F248326AE7C789CF8F6F97DBD submitted successfully
2025-06-22T01:13:45.328262754Z 2025-06-22 01:13:45.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFDA668DC5B5226F68EA4E935AFB834F8C41CF80868739DDF394C611406C9D23 submitted successfully
2025-06-22T01:13:46.094296885Z 2025-06-22 01:13:46.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80FA8B8776CC7EDDBC58C1B5D1BBC8ED7A7343508A1C4BEAD1F7DDF5E5F5327D submitted successfully
2025-06-22T01:13:46.288058928Z 2025-06-22 01:13:46.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003615
2025-06-22T01:13:46.329186395Z 2025-06-22 01:13:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.958200
2025-06-22T01:13:46.488249698Z 2025-06-22 01:13:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000625
2025-06-22T01:13:46.567223767Z 2025-06-22 01:13:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.965039
2025-06-22T01:13:46.809567278Z 2025-06-22 01:13:46.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003553
2025-06-22T01:13:49.488902780Z 2025-06-22 01:13:49.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001232
2025-06-22T01:13:49.787605129Z 2025-06-22 01:13:49.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999303
2025-06-22T01:13:50.326102047Z 2025-06-22 01:13:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999458
2025-06-22T01:13:50.405208696Z 2025-06-22 01:13:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.039762
2025-06-22T01:13:50.537101480Z 2025-06-22 01:13:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.973927
2025-06-22T01:13:51.095122444Z 2025-06-22 01:13:51.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:13:51.095590067Z 2025-06-22 01:13:51.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:13:51.096057749Z 2025-06-22 01:13:51.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:13:51.096584263Z 2025-06-22 01:13:51.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:13:53.496645960Z 2025-06-22 01:13:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.022510
2025-06-22T01:13:53.759482845Z 2025-06-22 01:13:53.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.172069
2025-06-22T01:13:53.977979600Z 2025-06-22 01:13:53.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.314736
2025-06-22T01:13:54.221955022Z 2025-06-22 01:13:54.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.516205
2025-06-22T01:13:54.445718399Z 2025-06-22 01:13:54.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB093660195C40A774A5A502BB3D2AE4EB07BF112745C7434ECDC5E5AA11F53C submitted successfully
2025-06-22T01:13:54.449894452Z 2025-06-22 01:13:54.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.491461
2025-06-22T01:13:54.518406712Z 2025-06-22 01:13:54.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2FF16A10A5E10A11CC83ADB196A6A332CC928D751BC6C4EEFAF5AC2A53DD385 submitted successfully
2025-06-22T01:13:54.528946929Z 2025-06-22 01:13:54.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B8AD932B484AA13E0A077E7D2AFC9AA8AD1C725EF0923829B99EB70889100E submitted successfully
2025-06-22T01:13:54.532859815Z 2025-06-22 01:13:54.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1DF8FA27CF937DC7750541BD1DDC3D0361481BED3427083AB2D5E7D3E2D501B submitted successfully
2025-06-22T01:13:56.308896501Z 2025-06-22 01:13:56.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.979386
2025-06-22T01:13:56.348939119Z 2025-06-22 01:13:56.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.807974
2025-06-22T01:13:56.496307797Z 2025-06-22 01:13:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.688391
2025-06-22T01:13:56.545001154Z 2025-06-22 01:13:56.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.517616
2025-06-22T01:13:56.834583588Z 2025-06-22 01:13:56.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.512246
2025-06-22T01:13:59.525881497Z 2025-06-22 01:13:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.012659
2025-06-22T01:14:00.306715052Z 2025-06-22 01:14:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001502
2025-06-22T01:14:00.508435378Z 2025-06-22 01:14:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.971855
2025-06-22T01:14:00.790708373Z 2025-06-22 01:14:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001698
2025-06-22T01:14:01.312834928Z 2025-06-22 01:14:01.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.944717
2025-06-22T01:14:03.284951341Z 2025-06-22 01:14:03.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001611
2025-06-22T01:14:03.530803204Z 2025-06-22 01:14:03.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.990000
2025-06-22T01:14:03.573428077Z 2025-06-22 01:14:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.063495
2025-06-22T01:14:03.780934555Z 2025-06-22 01:14:03.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002057
2025-06-22T01:14:04.309310687Z 2025-06-22 01:14:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.992980
2025-06-22T01:14:06.279844221Z 2025-06-22 01:14:06.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000480
2025-06-22T01:14:06.496746596Z 2025-06-22 01:14:06.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000749
2025-06-22T01:14:06.538185620Z 2025-06-22 01:14:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.965216
2025-06-22T01:14:06.785337587Z 2025-06-22 01:14:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002880
2025-06-22T01:14:07.288689441Z 2025-06-22 01:14:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001197
2025-06-22T01:14:09.319270314Z 2025-06-22 01:14:09.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001552
2025-06-22T01:14:09.526053708Z 2025-06-22 01:14:09.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002059
2025-06-22T01:14:09.578578909Z 2025-06-22 01:14:09.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.030316
2025-06-22T01:14:09.798947818Z 2025-06-22 01:14:09.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999619
2025-06-22T01:14:10.303381143Z 2025-06-22 01:14:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002096
2025-06-22T01:14:12.307447714Z 2025-06-22 01:14:12.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001450
2025-06-22T01:14:12.497980732Z 2025-06-22 01:14:12.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000424
2025-06-22T01:14:12.564017680Z 2025-06-22 01:14:12.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.971171
2025-06-22T01:14:12.823339309Z 2025-06-22 01:14:12.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001292
2025-06-22T01:14:13.291331184Z 2025-06-22 01:14:13.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000992
2025-06-22T01:14:15.308679486Z 2025-06-22 01:14:15.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001306
2025-06-22T01:14:15.523873235Z 2025-06-22 01:14:15.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001158
2025-06-22T01:14:15.573514533Z 2025-06-22 01:14:15.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.025915
2025-06-22T01:14:15.820958812Z 2025-06-22 01:14:15.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001040
2025-06-22T01:14:16.294311596Z 2025-06-22 01:14:16.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001974
2025-06-22T01:14:18.325931958Z 2025-06-22 01:14:18.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001792
2025-06-22T01:14:18.540959574Z 2025-06-22 01:14:18.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001790
2025-06-22T01:14:18.615600864Z 2025-06-22 01:14:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016962
2025-06-22T01:14:18.788261834Z 2025-06-22 01:14:18.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001031
2025-06-22T01:14:19.298687901Z 2025-06-22 01:14:19.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004333
2025-06-22T01:14:21.295583233Z 2025-06-22 01:14:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001207
2025-06-22T01:14:21.514059177Z 2025-06-22 01:14:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000984
2025-06-22T01:14:21.556731610Z 2025-06-22 01:14:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973629
2025-06-22T01:14:21.810543548Z 2025-06-22 01:14:21.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001666
2025-06-22T01:14:22.298774778Z 2025-06-22 01:14:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001442
2025-06-22T01:14:24.288564806Z 2025-06-22 01:14:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001188
2025-06-22T01:14:24.502095055Z 2025-06-22 01:14:24.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000811
2025-06-22T01:14:24.541330259Z 2025-06-22 01:14:24.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.987335
2025-06-22T01:14:24.790910349Z 2025-06-22 01:14:24.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001205
2025-06-22T01:14:25.336057498Z 2025-06-22 01:14:25.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001465
2025-06-22T01:14:27.298317717Z 2025-06-22 01:14:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001954
2025-06-22T01:14:27.504447626Z 2025-06-22 01:14:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001610
2025-06-22T01:14:27.548558454Z 2025-06-22 01:14:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003009
2025-06-22T01:14:27.824820701Z 2025-06-22 01:14:27.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001765
2025-06-22T01:14:28.301976403Z 2025-06-22 01:14:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001248
2025-06-22T01:14:30.291118526Z 2025-06-22 01:14:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001117
2025-06-22T01:14:30.532322314Z 2025-06-22 01:14:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000600
2025-06-22T01:14:30.572499836Z 2025-06-22 01:14:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.026671
2025-06-22T01:14:30.820335393Z 2025-06-22 01:14:30.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001759
2025-06-22T01:14:31.327512446Z 2025-06-22 01:14:31.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001834
2025-06-22T01:14:33.334845006Z 2025-06-22 01:14:33.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001406
2025-06-22T01:14:33.548798323Z 2025-06-22 01:14:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000821
2025-06-22T01:14:33.604808203Z 2025-06-22 01:14:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.018704
2025-06-22T01:14:33.800176367Z 2025-06-22 01:14:33.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001296
2025-06-22T01:14:34.337663746Z 2025-06-22 01:14:34.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000567
2025-06-22T01:14:36.326006298Z 2025-06-22 01:14:36.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001764
2025-06-22T01:14:36.534987719Z 2025-06-22 01:14:36.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001516
2025-06-22T01:14:36.611950521Z 2025-06-22 01:14:36.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984828
2025-06-22T01:14:36.795864283Z 2025-06-22 01:14:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000951
2025-06-22T01:14:37.341172195Z 2025-06-22 01:14:37.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002162
2025-06-22T01:14:37.341893967Z 2025-06-22 01:14:37.341 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:14:37.398257073Z 2025-06-22 01:14:37.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C979EC25AB70B57D439B504D1BB14E140878B8F248326AE7C789CF8F6F97DBD validated: True
2025-06-22T01:14:37.435055557Z 2025-06-22 01:14:37.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFDA668DC5B5226F68EA4E935AFB834F8C41CF80868739DDF394C611406C9D23 validated: True
2025-06-22T01:14:37.471619759Z 2025-06-22 01:14:37.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80FA8B8776CC7EDDBC58C1B5D1BBC8ED7A7343508A1C4BEAD1F7DDF5E5F5327D validated: True
2025-06-22T01:14:37.506980339Z 2025-06-22 01:14:37.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB093660195C40A774A5A502BB3D2AE4EB07BF112745C7434ECDC5E5AA11F53C validated: False
2025-06-22T01:14:37.543080985Z 2025-06-22 01:14:37.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2FF16A10A5E10A11CC83ADB196A6A332CC928D751BC6C4EEFAF5AC2A53DD385 validated: False
2025-06-22T01:14:37.603355204Z 2025-06-22 01:14:37.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B8AD932B484AA13E0A077E7D2AFC9AA8AD1C725EF0923829B99EB70889100E validated: True
2025-06-22T01:14:37.638180323Z 2025-06-22 01:14:37.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1DF8FA27CF937DC7750541BD1DDC3D0361481BED3427083AB2D5E7D3E2D501B validated: False
2025-06-22T01:14:42.853061091Z 2025-06-22 01:14:42.852 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:14:42.878879919Z 2025-06-22 01:14:42.878 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:14:42.879081659Z 2025-06-22 01:14:42.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:14:42.879181829Z 2025-06-22 01:14:42.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:14:42.880411961Z 2025-06-22 01:14:42.880 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:14:42.881404885Z 2025-06-22 01:14:42.881 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:14:42.881551572Z 2025-06-22 01:14:42.881 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:14:42.881731972Z 2025-06-22 01:14:42.881 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:14:49.055687789Z 2025-06-22 01:14:49.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:14:49.055944985Z 2025-06-22 01:14:49.055 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
