2025-06-22T03:47:21.938773154Z 2025-06-22 03:47:21.938 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:48:13.009299794Z 2025-06-22 03:48:13.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSL5cp9cNw7jD1VURxRxTF52nqYP and address rB6wqUZ9SM1q3USJ8EaungYGG1HekvLL54
2025-06-22T03:48:13.031414912Z 2025-06-22 03:48:13.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDtdAw8n2z6kRNXdAzhcEBGWwwjj and address rKBb8Qqu3GeS3zoLedypboHfQmB1uDFmYV
2025-06-22T03:48:13.591555224Z 2025-06-22 03:48:13.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000702
2025-06-22T03:48:13.672191723Z 2025-06-22 03:48:13.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 263DD363EE4C77976923599795E04FE293ACA6D1861C4FAAC4379079A652B83F submitted successfully
2025-06-22T03:48:14.046423269Z 2025-06-22 03:48:14.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000785
2025-06-22T03:48:14.145209671Z 2025-06-22 03:48:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001932
2025-06-22T03:48:14.402892276Z 2025-06-22 03:48:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000237
2025-06-22T03:48:14.730917698Z 2025-06-22 03:48:14.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48F6F7835C95C4B4769458AD0F9C4D09EFA7AA86D8EF36DA21DADE7CF15081BA submitted successfully
2025-06-22T03:48:14.946986426Z 2025-06-22 03:48:14.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001156
2025-06-22T03:48:15.458523930Z 2025-06-22 03:48:15.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1ECC2FE0B28C42C4A681EEC9DDB46D80E0FE5539B09C6ED899A4DA8BA0815A3 submitted successfully
2025-06-22T03:48:17.049927646Z 2025-06-22 03:48:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009353
2025-06-22T03:48:17.457016599Z 2025-06-22 03:48:17.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001851
2025-06-22T03:48:18.157934972Z 2025-06-22 03:48:18.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002411
2025-06-22T03:48:18.313179873Z 2025-06-22 03:48:18.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003317
2025-06-22T03:48:18.953112231Z 2025-06-22 03:48:18.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008942
2025-06-22T03:48:20.461909010Z 2025-06-22 03:48:20.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:48:20.462530323Z 2025-06-22 03:48:20.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:48:20.463200318Z 2025-06-22 03:48:20.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:48:20.463844564Z 2025-06-22 03:48:20.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:48:21.491067844Z 2025-06-22 03:48:21.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002697
2025-06-22T03:48:22.162554650Z 2025-06-22 03:48:22.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002438
2025-06-22T03:48:22.326930618Z 2025-06-22 03:48:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002440
2025-06-22T03:48:23.179586512Z 2025-06-22 03:48:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002526
2025-06-22T03:48:24.032321627Z 2025-06-22 03:48:24.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8D4D5EC2318068F63BF8F5C9EB8740668070BC236561B0C1410FF3C34715793 submitted successfully
2025-06-22T03:48:24.050662259Z 2025-06-22 03:48:24.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA713834650AC99C70559FD8162E4EAF9E59F631A5E675771B3BFFCF1984AD3F submitted successfully
2025-06-22T03:48:24.052329576Z 2025-06-22 03:48:24.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 661A81ADF2345594D29695A42B645321518402AB4BEAD6356D60C8F8CC1219F1 submitted successfully
2025-06-22T03:48:24.055022089Z 2025-06-22 03:48:24.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABABB7EA30573B3BB6868BE0357436BB60BF7C4F87ECC77DFAC91325810369D1 submitted successfully
2025-06-22T03:48:25.470833871Z 2025-06-22 03:48:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002245
2025-06-22T03:48:26.065060933Z 2025-06-22 03:48:26.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:09.007829
2025-06-22T03:48:26.161224344Z 2025-06-22 03:48:26.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000629
2025-06-22T03:48:26.295361459Z 2025-06-22 03:48:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000489
2025-06-22T03:48:26.923129827Z 2025-06-22 03:48:26.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002200
2025-06-22T03:48:29.064131086Z 2025-06-22 03:48:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002032
2025-06-22T03:48:30.147654871Z 2025-06-22 03:48:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001805
2025-06-22T03:48:30.319753868Z 2025-06-22 03:48:30.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003085
2025-06-22T03:48:30.497035900Z 2025-06-22 03:48:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003695
2025-06-22T03:48:31.962407563Z 2025-06-22 03:48:31.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004627
2025-06-22T03:48:32.071838589Z 2025-06-22 03:48:32.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002497
2025-06-22T03:48:33.165012443Z 2025-06-22 03:48:33.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001513
2025-06-22T03:48:33.295766682Z 2025-06-22 03:48:33.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999903
2025-06-22T03:48:33.467551296Z 2025-06-22 03:48:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001035
2025-06-22T03:48:34.947310330Z 2025-06-22 03:48:34.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998864
2025-06-22T03:48:35.083850322Z 2025-06-22 03:48:35.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001042
2025-06-22T03:48:36.167159515Z 2025-06-22 03:48:36.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002647
2025-06-22T03:48:36.335347670Z 2025-06-22 03:48:36.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003761
2025-06-22T03:48:36.491663122Z 2025-06-22 03:48:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001024
2025-06-22T03:48:37.951220584Z 2025-06-22 03:48:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003951
2025-06-22T03:48:38.036237794Z 2025-06-22 03:48:38.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002473
2025-06-22T03:48:39.169056599Z 2025-06-22 03:48:39.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999913
2025-06-22T03:48:39.343817142Z 2025-06-22 03:48:39.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998950
2025-06-22T03:48:39.504615076Z 2025-06-22 03:48:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001945
2025-06-22T03:48:39.934843164Z 2025-06-22 03:48:39.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004044
2025-06-22T03:48:40.038921908Z 2025-06-22 03:48:40.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003440
2025-06-22T03:48:42.168205470Z 2025-06-22 03:48:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001898
2025-06-22T03:48:42.339730315Z 2025-06-22 03:48:42.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001627
2025-06-22T03:48:42.501660868Z 2025-06-22 03:48:42.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000998
2025-06-22T03:48:42.966292471Z 2025-06-22 03:48:42.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996046
2025-06-22T03:48:43.080104910Z 2025-06-22 03:48:43.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999288
2025-06-22T03:48:45.169052201Z 2025-06-22 03:48:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000968
2025-06-22T03:48:45.335916768Z 2025-06-22 03:48:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001491
2025-06-22T03:48:45.468262292Z 2025-06-22 03:48:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001579
2025-06-22T03:48:45.968384844Z 2025-06-22 03:48:45.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002869
2025-06-22T03:48:46.074282382Z 2025-06-22 03:48:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001435
2025-06-22T03:48:48.163416809Z 2025-06-22 03:48:48.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001421
2025-06-22T03:48:48.342197701Z 2025-06-22 03:48:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000364
2025-06-22T03:48:48.507446408Z 2025-06-22 03:48:48.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001721
2025-06-22T03:48:48.971461630Z 2025-06-22 03:48:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000614
2025-06-22T03:48:49.068734687Z 2025-06-22 03:48:49.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001036
2025-06-22T03:48:51.178818394Z 2025-06-22 03:48:51.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001424
2025-06-22T03:48:51.339767975Z 2025-06-22 03:48:51.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002106
2025-06-22T03:48:51.508156861Z 2025-06-22 03:48:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001758
2025-06-22T03:48:51.957402221Z 2025-06-22 03:48:51.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001433
2025-06-22T03:48:52.076436397Z 2025-06-22 03:48:52.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001590
2025-06-22T03:48:54.141233418Z 2025-06-22 03:48:54.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001617
2025-06-22T03:48:54.342652856Z 2025-06-22 03:48:54.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001462
2025-06-22T03:48:54.510331321Z 2025-06-22 03:48:54.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000864
2025-06-22T03:48:54.972736294Z 2025-06-22 03:48:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002126
2025-06-22T03:48:55.083400971Z 2025-06-22 03:48:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002246
2025-06-22T03:48:57.163328376Z 2025-06-22 03:48:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000671
2025-06-22T03:48:57.346610898Z 2025-06-22 03:48:57.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001157
2025-06-22T03:48:57.500805227Z 2025-06-22 03:48:57.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001451
2025-06-22T03:48:57.974419952Z 2025-06-22 03:48:57.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000926
2025-06-22T03:48:58.078749680Z 2025-06-22 03:48:58.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000458
2025-06-22T03:49:00.164866253Z 2025-06-22 03:49:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001411
2025-06-22T03:49:00.305924295Z 2025-06-22 03:49:00.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001203
2025-06-22T03:49:00.513038614Z 2025-06-22 03:49:00.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002078
2025-06-22T03:49:00.963067736Z 2025-06-22 03:49:00.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001153
2025-06-22T03:49:01.047420333Z 2025-06-22 03:49:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000672
2025-06-22T03:49:03.179302863Z 2025-06-22 03:49:03.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001259
2025-06-22T03:49:03.343205891Z 2025-06-22 03:49:03.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001877
2025-06-22T03:49:03.518654534Z 2025-06-22 03:49:03.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000801
2025-06-22T03:49:03.990370215Z 2025-06-22 03:49:03.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002749
2025-06-22T03:49:04.082256954Z 2025-06-22 03:49:04.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001849
2025-06-22T03:49:06.177628563Z 2025-06-22 03:49:06.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001462
2025-06-22T03:49:06.333066451Z 2025-06-22 03:49:06.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000708
2025-06-22T03:49:06.479767767Z 2025-06-22 03:49:06.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001024
2025-06-22T03:49:06.979087839Z 2025-06-22 03:49:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001149
2025-06-22T03:49:07.093895848Z 2025-06-22 03:49:07.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001393
2025-06-22T03:49:09.166822360Z 2025-06-22 03:49:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001922
2025-06-22T03:49:09.332515748Z 2025-06-22 03:49:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001774
2025-06-22T03:49:09.501179193Z 2025-06-22 03:49:09.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001445
2025-06-22T03:49:09.980236695Z 2025-06-22 03:49:09.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001865
2025-06-22T03:49:10.085421227Z 2025-06-22 03:49:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001655
2025-06-22T03:49:10.086209525Z 2025-06-22 03:49:10.085 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:49:10.146403887Z 2025-06-22 03:49:10.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 263DD363EE4C77976923599795E04FE293ACA6D1861C4FAAC4379079A652B83F validated: True
2025-06-22T03:49:10.182908679Z 2025-06-22 03:49:10.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48F6F7835C95C4B4769458AD0F9C4D09EFA7AA86D8EF36DA21DADE7CF15081BA validated: True
2025-06-22T03:49:10.221811228Z 2025-06-22 03:49:10.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1ECC2FE0B28C42C4A681EEC9DDB46D80E0FE5539B09C6ED899A4DA8BA0815A3 validated: True
2025-06-22T03:49:10.258962460Z 2025-06-22 03:49:10.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8D4D5EC2318068F63BF8F5C9EB8740668070BC236561B0C1410FF3C34715793 validated: False
2025-06-22T03:49:10.296414851Z 2025-06-22 03:49:10.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA713834650AC99C70559FD8162E4EAF9E59F631A5E675771B3BFFCF1984AD3F validated: True
2025-06-22T03:49:10.333632138Z 2025-06-22 03:49:10.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 661A81ADF2345594D29695A42B645321518402AB4BEAD6356D60C8F8CC1219F1 validated: False
2025-06-22T03:49:10.369287166Z 2025-06-22 03:49:10.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABABB7EA30573B3BB6868BE0357436BB60BF7C4F87ECC77DFAC91325810369D1 validated: False
2025-06-22T03:49:15.615067410Z 2025-06-22 03:49:15.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:49:15.641264794Z 2025-06-22 03:49:15.640 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:49:15.641291223Z 2025-06-22 03:49:15.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:49:15.641299810Z 2025-06-22 03:49:15.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:49:15.642280601Z 2025-06-22 03:49:15.642 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:49:15.643254810Z 2025-06-22 03:49:15.643 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:49:15.643340552Z 2025-06-22 03:49:15.643 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:49:15.643465799Z 2025-06-22 03:49:15.643 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:49:21.277126790Z 2025-06-22 03:49:21.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:49:21.277734126Z 2025-06-22 03:49:21.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:49:21.278850654Z 2025-06-22 03:49:21.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
