2025-06-22T06:55:59.155808326Z 2025-06-22 06:55:59.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:56.713310950Z 2025-06-22 06:56:56.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.866091
2025-06-22T06:56:57.018055458Z 2025-06-22 06:56:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.914459
2025-06-22T06:56:59.235789340Z 2025-06-22 06:56:59.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002272
2025-06-22T06:56:59.315837703Z 2025-06-22 06:56:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000614
2025-06-22T06:56:59.634640128Z 2025-06-22 06:56:59.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001139
2025-06-22T06:57:00.673711984Z 2025-06-22 06:57:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.956364
2025-06-22T06:57:00.829984182Z 2025-06-22 06:57:00.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:00.830527798Z 2025-06-22 06:57:00.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:00.831045555Z 2025-06-22 06:57:00.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:00.831610311Z 2025-06-22 06:57:00.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:00.992233991Z 2025-06-22 06:57:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002349
2025-06-22T06:57:03.854197632Z 2025-06-22 06:57:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002922
2025-06-22T06:57:04.073056031Z 2025-06-22 06:57:04.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B45711660CBAD9A70186FC26AF1EB547842A7001AFD62E641F9C68C3E259B4B1 submitted successfully
2025-06-22T06:57:04.082086541Z 2025-06-22 06:57:04.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BF6CE0BB5B1C2C09E41394584E708C8C4BF280217A3E0F9504276FBC31CF970 submitted successfully
2025-06-22T06:57:04.082474263Z 2025-06-22 06:57:04.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68FCC76CF8BFEEA569BBC693B2685FFA83D921E0CA9539F53D6754217FB63667 submitted successfully
2025-06-22T06:57:04.141811394Z 2025-06-22 06:57:04.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BA6976CD12B9A1582E1108711D4B7D5B545505023F13809C2682BEE5DE2354D submitted successfully
2025-06-22T06:57:04.333437615Z 2025-06-22 06:57:04.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004753
2025-06-22T06:57:05.189022647Z 2025-06-22 06:57:05.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002833
2025-06-22T06:57:06.014303474Z 2025-06-22 06:57:06.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.022086
2025-06-22T06:57:07.324091433Z 2025-06-22 06:57:07.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000842
2025-06-22T06:57:08.645760130Z 2025-06-22 06:57:08.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003562
2025-06-22T06:57:11.993649693Z 2025-06-22 06:57:11.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.985136
2025-06-22T06:57:12.192799552Z 2025-06-22 06:57:12.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004687
2025-06-22T06:57:16.707425795Z 2025-06-22 06:57:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:16.023609
2025-06-22T06:57:18.001819240Z 2025-06-22 06:57:18.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003636
2025-06-22T06:57:20.216363819Z 2025-06-22 06:57:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.013115
2025-06-22T06:57:23.003369446Z 2025-06-22 06:57:23.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003672
2025-06-22T06:57:23.201589639Z 2025-06-22 06:57:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.994887
2025-06-22T06:57:26.003530476Z 2025-06-22 06:57:26.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001731
2025-06-22T06:57:26.202618236Z 2025-06-22 06:57:26.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000668
2025-06-22T06:57:29.005517519Z 2025-06-22 06:57:29.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001063
2025-06-22T06:57:29.203295097Z 2025-06-22 06:57:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001842
2025-06-22T06:57:30.375227661Z 2025-06-22 06:57:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.012963
2025-06-22T06:57:30.655308376Z 2025-06-22 06:57:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.013795
2025-06-22T06:57:32.033713105Z 2025-06-22 06:57:32.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000997
2025-06-22T06:57:32.205713030Z 2025-06-22 06:57:32.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000715
2025-06-22T06:57:35.029616873Z 2025-06-22 06:57:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002015
2025-06-22T06:57:35.202408572Z 2025-06-22 06:57:35.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001034
2025-06-22T06:57:38.030109988Z 2025-06-22 06:57:38.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000281
2025-06-22T06:57:38.229541216Z 2025-06-22 06:57:38.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001879
2025-06-22T06:57:40.724021661Z 2025-06-22 06:57:40.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.014027
2025-06-22T06:57:41.018906500Z 2025-06-22 06:57:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001553
2025-06-22T06:57:41.205519890Z 2025-06-22 06:57:41.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000438
2025-06-22T06:57:44.031254480Z 2025-06-22 06:57:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000708
2025-06-22T06:57:44.246566865Z 2025-06-22 06:57:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001907
2025-06-22T06:57:47.009029658Z 2025-06-22 06:57:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000937
2025-06-22T06:57:47.209710473Z 2025-06-22 06:57:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000515
2025-06-22T06:57:50.012295745Z 2025-06-22 06:57:50.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001861
2025-06-22T06:57:50.236483959Z 2025-06-22 06:57:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001800
2025-06-22T06:57:50.377565630Z 2025-06-22 06:57:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007522
2025-06-22T06:57:50.698790391Z 2025-06-22 06:57:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007206
2025-06-22T06:57:53.014088700Z 2025-06-22 06:57:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001156
2025-06-22T06:57:53.221766348Z 2025-06-22 06:57:53.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002357
2025-06-22T06:57:56.048525921Z 2025-06-22 06:57:56.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001075
2025-06-22T06:57:56.213385982Z 2025-06-22 06:57:56.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999588
2025-06-22T06:57:59.016699280Z 2025-06-22 06:57:59.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001848
2025-06-22T06:57:59.215415097Z 2025-06-22 06:57:59.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.001366
2025-06-22T06:58:00.728348869Z 2025-06-22 06:58:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007088
2025-06-22T06:58:02.026075446Z 2025-06-22 06:58:02.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.000300
2025-06-22T06:58:02.215916967Z 2025-06-22 06:58:02.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001901
2025-06-22T06:58:05.031126698Z 2025-06-22 06:58:05.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.002144
2025-06-22T06:58:05.256855298Z 2025-06-22 06:58:05.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001933
2025-06-22T06:58:08.020957016Z 2025-06-22 06:58:08.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.000452
2025-06-22T06:58:08.247373413Z 2025-06-22 06:58:08.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.000295
2025-06-22T06:58:10.370236124Z 2025-06-22 06:58:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006199
2025-06-22T06:58:10.703315583Z 2025-06-22 06:58:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007460
2025-06-22T06:58:11.043438003Z 2025-06-22 06:58:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.000943
2025-06-22T06:58:11.219348545Z 2025-06-22 06:58:11.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.000921
2025-06-22T06:58:14.058055077Z 2025-06-22 06:58:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.002694
2025-06-22T06:58:14.254523923Z 2025-06-22 06:58:14.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.000887
2025-06-22T06:58:17.047806228Z 2025-06-22 06:58:17.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.000877
2025-06-22T06:58:17.221206684Z 2025-06-22 06:58:17.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.001214
2025-06-22T06:58:20.028773330Z 2025-06-22 06:58:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.000788
2025-06-22T06:58:20.224753734Z 2025-06-22 06:58:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.001450
2025-06-22T06:58:20.751067744Z 2025-06-22 06:58:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007068
2025-06-22T06:58:23.032569819Z 2025-06-22 06:58:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.002043
2025-06-22T06:58:23.230642881Z 2025-06-22 06:58:23.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001848
2025-06-22T06:58:26.027694342Z 2025-06-22 06:58:26.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001028
2025-06-22T06:58:26.228977351Z 2025-06-22 06:58:26.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001859
2025-06-22T06:58:29.063060397Z 2025-06-22 06:58:29.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001384
2025-06-22T06:58:29.264304051Z 2025-06-22 06:58:29.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.002068
2025-06-22T06:58:30.356358075Z 2025-06-22 06:58:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006809
2025-06-22T06:58:30.711965253Z 2025-06-22 06:58:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007065
2025-06-22T06:58:32.039335706Z 2025-06-22 06:58:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000758
2025-06-22T06:58:32.261291774Z 2025-06-22 06:58:32.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.000957
2025-06-22T06:58:35.032967834Z 2025-06-22 06:58:35.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001106
2025-06-22T06:58:35.229962701Z 2025-06-22 06:58:35.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:02.999856
2025-06-22T06:58:38.070934028Z 2025-06-22 06:58:38.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.001099
2025-06-22T06:58:38.247630863Z 2025-06-22 06:58:38.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001894
2025-06-22T06:58:40.723533989Z 2025-06-22 06:58:40.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006743
2025-06-22T06:58:41.037038126Z 2025-06-22 06:58:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.001940
2025-06-22T06:58:41.233092579Z 2025-06-22 06:58:41.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001613
2025-06-22T06:58:44.043652395Z 2025-06-22 06:58:44.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.000892
2025-06-22T06:58:44.242936110Z 2025-06-22 06:58:44.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.000720
2025-06-22T06:58:47.053378873Z 2025-06-22 06:58:47.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001647
2025-06-22T06:58:47.234604563Z 2025-06-22 06:58:47.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001554
2025-06-22T06:58:50.058915453Z 2025-06-22 06:58:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.000866
2025-06-22T06:58:50.255790523Z 2025-06-22 06:58:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.000216
2025-06-22T06:58:50.390596259Z 2025-06-22 06:58:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007216
2025-06-22T06:58:50.704682515Z 2025-06-22 06:58:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007794
2025-06-22T06:58:53.075434174Z 2025-06-22 06:58:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001100
2025-06-22T06:58:53.245006383Z 2025-06-22 06:58:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.002598
2025-06-22T06:58:56.067185095Z 2025-06-22 06:58:56.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.002501
2025-06-22T06:58:56.241799138Z 2025-06-22 06:58:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:02.999504
2025-06-22T06:58:59.087002956Z 2025-06-22 06:58:59.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.000493
2025-06-22T06:58:59.240128541Z 2025-06-22 06:58:59.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.002115
2025-06-22T06:59:00.762978741Z 2025-06-22 06:59:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006831
2025-06-22T06:59:02.078569134Z 2025-06-22 06:59:02.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.003456
2025-06-22T06:59:02.275455736Z 2025-06-22 06:59:02.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001185
2025-06-22T06:59:05.091938262Z 2025-06-22 06:59:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000225
2025-06-22T06:59:05.277310616Z 2025-06-22 06:59:05.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002464
2025-06-22T06:59:08.083823437Z 2025-06-22 06:59:08.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002039
