2025-06-22T10:35:38.856553906Z 2025-06-22 10:35:38.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:08.868605942Z 2025-06-22 10:36:08.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:36:08.868655134Z 2025-06-22 10:36:08.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:36:30.064318218Z 2025-06-22 10:36:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.324629
2025-06-22T10:36:30.136347693Z 2025-06-22 10:36:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.381973
2025-06-22T10:36:30.318100102Z 2025-06-22 10:36:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.550103
2025-06-22T10:36:30.392054929Z 2025-06-22 10:36:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.628756
2025-06-22T10:36:30.517649115Z 2025-06-22 10:36:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.786136
2025-06-22T10:36:31.871772203Z 2025-06-22 10:36:31.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:36:31.871915172Z 2025-06-22 10:36:31.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:36:31.877963302Z 2025-06-22 10:36:31.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:36:31.883642807Z 2025-06-22 10:36:31.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:36:31.923151881Z 2025-06-22 10:36:31.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiURWk5EUjspfhvozhUKvKt4ueEF and address rUvMaBBE3cfGMXYGLjghBTbGjc26iX1sFV
2025-06-22T10:36:31.947012224Z 2025-06-22 10:36:31.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbaJM8LQJcWtgBF2qQP7frMoRbr3 and address rB6cDL1QWRCXE15WTEj6A3MqzykE3zWokE
2025-06-22T10:36:31.953484615Z 2025-06-22 10:36:31.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjfgtPcEdkVEiG7tm1ZmvVNiBoKU and address radKiPaeS22YPxkbBaor1YutswoQkYM9Ps
2025-06-22T10:36:33.178162705Z 2025-06-22 10:36:33.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003790
2025-06-22T10:36:33.223952198Z 2025-06-22 10:36:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.111051
2025-06-22T10:36:33.303229958Z 2025-06-22 10:36:33.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000087
2025-06-22T10:36:33.555507285Z 2025-06-22 10:36:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004080
2025-06-22T10:36:34.430737266Z 2025-06-22 10:36:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.937589
2025-06-22T10:36:34.844732067Z 2025-06-22 10:36:34.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB499A71D0E150344D8B34A4984FFE49F4B65C1639F311D577FFA267C4C28BD4 submitted successfully
2025-06-22T10:36:35.694932963Z 2025-06-22 10:36:35.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE50B020F4AC85F934010E52F4C5E4F606F39730CEB6DD7B17F527233EF91B07 submitted successfully
2025-06-22T10:36:36.096516060Z 2025-06-22 10:36:36.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996297
2025-06-22T10:36:36.140460433Z 2025-06-22 10:36:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.913444
2025-06-22T10:36:36.316891274Z 2025-06-22 10:36:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004035
2025-06-22T10:36:36.464881923Z 2025-06-22 10:36:36.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 758638A0727C7214DB86F50DA704827DFAB634BAFB58198B81B4AEB63327BEEB submitted successfully
2025-06-22T10:36:36.557417423Z 2025-06-22 10:36:36.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998808
2025-06-22T10:36:37.334025697Z 2025-06-22 10:36:37.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001568
2025-06-22T10:36:39.081236865Z 2025-06-22 10:36:39.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002706
2025-06-22T10:36:39.306282060Z 2025-06-22 10:36:39.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998138
2025-06-22T10:36:39.562040477Z 2025-06-22 10:36:39.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001502
2025-06-22T10:36:41.139179003Z 2025-06-22 10:36:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.978406
2025-06-22T10:36:41.466572062Z 2025-06-22 10:36:41.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:36:41.467026589Z 2025-06-22 10:36:41.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:36:41.467390947Z 2025-06-22 10:36:41.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:36:41.467793496Z 2025-06-22 10:36:41.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:36:42.308867243Z 2025-06-22 10:36:42.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002600
2025-06-22T10:36:43.309175283Z 2025-06-22 10:36:43.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002425
2025-06-22T10:36:43.768417162Z 2025-06-22 10:36:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.088640
2025-06-22T10:36:44.472921558Z 2025-06-22 10:36:44.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA50DCAF93B1DD209B2AC9210A86EA651C744E0555515371B45F37C8A3CBAB2F submitted successfully
2025-06-22T10:36:44.485821364Z 2025-06-22 10:36:44.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 618DF52385327983533B1C67E691F7F7B9CEE545543FA26D03951F7CD9D3465A submitted successfully
2025-06-22T10:36:44.488926623Z 2025-06-22 10:36:44.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47C5F1BF18C1CFBB524BB30D3D8860854900DEDCC37028BEA7070BBEC65ADA3C submitted successfully
2025-06-22T10:36:44.491776940Z 2025-06-22 10:36:44.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED4526438814EAD7BF50C9BFB4A94646EA13FC1F30AD72AD7580AD99783F97A submitted successfully
2025-06-22T10:36:46.304713744Z 2025-06-22 10:36:46.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002702
2025-06-22T10:36:47.140387650Z 2025-06-22 10:36:47.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003878
2025-06-22T10:36:47.285729835Z 2025-06-22 10:36:47.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001738
2025-06-22T10:36:47.529394660Z 2025-06-22 10:36:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.916675
2025-06-22T10:36:49.326982187Z 2025-06-22 10:36:49.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001470
2025-06-22T10:36:50.124947830Z 2025-06-22 10:36:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001821
2025-06-22T10:36:51.311139141Z 2025-06-22 10:36:51.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001617
2025-06-22T10:36:56.084803021Z 2025-06-22 10:36:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.014990
2025-06-22T10:36:56.345733603Z 2025-06-22 10:36:56.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004079
2025-06-22T10:36:57.129252491Z 2025-06-22 10:36:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003867
2025-06-22T10:36:57.535611673Z 2025-06-22 10:36:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.005838
2025-06-22T10:37:00.321101386Z 2025-06-22 10:37:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.002677
2025-06-22T10:37:00.535634679Z 2025-06-22 10:37:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001395
2025-06-22T10:37:01.104648062Z 2025-06-22 10:37:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.007817
2025-06-22T10:37:01.146650542Z 2025-06-22 10:37:01.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.019746
2025-06-22T10:37:02.313008189Z 2025-06-22 10:37:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001935
2025-06-22T10:37:04.082142503Z 2025-06-22 10:37:04.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.998127
2025-06-22T10:37:04.318904562Z 2025-06-22 10:37:04.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002378
2025-06-22T10:37:04.536617905Z 2025-06-22 10:37:04.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002425
2025-06-22T10:37:05.128685726Z 2025-06-22 10:37:05.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.983233
2025-06-22T10:37:05.314105084Z 2025-06-22 10:37:05.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000873
2025-06-22T10:37:06.119453507Z 2025-06-22 10:37:06.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.002108
2025-06-22T10:37:07.317928025Z 2025-06-22 10:37:07.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000347
2025-06-22T10:37:07.554278269Z 2025-06-22 10:37:07.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000280
2025-06-22T10:37:08.127256770Z 2025-06-22 10:37:08.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000888
2025-06-22T10:37:08.311525277Z 2025-06-22 10:37:08.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001577
2025-06-22T10:37:09.114413833Z 2025-06-22 10:37:09.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998308
2025-06-22T10:37:10.329531035Z 2025-06-22 10:37:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002497
2025-06-22T10:37:10.563712238Z 2025-06-22 10:37:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002442
2025-06-22T10:37:11.150446002Z 2025-06-22 10:37:11.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002211
2025-06-22T10:37:11.333617762Z 2025-06-22 10:37:11.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001217
2025-06-22T10:37:12.091428548Z 2025-06-22 10:37:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001136
2025-06-22T10:37:13.331703018Z 2025-06-22 10:37:13.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000557
2025-06-22T10:37:13.539404476Z 2025-06-22 10:37:13.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001768
2025-06-22T10:37:14.172876649Z 2025-06-22 10:37:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004879
2025-06-22T10:37:14.338096651Z 2025-06-22 10:37:14.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000970
2025-06-22T10:37:15.080755086Z 2025-06-22 10:37:15.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000849
2025-06-22T10:37:16.301411650Z 2025-06-22 10:37:16.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001358
2025-06-22T10:37:16.558152557Z 2025-06-22 10:37:16.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001372
2025-06-22T10:37:17.159322833Z 2025-06-22 10:37:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997546
2025-06-22T10:37:17.350783161Z 2025-06-22 10:37:17.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001443
2025-06-22T10:37:18.082618771Z 2025-06-22 10:37:18.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002089
2025-06-22T10:37:19.335923185Z 2025-06-22 10:37:19.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001129
2025-06-22T10:37:19.577364738Z 2025-06-22 10:37:19.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000349
2025-06-22T10:37:20.173401382Z 2025-06-22 10:37:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006611
2025-06-22T10:37:20.352988632Z 2025-06-22 10:37:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001776
2025-06-22T10:37:21.135834791Z 2025-06-22 10:37:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009929
2025-06-22T10:37:22.301126126Z 2025-06-22 10:37:22.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001144
2025-06-22T10:37:22.561576102Z 2025-06-22 10:37:22.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001272
2025-06-22T10:37:23.138414569Z 2025-06-22 10:37:23.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996168
2025-06-22T10:37:23.319667843Z 2025-06-22 10:37:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001641
2025-06-22T10:37:24.096890567Z 2025-06-22 10:37:24.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002558
2025-06-22T10:37:25.324282056Z 2025-06-22 10:37:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-22T10:37:25.567257566Z 2025-06-22 10:37:25.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001360
2025-06-22T10:37:26.172798737Z 2025-06-22 10:37:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001795
2025-06-22T10:37:26.346347206Z 2025-06-22 10:37:26.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001023
2025-06-22T10:37:27.117554225Z 2025-06-22 10:37:27.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999567
2025-06-22T10:37:28.335856702Z 2025-06-22 10:37:28.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000867
2025-06-22T10:37:28.587480880Z 2025-06-22 10:37:28.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001105
2025-06-22T10:37:29.174523233Z 2025-06-22 10:37:29.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003132
2025-06-22T10:37:29.333048840Z 2025-06-22 10:37:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000386
2025-06-22T10:37:30.126168343Z 2025-06-22 10:37:30.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003119
2025-06-22T10:37:31.349099830Z 2025-06-22 10:37:31.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001730
2025-06-22T10:37:31.581247765Z 2025-06-22 10:37:31.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001442
2025-06-22T10:37:32.179375555Z 2025-06-22 10:37:32.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000201
2025-06-22T10:37:32.364184119Z 2025-06-22 10:37:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001688
2025-06-22T10:37:33.122273767Z 2025-06-22 10:37:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001213
2025-06-22T10:37:34.344048096Z 2025-06-22 10:37:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001283
2025-06-22T10:37:34.549913387Z 2025-06-22 10:37:34.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001348
2025-06-22T10:37:35.178656640Z 2025-06-22 10:37:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002625
2025-06-22T10:37:35.324458905Z 2025-06-22 10:37:35.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001586
2025-06-22T10:37:36.136028925Z 2025-06-22 10:37:36.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000603
2025-06-22T10:37:36.136895119Z 2025-06-22 10:37:36.136 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:36.194511970Z 2025-06-22 10:37:36.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB499A71D0E150344D8B34A4984FFE49F4B65C1639F311D577FFA267C4C28BD4 validated: True
2025-06-22T10:37:36.231352535Z 2025-06-22 10:37:36.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE50B020F4AC85F934010E52F4C5E4F606F39730CEB6DD7B17F527233EF91B07 validated: True
2025-06-22T10:37:36.268425347Z 2025-06-22 10:37:36.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 758638A0727C7214DB86F50DA704827DFAB634BAFB58198B81B4AEB63327BEEB validated: True
2025-06-22T10:37:36.336349525Z 2025-06-22 10:37:36.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA50DCAF93B1DD209B2AC9210A86EA651C744E0555515371B45F37C8A3CBAB2F validated: True
2025-06-22T10:37:36.373610733Z 2025-06-22 10:37:36.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 618DF52385327983533B1C67E691F7F7B9CEE545543FA26D03951F7CD9D3465A validated: False
2025-06-22T10:37:36.409735497Z 2025-06-22 10:37:36.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C5F1BF18C1CFBB524BB30D3D8860854900DEDCC37028BEA7070BBEC65ADA3C validated: False
2025-06-22T10:37:36.445926236Z 2025-06-22 10:37:36.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED4526438814EAD7BF50C9BFB4A94646EA13FC1F30AD72AD7580AD99783F97A validated: False
2025-06-22T10:37:41.600614066Z 2025-06-22 10:37:41.599 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:41.625829909Z 2025-06-22 10:37:41.625 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:41.625994980Z 2025-06-22 10:37:41.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:41.626049864Z 2025-06-22 10:37:41.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:41.627309430Z 2025-06-22 10:37:41.627 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:41.628133034Z 2025-06-22 10:37:41.627 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:37:41.628322722Z 2025-06-22 10:37:41.628 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:41.628436497Z 2025-06-22 10:37:41.628 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:50.417327367Z 2025-06-22 10:37:50.416 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:37:50.417970971Z 2025-06-22 10:37:50.417 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:37:50.419255184Z 2025-06-22 10:37:50.418 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
