2025-06-21T18:07:04.505538735Z 2025-06-21 18:07:04.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:02.584673837Z 2025-06-21 18:08:02.584 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRKPmgzjuqnK8XUoGPByHLHAqCbA and address rMAnLHsrD8775K7Ji65A2TJgQaA7c62AKi
2025-06-21T18:08:02.599927611Z 2025-06-21 18:08:02.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyPPxdqcxQ1VEpAnXGip8DN7Qwod and address rsZe3ys8TvXodBKPNEuBsmF84Z6wmfahcT
2025-06-21T18:08:03.363114746Z 2025-06-21 18:08:03.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999480
2025-06-21T18:08:03.945424458Z 2025-06-21 18:08:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000397
2025-06-21T18:08:04.221937390Z 2025-06-21 18:08:04.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001620
2025-06-21T18:08:05.217844981Z 2025-06-21 18:08:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003331
2025-06-21T18:08:05.490190844Z 2025-06-21 18:08:05.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A29C59A33C41E1CC2CE529E3186C6C921CF5AD7AC481D103F888DF76D05673A submitted successfully
2025-06-21T18:08:05.595823111Z 2025-06-21 18:08:05.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.023769
2025-06-21T18:08:06.502630072Z 2025-06-21 18:08:06.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BED338C6454617717EFB3320D53943DF7672383B066ABEC920A55B21C2647DCF submitted successfully
2025-06-21T18:08:07.283229934Z 2025-06-21 18:08:07.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A29181B6369F16543E55BF767168FED4C080C0C1D8220283D696BB4E14AC7392 submitted successfully
2025-06-21T18:08:07.948319688Z 2025-06-21 18:08:07.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001669
2025-06-21T18:08:08.069055033Z 2025-06-21 18:08:08.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998032
2025-06-21T18:08:08.226893891Z 2025-06-21 18:08:08.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000682
2025-06-21T18:08:08.362516989Z 2025-06-21 18:08:08.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002054
2025-06-21T18:08:08.515671221Z 2025-06-21 18:08:08.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.980220
2025-06-21T18:08:11.367345601Z 2025-06-21 18:08:11.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001442
2025-06-21T18:08:11.949111280Z 2025-06-21 18:08:11.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000451
2025-06-21T18:08:12.284220738Z 2025-06-21 18:08:12.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:12.284749347Z 2025-06-21 18:08:12.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:12.285150975Z 2025-06-21 18:08:12.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:12.285532646Z 2025-06-21 18:08:12.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:13.089444674Z 2025-06-21 18:08:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002159
2025-06-21T18:08:13.255658817Z 2025-06-21 18:08:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002720
2025-06-21T18:08:13.495385984Z 2025-06-21 18:08:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001177
2025-06-21T18:08:15.158988725Z 2025-06-21 18:08:15.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB8EC25E908CC37CF44F8D95A9E2F407A385B5DBB9FFC33F818C2B220F83F864 submitted successfully
2025-06-21T18:08:15.178310080Z 2025-06-21 18:08:15.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83C32CC4AD0C9E3C980E7E64F47E17207EE2E48399734D479CED5361297BDC05 submitted successfully
2025-06-21T18:08:15.219126694Z 2025-06-21 18:08:15.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A56E6E3B5498DDC96E3383A6E76A3B226E9D66E455A1F7C14C9337931B92B2CC submitted successfully
2025-06-21T18:08:15.226558137Z 2025-06-21 18:08:15.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A0CFDC7DD39865BE09220B542E35A9D67D83A640FAF0FA8E559A252208FE823 submitted successfully
2025-06-21T18:08:16.388051313Z 2025-06-21 18:08:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002389
2025-06-21T18:08:16.523894485Z 2025-06-21 18:08:16.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001237
2025-06-21T18:08:16.972724470Z 2025-06-21 18:08:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002678
2025-06-21T18:08:17.252127386Z 2025-06-21 18:08:17.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002280
2025-06-21T18:08:18.110595940Z 2025-06-21 18:08:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002520
2025-06-21T18:08:20.500974922Z 2025-06-21 18:08:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001451
2025-06-21T18:08:22.957325212Z 2025-06-21 18:08:22.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003498
2025-06-21T18:08:23.075547180Z 2025-06-21 18:08:23.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001608
2025-06-21T18:08:23.234291005Z 2025-06-21 18:08:23.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003016
2025-06-21T18:08:23.408230333Z 2025-06-21 18:08:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004420
2025-06-21T18:08:26.372954203Z 2025-06-21 18:08:26.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001816
2025-06-21T18:08:26.495752261Z 2025-06-21 18:08:26.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001404
2025-06-21T18:08:26.955599425Z 2025-06-21 18:08:26.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001113
2025-06-21T18:08:27.075799418Z 2025-06-21 18:08:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001144
2025-06-21T18:08:28.259491048Z 2025-06-21 18:08:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003679
2025-06-21T18:08:29.496643788Z 2025-06-21 18:08:29.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001533
2025-06-21T18:08:30.380008172Z 2025-06-21 18:08:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002788
2025-06-21T18:08:30.993397436Z 2025-06-21 18:08:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003314
2025-06-21T18:08:31.077712998Z 2025-06-21 18:08:31.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002216
2025-06-21T18:08:32.255108896Z 2025-06-21 18:08:32.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000406
2025-06-21T18:08:33.498721538Z 2025-06-21 18:08:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002667
2025-06-21T18:08:34.412710338Z 2025-06-21 18:08:34.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000157
2025-06-21T18:08:34.959016908Z 2025-06-21 18:08:34.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999159
2025-06-21T18:08:35.076113840Z 2025-06-21 18:08:35.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000176
2025-06-21T18:08:35.251671011Z 2025-06-21 18:08:35.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001726
2025-06-21T18:08:37.403870216Z 2025-06-21 18:08:37.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002370
2025-06-21T18:08:37.497962779Z 2025-06-21 18:08:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000718
2025-06-21T18:08:37.961673415Z 2025-06-21 18:08:37.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002591
2025-06-21T18:08:38.079387271Z 2025-06-21 18:08:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001596
2025-06-21T18:08:38.275588974Z 2025-06-21 18:08:38.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001089
2025-06-21T18:08:40.401212992Z 2025-06-21 18:08:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000026
2025-06-21T18:08:40.520402184Z 2025-06-21 18:08:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001036
2025-06-21T18:08:40.960252584Z 2025-06-21 18:08:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999975
2025-06-21T18:08:41.117195204Z 2025-06-21 18:08:41.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000781
2025-06-21T18:08:41.241482122Z 2025-06-21 18:08:41.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001062
2025-06-21T18:08:43.425208467Z 2025-06-21 18:08:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000907
2025-06-21T18:08:43.502603340Z 2025-06-21 18:08:43.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001373
2025-06-21T18:08:43.997454184Z 2025-06-21 18:08:43.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001993
2025-06-21T18:08:44.117368505Z 2025-06-21 18:08:44.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001752
2025-06-21T18:08:44.241925893Z 2025-06-21 18:08:44.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001420
2025-06-21T18:08:46.388313487Z 2025-06-21 18:08:46.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001450
2025-06-21T18:08:46.502421524Z 2025-06-21 18:08:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000991
2025-06-21T18:08:46.996097217Z 2025-06-21 18:08:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001135
2025-06-21T18:08:47.106720844Z 2025-06-21 18:08:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001353
2025-06-21T18:08:47.263868812Z 2025-06-21 18:08:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001241
2025-06-21T18:08:49.417726015Z 2025-06-21 18:08:49.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001230
2025-06-21T18:08:49.503534284Z 2025-06-21 18:08:49.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001499
2025-06-21T18:08:49.974729087Z 2025-06-21 18:08:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001639
2025-06-21T18:08:50.119360389Z 2025-06-21 18:08:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001486
2025-06-21T18:08:50.262180361Z 2025-06-21 18:08:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001572
2025-06-21T18:08:52.383571824Z 2025-06-21 18:08:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001711
2025-06-21T18:08:52.542999546Z 2025-06-21 18:08:52.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001352
2025-06-21T18:08:52.989166067Z 2025-06-21 18:08:52.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000845
2025-06-21T18:08:53.097112298Z 2025-06-21 18:08:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001327
2025-06-21T18:08:53.287006278Z 2025-06-21 18:08:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001027
2025-06-21T18:08:55.409926402Z 2025-06-21 18:08:55.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000649
2025-06-21T18:08:55.508871186Z 2025-06-21 18:08:55.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000739
2025-06-21T18:08:55.989634774Z 2025-06-21 18:08:55.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001539
2025-06-21T18:08:56.086918341Z 2025-06-21 18:08:56.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001531
2025-06-21T18:08:56.271007399Z 2025-06-21 18:08:56.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001226
2025-06-21T18:08:58.383261878Z 2025-06-21 18:08:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001176
2025-06-21T18:08:58.523497199Z 2025-06-21 18:08:58.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001883
2025-06-21T18:08:59.010566393Z 2025-06-21 18:08:59.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001698
2025-06-21T18:08:59.087510092Z 2025-06-21 18:08:59.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001359
2025-06-21T18:08:59.268002599Z 2025-06-21 18:08:59.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000903
2025-06-21T18:09:01.421299551Z 2025-06-21 18:09:01.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001240
2025-06-21T18:09:01.545294826Z 2025-06-21 18:09:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001074
2025-06-21T18:09:02.006333606Z 2025-06-21 18:09:02.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000669
2025-06-21T18:09:02.092277210Z 2025-06-21 18:09:02.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000981
2025-06-21T18:09:02.272370382Z 2025-06-21 18:09:02.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001750
2025-06-21T18:09:04.426934111Z 2025-06-21 18:09:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001037
2025-06-21T18:09:04.528873198Z 2025-06-21 18:09:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002594
2025-06-21T18:09:05.001025833Z 2025-06-21 18:09:05.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001731
2025-06-21T18:09:05.115718151Z 2025-06-21 18:09:05.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001556
2025-06-21T18:09:05.286974988Z 2025-06-21 18:09:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001673
2025-06-21T18:09:05.287720646Z 2025-06-21 18:09:05.287 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:09:05.345831894Z 2025-06-21 18:09:05.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A29C59A33C41E1CC2CE529E3186C6C921CF5AD7AC481D103F888DF76D05673A validated: True
2025-06-21T18:09:05.391378819Z 2025-06-21 18:09:05.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BED338C6454617717EFB3320D53943DF7672383B066ABEC920A55B21C2647DCF validated: True
2025-06-21T18:09:05.428774291Z 2025-06-21 18:09:05.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A29181B6369F16543E55BF767168FED4C080C0C1D8220283D696BB4E14AC7392 validated: True
2025-06-21T18:09:05.464972643Z 2025-06-21 18:09:05.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB8EC25E908CC37CF44F8D95A9E2F407A385B5DBB9FFC33F818C2B220F83F864 validated: False
2025-06-21T18:09:05.504143738Z 2025-06-21 18:09:05.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83C32CC4AD0C9E3C980E7E64F47E17207EE2E48399734D479CED5361297BDC05 validated: True
2025-06-21T18:09:05.539799905Z 2025-06-21 18:09:05.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A56E6E3B5498DDC96E3383A6E76A3B226E9D66E455A1F7C14C9337931B92B2CC validated: False
2025-06-21T18:09:05.576007304Z 2025-06-21 18:09:05.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A0CFDC7DD39865BE09220B542E35A9D67D83A640FAF0FA8E559A252208FE823 validated: False
2025-06-21T18:09:10.787182288Z 2025-06-21 18:09:10.786 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:10.813260530Z 2025-06-21 18:09:10.813 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:10.813371449Z 2025-06-21 18:09:10.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:10.813431132Z 2025-06-21 18:09:10.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:10.814726919Z 2025-06-21 18:09:10.814 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:10.815606019Z 2025-06-21 18:09:10.815 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:09:10.815684307Z 2025-06-21 18:09:10.815 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:10.815750662Z 2025-06-21 18:09:10.815 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:19.967021826Z 2025-06-21 18:09:19.966 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:09:19.967599486Z 2025-06-21 18:09:19.967 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:09:19.968791868Z 2025-06-21 18:09:19.968 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
