2025-06-22T08:08:53.947199680Z 2025-06-22 08:08:53.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:45.899231545Z 2025-06-22 08:09:45.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726C30F946657264962E29E4D4F4A986FCF23159DC9EDE5616A8834A0721B9B9 submitted successfully
2025-06-22T08:09:46.273737148Z 2025-06-22 08:09:46.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999688
2025-06-22T08:09:46.383491614Z 2025-06-22 08:09:46.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.918392
2025-06-22T08:09:46.428835488Z 2025-06-22 08:09:46.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.731070
2025-06-22T08:09:46.525430648Z 2025-06-22 08:09:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.586341
2025-06-22T08:09:47.257056528Z 2025-06-22 08:09:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998463
2025-06-22T08:09:49.339739570Z 2025-06-22 08:09:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002610
2025-06-22T08:09:49.385892470Z 2025-06-22 08:09:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003644
2025-06-22T08:09:49.428521659Z 2025-06-22 08:09:49.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001820
2025-06-22T08:09:50.265456830Z 2025-06-22 08:09:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001132
2025-06-22T08:09:50.902052183Z 2025-06-22 08:09:50.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:09:50.902461746Z 2025-06-22 08:09:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:09:50.902738238Z 2025-06-22 08:09:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:09:50.903082187Z 2025-06-22 08:09:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:09:51.567682495Z 2025-06-22 08:09:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002223
2025-06-22T08:09:52.389802324Z 2025-06-22 08:09:52.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999267
2025-06-22T08:09:52.433111827Z 2025-06-22 08:09:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003367
2025-06-22T08:09:53.562226991Z 2025-06-22 08:09:53.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.029258
2025-06-22T08:09:54.192640651Z 2025-06-22 08:09:54.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE7E042142B9C1AD3AC8295057A242176D7F339912961A38ECB80B60C1126AC0 submitted successfully
2025-06-22T08:09:54.321356268Z 2025-06-22 08:09:54.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25EB122B25F174A4B436E6C4B90728458C77395B1D77DA8930BD99D73AFB86A5 submitted successfully
2025-06-22T08:09:54.382750887Z 2025-06-22 08:09:54.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005622
2025-06-22T08:09:54.383876492Z 2025-06-22 08:09:54.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDAFD022FA384036F766A3B2B6E2B2F4EFAD8FC41EBEAD8B5C0C721D6E8A5647 submitted successfully
2025-06-22T08:09:55.123312857Z 2025-06-22 08:09:55.122 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2FEE0495F931A2F77AA4D5AB7F3A59D49F62CA1D68DF04CB7C18FC9DFACA6CE6 not submitted: Insufficient XRP balance to send.
2025-06-22T08:09:55.387044176Z 2025-06-22 08:09:55.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001938
2025-06-22T08:09:55.426697125Z 2025-06-22 08:09:55.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997215
2025-06-22T08:09:56.262041102Z 2025-06-22 08:09:56.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.974356
2025-06-22T08:09:57.281868290Z 2025-06-22 08:09:57.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999657
2025-06-22T08:09:58.418443269Z 2025-06-22 08:09:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002256
2025-06-22T08:09:58.483718935Z 2025-06-22 08:09:58.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.031047
2025-06-22T08:10:01.435758207Z 2025-06-22 08:10:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001613
2025-06-22T08:10:01.483377477Z 2025-06-22 08:10:01.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.018753
2025-06-22T08:10:02.278678107Z 2025-06-22 08:10:02.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.015292
2025-06-22T08:10:04.305684871Z 2025-06-22 08:10:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.022982
2025-06-22T08:10:04.394451030Z 2025-06-22 08:10:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999660
2025-06-22T08:10:04.451383834Z 2025-06-22 08:10:04.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.960288
2025-06-22T08:10:05.344789866Z 2025-06-22 08:10:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.034603
2025-06-22T08:10:06.270794677Z 2025-06-22 08:10:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.970935
2025-06-22T08:10:06.531758210Z 2025-06-22 08:10:06.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.012708
2025-06-22T08:10:07.340211203Z 2025-06-22 08:10:07.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.988874
2025-06-22T08:10:07.410648685Z 2025-06-22 08:10:07.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000884
2025-06-22T08:10:07.453245302Z 2025-06-22 08:10:07.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.014047
2025-06-22T08:10:08.296017311Z 2025-06-22 08:10:08.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002132
2025-06-22T08:10:08.336204438Z 2025-06-22 08:10:08.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.031476
2025-06-22T08:10:08.546695975Z 2025-06-22 08:10:08.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001805
2025-06-22T08:10:10.393482815Z 2025-06-22 08:10:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001334
2025-06-22T08:10:10.456329495Z 2025-06-22 08:10:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.983056
2025-06-22T08:10:10.553300576Z 2025-06-22 08:10:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000238
2025-06-22T08:10:11.271543813Z 2025-06-22 08:10:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996609
2025-06-22T08:10:11.344720377Z 2025-06-22 08:10:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.975982
2025-06-22T08:10:13.393144135Z 2025-06-22 08:10:13.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001399
2025-06-22T08:10:13.458142177Z 2025-06-22 08:10:13.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999812
2025-06-22T08:10:13.531999747Z 2025-06-22 08:10:13.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998794
2025-06-22T08:10:14.294730731Z 2025-06-22 08:10:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001751
2025-06-22T08:10:14.336707246Z 2025-06-22 08:10:14.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.023560
2025-06-22T08:10:16.430520873Z 2025-06-22 08:10:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002078
2025-06-22T08:10:16.494665063Z 2025-06-22 08:10:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.037979
2025-06-22T08:10:16.536161041Z 2025-06-22 08:10:16.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002164
2025-06-22T08:10:17.309630611Z 2025-06-22 08:10:17.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001786
2025-06-22T08:10:17.372599000Z 2025-06-22 08:10:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014272
2025-06-22T08:10:19.423518748Z 2025-06-22 08:10:19.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000969
2025-06-22T08:10:19.501400045Z 2025-06-22 08:10:19.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.992862
2025-06-22T08:10:19.540706750Z 2025-06-22 08:10:19.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005739
2025-06-22T08:10:20.275286140Z 2025-06-22 08:10:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001207
2025-06-22T08:10:20.325738409Z 2025-06-22 08:10:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.966081
2025-06-22T08:10:22.428881878Z 2025-06-22 08:10:22.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001596
2025-06-22T08:10:22.491596178Z 2025-06-22 08:10:22.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004538
2025-06-22T08:10:22.581016272Z 2025-06-22 08:10:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996937
2025-06-22T08:10:23.276660899Z 2025-06-22 08:10:23.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001690
2025-06-22T08:10:23.333249834Z 2025-06-22 08:10:23.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001994
2025-06-22T08:10:25.399274610Z 2025-06-22 08:10:25.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000907
2025-06-22T08:10:25.438660964Z 2025-06-22 08:10:25.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.969374
2025-06-22T08:10:25.542158627Z 2025-06-22 08:10:25.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000681
2025-06-22T08:10:26.299742521Z 2025-06-22 08:10:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001366
2025-06-22T08:10:26.371323262Z 2025-06-22 08:10:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.022186
2025-06-22T08:10:28.426981013Z 2025-06-22 08:10:28.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001348
2025-06-22T08:10:28.489177184Z 2025-06-22 08:10:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.028506
2025-06-22T08:10:28.541691446Z 2025-06-22 08:10:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002455
2025-06-22T08:10:29.316903653Z 2025-06-22 08:10:29.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001452
2025-06-22T08:10:29.393231928Z 2025-06-22 08:10:29.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018515
2025-06-22T08:10:31.431636762Z 2025-06-22 08:10:31.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001155
2025-06-22T08:10:31.472997024Z 2025-06-22 08:10:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006371
2025-06-22T08:10:31.540434601Z 2025-06-22 08:10:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999524
2025-06-22T08:10:32.279260609Z 2025-06-22 08:10:32.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000725
2025-06-22T08:10:32.320186430Z 2025-06-22 08:10:32.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.961282
2025-06-22T08:10:34.442681092Z 2025-06-22 08:10:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001702
2025-06-22T08:10:34.494128229Z 2025-06-22 08:10:34.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.010709
2025-06-22T08:10:34.542927826Z 2025-06-22 08:10:34.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001312
2025-06-22T08:10:35.280153301Z 2025-06-22 08:10:35.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001167
2025-06-22T08:10:35.321242681Z 2025-06-22 08:10:35.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000145
2025-06-22T08:10:35.321679937Z 2025-06-22 08:10:35.321 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:10:35.361487437Z 2025-06-22 08:10:35.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97FC3B74780FF437DFE0F9C142DE13F78441CA7E9F46417716A70247A8DFA35D validated: True
2025-06-22T08:10:35.398224439Z 2025-06-22 08:10:35.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2745F050D9225D19FFC26BDB0E01A2932DFB54D8CC7E8FBAE3E82C4798C9D2E2 validated: True
2025-06-22T08:10:35.434659582Z 2025-06-22 08:10:35.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726C30F946657264962E29E4D4F4A986FCF23159DC9EDE5616A8834A0721B9B9 validated: True
2025-06-22T08:10:35.472702300Z 2025-06-22 08:10:35.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE7E042142B9C1AD3AC8295057A242176D7F339912961A38ECB80B60C1126AC0 validated: False
2025-06-22T08:10:35.509392053Z 2025-06-22 08:10:35.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25EB122B25F174A4B436E6C4B90728458C77395B1D77DA8930BD99D73AFB86A5 validated: True
2025-06-22T08:10:35.545466635Z 2025-06-22 08:10:35.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDAFD022FA384036F766A3B2B6E2B2F4EFAD8FC41EBEAD8B5C0C721D6E8A5647 validated: False
2025-06-22T08:10:35.582054256Z 2025-06-22 08:10:35.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FEE0495F931A2F77AA4D5AB7F3A59D49F62CA1D68DF04CB7C18FC9DFACA6CE6 validated: True
2025-06-22T08:10:40.713921076Z 2025-06-22 08:10:40.713 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:10:40.740577836Z 2025-06-22 08:10:40.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:10:40.740794345Z 2025-06-22 08:10:40.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:10:40.740896307Z 2025-06-22 08:10:40.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:10:40.742193526Z 2025-06-22 08:10:40.742 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:10:40.743141236Z 2025-06-22 08:10:40.743 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:10:40.743251574Z 2025-06-22 08:10:40.743 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:10:40.743461961Z 2025-06-22 08:10:40.743 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:10:46.620574072Z 2025-06-22 08:10:46.620 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:10:46.621136123Z 2025-06-22 08:10:46.620 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:10:46.622402614Z 2025-06-22 08:10:46.622 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:10:46.635847449Z Removed container: AMG_TimeRoulette_G24T3R0_validator_4
2025-06-22T08:10:46.635887555Z Removed container: AMG_TimeRoulette_G24T3R0_validator_3
2025-06-22T08:10:46.635895099Z Removed container: AMG_TimeRoulette_G24T3R0_validator_2
2025-06-22T08:10:46.635901902Z Removed container: AMG_TimeRoulette_G24T3R0_validator_1
2025-06-22T08:10:46.635908675Z Removed container: AMG_TimeRoulette_G24T3R0_validator_0
