2025-06-21T18:19:29.719125936Z 2025-06-21 18:19:29.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:20:18.518632274Z 2025-06-21 18:20:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002445
2025-06-21T18:20:20.739265298Z 2025-06-21 18:20:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000752
2025-06-21T18:20:21.320538815Z 2025-06-21 18:20:21.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:20:21.321170547Z 2025-06-21 18:20:21.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:20:21.321737057Z 2025-06-21 18:20:21.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:20:21.322321540Z 2025-06-21 18:20:21.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:20:23.109939227Z 2025-06-21 18:20:23.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002799
2025-06-21T18:20:23.150999617Z 2025-06-21 18:20:23.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.044606
2025-06-21T18:20:23.710413504Z 2025-06-21 18:20:23.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.174877
2025-06-21T18:20:23.903009713Z 2025-06-21 18:20:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.236902
2025-06-21T18:20:24.404691586Z 2025-06-21 18:20:24.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A53D681B92E4F55394BC53E2D02B14E36C658C041DFE6ABFD219AE41178A1050 submitted successfully
2025-06-21T18:20:24.406724284Z 2025-06-21 18:20:24.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48CE833DE59A3140878C4903C861770298EB66D8F462193ED150E89C99BA1995 submitted successfully
2025-06-21T18:20:24.412088060Z 2025-06-21 18:20:24.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA359AF69B2221D34FD6908EB1A489020A9BF1188CC655C17392098E71D977D6 submitted successfully
2025-06-21T18:20:25.190586144Z 2025-06-21 18:20:25.190 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1550ACB2FE02AF45A59C5792F578516D9287BCF214342A5D7735607C11EAC1E0 not submitted: Insufficient XRP balance to send.
2025-06-21T18:20:26.706507074Z 2025-06-21 18:20:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005273
2025-06-21T18:20:28.122573524Z 2025-06-21 18:20:28.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003599
2025-06-21T18:20:29.375057271Z 2025-06-21 18:20:29.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.830481
2025-06-21T18:20:30.110457949Z 2025-06-21 18:20:30.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.960172
2025-06-21T18:20:30.545767304Z 2025-06-21 18:20:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.770124
2025-06-21T18:20:42.747738652Z 2025-06-21 18:20:42.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.004892
2025-06-21T18:20:49.421016686Z 2025-06-21 18:20:49.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.009969
2025-06-21T18:20:50.120453634Z 2025-06-21 18:20:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009125
2025-06-21T18:20:50.564841446Z 2025-06-21 18:20:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.018904
2025-06-21T18:20:51.127104529Z 2025-06-21 18:20:51.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.009725
2025-06-21T18:20:58.755366943Z 2025-06-21 18:20:58.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008370
2025-06-21T18:21:10.160442426Z 2025-06-21 18:21:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.009270
2025-06-21T18:21:10.233557402Z 2025-06-21 18:21:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.082068
2025-06-21T18:21:10.389353604Z 2025-06-21 18:21:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.004751
2025-06-21T18:21:10.591193793Z 2025-06-21 18:21:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010317
2025-06-21T18:21:14.728334704Z 2025-06-21 18:21:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006013
2025-06-21T18:21:30.128427790Z 2025-06-21 18:21:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007240
2025-06-21T18:21:30.187348588Z 2025-06-21 18:21:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.967335
2025-06-21T18:21:30.423237387Z 2025-06-21 18:21:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008095
2025-06-21T18:21:30.579883072Z 2025-06-21 18:21:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009614
2025-06-21T18:21:30.731348817Z 2025-06-21 18:21:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006054
2025-06-21T18:21:46.745404796Z 2025-06-21 18:21:46.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.010061
2025-06-21T18:21:50.132299665Z 2025-06-21 18:21:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004786
2025-06-21T18:21:50.171819174Z 2025-06-21 18:21:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.003699
2025-06-21T18:21:50.408422131Z 2025-06-21 18:21:50.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008061
2025-06-21T18:21:50.567228304Z 2025-06-21 18:21:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007951
2025-06-21T18:22:02.780508393Z 2025-06-21 18:22:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.002543
2025-06-21T18:22:10.161683979Z 2025-06-21 18:22:10.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009221
2025-06-21T18:22:10.240354231Z 2025-06-21 18:22:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.029970
2025-06-21T18:22:10.439399752Z 2025-06-21 18:22:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007295
2025-06-21T18:22:10.595210580Z 2025-06-21 18:22:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006669
2025-06-21T18:22:18.786007760Z 2025-06-21 18:22:18.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005870
2025-06-21T18:22:30.180740341Z 2025-06-21 18:22:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004411
2025-06-21T18:22:30.254792124Z 2025-06-21 18:22:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.019025
2025-06-21T18:22:30.439781908Z 2025-06-21 18:22:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005279
2025-06-21T18:22:30.602004039Z 2025-06-21 18:22:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006264
2025-06-21T18:22:34.768134636Z 2025-06-21 18:22:34.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007783
2025-06-21T18:22:45.210564436Z 2025-06-21 18:22:45.210 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006).
2025-06-21T18:22:45.210699681Z 2025-06-21 18:22:45.210 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006):
2025-06-21T18:22:45.210723977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796221', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:45.215050746Z 2025-06-21 18:22:45.214 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:22:45.296472563Z 2025-06-21 18:22:45.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006).
2025-06-21T18:22:45.296625021Z 2025-06-21 18:22:45.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006):
2025-06-21T18:22:45.296651471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_472195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_472195', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_472195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:45.301050506Z 2025-06-21 18:22:45.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:22:45.469596474Z 2025-06-21 18:22:45.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006).
2025-06-21T18:22:45.469766886Z 2025-06-21 18:22:45.469 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006):
2025-06-21T18:22:45.469776444Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929400', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:45.472608541Z 2025-06-21 18:22:45.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:22:45.706965685Z 2025-06-21 18:22:45.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006).
2025-06-21T18:22:45.707078588Z 2025-06-21 18:22:45.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006):
2025-06-21T18:22:45.707092334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293743', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:45.710596550Z 2025-06-21 18:22:45.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:22:49.829644169Z 2025-06-21 18:22:49.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_2, port=6006).
2025-06-21T18:22:49.829910281Z 2025-06-21 18:22:49.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_2, port=6006):
2025-06-21T18:22:49.829930549Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_239154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239154', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:49.834279850Z 2025-06-21 18:22:49.834 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:22:50.151803125Z 2025-06-21 18:22:50.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005605
2025-06-21T18:22:50.198580696Z 2025-06-21 18:22:50.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.970844
2025-06-21T18:22:50.429894415Z 2025-06-21 18:22:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009637
2025-06-21T18:22:50.594140736Z 2025-06-21 18:22:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010461
2025-06-21T18:22:50.761197043Z 2025-06-21 18:22:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005054
2025-06-21T18:23:05.200285775Z 2025-06-21 18:23:05.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006).
2025-06-21T18:23:05.200354715Z 2025-06-21 18:23:05.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006):
2025-06-21T18:23:05.200372558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796812', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796812', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796812', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:05.203109756Z 2025-06-21 18:23:05.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:23:05.225400429Z 2025-06-21 18:23:05.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006).
2025-06-21T18:23:05.225478386Z 2025-06-21 18:23:05.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006):
2025-06-21T18:23:05.225484988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158737', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:05.228142095Z 2025-06-21 18:23:05.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:23:05.466091540Z 2025-06-21 18:23:05.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006).
2025-06-21T18:23:05.466285937Z 2025-06-21 18:23:05.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006):
2025-06-21T18:23:05.466302719Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684981', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:05.471388120Z 2025-06-21 18:23:05.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:23:05.622856157Z 2025-06-21 18:23:05.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006).
