2025-06-22T07:08:34.682617732Z 2025-06-22 07:08:34.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:26.440758712Z 2025-06-22 07:09:26.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D669D8DCBFF9FAC9729EFFF6A4E5C8C6D97EA60681DBBDFBD30815100C913E4F submitted successfully
2025-06-22T07:09:26.641075396Z 2025-06-22 07:09:26.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002441
2025-06-22T07:09:26.956472195Z 2025-06-22 07:09:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001029
2025-06-22T07:09:27.402951589Z 2025-06-22 07:09:27.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.046818
2025-06-22T07:09:27.462839263Z 2025-06-22 07:09:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.888676
2025-06-22T07:09:27.540312630Z 2025-06-22 07:09:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.165605
2025-06-22T07:09:29.979482229Z 2025-06-22 07:09:29.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001609
2025-06-22T07:09:30.375652825Z 2025-06-22 07:09:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.837457
2025-06-22T07:09:31.357087467Z 2025-06-22 07:09:31.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.890673
2025-06-22T07:09:31.442726053Z 2025-06-22 07:09:31.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:09:31.443307982Z 2025-06-22 07:09:31.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:09:31.443804430Z 2025-06-22 07:09:31.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:09:31.444303493Z 2025-06-22 07:09:31.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:09:32.676112625Z 2025-06-22 07:09:32.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.018365
2025-06-22T07:09:34.183104885Z 2025-06-22 07:09:34.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001906
2025-06-22T07:09:34.665379869Z 2025-06-22 07:09:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000725
2025-06-22T07:09:34.890693804Z 2025-06-22 07:09:34.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91FF93323CAEF2B6B0A649DA45BADC3F1F558BF4A003D2809F13D66264D08A86 submitted successfully
2025-06-22T07:09:34.901212832Z 2025-06-22 07:09:34.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.340251
2025-06-22T07:09:34.943326475Z 2025-06-22 07:09:34.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 281120972A54401A13462F367075D754646C5508F125C5E7BD103D8296EB546B submitted successfully
2025-06-22T07:09:34.967811506Z 2025-06-22 07:09:34.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FB9E402B13A2B9CDBD8D16F26E63233D636788A83F0CB763409E0FF9653615E submitted successfully
2025-06-22T07:09:34.968343631Z 2025-06-22 07:09:34.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68C6444380F7666ECFDF2F4DC97933F8C23C2AD66E5D0B129BD6553BD7162911 submitted successfully
2025-06-22T07:09:35.383748777Z 2025-06-22 07:09:35.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002875
2025-06-22T07:09:35.664108693Z 2025-06-22 07:09:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.986697
2025-06-22T07:09:37.364384105Z 2025-06-22 07:09:37.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.621136
2025-06-22T07:09:37.982877287Z 2025-06-22 07:09:37.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001852
2025-06-22T07:09:38.369995412Z 2025-06-22 07:09:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002642
2025-06-22T07:09:38.686530075Z 2025-06-22 07:09:38.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002726
2025-06-22T07:09:39.367025109Z 2025-06-22 07:09:39.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003008
2025-06-22T07:09:40.379534133Z 2025-06-22 07:09:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.011265
2025-06-22T07:09:43.682404355Z 2025-06-22 07:09:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004085
2025-06-22T07:09:44.340444862Z 2025-06-22 07:09:44.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001510
2025-06-22T07:09:44.380743995Z 2025-06-22 07:09:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.032677
2025-06-22T07:09:46.690260044Z 2025-06-22 07:09:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000333
2025-06-22T07:09:46.995684260Z 2025-06-22 07:09:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.013658
2025-06-22T07:09:47.345345027Z 2025-06-22 07:09:47.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001391
2025-06-22T07:09:47.426186732Z 2025-06-22 07:09:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005637
2025-06-22T07:09:49.401532889Z 2025-06-22 07:09:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.019319
2025-06-22T07:09:49.681815912Z 2025-06-22 07:09:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002342
2025-06-22T07:09:50.006064977Z 2025-06-22 07:09:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.996032
2025-06-22T07:09:50.348299356Z 2025-06-22 07:09:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002633
2025-06-22T07:09:50.395069617Z 2025-06-22 07:09:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003262
2025-06-22T07:09:51.379354828Z 2025-06-22 07:09:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.999716
2025-06-22T07:09:51.978392978Z 2025-06-22 07:09:51.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007368
2025-06-22T07:09:52.692804823Z 2025-06-22 07:09:52.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000191
2025-06-22T07:09:53.378849903Z 2025-06-22 07:09:53.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999796
2025-06-22T07:09:53.449336488Z 2025-06-22 07:09:53.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.061734
2025-06-22T07:09:53.489383854Z 2025-06-22 07:09:53.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.100226
2025-06-22T07:09:54.000868984Z 2025-06-22 07:09:54.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001866
2025-06-22T07:09:55.405200549Z 2025-06-22 07:09:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.944843
2025-06-22T07:09:55.693657320Z 2025-06-22 07:09:55.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001253
2025-06-22T07:09:56.348350457Z 2025-06-22 07:09:56.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002272
2025-06-22T07:09:56.404455275Z 2025-06-22 07:09:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.899397
2025-06-22T07:09:57.001420335Z 2025-06-22 07:09:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995424
2025-06-22T07:09:57.394183646Z 2025-06-22 07:09:57.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.995416
2025-06-22T07:09:58.662036296Z 2025-06-22 07:09:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006372
2025-06-22T07:09:59.347101546Z 2025-06-22 07:09:59.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001066
2025-06-22T07:09:59.411866769Z 2025-06-22 07:09:59.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000113
2025-06-22T07:09:59.975713039Z 2025-06-22 07:09:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000094
2025-06-22T07:10:00.392478780Z 2025-06-22 07:10:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000347
2025-06-22T07:10:01.669880006Z 2025-06-22 07:10:01.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001670
2025-06-22T07:10:02.365242005Z 2025-06-22 07:10:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001025
2025-06-22T07:10:02.446250119Z 2025-06-22 07:10:02.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.019109
2025-06-22T07:10:03.012582230Z 2025-06-22 07:10:03.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001253
2025-06-22T07:10:03.390704905Z 2025-06-22 07:10:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001327
2025-06-22T07:10:04.694835563Z 2025-06-22 07:10:04.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000418
2025-06-22T07:10:05.381467807Z 2025-06-22 07:10:05.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001927
2025-06-22T07:10:05.461021472Z 2025-06-22 07:10:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.016609
2025-06-22T07:10:05.976657179Z 2025-06-22 07:10:05.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000885
2025-06-22T07:10:06.383397726Z 2025-06-22 07:10:06.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001445
2025-06-22T07:10:07.667066372Z 2025-06-22 07:10:07.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001300
2025-06-22T07:10:08.385999213Z 2025-06-22 07:10:08.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002133
2025-06-22T07:10:08.456059468Z 2025-06-22 07:10:08.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003382
2025-06-22T07:10:08.978960848Z 2025-06-22 07:10:08.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001442
2025-06-22T07:10:09.369188818Z 2025-06-22 07:10:09.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000384
2025-06-22T07:10:10.697698959Z 2025-06-22 07:10:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002183
2025-06-22T07:10:11.398863306Z 2025-06-22 07:10:11.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001944
2025-06-22T07:10:11.464622693Z 2025-06-22 07:10:11.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013216
2025-06-22T07:10:11.995522189Z 2025-06-22 07:10:11.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005304
2025-06-22T07:10:12.391503916Z 2025-06-22 07:10:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001693
2025-06-22T07:10:13.667007081Z 2025-06-22 07:10:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001147
2025-06-22T07:10:14.352625283Z 2025-06-22 07:10:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999858
2025-06-22T07:10:14.395868995Z 2025-06-22 07:10:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.953920
2025-06-22T07:10:14.981545419Z 2025-06-22 07:10:14.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996743
2025-06-22T07:10:15.379440797Z 2025-06-22 07:10:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001186
2025-06-22T07:10:16.666994947Z 2025-06-22 07:10:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001143
2025-06-22T07:10:17.355196973Z 2025-06-22 07:10:17.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001371
2025-06-22T07:10:17.395095523Z 2025-06-22 07:10:17.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000472
2025-06-22T07:10:18.014245089Z 2025-06-22 07:10:18.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001391
2025-06-22T07:10:18.399369982Z 2025-06-22 07:10:18.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001172
2025-06-22T07:10:19.675188090Z 2025-06-22 07:10:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002578
2025-06-22T07:10:20.376574009Z 2025-06-22 07:10:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000932
2025-06-22T07:10:20.425631756Z 2025-06-22 07:10:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.022375
2025-06-22T07:10:21.019999127Z 2025-06-22 07:10:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002764
2025-06-22T07:10:21.409800050Z 2025-06-22 07:10:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002937
2025-06-22T07:10:21.410568352Z 2025-06-22 07:10:21.410 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:10:21.449569797Z 2025-06-22 07:10:21.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1FFBEA68719FFA5C43806FF4E25C0FDBC2DF113CF1C3B2FEDA7CED26EDE9794 validated: True
2025-06-22T07:10:21.486938476Z 2025-06-22 07:10:21.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEEFB47D9DCF6FE162545B65C4B3582E86165FD515D307B0575ADF2A5CDE6D75 validated: True
2025-06-22T07:10:21.526390452Z 2025-06-22 07:10:21.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D669D8DCBFF9FAC9729EFFF6A4E5C8C6D97EA60681DBBDFBD30815100C913E4F validated: True
2025-06-22T07:10:21.572312774Z 2025-06-22 07:10:21.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FF93323CAEF2B6B0A649DA45BADC3F1F558BF4A003D2809F13D66264D08A86 validated: False
2025-06-22T07:10:21.610590351Z 2025-06-22 07:10:21.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 281120972A54401A13462F367075D754646C5508F125C5E7BD103D8296EB546B validated: False
2025-06-22T07:10:21.651276389Z 2025-06-22 07:10:21.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FB9E402B13A2B9CDBD8D16F26E63233D636788A83F0CB763409E0FF9653615E validated: False
2025-06-22T07:10:21.714832310Z 2025-06-22 07:10:21.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68C6444380F7666ECFDF2F4DC97933F8C23C2AD66E5D0B129BD6553BD7162911 validated: True
2025-06-22T07:10:26.892844215Z 2025-06-22 07:10:26.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:10:26.918401996Z 2025-06-22 07:10:26.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:10:26.918571877Z 2025-06-22 07:10:26.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:10:26.918677647Z 2025-06-22 07:10:26.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:10:26.919925344Z 2025-06-22 07:10:26.919 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:10:26.920873977Z 2025-06-22 07:10:26.920 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:10:26.920995366Z 2025-06-22 07:10:26.920 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:10:26.921145961Z 2025-06-22 07:10:26.920 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:10:34.952674530Z 2025-06-22 07:10:34.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:10:34.953015825Z 2025-06-22 07:10:34.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
