2025-06-22T02:54:36.377037908Z 2025-06-22 02:54:36.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:22.422203564Z 2025-06-22 02:55:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:55:22.440756284Z 2025-06-22 02:55:22.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQC3GHV5qQeUFwnNkf2tDTfPiX2h and address ra7pr3mST2V1rHJNbhHFeVCJBnH5LgSyEZ
2025-06-22T02:55:22.459351925Z 2025-06-22 02:55:22.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmWFKaTVaBfaDsDrd7uyax6RjHgL and address rPXLHSKmVArAsa8TU1LvU9EVmG7SGFMK7a
2025-06-22T02:55:22.474068023Z 2025-06-22 02:55:22.473 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuHjs3Gx7ADt8Fz2DwpPYFV2PKG9 and address rHDNVkztad5eABE1McpJdmQGPN6EcXSmzK
2025-06-22T02:55:23.322162542Z 2025-06-22 02:55:23.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000119
2025-06-22T02:55:23.397390212Z 2025-06-22 02:55:23.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.010800
2025-06-22T02:55:24.075327534Z 2025-06-22 02:55:24.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001477
2025-06-22T02:55:24.321800044Z 2025-06-22 02:55:24.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.101345
2025-06-22T02:55:24.586530238Z 2025-06-22 02:55:24.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B4C001F428BFDD767C1D936F633B74B0C632EA65CEBC334B352FB2C14388DA1 submitted successfully
2025-06-22T02:55:24.597525422Z 2025-06-22 02:55:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.309977
2025-06-22T02:55:25.483297592Z 2025-06-22 02:55:25.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FB94D705FCE7C0A8B980AE6B513BADE81D1678A1280C92EB83CF991AC89C175 submitted successfully
2025-06-22T02:55:26.223509313Z 2025-06-22 02:55:26.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F51BF214661DFCFFAD00F71FCC9262A2620E222D71B1AFEF3693A99965429F43 submitted successfully
2025-06-22T02:55:26.343112715Z 2025-06-22 02:55:26.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002588
2025-06-22T02:55:26.424796872Z 2025-06-22 02:55:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.022451
2025-06-22T02:55:26.974274414Z 2025-06-22 02:55:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002031
2025-06-22T02:55:27.013540352Z 2025-06-22 02:55:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.898711
2025-06-22T02:55:27.053416642Z 2025-06-22 02:55:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.691098
2025-06-22T02:55:29.336906609Z 2025-06-22 02:55:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999587
2025-06-22T02:55:29.412746184Z 2025-06-22 02:55:29.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.991415
2025-06-22T02:55:30.011361778Z 2025-06-22 02:55:30.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.976133
2025-06-22T02:55:30.992447121Z 2025-06-22 02:55:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000119
2025-06-22T02:55:31.225353595Z 2025-06-22 02:55:31.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:55:31.225941655Z 2025-06-22 02:55:31.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:55:31.226396273Z 2025-06-22 02:55:31.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:55:31.226948665Z 2025-06-22 02:55:31.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:55:32.348575334Z 2025-06-22 02:55:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.944908
2025-06-22T02:55:33.039921607Z 2025-06-22 02:55:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.983049
2025-06-22T02:55:33.632878400Z 2025-06-22 02:55:33.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.067069
2025-06-22T02:55:34.615532044Z 2025-06-22 02:55:34.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EDB3AFF0EA1286861DEF2ED06372741E46693C63C0EE28C9C8713176F09A105 submitted successfully
2025-06-22T02:55:34.627883348Z 2025-06-22 02:55:34.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7B31183ECAEAB63AA25509B7F99B046EFBACF3C4A42A8F46F54CB22640D8F5A submitted successfully
2025-06-22T02:55:34.636049312Z 2025-06-22 02:55:34.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA28F7BF1ABACFC125F0C6355A614F6D8D227756B1850D8BA3C7B1DC9EB7A1CD submitted successfully
2025-06-22T02:55:34.640336044Z 2025-06-22 02:55:34.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFF54C3C7B6DE5E5D9A9FFA45F46F5F2B019CCB9D89AB44645D2A06E7B9C67F5 submitted successfully
2025-06-22T02:55:34.991273813Z 2025-06-22 02:55:34.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001835
2025-06-22T02:55:36.006402066Z 2025-06-22 02:55:36.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003965
2025-06-22T02:55:36.319853987Z 2025-06-22 02:55:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.937844
2025-06-22T02:55:36.392147748Z 2025-06-22 02:55:36.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.038018
2025-06-22T02:55:39.055227099Z 2025-06-22 02:55:39.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004032
2025-06-22T02:55:39.340154467Z 2025-06-22 02:55:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002074
2025-06-22T02:55:39.401881542Z 2025-06-22 02:55:39.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.020178
2025-06-22T02:55:55.358826607Z 2025-06-22 02:55:55.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.016507
2025-06-22T02:55:55.439635983Z 2025-06-22 02:55:55.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.019254
2025-06-22T02:56:00.991643776Z 2025-06-22 02:56:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.013236
2025-06-22T02:56:01.055066523Z 2025-06-22 02:56:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:26.039195
2025-06-22T02:56:02.079856204Z 2025-06-22 02:56:02.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.015025
2025-06-22T02:56:11.334277916Z 2025-06-22 02:56:11.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006143
2025-06-22T02:56:11.381653141Z 2025-06-22 02:56:11.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.974743
2025-06-22T02:56:20.980975765Z 2025-06-22 02:56:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010645
2025-06-22T02:56:21.016591072Z 2025-06-22 02:56:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.988687
2025-06-22T02:56:21.058481505Z 2025-06-22 02:56:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.005044
2025-06-22T02:56:27.350231888Z 2025-06-22 02:56:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007726
2025-06-22T02:56:27.387791295Z 2025-06-22 02:56:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.015336
2025-06-22T02:56:40.063503069Z 2025-06-22 02:56:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.005520
2025-06-22T02:56:40.987304288Z 2025-06-22 02:56:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006293
2025-06-22T02:56:41.029693462Z 2025-06-22 02:56:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007390
2025-06-22T02:56:43.343181928Z 2025-06-22 02:56:43.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004750
2025-06-22T02:56:43.381402364Z 2025-06-22 02:56:43.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.992831
2025-06-22T02:56:59.356499394Z 2025-06-22 02:56:59.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007275
2025-06-22T02:56:59.397910352Z 2025-06-22 02:56:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.013340
2025-06-22T02:57:00.073453679Z 2025-06-22 02:57:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006824
2025-06-22T02:57:00.996434301Z 2025-06-22 02:57:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008110
2025-06-22T02:57:01.061372759Z 2025-06-22 02:57:01.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008845
2025-06-22T02:57:15.358778623Z 2025-06-22 02:57:15.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004220
2025-06-22T02:57:15.401590765Z 2025-06-22 02:57:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.003167
2025-06-22T02:57:20.076238223Z 2025-06-22 02:57:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004487
2025-06-22T02:57:21.007194030Z 2025-06-22 02:57:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007891
2025-06-22T02:57:21.066577091Z 2025-06-22 02:57:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010409
2025-06-22T02:57:31.361864002Z 2025-06-22 02:57:31.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006476
2025-06-22T02:57:31.400802362Z 2025-06-22 02:57:31.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.002253
2025-06-22T02:57:40.083577963Z 2025-06-22 02:57:40.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005707
2025-06-22T02:57:41.050099776Z 2025-06-22 02:57:41.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007967
2025-06-22T02:57:41.110646514Z 2025-06-22 02:57:41.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.043115
2025-06-22T02:57:47.382398305Z 2025-06-22 02:57:47.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006514
2025-06-22T02:57:47.459646339Z 2025-06-22 02:57:47.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.021826
2025-06-22T02:57:55.190580236Z 2025-06-22 02:57:55.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_4, port=6006).
2025-06-22T02:57:55.190813706Z 2025-06-22 02:57:55.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_4, port=6006):
2025-06-22T02:57:55.190827793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515959', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:55.194037702Z 2025-06-22 02:57:55.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:56.079847413Z 2025-06-22 02:57:56.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_3, port=6006).
2025-06-22T02:57:56.079935209Z 2025-06-22 02:57:56.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_3, port=6006):
2025-06-22T02:57:56.079951389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_395244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_395244', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_395244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:56.082783325Z 2025-06-22 02:57:56.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:57:56.135509441Z 2025-06-22 02:57:56.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_1, port=6006).
2025-06-22T02:57:56.135610211Z 2025-06-22 02:57:56.135 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_1, port=6006):
2025-06-22T02:57:56.135628005Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125469', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:56.138313755Z 2025-06-22 02:57:56.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:58:00.099855952Z 2025-06-22 02:58:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008196
2025-06-22T02:58:01.015758848Z 2025-06-22 02:58:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.003938
2025-06-22T02:58:01.057478768Z 2025-06-22 02:58:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.965085
2025-06-22T02:58:02.412549100Z 2025-06-22 02:58:02.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006).
2025-06-22T02:58:02.412734750Z 2025-06-22 02:58:02.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006):
2025-06-22T02:58:02.412758545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698621', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698621', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698621', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:02.419705799Z 2025-06-22 02:58:02.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:58:02.482663999Z 2025-06-22 02:58:02.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006).
2025-06-22T02:58:02.482769849Z 2025-06-22 02:58:02.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006):
2025-06-22T02:58:02.482787553Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818490', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:02.485425061Z 2025-06-22 02:58:02.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:58:03.383560168Z 2025-06-22 02:58:03.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004390
2025-06-22T02:58:03.426689840Z 2025-06-22 02:58:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.000837
2025-06-22T02:58:15.126570043Z 2025-06-22 02:58:15.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_4, port=6006).
2025-06-22T02:58:15.126816839Z 2025-06-22 02:58:15.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_4, port=6006):
2025-06-22T02:58:15.126834282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_941729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_941729', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_941729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:15.130019534Z 2025-06-22 02:58:15.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:58:16.046579992Z 2025-06-22 02:58:16.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_3, port=6006).
2025-06-22T02:58:16.046760142Z 2025-06-22 02:58:16.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_3, port=6006):
2025-06-22T02:58:16.046790890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614806', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:16.051588495Z 2025-06-22 02:58:16.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:58:16.101283310Z 2025-06-22 02:58:16.100 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_1, port=6006).
