2025-06-21T20:30:39.941985560Z 2025-06-21 20:30:39.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:04.954338803Z 2025-06-21 20:31:04.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:31:20.278560959Z 2025-06-21 20:31:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.876072
2025-06-21T20:31:20.462097598Z 2025-06-21 20:31:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.105996
2025-06-21T20:31:20.532827385Z 2025-06-21 20:31:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.149786
2025-06-21T20:31:20.708724405Z 2025-06-21 20:31:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.351176
2025-06-21T20:31:20.753002260Z 2025-06-21 20:31:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.394727
2025-06-21T20:31:21.956760519Z 2025-06-21 20:31:21.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:31:21.956894551Z 2025-06-21 20:31:21.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:31:21.968346852Z 2025-06-21 20:31:21.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:31:21.975150855Z 2025-06-21 20:31:21.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:31:22.019939644Z 2025-06-21 20:31:22.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUtH1XBffQYj8U5Tisi6ezAd7HuN and address rfkRdv29GAtdcbvLGFjSxdK26iivEJbYte
2025-06-21T20:31:22.096357821Z 2025-06-21 20:31:22.095 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDB8V8qDVQNc3WEFfx7BCKHCH4P3 and address r4aK1L2o5ufT6E9xRqX69pU6M4DRV8dsr
2025-06-21T20:31:22.104724973Z 2025-06-21 20:31:22.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJKBBBcvryX947r2aSWnH1n9dJ3F and address rhjwTzBwYhjp9iur7UWoN35t1aZ25dGVJf
2025-06-21T20:31:23.371130536Z 2025-06-21 20:31:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000725
2025-06-21T20:31:23.586673585Z 2025-06-21 20:31:23.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000868
2025-06-21T20:31:23.732664949Z 2025-06-21 20:31:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.123402
2025-06-21T20:31:23.901690939Z 2025-06-21 20:31:23.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCC417F36413C0A820BBF8590194D2C538D9B6A4F70643FCF20255FCB9500765 submitted successfully
2025-06-21T20:31:23.901710766Z 2025-06-21 20:31:23.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.067805
2025-06-21T20:31:24.034713791Z 2025-06-21 20:31:24.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.203831
2025-06-21T20:31:24.882155704Z 2025-06-21 20:31:24.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 669E91265C10D92E9FC03619533B72AF0D2097463CDD3C2EACB2714007D59456 submitted successfully
2025-06-21T20:31:25.632310568Z 2025-06-21 20:31:25.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B872CEB50375E5BEB7ABFB3DB0532B31AF0F97AE9EBABA19722AEEEB1BC994AA submitted successfully
2025-06-21T20:31:26.256392769Z 2025-06-21 20:31:26.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.016270
2025-06-21T20:31:26.472345271Z 2025-06-21 20:31:26.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000535
2025-06-21T20:31:26.528236221Z 2025-06-21 20:31:26.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.887846
2025-06-21T20:31:26.735320896Z 2025-06-21 20:31:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.934773
2025-06-21T20:31:26.780583910Z 2025-06-21 20:31:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.826882
2025-06-21T20:31:29.463448048Z 2025-06-21 20:31:29.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000450
2025-06-21T20:31:29.722577269Z 2025-06-21 20:31:29.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001237
2025-06-21T20:31:29.763282045Z 2025-06-21 20:31:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.983577
2025-06-21T20:31:30.236952107Z 2025-06-21 20:31:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.986542
2025-06-21T20:31:30.488380814Z 2025-06-21 20:31:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.969409
2025-06-21T20:31:30.633451281Z 2025-06-21 20:31:30.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:31:30.633846557Z 2025-06-21 20:31:30.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:31:30.634102079Z 2025-06-21 20:31:30.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:31:30.634364654Z 2025-06-21 20:31:30.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:31:32.880673245Z 2025-06-21 20:31:32.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.059242
2025-06-21T20:31:33.157303217Z 2025-06-21 20:31:33.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.163823
2025-06-21T20:31:33.407596303Z 2025-06-21 20:31:33.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001578
2025-06-21T20:31:33.758762823Z 2025-06-21 20:31:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001363
2025-06-21T20:31:33.891137235Z 2025-06-21 20:31:33.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6E72983ECF46A45300E33BAEE3F1B8DE7856AD0CD34008E5617E74E439859EC submitted successfully
2025-06-21T20:31:33.943762485Z 2025-06-21 20:31:33.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65946C081BBF7C39525E9BFB26D2FDFCEEC6A8449A626212735E2F169EAFD5AE submitted successfully
2025-06-21T20:31:33.946565221Z 2025-06-21 20:31:33.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E9335D5CB994AAF31D099D27CFA9EB862055550103F801591E2332C920383A0 submitted successfully
2025-06-21T20:31:33.949432890Z 2025-06-21 20:31:33.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.335273
2025-06-21T20:31:33.954340076Z 2025-06-21 20:31:33.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 843C32FF1CDB3805861293AD0775C46AB6245083748881D77757EA3078F3E4D2 submitted successfully
2025-06-21T20:31:35.711751079Z 2025-06-21 20:31:35.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.943003
2025-06-21T20:31:35.765382417Z 2025-06-21 20:31:35.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.835903
2025-06-21T20:31:36.237241947Z 2025-06-21 20:31:36.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001267
2025-06-21T20:31:36.468788134Z 2025-06-21 20:31:36.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001993
2025-06-21T20:31:36.540381572Z 2025-06-21 20:31:36.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.689091
2025-06-21T20:31:40.714813416Z 2025-06-21 20:31:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000129
2025-06-21T20:31:41.239370255Z 2025-06-21 20:31:41.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003020
2025-06-21T20:31:41.474125937Z 2025-06-21 20:31:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002261
2025-06-21T20:31:41.520938704Z 2025-06-21 20:31:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.006031
2025-06-21T20:31:41.716933366Z 2025-06-21 20:31:41.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.952552
2025-06-21T20:31:43.755124618Z 2025-06-21 20:31:43.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001955
2025-06-21T20:31:44.239851873Z 2025-06-21 20:31:44.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000820
2025-06-21T20:31:44.500591827Z 2025-06-21 20:31:44.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000107
2025-06-21T20:31:44.565474237Z 2025-06-21 20:31:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.026797
2025-06-21T20:31:44.715344611Z 2025-06-21 20:31:44.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001651
2025-06-21T20:31:46.755246627Z 2025-06-21 20:31:46.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000585
2025-06-21T20:31:47.249660795Z 2025-06-21 20:31:47.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000033
2025-06-21T20:31:47.470141273Z 2025-06-21 20:31:47.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000676
2025-06-21T20:31:47.545351072Z 2025-06-21 20:31:47.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.966561
2025-06-21T20:31:47.741311791Z 2025-06-21 20:31:47.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002694
2025-06-21T20:31:49.750858348Z 2025-06-21 20:31:49.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001174
2025-06-21T20:31:50.242547027Z 2025-06-21 20:31:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002383
2025-06-21T20:31:50.467498950Z 2025-06-21 20:31:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001687
2025-06-21T20:31:50.506639897Z 2025-06-21 20:31:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999565
2025-06-21T20:31:50.720677032Z 2025-06-21 20:31:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001536
2025-06-21T20:31:52.721029514Z 2025-06-21 20:31:52.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001207
2025-06-21T20:31:53.240990883Z 2025-06-21 20:31:53.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000818
2025-06-21T20:31:53.505239037Z 2025-06-21 20:31:53.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001012
2025-06-21T20:31:53.579336058Z 2025-06-21 20:31:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.039276
2025-06-21T20:31:53.744409809Z 2025-06-21 20:31:53.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000523
2025-06-21T20:31:55.720812314Z 2025-06-21 20:31:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002471
2025-06-21T20:31:56.280106123Z 2025-06-21 20:31:56.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004615
2025-06-21T20:31:56.470413821Z 2025-06-21 20:31:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001668
2025-06-21T20:31:56.537995383Z 2025-06-21 20:31:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.964692
2025-06-21T20:31:56.730629580Z 2025-06-21 20:31:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001456
2025-06-21T20:31:58.752417927Z 2025-06-21 20:31:58.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001295
2025-06-21T20:31:59.281189266Z 2025-06-21 20:31:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998030
2025-06-21T20:31:59.526925244Z 2025-06-21 20:31:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000835
2025-06-21T20:31:59.572098630Z 2025-06-21 20:31:59.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.057127
2025-06-21T20:31:59.757578243Z 2025-06-21 20:31:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001219
2025-06-21T20:32:01.752964417Z 2025-06-21 20:32:01.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000278
2025-06-21T20:32:02.248250048Z 2025-06-21 20:32:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001516
2025-06-21T20:32:02.475216242Z 2025-06-21 20:32:02.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001210
2025-06-21T20:32:02.548639484Z 2025-06-21 20:32:02.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.947572
2025-06-21T20:32:02.760708249Z 2025-06-21 20:32:02.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002161
2025-06-21T20:32:04.723972001Z 2025-06-21 20:32:04.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001934
2025-06-21T20:32:05.273521726Z 2025-06-21 20:32:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002669
2025-06-21T20:32:05.477448073Z 2025-06-21 20:32:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002161
2025-06-21T20:32:05.516086374Z 2025-06-21 20:32:05.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000885
2025-06-21T20:32:05.725049171Z 2025-06-21 20:32:05.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000632
2025-06-21T20:32:07.754904935Z 2025-06-21 20:32:07.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001059
2025-06-21T20:32:08.268692468Z 2025-06-21 20:32:08.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999768
2025-06-21T20:32:08.514597036Z 2025-06-21 20:32:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000691
2025-06-21T20:32:08.556833543Z 2025-06-21 20:32:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.038989
2025-06-21T20:32:08.739293130Z 2025-06-21 20:32:08.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002381
2025-06-21T20:32:10.723663466Z 2025-06-21 20:32:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001148
2025-06-21T20:32:11.274477791Z 2025-06-21 20:32:11.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001309
2025-06-21T20:32:11.478516501Z 2025-06-21 20:32:11.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002003
2025-06-21T20:32:11.519103888Z 2025-06-21 20:32:11.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.963094
2025-06-21T20:32:11.750172533Z 2025-06-21 20:32:11.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000705
2025-06-21T20:32:13.723359241Z 2025-06-21 20:32:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001224
2025-06-21T20:32:14.286970054Z 2025-06-21 20:32:14.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001505
2025-06-21T20:32:14.519270153Z 2025-06-21 20:32:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000450
2025-06-21T20:32:14.580579796Z 2025-06-21 20:32:14.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.041089
2025-06-21T20:32:14.764983342Z 2025-06-21 20:32:14.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000497
2025-06-21T20:32:16.726710811Z 2025-06-21 20:32:16.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001218
2025-06-21T20:32:17.287116069Z 2025-06-21 20:32:17.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001040
2025-06-21T20:32:17.519619332Z 2025-06-21 20:32:17.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000938
2025-06-21T20:32:17.605083887Z 2025-06-21 20:32:17.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999635
2025-06-21T20:32:17.753121228Z 2025-06-21 20:32:17.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001528
2025-06-21T20:32:17.753720349Z 2025-06-21 20:32:17.753 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:32:17.802624062Z 2025-06-21 20:32:17.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCC417F36413C0A820BBF8590194D2C538D9B6A4F70643FCF20255FCB9500765 validated: True
2025-06-21T20:32:17.839079194Z 2025-06-21 20:32:17.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 669E91265C10D92E9FC03619533B72AF0D2097463CDD3C2EACB2714007D59456 validated: True
2025-06-21T20:32:17.876100074Z 2025-06-21 20:32:17.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B872CEB50375E5BEB7ABFB3DB0532B31AF0F97AE9EBABA19722AEEEB1BC994AA validated: True
2025-06-21T20:32:17.916630674Z 2025-06-21 20:32:17.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6E72983ECF46A45300E33BAEE3F1B8DE7856AD0CD34008E5617E74E439859EC validated: True
2025-06-21T20:32:17.951493563Z 2025-06-21 20:32:17.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65946C081BBF7C39525E9BFB26D2FDFCEEC6A8449A626212735E2F169EAFD5AE validated: False
2025-06-21T20:32:18.005888344Z 2025-06-21 20:32:18.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E9335D5CB994AAF31D099D27CFA9EB862055550103F801591E2332C920383A0 validated: False
2025-06-21T20:32:18.040446759Z 2025-06-21 20:32:18.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 843C32FF1CDB3805861293AD0775C46AB6245083748881D77757EA3078F3E4D2 validated: False
2025-06-21T20:32:23.111442107Z 2025-06-21 20:32:23.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:32:23.137705767Z 2025-06-21 20:32:23.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:32:23.137871780Z 2025-06-21 20:32:23.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:32:23.137972139Z 2025-06-21 20:32:23.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:32:23.139152416Z 2025-06-21 20:32:23.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:32:23.139712262Z 2025-06-21 20:32:23.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:32:23.139776603Z 2025-06-21 20:32:23.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:32:23.139895898Z 2025-06-21 20:32:23.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:32:30.005579897Z 2025-06-21 20:32:30.005 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:32:30.005895513Z 2025-06-21 20:32:30.005 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:32:30.006631040Z 2025-06-21 20:32:30.006 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
