2025-06-22T06:08:04.122643574Z 2025-06-22 06:08:04.122 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:58.488237484Z 2025-06-22 06:08:58.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003382
2025-06-22T06:09:00.795287239Z 2025-06-22 06:09:00.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:09:00.795948483Z 2025-06-22 06:09:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:09:00.796819342Z 2025-06-22 06:09:00.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:09:00.797594330Z 2025-06-22 06:09:00.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:09:01.481118279Z 2025-06-22 06:09:01.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001608
2025-06-22T06:09:02.317257818Z 2025-06-22 06:09:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004085
2025-06-22T06:09:02.413860591Z 2025-06-22 06:09:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002258
2025-06-22T06:09:03.401303334Z 2025-06-22 06:09:03.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001676
2025-06-22T06:09:03.726036552Z 2025-06-22 06:09:03.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002957
2025-06-22T06:09:03.967524375Z 2025-06-22 06:09:03.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2BA18AD6BE62B1273BACA3F419E1467D6F29DAA246FDAEE0F7DC2FC208548A7 submitted successfully
2025-06-22T06:09:04.044839941Z 2025-06-22 06:09:04.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 856C0D0450579610F1AED757D5562DCC52E8D4C43B5BC6A1BDCAD3A5EEE16F3D submitted successfully
2025-06-22T06:09:04.105179649Z 2025-06-22 06:09:04.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 657CDB46E386C9534756AF3CE507A05F5F94C139A87CA559388F29A4231B9EB0 submitted successfully
2025-06-22T06:09:04.852207961Z 2025-06-22 06:09:04.851 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 48C142EE1A30603D3616F7833538A88D3D6947CE8E0BE98ACDBA196B2E000CA5 not submitted: Insufficient XRP balance to send.
2025-06-22T06:09:06.313667180Z 2025-06-22 06:09:06.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998935
2025-06-22T06:09:06.414306754Z 2025-06-22 06:09:06.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001938
2025-06-22T06:09:07.188549988Z 2025-06-22 06:09:07.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003326
2025-06-22T06:09:07.529969901Z 2025-06-22 06:09:07.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003021
2025-06-22T06:09:10.536168639Z 2025-06-22 06:09:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.037107
2025-06-22T06:09:11.212222544Z 2025-06-22 06:09:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002073
2025-06-22T06:09:12.281304679Z 2025-06-22 06:09:12.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002603
2025-06-22T06:09:12.544189521Z 2025-06-22 06:09:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002440
2025-06-22T06:09:13.422449711Z 2025-06-22 06:09:13.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005872
2025-06-22T06:09:15.484953441Z 2025-06-22 06:09:15.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.973850
2025-06-22T06:09:16.186395857Z 2025-06-22 06:09:16.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001590
2025-06-22T06:09:16.282709758Z 2025-06-22 06:09:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001982
2025-06-22T06:09:16.387488189Z 2025-06-22 06:09:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001971
2025-06-22T06:09:17.499745429Z 2025-06-22 06:09:17.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999574
2025-06-22T06:09:18.547286679Z 2025-06-22 06:09:18.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002409
2025-06-22T06:09:19.317991241Z 2025-06-22 06:09:19.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001621
2025-06-22T06:09:20.219335877Z 2025-06-22 06:09:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002759
2025-06-22T06:09:20.388420012Z 2025-06-22 06:09:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001070
2025-06-22T06:09:21.499929813Z 2025-06-22 06:09:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001133
2025-06-22T06:09:21.573638782Z 2025-06-22 06:09:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.043494
2025-06-22T06:09:23.192520744Z 2025-06-22 06:09:23.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001938
2025-06-22T06:09:23.311705105Z 2025-06-22 06:09:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000908
2025-06-22T06:09:23.390886355Z 2025-06-22 06:09:23.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001032
2025-06-22T06:09:24.525533090Z 2025-06-22 06:09:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.986654
2025-06-22T06:09:25.522722218Z 2025-06-22 06:09:25.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001829
2025-06-22T06:09:26.220174451Z 2025-06-22 06:09:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001587
2025-06-22T06:09:26.303446252Z 2025-06-22 06:09:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001242
2025-06-22T06:09:26.388959452Z 2025-06-22 06:09:26.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000181
2025-06-22T06:09:26.504061372Z 2025-06-22 06:09:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.978871
2025-06-22T06:09:27.493240771Z 2025-06-22 06:09:27.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003551
2025-06-22T06:09:29.184642026Z 2025-06-22 06:09:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999480
2025-06-22T06:09:29.286414210Z 2025-06-22 06:09:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001424
2025-06-22T06:09:29.390938083Z 2025-06-22 06:09:29.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001246
2025-06-22T06:09:29.525305026Z 2025-06-22 06:09:29.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995237
2025-06-22T06:09:29.567234535Z 2025-06-22 06:09:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.072998
2025-06-22T06:09:32.186127816Z 2025-06-22 06:09:32.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001539
2025-06-22T06:09:32.288342155Z 2025-06-22 06:09:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001500
2025-06-22T06:09:32.392104728Z 2025-06-22 06:09:32.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001314
2025-06-22T06:09:32.490424777Z 2025-06-22 06:09:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.925685
2025-06-22T06:09:32.531491413Z 2025-06-22 06:09:32.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.030582
2025-06-22T06:09:35.208614447Z 2025-06-22 06:09:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000338
2025-06-22T06:09:35.286340516Z 2025-06-22 06:09:35.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001144
2025-06-22T06:09:35.396998190Z 2025-06-22 06:09:35.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000792
2025-06-22T06:09:35.492928102Z 2025-06-22 06:09:35.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001524
2025-06-22T06:09:35.564794261Z 2025-06-22 06:09:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001478
2025-06-22T06:09:38.219536725Z 2025-06-22 06:09:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003127
2025-06-22T06:09:38.324042512Z 2025-06-22 06:09:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002095
2025-06-22T06:09:38.417154222Z 2025-06-22 06:09:38.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001591
2025-06-22T06:09:38.494915679Z 2025-06-22 06:09:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001639
2025-06-22T06:09:38.535198311Z 2025-06-22 06:09:38.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002949
2025-06-22T06:09:41.189643106Z 2025-06-22 06:09:41.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000623
2025-06-22T06:09:41.293832731Z 2025-06-22 06:09:41.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001062
2025-06-22T06:09:41.438802124Z 2025-06-22 06:09:41.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001307
2025-06-22T06:09:41.533368054Z 2025-06-22 06:09:41.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001028
2025-06-22T06:09:41.573649695Z 2025-06-22 06:09:41.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.037934
2025-06-22T06:09:44.217306347Z 2025-06-22 06:09:44.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000949
2025-06-22T06:09:44.294534835Z 2025-06-22 06:09:44.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002033
2025-06-22T06:09:44.397535603Z 2025-06-22 06:09:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001280
2025-06-22T06:09:44.497393827Z 2025-06-22 06:09:44.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000938
2025-06-22T06:09:44.537260849Z 2025-06-22 06:09:44.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.964796
2025-06-22T06:09:47.226655607Z 2025-06-22 06:09:47.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001256
2025-06-22T06:09:47.327414668Z 2025-06-22 06:09:47.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001105
2025-06-22T06:09:47.421582633Z 2025-06-22 06:09:47.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001171
2025-06-22T06:09:47.524862529Z 2025-06-22 06:09:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001293
2025-06-22T06:09:47.599571977Z 2025-06-22 06:09:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.028079
2025-06-22T06:09:50.218151029Z 2025-06-22 06:09:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001258
2025-06-22T06:09:50.317916462Z 2025-06-22 06:09:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000702
2025-06-22T06:09:50.422659175Z 2025-06-22 06:09:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001497
2025-06-22T06:09:50.524810870Z 2025-06-22 06:09:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001219
2025-06-22T06:09:50.588857939Z 2025-06-22 06:09:50.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999375
2025-06-22T06:09:53.216381609Z 2025-06-22 06:09:53.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001328
2025-06-22T06:09:53.308020487Z 2025-06-22 06:09:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002307
2025-06-22T06:09:53.424734697Z 2025-06-22 06:09:53.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001023
2025-06-22T06:09:53.536782954Z 2025-06-22 06:09:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001205
2025-06-22T06:09:53.596307712Z 2025-06-22 06:09:53.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.010971
2025-06-22T06:09:53.596866113Z 2025-06-22 06:09:53.596 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:09:53.643905539Z 2025-06-22 06:09:53.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94514C53991850FB9240C04E5A5C8DE46403C7D11DADC73B1007E6C5BEC54DBC validated: True
2025-06-22T06:09:53.679335541Z 2025-06-22 06:09:53.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DB049BA4C256F3E8DF0067D03B7FC9CD39601360C0DE6830FB2360D083C7379 validated: True
2025-06-22T06:09:53.715127264Z 2025-06-22 06:09:53.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63C5CD50897989D08BA559872BAC3501D7FFD42934FE51AB5E14D1C0AE1C8230 validated: True
2025-06-22T06:09:53.751179318Z 2025-06-22 06:09:53.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2BA18AD6BE62B1273BACA3F419E1467D6F29DAA246FDAEE0F7DC2FC208548A7 validated: True
2025-06-22T06:09:53.786683771Z 2025-06-22 06:09:53.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 856C0D0450579610F1AED757D5562DCC52E8D4C43B5BC6A1BDCAD3A5EEE16F3D validated: False
2025-06-22T06:09:53.822627760Z 2025-06-22 06:09:53.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 657CDB46E386C9534756AF3CE507A05F5F94C139A87CA559388F29A4231B9EB0 validated: False
2025-06-22T06:09:53.858987133Z 2025-06-22 06:09:53.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48C142EE1A30603D3616F7833538A88D3D6947CE8E0BE98ACDBA196B2E000CA5 validated: True
2025-06-22T06:09:58.870152199Z 2025-06-22 06:09:58.869 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:09:58.894991306Z 2025-06-22 06:09:58.894 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:09:58.895117414Z 2025-06-22 06:09:58.894 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:09:58.895215859Z 2025-06-22 06:09:58.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:09:58.896352338Z 2025-06-22 06:09:58.896 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:09:58.897022480Z 2025-06-22 06:09:58.896 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:09:58.897070450Z 2025-06-22 06:09:58.896 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:09:58.897232225Z 2025-06-22 06:09:58.897 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:10.202945542Z 2025-06-22 06:10:10.202 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:10:10.203485208Z 2025-06-22 06:10:10.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
