2025-06-22T06:18:34.694923259Z 2025-06-22 06:18:34.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:19:12.716109169Z 2025-06-22 06:19:12.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:19:12.740887195Z 2025-06-22 06:19:12.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:19:12.788489144Z 2025-06-22 06:19:12.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1rc3THsXytGE6LkU4jP6o9QNVK3 and address ragn8BzGRvSjEGVfvGLAeqwzTVe4cNfJ4o
2025-06-22T06:19:12.800748162Z 2025-06-22 06:19:12.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJdTtRPnccaNLyYzQffc7pfrQoKi and address rHPBtPoZ8bwi6gRQG33Yc2RgX3hqvJNKY6
2025-06-22T06:19:12.806242669Z 2025-06-22 06:19:12.805 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskF55VZQQAQV1GHL7FRriZ2r5T5g and address rLh3DX2YxNK4d4qktnZA37dGXygZHRL5Pw
2025-06-22T06:19:13.108557878Z 2025-06-22 06:19:13.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000482
2025-06-22T06:19:13.447629634Z 2025-06-22 06:19:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005976
2025-06-22T06:19:13.620583681Z 2025-06-22 06:19:13.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000372
2025-06-22T06:19:14.492725818Z 2025-06-22 06:19:14.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB87B9202798AF14C67516F9E2FD85FB4EBD8676F9BAB42D9FA21882887E6A10 submitted successfully
2025-06-22T06:19:14.679117254Z 2025-06-22 06:19:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.985963
2025-06-22T06:19:14.950732065Z 2025-06-22 06:19:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001281
2025-06-22T06:19:15.377377528Z 2025-06-22 06:19:15.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80831D2E65C15920AE1A2900D1D56B0FD7B75E72067D9B8E5B4C0C6E282F52DA submitted successfully
2025-06-22T06:19:16.151559114Z 2025-06-22 06:19:16.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80A2651858EDB18DCCD6403A2ABD6BA683DF3AF44C1761423738BA8480866231 submitted successfully
2025-06-22T06:19:16.438430976Z 2025-06-22 06:19:16.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995660
2025-06-22T06:19:16.618706475Z 2025-06-22 06:19:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000564
2025-06-22T06:19:17.136705360Z 2025-06-22 06:19:17.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000114
2025-06-22T06:19:17.677994699Z 2025-06-22 06:19:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002070
2025-06-22T06:19:17.954049702Z 2025-06-22 06:19:17.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001409
2025-06-22T06:19:19.473839055Z 2025-06-22 06:19:19.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005216
2025-06-22T06:19:19.624801039Z 2025-06-22 06:19:19.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011067
2025-06-22T06:19:20.106350631Z 2025-06-22 06:19:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001461
2025-06-22T06:19:21.153068690Z 2025-06-22 06:19:21.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:21.153478472Z 2025-06-22 06:19:21.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:21.153929212Z 2025-06-22 06:19:21.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:21.154269393Z 2025-06-22 06:19:21.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:21.680460006Z 2025-06-22 06:19:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001943
2025-06-22T06:19:21.988078499Z 2025-06-22 06:19:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001117
2025-06-22T06:19:22.469774460Z 2025-06-22 06:19:22.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001108
2025-06-22T06:19:24.350055664Z 2025-06-22 06:19:24.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F2E48856315784D41F7F9C147C95426489108415CEEFA4C301E0E30680B1AAD submitted successfully
2025-06-22T06:19:24.366009637Z 2025-06-22 06:19:24.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C711C1B34F292C9DEAB3A06843FE3FDE93F018CEB65414BBE84F0EEBF53071C4 submitted successfully
2025-06-22T06:19:24.367214317Z 2025-06-22 06:19:24.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 844A6DFC1968C858F2B55A55949FF6525A675EE6B852723BD44792F9A252029F submitted successfully
2025-06-22T06:19:24.368379945Z 2025-06-22 06:19:24.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003178
2025-06-22T06:19:24.369674765Z 2025-06-22 06:19:24.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5CCBDD4F5E62DEA255AFFFFD09BFF9281565F96D5210EACF37120D7F8820E50 submitted successfully
2025-06-22T06:19:24.681985857Z 2025-06-22 06:19:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001578
2025-06-22T06:19:24.953370140Z 2025-06-22 06:19:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001225
2025-06-22T06:19:26.449045344Z 2025-06-22 06:19:26.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002217
2025-06-22T06:19:26.623385469Z 2025-06-22 06:19:26.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.996285
2025-06-22T06:19:27.130783555Z 2025-06-22 06:19:27.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001429
2025-06-22T06:19:27.723404348Z 2025-06-22 06:19:27.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001028
2025-06-22T06:19:27.991441885Z 2025-06-22 06:19:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002928
2025-06-22T06:19:29.473820186Z 2025-06-22 06:19:29.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002551
2025-06-22T06:19:29.658699579Z 2025-06-22 06:19:29.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002479
2025-06-22T06:19:34.653086337Z 2025-06-22 06:19:34.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003927
2025-06-22T06:19:34.960787105Z 2025-06-22 06:19:34.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003028
2025-06-22T06:19:36.116079090Z 2025-06-22 06:19:36.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.007431
2025-06-22T06:19:38.690457113Z 2025-06-22 06:19:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.007853
2025-06-22T06:19:41.981955524Z 2025-06-22 06:19:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.007068
2025-06-22T06:19:42.716042672Z 2025-06-22 06:19:42.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000906
2025-06-22T06:19:43.646911897Z 2025-06-22 06:19:43.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.006242
2025-06-22T06:19:44.499638832Z 2025-06-22 06:19:44.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.009795
2025-06-22T06:19:44.968064243Z 2025-06-22 06:19:44.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001033
2025-06-22T06:19:46.176687920Z 2025-06-22 06:19:46.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.021966
2025-06-22T06:19:46.670560163Z 2025-06-22 06:19:46.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000203
2025-06-22T06:19:46.719296674Z 2025-06-22 06:19:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.020021
2025-06-22T06:19:47.497747760Z 2025-06-22 06:19:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001944
2025-06-22T06:19:48.156658273Z 2025-06-22 06:19:48.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.997226
2025-06-22T06:19:48.968796834Z 2025-06-22 06:19:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001952
2025-06-22T06:19:49.635166943Z 2025-06-22 06:19:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001228
2025-06-22T06:19:49.730712523Z 2025-06-22 06:19:49.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.983632
2025-06-22T06:19:50.215638657Z 2025-06-22 06:19:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.041941
2025-06-22T06:19:50.471057421Z 2025-06-22 06:19:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001073
2025-06-22T06:19:51.970915634Z 2025-06-22 06:19:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002405
2025-06-22T06:19:52.634906983Z 2025-06-22 06:19:52.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001311
2025-06-22T06:19:52.693755226Z 2025-06-22 06:19:52.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000793
2025-06-22T06:19:53.136794563Z 2025-06-22 06:19:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.956003
2025-06-22T06:19:53.487891290Z 2025-06-22 06:19:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001293
2025-06-22T06:19:54.980606759Z 2025-06-22 06:19:54.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000245
2025-06-22T06:19:55.635610961Z 2025-06-22 06:19:55.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001177
2025-06-22T06:19:55.705564219Z 2025-06-22 06:19:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001779
2025-06-22T06:19:56.142711271Z 2025-06-22 06:19:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001104
2025-06-22T06:19:56.490222683Z 2025-06-22 06:19:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001513
2025-06-22T06:19:58.010806767Z 2025-06-22 06:19:58.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001927
2025-06-22T06:19:58.671083022Z 2025-06-22 06:19:58.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000907
2025-06-22T06:19:58.746345459Z 2025-06-22 06:19:58.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013804
2025-06-22T06:19:59.180160804Z 2025-06-22 06:19:59.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002129
2025-06-22T06:19:59.473974772Z 2025-06-22 06:19:59.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001625
2025-06-22T06:20:00.976307532Z 2025-06-22 06:20:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003136
2025-06-22T06:20:01.637187099Z 2025-06-22 06:20:01.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001581
2025-06-22T06:20:01.722189688Z 2025-06-22 06:20:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.989021
2025-06-22T06:20:02.146298257Z 2025-06-22 06:20:02.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000469
2025-06-22T06:20:02.479079515Z 2025-06-22 06:20:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002319
2025-06-22T06:20:03.998414346Z 2025-06-22 06:20:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000069
2025-06-22T06:20:04.678512527Z 2025-06-22 06:20:04.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001229
2025-06-22T06:20:04.754736457Z 2025-06-22 06:20:04.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.019295
2025-06-22T06:20:05.160142293Z 2025-06-22 06:20:05.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001643
2025-06-22T06:20:05.492443198Z 2025-06-22 06:20:05.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001719
2025-06-22T06:20:07.010241032Z 2025-06-22 06:20:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000492
2025-06-22T06:20:07.668263432Z 2025-06-22 06:20:07.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001372
2025-06-22T06:20:07.728754525Z 2025-06-22 06:20:07.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.987950
2025-06-22T06:20:08.176860518Z 2025-06-22 06:20:08.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002930
2025-06-22T06:20:08.473317796Z 2025-06-22 06:20:08.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999688
2025-06-22T06:20:09.980367940Z 2025-06-22 06:20:09.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001205
2025-06-22T06:20:10.651159095Z 2025-06-22 06:20:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002909
2025-06-22T06:20:10.705169501Z 2025-06-22 06:20:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996224
2025-06-22T06:20:11.142772318Z 2025-06-22 06:20:11.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000864
2025-06-22T06:20:11.510286790Z 2025-06-22 06:20:11.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001155
2025-06-22T06:20:12.984722361Z 2025-06-22 06:20:12.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002356
2025-06-22T06:20:13.645131610Z 2025-06-22 06:20:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999806
2025-06-22T06:20:13.704209109Z 2025-06-22 06:20:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001241
2025-06-22T06:20:14.195970995Z 2025-06-22 06:20:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000990
2025-06-22T06:20:14.509791179Z 2025-06-22 06:20:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001281
2025-06-22T06:20:16.004751853Z 2025-06-22 06:20:16.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000175
2025-06-22T06:20:16.644577633Z 2025-06-22 06:20:16.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000142
2025-06-22T06:20:16.711187362Z 2025-06-22 06:20:16.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000978
2025-06-22T06:20:17.177130159Z 2025-06-22 06:20:17.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005109
2025-06-22T06:20:17.510025925Z 2025-06-22 06:20:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001373
2025-06-22T06:20:17.510379802Z 2025-06-22 06:20:17.510 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:20:17.547157173Z 2025-06-22 06:20:17.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB87B9202798AF14C67516F9E2FD85FB4EBD8676F9BAB42D9FA21882887E6A10 validated: True
2025-06-22T06:20:17.581800751Z 2025-06-22 06:20:17.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80831D2E65C15920AE1A2900D1D56B0FD7B75E72067D9B8E5B4C0C6E282F52DA validated: True
2025-06-22T06:20:17.616994185Z 2025-06-22 06:20:17.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80A2651858EDB18DCCD6403A2ABD6BA683DF3AF44C1761423738BA8480866231 validated: True
2025-06-22T06:20:17.653304375Z 2025-06-22 06:20:17.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F2E48856315784D41F7F9C147C95426489108415CEEFA4C301E0E30680B1AAD validated: True
2025-06-22T06:20:17.689061953Z 2025-06-22 06:20:17.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C711C1B34F292C9DEAB3A06843FE3FDE93F018CEB65414BBE84F0EEBF53071C4 validated: False
2025-06-22T06:20:17.744211618Z 2025-06-22 06:20:17.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 844A6DFC1968C858F2B55A55949FF6525A675EE6B852723BD44792F9A252029F validated: False
2025-06-22T06:20:17.780062121Z 2025-06-22 06:20:17.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5CCBDD4F5E62DEA255AFFFFD09BFF9281565F96D5210EACF37120D7F8820E50 validated: False
2025-06-22T06:20:23.086787884Z 2025-06-22 06:20:23.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:20:23.111599969Z 2025-06-22 06:20:23.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:20:23.111745003Z 2025-06-22 06:20:23.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:23.111849309Z 2025-06-22 06:20:23.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:23.112950144Z 2025-06-22 06:20:23.112 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:20:23.113895446Z 2025-06-22 06:20:23.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:20:23.114012607Z 2025-06-22 06:20:23.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:20:23.114105332Z 2025-06-22 06:20:23.114 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:20:31.311509386Z 2025-06-22 06:20:31.311 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:20:31.311743247Z 2025-06-22 06:20:31.311 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:20:31.312454738Z 2025-06-22 06:20:31.312 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
