2025-06-21T15:10:26.627165505Z 2025-06-21 15:10:26.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:10.905554153Z 2025-06-21 15:11:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.642203
2025-06-21T15:11:12.641081931Z 2025-06-21 15:11:12.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:11:12.641143087Z 2025-06-21 15:11:12.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:11:12.646783771Z 2025-06-21 15:11:12.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:11:12.652379751Z 2025-06-21 15:11:12.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:11:12.692303233Z 2025-06-21 15:11:12.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrMJZDYoUuyWTVnrKzAsdrqoPghU and address rEcRr4UZXZzVHKo9m3LaC1j1yffpiufvdc
2025-06-21T15:11:12.710981135Z 2025-06-21 15:11:12.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbidZnp4QQy4YVfWL1Dmz9CWaJF5 and address rnNSU6o1DN7UeanKFhGQXGF1LmTob3Re49
2025-06-21T15:11:12.714937445Z 2025-06-21 15:11:12.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2aPNxDCKEtncxk1iLkRMXRW4voM and address rPy3gzLrz1Wtxh24HrdcHUaehpEQmVy16Q
2025-06-21T15:11:13.328105391Z 2025-06-21 15:11:13.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001147
2025-06-21T15:11:13.525890384Z 2025-06-21 15:11:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990023
2025-06-21T15:11:13.584286918Z 2025-06-21 15:11:13.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.035427
2025-06-21T15:11:13.975220774Z 2025-06-21 15:11:13.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002794
2025-06-21T15:11:14.379458557Z 2025-06-21 15:11:14.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8FECCC900822242AC28FB8B4E3E7ACE03188579455C8682CDC6642B548B082E submitted successfully
2025-06-21T15:11:15.273797446Z 2025-06-21 15:11:15.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B2DE81EF34728600E1D1EA92C2DFD879C9AAC1A2D5E09140B7D9D875A4DECD7 submitted successfully
2025-06-21T15:11:15.385419228Z 2025-06-21 15:11:15.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.965599
2025-06-21T15:11:16.018231715Z 2025-06-21 15:11:16.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07869D2B4BA50C834C88672D0D1C9B0523FEC563085169A3B3BB3E923FCF38C7 submitted successfully
2025-06-21T15:11:16.348054125Z 2025-06-21 15:11:16.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001626
2025-06-21T15:11:16.564157298Z 2025-06-21 15:11:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000531
2025-06-21T15:11:16.953543512Z 2025-06-21 15:11:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002746
2025-06-21T15:11:17.547816367Z 2025-06-21 15:11:17.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.956936
2025-06-21T15:11:18.402144671Z 2025-06-21 15:11:18.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999892
2025-06-21T15:11:19.355951709Z 2025-06-21 15:11:19.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004914
2025-06-21T15:11:19.527996356Z 2025-06-21 15:11:19.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001356
2025-06-21T15:11:20.933638002Z 2025-06-21 15:11:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001134
2025-06-21T15:11:21.019594729Z 2025-06-21 15:11:21.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:11:21.020716656Z 2025-06-21 15:11:21.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:11:21.021380915Z 2025-06-21 15:11:21.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:11:21.022198004Z 2025-06-21 15:11:21.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:11:21.384614892Z 2025-06-21 15:11:21.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001747
2025-06-21T15:11:23.438420080Z 2025-06-21 15:11:23.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002420
2025-06-21T15:11:23.617704281Z 2025-06-21 15:11:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.006082
2025-06-21T15:11:23.787839778Z 2025-06-21 15:11:23.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42A435E4CBAA3C387230B997D142831F3B67684BFACB24AC41438556C1B0F00E submitted successfully
2025-06-21T15:11:23.868550306Z 2025-06-21 15:11:23.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CAB557DE143FD26FA3935BBAD91665849B383FCDD6019BC2085E216B0C05F14 submitted successfully
2025-06-21T15:11:23.915937201Z 2025-06-21 15:11:23.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63ED424726EDBA0E345A01899F979AEF073750B12A2BA9A699994776D91C57C0 submitted successfully
2025-06-21T15:11:23.920433906Z 2025-06-21 15:11:23.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 188ED021164D5DA777D2B0F409839C95024CF9E66D8581E339062B0FA9384535 submitted successfully
2025-06-21T15:11:23.933381120Z 2025-06-21 15:11:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002982
2025-06-21T15:11:24.525977378Z 2025-06-21 15:11:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002472
2025-06-21T15:11:25.448427438Z 2025-06-21 15:11:25.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003187
2025-06-21T15:11:26.371361565Z 2025-06-21 15:11:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001056
2025-06-21T15:11:26.516993994Z 2025-06-21 15:11:26.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004054
2025-06-21T15:11:27.921930292Z 2025-06-21 15:11:27.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003482
2025-06-21T15:11:28.391971890Z 2025-06-21 15:11:28.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001324
2025-06-21T15:11:29.384707149Z 2025-06-21 15:11:29.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000960
2025-06-21T15:11:30.920404950Z 2025-06-21 15:11:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001500
2025-06-21T15:11:31.517793463Z 2025-06-21 15:11:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003241
2025-06-21T15:11:33.387880266Z 2025-06-21 15:11:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002402
2025-06-21T15:11:35.922858207Z 2025-06-21 15:11:35.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004885
2025-06-21T15:11:36.535551780Z 2025-06-21 15:11:36.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003985
2025-06-21T15:11:38.434207817Z 2025-06-21 15:11:38.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005347
2025-06-21T15:11:39.541999151Z 2025-06-21 15:11:39.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002534
2025-06-21T15:11:40.962369080Z 2025-06-21 15:11:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002982
2025-06-21T15:11:41.430516039Z 2025-06-21 15:11:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002435
2025-06-21T15:11:43.513858770Z 2025-06-21 15:11:43.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002172
2025-06-21T15:11:43.968122882Z 2025-06-21 15:11:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001925
2025-06-21T15:11:44.398027656Z 2025-06-21 15:11:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001315
2025-06-21T15:11:45.353741422Z 2025-06-21 15:11:45.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012709
2025-06-21T15:11:46.510987289Z 2025-06-21 15:11:46.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001027
2025-06-21T15:11:46.930299073Z 2025-06-21 15:11:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001379
2025-06-21T15:11:47.387408484Z 2025-06-21 15:11:47.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.004068
2025-06-21T15:11:47.460707938Z 2025-06-21 15:11:47.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.028832
2025-06-21T15:11:47.565394204Z 2025-06-21 15:11:47.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:23.017433
2025-06-21T15:11:49.529383728Z 2025-06-21 15:11:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001151
2025-06-21T15:11:49.934325948Z 2025-06-21 15:11:49.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002007
2025-06-21T15:11:50.375648259Z 2025-06-21 15:11:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996176
2025-06-21T15:11:50.422099362Z 2025-06-21 15:11:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988765
2025-06-21T15:11:50.543307649Z 2025-06-21 15:11:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001679
2025-06-21T15:11:52.514478254Z 2025-06-21 15:11:52.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005900
2025-06-21T15:11:52.966576275Z 2025-06-21 15:11:52.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000859
2025-06-21T15:11:53.391404555Z 2025-06-21 15:11:53.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001916
2025-06-21T15:11:53.460825732Z 2025-06-21 15:11:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.015342
2025-06-21T15:11:53.545988195Z 2025-06-21 15:11:53.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001083
2025-06-21T15:11:55.525734044Z 2025-06-21 15:11:55.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002073
2025-06-21T15:11:55.935319152Z 2025-06-21 15:11:55.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001008
2025-06-21T15:11:56.404579788Z 2025-06-21 15:11:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001199
2025-06-21T15:11:56.453206631Z 2025-06-21 15:11:56.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015353
2025-06-21T15:11:56.545050424Z 2025-06-21 15:11:56.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001187
2025-06-21T15:11:58.531193849Z 2025-06-21 15:11:58.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000921
2025-06-21T15:11:58.969840490Z 2025-06-21 15:11:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001263
2025-06-21T15:11:59.355882385Z 2025-06-21 15:11:59.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000485
2025-06-21T15:11:59.434132841Z 2025-06-21 15:11:59.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.958150
2025-06-21T15:11:59.548734893Z 2025-06-21 15:11:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002318
2025-06-21T15:12:01.523684324Z 2025-06-21 15:12:01.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000799
2025-06-21T15:12:01.936161029Z 2025-06-21 15:12:01.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001352
2025-06-21T15:12:02.352608525Z 2025-06-21 15:12:02.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001813
2025-06-21T15:12:02.403328090Z 2025-06-21 15:12:02.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000799
2025-06-21T15:12:02.549768870Z 2025-06-21 15:12:02.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999408
2025-06-21T15:12:04.520908220Z 2025-06-21 15:12:04.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000848
2025-06-21T15:12:04.937680340Z 2025-06-21 15:12:04.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001842
2025-06-21T15:12:05.356938967Z 2025-06-21 15:12:05.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001716
2025-06-21T15:12:05.424982823Z 2025-06-21 15:12:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004321
2025-06-21T15:12:05.550771648Z 2025-06-21 15:12:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001924
2025-06-21T15:12:07.526019358Z 2025-06-21 15:12:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001148
2025-06-21T15:12:07.972321304Z 2025-06-21 15:12:07.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001466
2025-06-21T15:12:08.359703584Z 2025-06-21 15:12:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001120
2025-06-21T15:12:08.416415933Z 2025-06-21 15:12:08.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001288
2025-06-21T15:12:08.550630190Z 2025-06-21 15:12:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000722
2025-06-21T15:12:10.523106110Z 2025-06-21 15:12:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001168
2025-06-21T15:12:10.941276326Z 2025-06-21 15:12:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001251
2025-06-21T15:12:11.391748153Z 2025-06-21 15:12:11.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001482
2025-06-21T15:12:11.432267291Z 2025-06-21 15:12:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.020724
2025-06-21T15:12:11.550834951Z 2025-06-21 15:12:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001082
2025-06-21T15:12:11.551178652Z 2025-06-21 15:12:11.550 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:12:11.589981237Z 2025-06-21 15:12:11.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8FECCC900822242AC28FB8B4E3E7ACE03188579455C8682CDC6642B548B082E validated: True
2025-06-21T15:12:11.626809141Z 2025-06-21 15:12:11.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B2DE81EF34728600E1D1EA92C2DFD879C9AAC1A2D5E09140B7D9D875A4DECD7 validated: True
2025-06-21T15:12:11.661178374Z 2025-06-21 15:12:11.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07869D2B4BA50C834C88672D0D1C9B0523FEC563085169A3B3BB3E923FCF38C7 validated: True
2025-06-21T15:12:11.697396572Z 2025-06-21 15:12:11.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42A435E4CBAA3C387230B997D142831F3B67684BFACB24AC41438556C1B0F00E validated: False
2025-06-21T15:12:11.738078148Z 2025-06-21 15:12:11.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CAB557DE143FD26FA3935BBAD91665849B383FCDD6019BC2085E216B0C05F14 validated: True
2025-06-21T15:12:11.778300945Z 2025-06-21 15:12:11.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63ED424726EDBA0E345A01899F979AEF073750B12A2BA9A699994776D91C57C0 validated: False
2025-06-21T15:12:11.818447397Z 2025-06-21 15:12:11.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 188ED021164D5DA777D2B0F409839C95024CF9E66D8581E339062B0FA9384535 validated: False
2025-06-21T15:12:17.249176062Z 2025-06-21 15:12:17.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:12:17.274726661Z 2025-06-21 15:12:17.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:12:17.274908115Z 2025-06-21 15:12:17.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:12:17.275027852Z 2025-06-21 15:12:17.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:12:17.276284423Z 2025-06-21 15:12:17.276 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:12:17.277299647Z 2025-06-21 15:12:17.277 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:12:17.277414265Z 2025-06-21 15:12:17.277 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:12:17.277584146Z 2025-06-21 15:12:17.277 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:12:31.217039727Z 2025-06-21 15:12:31.216 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:12:31.217591843Z 2025-06-21 15:12:31.217 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:12:31.218561971Z 2025-06-21 15:12:31.218 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:12:31.231151867Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/42c1fead17386a417feffc3913b51e7c9a055eea869acabfd92daaad54040add/json: Not Found ("No such container: 42c1fead17386a417feffc3913b51e7c9a055eea869acabfd92daaad54040add")
2025-06-21T15:12:31.231188076Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:12:31.231192424Z Removed container: AMG_NSGAII_G5T1R0_validator_4
2025-06-21T15:12:31.231196241Z Removed container: AMG_NSGAII_G5T1R0_validator_3
2025-06-21T15:12:31.231200169Z Removed container: AMG_NSGAII_G5T1R0_validator_2
2025-06-21T15:12:31.231204016Z Removed container: AMG_NSGAII_G5T1R0_validator_1
2025-06-21T15:12:31.231207843Z Removed container: AMG_NSGAII_G5T1R0_validator_0
