2025-06-21T23:02:49.706883017Z 2025-06-21 23:02:49.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:03:30.649067440Z 2025-06-21 23:03:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.489557
2025-06-21T23:03:30.721784789Z 2025-06-21 23:03:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.537609
2025-06-21T23:03:30.849070654Z 2025-06-21 23:03:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.698911
2025-06-21T23:03:32.721702537Z 2025-06-21 23:03:32.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:03:32.721856788Z 2025-06-21 23:03:32.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:03:32.722522315Z 2025-06-21 23:03:32.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:03:32.733463890Z 2025-06-21 23:03:32.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:03:32.751641096Z 2025-06-21 23:03:32.751 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFDQ3qtTE4gxVMid6fQc7AegSkQ5 and address rEjS24kRT931AEjUxB7Ld2VZ4ThPCGrq67
2025-06-21T23:03:32.833945093Z 2025-06-21 23:03:32.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx3bdqdxomR7TMkCUZGkHXVHVqb2 and address rUTbNXiJeaSXMJduCoDRUnJNbW7mxcAFej
2025-06-21T23:03:32.842651198Z 2025-06-21 23:03:32.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shka5yuGGCnodNZ324Yzs8Rkn2HwU and address r3KejAwzDV5i1i8RCsx8Ebmjhf2gVDXVej
2025-06-21T23:03:33.240680783Z 2025-06-21 23:03:33.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000034
2025-06-21T23:03:33.662113569Z 2025-06-21 23:03:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999656
2025-06-21T23:03:33.735802592Z 2025-06-21 23:03:33.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.013483
2025-06-21T23:03:34.210299204Z 2025-06-21 23:03:34.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F6A10F3EDF93F8E0E8EAE3033A07F9CFAB71C01865C490EA520AEF5D9A22589 submitted successfully
2025-06-21T23:03:34.567684239Z 2025-06-21 23:03:34.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001036
2025-06-21T23:03:34.950372211Z 2025-06-21 23:03:34.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.994286
2025-06-21T23:03:35.186153477Z 2025-06-21 23:03:35.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA0F2F00310E93EB9A53B8F3B3E3258D9F4F3912C5C802B7C093C4182C454B00 submitted successfully
2025-06-21T23:03:35.933304567Z 2025-06-21 23:03:35.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B8D637F00FF702A8DA5FAA9350352B7FFA5906DA652C76B98AA3B79F18A22B5 submitted successfully
2025-06-21T23:03:37.275725828Z 2025-06-21 23:03:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002080
2025-06-21T23:03:37.678893593Z 2025-06-21 23:03:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002837
2025-06-21T23:03:37.734848146Z 2025-06-21 23:03:37.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.016666
2025-06-21T23:03:37.876072665Z 2025-06-21 23:03:37.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011188
2025-06-21T23:03:38.560754231Z 2025-06-21 23:03:38.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000548
2025-06-21T23:03:40.934833605Z 2025-06-21 23:03:40.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:40.935321305Z 2025-06-21 23:03:40.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:40.935815077Z 2025-06-21 23:03:40.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:40.936270337Z 2025-06-21 23:03:40.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:41.249021931Z 2025-06-21 23:03:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000624
2025-06-21T23:03:42.681127782Z 2025-06-21 23:03:42.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001378
2025-06-21T23:03:42.744785688Z 2025-06-21 23:03:42.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002811
2025-06-21T23:03:43.725895933Z 2025-06-21 23:03:43.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB171D89E78056A3D5C85F98B84B1C2E7DADE8B7B38E7CC51CC88EC4C5C31372 submitted successfully
2025-06-21T23:03:43.777953078Z 2025-06-21 23:03:43.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8BB4EB619B7463852B347E267BB7CB8E5C965BFC95A27EA43B26A7DA70A60BB submitted successfully
2025-06-21T23:03:43.779254525Z 2025-06-21 23:03:43.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 156A520C3B50D882257B9AE212AB2D314831591D3DEA7EFB299B2B379435D7A4 submitted successfully
2025-06-21T23:03:43.786687046Z 2025-06-21 23:03:43.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B0C9895250737B962485312B3FEA9B8404D853B2E7C9A17D07E1AF71141B2B2 submitted successfully
2025-06-21T23:03:43.856070291Z 2025-06-21 23:03:43.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.000940
2025-06-21T23:03:44.569231272Z 2025-06-21 23:03:44.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002345
2025-06-21T23:03:49.270016443Z 2025-06-21 23:03:49.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.003255
2025-06-21T23:03:49.682673933Z 2025-06-21 23:03:49.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005104
2025-06-21T23:03:49.755812135Z 2025-06-21 23:03:49.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.001219
2025-06-21T23:03:50.882614513Z 2025-06-21 23:03:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003969
2025-06-21T23:03:55.686694006Z 2025-06-21 23:03:55.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002417
2025-06-21T23:03:55.761816374Z 2025-06-21 23:03:55.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004094
2025-06-21T23:03:56.872406255Z 2025-06-21 23:03:56.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003873
2025-06-21T23:03:59.690406866Z 2025-06-21 23:03:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001316
2025-06-21T23:03:59.731252536Z 2025-06-21 23:03:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003991
2025-06-21T23:03:59.919428892Z 2025-06-21 23:03:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005184
2025-06-21T23:04:00.271612256Z 2025-06-21 23:04:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.005551
2025-06-21T23:04:02.717784687Z 2025-06-21 23:04:02.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.953514
2025-06-21T23:04:03.588240884Z 2025-06-21 23:04:03.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.012967
2025-06-21T23:04:03.689430473Z 2025-06-21 23:04:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002227
2025-06-21T23:04:03.906225126Z 2025-06-21 23:04:03.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003173
2025-06-21T23:04:05.550589776Z 2025-06-21 23:04:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.004445
2025-06-21T23:04:05.686003615Z 2025-06-21 23:04:05.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001031
2025-06-21T23:04:06.695325207Z 2025-06-21 23:04:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002161
2025-06-21T23:04:06.906185677Z 2025-06-21 23:04:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001475
2025-06-21T23:04:07.302146245Z 2025-06-21 23:04:07.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.015783
2025-06-21T23:04:07.591047383Z 2025-06-21 23:04:07.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005492
2025-06-21T23:04:08.699770278Z 2025-06-21 23:04:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001706
2025-06-21T23:04:09.274369767Z 2025-06-21 23:04:09.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.995372
2025-06-21T23:04:09.688104380Z 2025-06-21 23:04:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000774
2025-06-21T23:04:09.872431449Z 2025-06-21 23:04:09.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000023
2025-06-21T23:04:10.551381274Z 2025-06-21 23:04:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993514
2025-06-21T23:04:11.337819560Z 2025-06-21 23:04:11.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.039193
2025-06-21T23:04:12.659938401Z 2025-06-21 23:04:12.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001060
2025-06-21T23:04:12.741630172Z 2025-06-21 23:04:12.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.012259
2025-06-21T23:04:12.898662343Z 2025-06-21 23:04:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002304
2025-06-21T23:04:13.336812077Z 2025-06-21 23:04:13.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.011861
2025-06-21T23:04:13.590469991Z 2025-06-21 23:04:13.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001368
2025-06-21T23:04:15.697065856Z 2025-06-21 23:04:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001335
2025-06-21T23:04:15.744285388Z 2025-06-21 23:04:15.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.038611
2025-06-21T23:04:15.910671668Z 2025-06-21 23:04:15.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000673
2025-06-21T23:04:16.262256021Z 2025-06-21 23:04:16.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.948521
2025-06-21T23:04:16.586190305Z 2025-06-21 23:04:16.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001213
2025-06-21T23:04:18.660490901Z 2025-06-21 23:04:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001881
2025-06-21T23:04:18.703391020Z 2025-06-21 23:04:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.962032
2025-06-21T23:04:18.909614155Z 2025-06-21 23:04:18.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001189
2025-06-21T23:04:19.302070187Z 2025-06-21 23:04:19.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001166
2025-06-21T23:04:19.558608108Z 2025-06-21 23:04:19.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001956
2025-06-21T23:04:21.661289151Z 2025-06-21 23:04:21.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000968
2025-06-21T23:04:21.739703174Z 2025-06-21 23:04:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000576
2025-06-21T23:04:21.909754774Z 2025-06-21 23:04:21.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000186
2025-06-21T23:04:22.302029784Z 2025-06-21 23:04:22.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000895
2025-06-21T23:04:22.600325176Z 2025-06-21 23:04:22.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001205
2025-06-21T23:04:24.665238480Z 2025-06-21 23:04:24.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000816
2025-06-21T23:04:24.702643895Z 2025-06-21 23:04:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004105
2025-06-21T23:04:24.877028113Z 2025-06-21 23:04:24.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001381
2025-06-21T23:04:25.314027256Z 2025-06-21 23:04:25.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001888
2025-06-21T23:04:25.559258661Z 2025-06-21 23:04:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001139
2025-06-21T23:04:27.696325559Z 2025-06-21 23:04:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004726
2025-06-21T23:04:27.740465808Z 2025-06-21 23:04:27.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.031676
2025-06-21T23:04:27.884453303Z 2025-06-21 23:04:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001676
2025-06-21T23:04:28.266507768Z 2025-06-21 23:04:28.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001122
2025-06-21T23:04:28.588181845Z 2025-06-21 23:04:28.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001454
2025-06-21T23:04:30.666607498Z 2025-06-21 23:04:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998177
2025-06-21T23:04:30.705680812Z 2025-06-21 23:04:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.969583
2025-06-21T23:04:30.881853597Z 2025-06-21 23:04:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001571
2025-06-21T23:04:31.306964857Z 2025-06-21 23:04:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001271
2025-06-21T23:04:31.600770182Z 2025-06-21 23:04:31.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001235
2025-06-21T23:04:33.670426148Z 2025-06-21 23:04:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001668
2025-06-21T23:04:33.707334485Z 2025-06-21 23:04:33.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003953
2025-06-21T23:04:33.883767882Z 2025-06-21 23:04:33.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000799
2025-06-21T23:04:34.290637805Z 2025-06-21 23:04:34.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001841
2025-06-21T23:04:34.566910862Z 2025-06-21 23:04:34.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002011
2025-06-21T23:04:36.701566327Z 2025-06-21 23:04:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001018
2025-06-21T23:04:36.741627836Z 2025-06-21 23:04:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031656
2025-06-21T23:04:36.884965313Z 2025-06-21 23:04:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001366
2025-06-21T23:04:37.271046601Z 2025-06-21 23:04:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001481
2025-06-21T23:04:37.563153540Z 2025-06-21 23:04:37.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000816
2025-06-21T23:04:37.563625241Z 2025-06-21 23:04:37.563 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:04:37.600307971Z 2025-06-21 23:04:37.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F6A10F3EDF93F8E0E8EAE3033A07F9CFAB71C01865C490EA520AEF5D9A22589 validated: True
2025-06-21T23:04:37.635504907Z 2025-06-21 23:04:37.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA0F2F00310E93EB9A53B8F3B3E3258D9F4F3912C5C802B7C093C4182C454B00 validated: True
2025-06-21T23:04:37.671268603Z 2025-06-21 23:04:37.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B8D637F00FF702A8DA5FAA9350352B7FFA5906DA652C76B98AA3B79F18A22B5 validated: True
2025-06-21T23:04:37.714103078Z 2025-06-21 23:04:37.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB171D89E78056A3D5C85F98B84B1C2E7DADE8B7B38E7CC51CC88EC4C5C31372 validated: False
2025-06-21T23:04:37.753851185Z 2025-06-21 23:04:37.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8BB4EB619B7463852B347E267BB7CB8E5C965BFC95A27EA43B26A7DA70A60BB validated: False
2025-06-21T23:04:37.799802574Z 2025-06-21 23:04:37.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 156A520C3B50D882257B9AE212AB2D314831591D3DEA7EFB299B2B379435D7A4 validated: False
2025-06-21T23:04:37.836714498Z 2025-06-21 23:04:37.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B0C9895250737B962485312B3FEA9B8404D853B2E7C9A17D07E1AF71141B2B2 validated: True
2025-06-21T23:04:43.058131272Z 2025-06-21 23:04:43.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:04:43.082386522Z 2025-06-21 23:04:43.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:04:43.082531366Z 2025-06-21 23:04:43.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:43.082589395Z 2025-06-21 23:04:43.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:43.083758082Z 2025-06-21 23:04:43.083 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:04:43.084280327Z 2025-06-21 23:04:43.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:04:43.084360098Z 2025-06-21 23:04:43.084 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:04:43.084416444Z 2025-06-21 23:04:43.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:57.574701031Z 2025-06-21 23:04:57.574 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:04:57.575143406Z 2025-06-21 23:04:57.574 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:57.576176116Z 2025-06-21 23:04:57.575 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:04:57.593954077Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9e1073327d8172928ceccd24ff27d7af74f2e047104383dc1467289968e3c301/json: Not Found ("No such container: 9e1073327d8172928ceccd24ff27d7af74f2e047104383dc1467289968e3c301")
2025-06-21T23:04:57.594000104Z Retrying in 2 seconds... (Attempt 1/14)
