2025-06-22T10:26:08.280518351Z 2025-06-22 10:26:08.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:28.292075217Z 2025-06-22 10:26:28.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:26:28.292174134Z 2025-06-22 10:26:28.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:26:50.107603266Z 2025-06-22 10:26:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.458167
2025-06-22T10:26:50.194992548Z 2025-06-22 10:26:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.554838
2025-06-22T10:26:50.269352423Z 2025-06-22 10:26:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.595057
2025-06-22T10:26:50.789292524Z 2025-06-22 10:26:50.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.111434
2025-06-22T10:26:50.832784396Z 2025-06-22 10:26:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.190679
2025-06-22T10:26:52.295026152Z 2025-06-22 10:26:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:26:52.295091455Z 2025-06-22 10:26:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:26:52.300782990Z 2025-06-22 10:26:52.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:26:52.311531561Z 2025-06-22 10:26:52.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:26:52.340696217Z 2025-06-22 10:26:52.340 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgyuz4EaFYy3ThRmhtq9DNFxkHjk and address rscU1hCwfYPvpdpFkHnRdCSdABcVhkm95x
2025-06-22T10:26:52.355244902Z 2025-06-22 10:26:52.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shN5QYFkCUd1B3mfanaoC3CEotcrB and address rpM2QTZsn9xj8DS7gtJWV8x8VKYFn9Vu9r
2025-06-22T10:26:52.369145072Z 2025-06-22 10:26:52.368 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahNK8q4XJRoyvBK7X3afyM2zMNyf and address rLawbUhs9B5Ywp7GZbQnzXdmvY4gV9eenF
2025-06-22T10:26:53.244699894Z 2025-06-22 10:26:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.975875
2025-06-22T10:26:53.788822296Z 2025-06-22 10:26:53.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000269
2025-06-22T10:26:53.852064192Z 2025-06-22 10:26:53.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998197
2025-06-22T10:26:54.215838437Z 2025-06-22 10:26:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.008864
2025-06-22T10:26:55.098857359Z 2025-06-22 10:26:55.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000766
2025-06-22T10:26:56.443047239Z 2025-06-22 10:26:56.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA71390CB5D6A547AE90DEF612CB13BBF9AC002FF3A1249D38F0B23A4EC1AB06 submitted successfully
2025-06-22T10:26:57.333510234Z 2025-06-22 10:26:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002852
2025-06-22T10:26:57.559834133Z 2025-06-22 10:26:57.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC26F3D093883716FBAEED102E78F1AD025C5EBC52FA3892A83DCDD496A9ECAF submitted successfully
2025-06-22T10:26:57.791812166Z 2025-06-22 10:26:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001535
2025-06-22T10:26:57.873225636Z 2025-06-22 10:26:57.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003139
2025-06-22T10:26:58.234994545Z 2025-06-22 10:26:58.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001561
2025-06-22T10:26:58.349692679Z 2025-06-22 10:26:58.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9020F4608B9AFC0B8BF105604C839877D2B6A31381EB765D9988F3DEFE5F6DEB submitted successfully
2025-06-22T10:26:59.137921809Z 2025-06-22 10:26:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001585
2025-06-22T10:27:01.807784532Z 2025-06-22 10:27:01.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.933705
2025-06-22T10:27:02.774687799Z 2025-06-22 10:27:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001638
2025-06-22T10:27:03.210135808Z 2025-06-22 10:27:03.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002498
2025-06-22T10:27:03.250562634Z 2025-06-22 10:27:03.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.036999
2025-06-22T10:27:03.351029263Z 2025-06-22 10:27:03.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:27:03.351572859Z 2025-06-22 10:27:03.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:27:03.352079125Z 2025-06-22 10:27:03.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:27:03.352788263Z 2025-06-22 10:27:03.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:27:04.115126236Z 2025-06-22 10:27:04.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003191
2025-06-22T10:27:06.446829890Z 2025-06-22 10:27:06.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.965942
2025-06-22T10:27:06.741831156Z 2025-06-22 10:27:06.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8178C2BF8CDDAB8EAB68FCF767C0498430E23F1587248DE100C4803390230747 submitted successfully
2025-06-22T10:27:06.861385638Z 2025-06-22 10:27:06.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A04548979DF247B5431083D4288CD8BAAFCDA4183A25A2C1358271A0254DC964 submitted successfully
2025-06-22T10:27:06.878487643Z 2025-06-22 10:27:06.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8E65D9DF35B505BD566752E7D87D3A91D235D0CD5C5472D44496D51F2C9D29F submitted successfully
2025-06-22T10:27:06.884554656Z 2025-06-22 10:27:06.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AC26DF2134847BA4F2D94B763AE88DE7061EA1C26A0C0C59BDFD741630D2969 submitted successfully
2025-06-22T10:27:06.887867159Z 2025-06-22 10:27:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002270
2025-06-22T10:27:06.966811368Z 2025-06-22 10:27:06.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.163162
2025-06-22T10:27:07.211949915Z 2025-06-22 10:27:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002432
2025-06-22T10:27:08.134147356Z 2025-06-22 10:27:08.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002963
2025-06-22T10:27:09.795985544Z 2025-06-22 10:27:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001085
2025-06-22T10:27:10.218853654Z 2025-06-22 10:27:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001923
2025-06-22T10:27:10.817256444Z 2025-06-22 10:27:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.840352
2025-06-22T10:27:11.249202220Z 2025-06-22 10:27:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000569
2025-06-22T10:27:12.125156606Z 2025-06-22 10:27:12.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000276
2025-06-22T10:27:12.782574673Z 2025-06-22 10:27:12.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001347
2025-06-22T10:27:15.775785662Z 2025-06-22 10:27:15.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004334
2025-06-22T10:27:16.126481787Z 2025-06-22 10:27:16.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003746
2025-06-22T10:27:16.218169773Z 2025-06-22 10:27:16.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002091
2025-06-22T10:27:17.225763894Z 2025-06-22 10:27:17.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004472
2025-06-22T10:27:17.773647605Z 2025-06-22 10:27:17.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001862
2025-06-22T10:27:19.811654854Z 2025-06-22 10:27:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999731
2025-06-22T10:27:20.137407181Z 2025-06-22 10:27:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.998952
2025-06-22T10:27:20.224307198Z 2025-06-22 10:27:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001437
2025-06-22T10:27:21.213802772Z 2025-06-22 10:27:21.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001223
2025-06-22T10:27:21.779137487Z 2025-06-22 10:27:21.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001738
2025-06-22T10:27:23.117876114Z 2025-06-22 10:27:23.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000770
2025-06-22T10:27:23.840140536Z 2025-06-22 10:27:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.031255
2025-06-22T10:27:24.217868030Z 2025-06-22 10:27:24.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001327
2025-06-22T10:27:24.281579283Z 2025-06-22 10:27:24.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.034191
2025-06-22T10:27:24.765829077Z 2025-06-22 10:27:24.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001436
2025-06-22T10:27:26.149097556Z 2025-06-22 10:27:26.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002843
2025-06-22T10:27:26.782075675Z 2025-06-22 10:27:26.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.974482
2025-06-22T10:27:27.250507318Z 2025-06-22 10:27:27.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001905
2025-06-22T10:27:27.327586316Z 2025-06-22 10:27:27.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.032199
2025-06-22T10:27:27.802685235Z 2025-06-22 10:27:27.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003707
2025-06-22T10:27:29.151054552Z 2025-06-22 10:27:29.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001227
2025-06-22T10:27:29.803773297Z 2025-06-22 10:27:29.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998375
2025-06-22T10:27:30.243444387Z 2025-06-22 10:27:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000893
2025-06-22T10:27:30.286026041Z 2025-06-22 10:27:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993057
2025-06-22T10:27:30.804512166Z 2025-06-22 10:27:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000527
2025-06-22T10:27:32.161063287Z 2025-06-22 10:27:32.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000837
2025-06-22T10:27:32.821622203Z 2025-06-22 10:27:32.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005075
2025-06-22T10:27:33.243453205Z 2025-06-22 10:27:33.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001324
2025-06-22T10:27:33.299563017Z 2025-06-22 10:27:33.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999682
2025-06-22T10:27:33.811208488Z 2025-06-22 10:27:33.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001151
2025-06-22T10:27:35.117061723Z 2025-06-22 10:27:35.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000764
2025-06-22T10:27:35.810691820Z 2025-06-22 10:27:35.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006274
2025-06-22T10:27:36.257349538Z 2025-06-22 10:27:36.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003443
2025-06-22T10:27:36.337181533Z 2025-06-22 10:27:36.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015847
2025-06-22T10:27:36.772027052Z 2025-06-22 10:27:36.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001493
2025-06-22T10:27:38.143070502Z 2025-06-22 10:27:38.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002096
2025-06-22T10:27:38.838856999Z 2025-06-22 10:27:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024845
2025-06-22T10:27:39.241242301Z 2025-06-22 10:27:39.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998545
2025-06-22T10:27:39.319600854Z 2025-06-22 10:27:39.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.982442
2025-06-22T10:27:39.808908125Z 2025-06-22 10:27:39.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002336
2025-06-22T10:27:41.119040207Z 2025-06-22 10:27:41.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000900
2025-06-22T10:27:41.813833920Z 2025-06-22 10:27:41.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.968734
2025-06-22T10:27:42.256812272Z 2025-06-22 10:27:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001143
2025-06-22T10:27:42.335174282Z 2025-06-22 10:27:42.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016804
2025-06-22T10:27:42.810096368Z 2025-06-22 10:27:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000094
2025-06-22T10:27:44.156880389Z 2025-06-22 10:27:44.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001356
2025-06-22T10:27:44.820308882Z 2025-06-22 10:27:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005129
2025-06-22T10:27:45.222552767Z 2025-06-22 10:27:45.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000751
2025-06-22T10:27:45.282930596Z 2025-06-22 10:27:45.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.964364
2025-06-22T10:27:45.814386985Z 2025-06-22 10:27:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003045
2025-06-22T10:27:47.164179256Z 2025-06-22 10:27:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001318
2025-06-22T10:27:47.785749349Z 2025-06-22 10:27:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997652
2025-06-22T10:27:48.254938892Z 2025-06-22 10:27:48.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001417
2025-06-22T10:27:48.335324071Z 2025-06-22 10:27:48.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.033227
2025-06-22T10:27:48.813933958Z 2025-06-22 10:27:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001063
2025-06-22T10:27:50.162840907Z 2025-06-22 10:27:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001411
2025-06-22T10:27:50.826448417Z 2025-06-22 10:27:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003181
2025-06-22T10:27:51.226141226Z 2025-06-22 10:27:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001410
2025-06-22T10:27:51.266418010Z 2025-06-22 10:27:51.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.970806
2025-06-22T10:27:51.778466861Z 2025-06-22 10:27:51.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999656
2025-06-22T10:27:53.153359546Z 2025-06-22 10:27:53.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001591
2025-06-22T10:27:53.820363346Z 2025-06-22 10:27:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.008043
2025-06-22T10:27:54.264387182Z 2025-06-22 10:27:54.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001590
2025-06-22T10:27:54.344470501Z 2025-06-22 10:27:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.038124
2025-06-22T10:27:54.345078329Z 2025-06-22 10:27:54.344 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:27:54.398099671Z 2025-06-22 10:27:54.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA71390CB5D6A547AE90DEF612CB13BBF9AC002FF3A1249D38F0B23A4EC1AB06 validated: True
2025-06-22T10:27:54.435606205Z 2025-06-22 10:27:54.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC26F3D093883716FBAEED102E78F1AD025C5EBC52FA3892A83DCDD496A9ECAF validated: True
2025-06-22T10:27:54.473647598Z 2025-06-22 10:27:54.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9020F4608B9AFC0B8BF105604C839877D2B6A31381EB765D9988F3DEFE5F6DEB validated: True
2025-06-22T10:27:54.511452796Z 2025-06-22 10:27:54.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8178C2BF8CDDAB8EAB68FCF767C0498430E23F1587248DE100C4803390230747 validated: True
2025-06-22T10:27:54.549248495Z 2025-06-22 10:27:54.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A04548979DF247B5431083D4288CD8BAAFCDA4183A25A2C1358271A0254DC964 validated: False
2025-06-22T10:27:54.586269122Z 2025-06-22 10:27:54.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8E65D9DF35B505BD566752E7D87D3A91D235D0CD5C5472D44496D51F2C9D29F validated: False
2025-06-22T10:27:54.622399458Z 2025-06-22 10:27:54.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AC26DF2134847BA4F2D94B763AE88DE7061EA1C26A0C0C59BDFD741630D2969 validated: False
2025-06-22T10:27:59.889298231Z 2025-06-22 10:27:59.888 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:27:59.914882308Z 2025-06-22 10:27:59.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:27:59.915094479Z 2025-06-22 10:27:59.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:27:59.915182285Z 2025-06-22 10:27:59.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:27:59.916464685Z 2025-06-22 10:27:59.916 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:27:59.917334808Z 2025-06-22 10:27:59.917 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:27:59.917442762Z 2025-06-22 10:27:59.917 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:27:59.917623784Z 2025-06-22 10:27:59.917 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:28:05.839963868Z 2025-06-22 10:28:05.839 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:28:05.840512363Z 2025-06-22 10:28:05.840 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
