2025-06-21T22:59:46.539840937Z 2025-06-21 22:59:46.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:32.579687581Z 2025-06-21 23:00:32.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:00:32.613602177Z 2025-06-21 23:00:32.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwpbCuUjbDZKkzrZQLFHPiDsBQMS and address rNXRcHYiHjAxWQxCvYTA8UncZK38hWSUva
2025-06-21T23:00:32.626788892Z 2025-06-21 23:00:32.626 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snY8qhppevhG2u7ZDFwtJQSQfiV6t and address rNeEoUUqXyqwaw26hLGqMKvJP2AfcMJ6hs
2025-06-21T23:00:32.631330305Z 2025-06-21 23:00:32.630 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snS7gPuWcZKEeMWRfmpJw7dFgiu8z and address rUjJycCDeytVd8FdYuzaM86dmjCE5yNNoz
2025-06-21T23:00:33.646649834Z 2025-06-21 23:00:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999700
2025-06-21T23:00:34.067883278Z 2025-06-21 23:00:34.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.031043
2025-06-21T23:00:34.261964935Z 2025-06-21 23:00:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.130259
2025-06-21T23:00:34.486831969Z 2025-06-21 23:00:34.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA4C4DF135F9D5F4F7AF45FA4EA3CF48BC79B94FA3A6F82CB1AE40BF935F91AD submitted successfully
2025-06-21T23:00:34.833918816Z 2025-06-21 23:00:34.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003328
2025-06-21T23:00:34.874085745Z 2025-06-21 23:00:34.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005281
2025-06-21T23:00:35.442058291Z 2025-06-21 23:00:35.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E10F77010857963C30FC5F98A911D89030FA28FEAB846AB0AC749BCC613ADD3 submitted successfully
2025-06-21T23:00:36.175961228Z 2025-06-21 23:00:36.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0797F265E5E37905F7A9C78F36BCCEFFAC4FC45108DD4A002EB09F4AA999D60 submitted successfully
2025-06-21T23:00:36.689329598Z 2025-06-21 23:00:36.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001223
2025-06-21T23:00:36.899867241Z 2025-06-21 23:00:36.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.955144
2025-06-21T23:00:36.964851141Z 2025-06-21 23:00:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.832323
2025-06-21T23:00:37.843767140Z 2025-06-21 23:00:37.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997504
2025-06-21T23:00:38.879044596Z 2025-06-21 23:00:38.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.967544
2025-06-21T23:00:39.670479524Z 2025-06-21 23:00:39.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001380
2025-06-21T23:00:39.932231652Z 2025-06-21 23:00:39.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.990207
2025-06-21T23:00:40.852341689Z 2025-06-21 23:00:40.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002223
2025-06-21T23:00:40.946330265Z 2025-06-21 23:00:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004775
2025-06-21T23:00:41.176825936Z 2025-06-21 23:00:41.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:00:41.177172721Z 2025-06-21 23:00:41.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:00:41.177611770Z 2025-06-21 23:00:41.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:00:41.177942153Z 2025-06-21 23:00:41.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:00:43.824988461Z 2025-06-21 23:00:43.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003636
2025-06-21T23:00:44.062159474Z 2025-06-21 23:00:44.061 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:00:44.077462403Z 2025-06-21 23:00:44.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.023944
2025-06-21T23:00:44.401286514Z 2025-06-21 23:00:44.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.216044
2025-06-21T23:00:44.479998770Z 2025-06-21 23:00:44.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D84E855A7C5D0F3585224173CE5A17C44DEE8D0C225D2DE7C6A2555F2A9B358A submitted successfully
2025-06-21T23:00:44.504648946Z 2025-06-21 23:00:44.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F919B8F20FE5510489585FD20798E4C185614BE7942753B7132296C6C0E4D0EE submitted successfully
2025-06-21T23:00:44.513349712Z 2025-06-21 23:00:44.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD068D8EAB150E6517E3FA680324E2BDEECC53AE142E385D364413EF3BAFEC48 submitted successfully
2025-06-21T23:00:44.829137621Z 2025-06-21 23:00:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001852
2025-06-21T23:00:46.924083618Z 2025-06-21 23:00:46.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.784502
2025-06-21T23:00:47.830068528Z 2025-06-21 23:00:47.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001365
2025-06-21T23:00:48.655523751Z 2025-06-21 23:00:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002259
2025-06-21T23:00:50.835092232Z 2025-06-21 23:00:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001347
2025-06-21T23:00:52.655843621Z 2025-06-21 23:00:52.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002351
2025-06-21T23:00:52.943336172Z 2025-06-21 23:00:52.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002898
2025-06-21T23:00:55.690704350Z 2025-06-21 23:00:55.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000879
2025-06-21T23:00:55.834973929Z 2025-06-21 23:00:55.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001917
2025-06-21T23:00:55.928352634Z 2025-06-21 23:00:55.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000912
2025-06-21T23:00:58.660720794Z 2025-06-21 23:00:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001720
2025-06-21T23:00:58.833084550Z 2025-06-21 23:00:58.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001053
2025-06-21T23:00:58.908939732Z 2025-06-21 23:00:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001495
2025-06-21T23:01:01.696700505Z 2025-06-21 23:01:01.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003294
2025-06-21T23:01:01.885424096Z 2025-06-21 23:01:01.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009285
2025-06-21T23:01:01.948404273Z 2025-06-21 23:01:01.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.016876
2025-06-21T23:01:02.945261014Z 2025-06-21 23:01:02.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014146
2025-06-21T23:01:03.892306019Z 2025-06-21 23:01:03.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:19.992300
2025-06-21T23:01:04.664404422Z 2025-06-21 23:01:04.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001903
2025-06-21T23:01:04.842461275Z 2025-06-21 23:01:04.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000182
2025-06-21T23:01:04.911723672Z 2025-06-21 23:01:04.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985145
2025-06-21T23:01:05.975630774Z 2025-06-21 23:01:05.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006279
2025-06-21T23:01:06.883819103Z 2025-06-21 23:01:06.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002665
2025-06-21T23:01:07.700374994Z 2025-06-21 23:01:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999694
2025-06-21T23:01:07.845849127Z 2025-06-21 23:01:07.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002255
2025-06-21T23:01:07.942562697Z 2025-06-21 23:01:07.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001126
2025-06-21T23:01:08.013120058Z 2025-06-21 23:01:08.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.037338
2025-06-21T23:01:08.902062424Z 2025-06-21 23:01:08.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.041962
2025-06-21T23:01:10.686626093Z 2025-06-21 23:01:10.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000863
2025-06-21T23:01:10.846218369Z 2025-06-21 23:01:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999704
2025-06-21T23:01:10.913245656Z 2025-06-21 23:01:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000798
2025-06-21T23:01:10.953684879Z 2025-06-21 23:01:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.966024
2025-06-21T23:01:11.864221681Z 2025-06-21 23:01:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.960546
2025-06-21T23:01:13.700946272Z 2025-06-21 23:01:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001669
2025-06-21T23:01:13.885079237Z 2025-06-21 23:01:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001876
2025-06-21T23:01:13.969072503Z 2025-06-21 23:01:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014593
2025-06-21T23:01:14.036331668Z 2025-06-21 23:01:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.057424
2025-06-21T23:01:14.861962571Z 2025-06-21 23:01:14.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999973
2025-06-21T23:01:16.669447081Z 2025-06-21 23:01:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001451
2025-06-21T23:01:16.870039238Z 2025-06-21 23:01:16.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001566
2025-06-21T23:01:16.916396683Z 2025-06-21 23:01:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988308
2025-06-21T23:01:16.956358725Z 2025-06-21 23:01:16.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.944722
2025-06-21T23:01:17.885078294Z 2025-06-21 23:01:17.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002064
2025-06-21T23:01:19.701916772Z 2025-06-21 23:01:19.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003087
2025-06-21T23:01:19.851132368Z 2025-06-21 23:01:19.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001002
2025-06-21T23:01:19.935596884Z 2025-06-21 23:01:19.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001774
2025-06-21T23:01:19.997126462Z 2025-06-21 23:01:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.020064
2025-06-21T23:01:20.865721173Z 2025-06-21 23:01:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000832
2025-06-21T23:01:22.669652785Z 2025-06-21 23:01:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999181
2025-06-21T23:01:22.851204517Z 2025-06-21 23:01:22.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000840
2025-06-21T23:01:22.941554493Z 2025-06-21 23:01:22.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003152
2025-06-21T23:01:22.994553507Z 2025-06-21 23:01:22.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006201
2025-06-21T23:01:23.866854906Z 2025-06-21 23:01:23.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001089
2025-06-21T23:01:25.670802498Z 2025-06-21 23:01:25.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001613
2025-06-21T23:01:25.879068672Z 2025-06-21 23:01:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000827
2025-06-21T23:01:25.923748310Z 2025-06-21 23:01:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001892
2025-06-21T23:01:25.995809270Z 2025-06-21 23:01:25.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.981875
2025-06-21T23:01:26.903422242Z 2025-06-21 23:01:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001275
2025-06-21T23:01:28.695054664Z 2025-06-21 23:01:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001551
2025-06-21T23:01:28.889394377Z 2025-06-21 23:01:28.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001646
2025-06-21T23:01:28.965536582Z 2025-06-21 23:01:28.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009371
2025-06-21T23:01:29.043404554Z 2025-06-21 23:01:29.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.042562
2025-06-21T23:01:29.910171444Z 2025-06-21 23:01:29.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008829
2025-06-21T23:01:29.910540812Z 2025-06-21 23:01:29.910 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:29.949023211Z 2025-06-21 23:01:29.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA4C4DF135F9D5F4F7AF45FA4EA3CF48BC79B94FA3A6F82CB1AE40BF935F91AD validated: True
2025-06-21T23:01:29.987201525Z 2025-06-21 23:01:29.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E10F77010857963C30FC5F98A911D89030FA28FEAB846AB0AC749BCC613ADD3 validated: True
2025-06-21T23:01:30.024613082Z 2025-06-21 23:01:30.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0797F265E5E37905F7A9C78F36BCCEFFAC4FC45108DD4A002EB09F4AA999D60 validated: True
2025-06-21T23:01:30.024986938Z 2025-06-21 23:01:30.024 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:01:30.061656975Z 2025-06-21 23:01:30.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D84E855A7C5D0F3585224173CE5A17C44DEE8D0C225D2DE7C6A2555F2A9B358A validated: True
2025-06-21T23:01:30.106186761Z 2025-06-21 23:01:30.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F919B8F20FE5510489585FD20798E4C185614BE7942753B7132296C6C0E4D0EE validated: False
2025-06-21T23:01:30.144681382Z 2025-06-21 23:01:30.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD068D8EAB150E6517E3FA680324E2BDEECC53AE142E385D364413EF3BAFEC48 validated: True
2025-06-21T23:01:35.325237742Z 2025-06-21 23:01:35.324 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:01:35.350064071Z 2025-06-21 23:01:35.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:01:35.350186121Z 2025-06-21 23:01:35.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:01:35.350344480Z 2025-06-21 23:01:35.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:01:35.351440128Z 2025-06-21 23:01:35.351 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:01:35.352029842Z 2025-06-21 23:01:35.351 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:01:35.352100785Z 2025-06-21 23:01:35.351 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:01:35.352199141Z 2025-06-21 23:01:35.352 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:01:42.799004081Z 2025-06-21 23:01:42.798 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:01:42.799275303Z 2025-06-21 23:01:42.799 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:01:42.799985553Z 2025-06-21 23:01:42.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:01:45.813637605Z Removed container: AMG_TimeTournament_G14T9R0_validator_4
2025-06-21T23:01:45.813687739Z Removed container: AMG_TimeTournament_G14T9R0_validator_3
2025-06-21T23:01:45.813696696Z Removed container: AMG_TimeTournament_G14T9R0_validator_2
2025-06-21T23:01:45.813705032Z Removed container: AMG_TimeTournament_G14T9R0_validator_1
2025-06-21T23:01:45.813712756Z Removed container: AMG_TimeTournament_G14T9R0_validator_0
