2025-06-22T07:46:53.237051522Z 2025-06-22 07:46:53.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:47:40.361842071Z 2025-06-22 07:47:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.754866
2025-06-22T07:47:40.409737503Z 2025-06-22 07:47:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.810620
2025-06-22T07:47:40.750163493Z 2025-06-22 07:47:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.115815
2025-06-22T07:47:40.833934327Z 2025-06-22 07:47:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.192490
2025-06-22T07:47:42.256857850Z 2025-06-22 07:47:42.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:47:42.256907113Z 2025-06-22 07:47:42.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:47:42.262843309Z 2025-06-22 07:47:42.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:47:42.279145409Z 2025-06-22 07:47:42.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:47:42.305000599Z 2025-06-22 07:47:42.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsdfjczZaTXF7ssyMLN8v11p1G42 and address rJE3wBsqsaPSKTrSeAU8JXN8FMD84a82Ww
2025-06-22T07:47:42.327125091Z 2025-06-22 07:47:42.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscZV9aWqPqsaFKZK6KcYieUvjuyH and address rPd86146DE6gQexy76YkeQYGHzE3sa6snj
2025-06-22T07:47:42.337613437Z 2025-06-22 07:47:42.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfBzgY2ZVn6r6a4HRmancFUCVpuT and address rNA52AC2SmqBKxA9iokpBSMYyWeoCpzbvE
2025-06-22T07:47:43.318221681Z 2025-06-22 07:47:43.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004356
2025-06-22T07:47:43.380274141Z 2025-06-22 07:47:43.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005955
2025-06-22T07:47:43.436307448Z 2025-06-22 07:47:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.012027
2025-06-22T07:47:43.876461698Z 2025-06-22 07:47:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002770
2025-06-22T07:47:44.092208110Z 2025-06-22 07:47:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.126411
2025-06-22T07:47:44.328473921Z 2025-06-22 07:47:44.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5172519A47B23C4C7E9722829DFD030955944670F9AEBBA8E62C7E4254A1E2A7 submitted successfully
2025-06-22T07:47:45.157038426Z 2025-06-22 07:47:45.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74E6E392153E412B8117CDB7391F0F3F0F03FC7BEBEC681CFABED132974012A7 submitted successfully
2025-06-22T07:47:45.892231336Z 2025-06-22 07:47:45.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F75D30580BF95FE36A10110083C2F9EA8D652267076E5875C4BAD4BB6A761EAF submitted successfully
2025-06-22T07:47:46.308537646Z 2025-06-22 07:47:46.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001216
2025-06-22T07:47:46.348866051Z 2025-06-22 07:47:46.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990358
2025-06-22T07:47:46.408648020Z 2025-06-22 07:47:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987500
2025-06-22T07:47:46.717733952Z 2025-06-22 07:47:46.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999221
2025-06-22T07:47:46.756042170Z 2025-06-22 07:47:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.840570
2025-06-22T07:47:49.336752921Z 2025-06-22 07:47:49.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.952641
2025-06-22T07:47:49.454348129Z 2025-06-22 07:47:49.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002792
2025-06-22T07:47:50.893314029Z 2025-06-22 07:47:50.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:47:50.894064146Z 2025-06-22 07:47:50.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:47:50.894591242Z 2025-06-22 07:47:50.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:47:50.895124550Z 2025-06-22 07:47:50.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:47:51.304931995Z 2025-06-22 07:47:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003423
2025-06-22T07:47:52.745330094Z 2025-06-22 07:47:52.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005597
2025-06-22T07:47:52.785880007Z 2025-06-22 07:47:52.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.028592
2025-06-22T07:47:53.589852300Z 2025-06-22 07:47:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003094
2025-06-22T07:47:54.152982711Z 2025-06-22 07:47:54.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0366F70386C173FED9FAB01E590E35B02F8C84B4EC3C461F8DE236F7BF3574B1 submitted successfully
2025-06-22T07:47:54.160854032Z 2025-06-22 07:47:54.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2D8C9FE59808EFEA028DE0D391CA28D00D584966F85C9B6A9496427B12BF868 submitted successfully
2025-06-22T07:47:54.211175927Z 2025-06-22 07:47:54.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5CBB0BBEF89FDEDCEA54980257D6AF9B3BFB7987141A6613828E7B4A4E59C7B submitted successfully
2025-06-22T07:47:54.212410640Z 2025-06-22 07:47:54.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31B59F70F9E39974CD081FA41F578F88854EE2653FABB0DF8AC71C40F70CC50F submitted successfully
2025-06-22T07:47:55.330268042Z 2025-06-22 07:47:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002231
2025-06-22T07:47:55.453685197Z 2025-06-22 07:47:55.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.001387
2025-06-22T07:47:55.739936871Z 2025-06-22 07:47:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999250
2025-06-22T07:47:55.803311697Z 2025-06-22 07:47:55.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.993885
2025-06-22T07:47:58.338891701Z 2025-06-22 07:47:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000131
2025-06-22T07:48:00.424489319Z 2025-06-22 07:48:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001661
2025-06-22T07:48:01.327623715Z 2025-06-22 07:48:01.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002259
2025-06-22T07:48:01.735174856Z 2025-06-22 07:48:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003758
2025-06-22T07:48:01.780803944Z 2025-06-22 07:48:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.996222
2025-06-22T07:48:05.452990815Z 2025-06-22 07:48:05.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004196
2025-06-22T07:48:07.325085776Z 2025-06-22 07:48:07.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004135
2025-06-22T07:48:07.789296539Z 2025-06-22 07:48:07.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.006118
2025-06-22T07:48:07.863369474Z 2025-06-22 07:48:07.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.054446
2025-06-22T07:48:10.347665178Z 2025-06-22 07:48:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.005356
2025-06-22T07:48:12.444438557Z 2025-06-22 07:48:12.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005905
2025-06-22T07:48:13.761992651Z 2025-06-22 07:48:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.911028
2025-06-22T07:48:15.781888739Z 2025-06-22 07:48:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.004743
2025-06-22T07:48:16.352884647Z 2025-06-22 07:48:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005228
2025-06-22T07:48:17.305473610Z 2025-06-22 07:48:17.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.004601
2025-06-22T07:48:17.744200674Z 2025-06-22 07:48:17.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000716
2025-06-22T07:48:19.740056874Z 2025-06-22 07:48:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002622
2025-06-22T07:48:20.331655612Z 2025-06-22 07:48:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002194
2025-06-22T07:48:20.372355555Z 2025-06-22 07:48:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.057132
2025-06-22T07:48:28.438125084Z 2025-06-22 07:48:28.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011523
2025-06-22T07:48:36.793631682Z 2025-06-22 07:48:36.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.011218
2025-06-22T07:48:37.343071477Z 2025-06-22 07:48:37.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.005625
2025-06-22T07:48:37.406000524Z 2025-06-22 07:48:37.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.010793
2025-06-22T07:48:37.751005155Z 2025-06-22 07:48:37.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.007306
2025-06-22T07:48:44.461203731Z 2025-06-22 07:48:44.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003908
2025-06-22T07:49:00.315568509Z 2025-06-22 07:49:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:23.007665
2025-06-22T07:49:00.393574796Z 2025-06-22 07:49:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:22.971940
2025-06-22T07:49:00.447059137Z 2025-06-22 07:49:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006697
2025-06-22T07:49:00.785452680Z 2025-06-22 07:49:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:23.006038
2025-06-22T07:49:00.825949435Z 2025-06-22 07:49:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:24.072738
2025-06-22T07:49:16.487266944Z 2025-06-22 07:49:16.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006693
2025-06-22T07:49:20.329018548Z 2025-06-22 07:49:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006453
2025-06-22T07:49:20.392557069Z 2025-06-22 07:49:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.013975
2025-06-22T07:49:20.757215524Z 2025-06-22 07:49:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006003
2025-06-22T07:49:20.801197172Z 2025-06-22 07:49:20.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.972347
2025-06-22T07:49:32.461116950Z 2025-06-22 07:49:32.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006152
2025-06-22T07:49:40.330293469Z 2025-06-22 07:49:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006874
2025-06-22T07:49:40.371055391Z 2025-06-22 07:49:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.001266
2025-06-22T07:49:40.767013629Z 2025-06-22 07:49:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006008
2025-06-22T07:49:40.816460397Z 2025-06-22 07:49:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009340
2025-06-22T07:49:48.508752610Z 2025-06-22 07:49:48.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007263
2025-06-22T07:50:00.332210581Z 2025-06-22 07:50:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003876
2025-06-22T07:50:00.373328333Z 2025-06-22 07:50:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.001291
2025-06-22T07:50:00.769996806Z 2025-06-22 07:50:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006912
2025-06-22T07:50:00.832452297Z 2025-06-22 07:50:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.002149
2025-06-22T07:50:04.470764153Z 2025-06-22 07:50:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004261
2025-06-22T07:50:19.514739559Z 2025-06-22 07:50:19.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006).
2025-06-22T07:50:19.515283517Z 2025-06-22 07:50:19.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006):
2025-06-22T07:50:19.515310658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624676', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:19.532335829Z 2025-06-22 07:50:19.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:50:20.384066989Z 2025-06-22 07:50:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007162
2025-06-22T07:50:20.461115854Z 2025-06-22 07:50:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.054229
2025-06-22T07:50:20.502915754Z 2025-06-22 07:50:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.032130
2025-06-22T07:50:20.782118017Z 2025-06-22 07:50:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007328
2025-06-22T07:50:20.843875947Z 2025-06-22 07:50:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.013796
2025-06-22T07:50:35.417935330Z 2025-06-22 07:50:35.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006).
2025-06-22T07:50:35.418072239Z 2025-06-22 07:50:35.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006):
2025-06-22T07:50:35.418084132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319308', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:35.421397701Z 2025-06-22 07:50:35.421 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:50:35.496780487Z 2025-06-22 07:50:35.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006).
2025-06-22T07:50:35.496970896Z 2025-06-22 07:50:35.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006):
2025-06-22T07:50:35.496985173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_457972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_457972', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_457972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:35.506115240Z 2025-06-22 07:50:35.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:50:35.536599764Z 2025-06-22 07:50:35.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006).
2025-06-22T07:50:35.536847482Z 2025-06-22 07:50:35.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006):
2025-06-22T07:50:35.536900783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187159', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:35.540987302Z 2025-06-22 07:50:35.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:50:35.880156883Z 2025-06-22 07:50:35.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006).
2025-06-22T07:50:35.880381998Z 2025-06-22 07:50:35.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006):
2025-06-22T07:50:35.880408909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316086', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316086', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316086', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:35.881078344Z 2025-06-22 07:50:35.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006).
2025-06-22T07:50:35.881944299Z 2025-06-22 07:50:35.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006):
2025-06-22T07:50:35.881969217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53046', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:35.891268893Z 2025-06-22 07:50:35.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:50:35.891860872Z 2025-06-22 07:50:35.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:50:36.484706889Z 2025-06-22 07:50:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.981486
