2025-06-21T16:15:04.105181478Z 2025-06-21 16:15:04.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:34.708089107Z 2025-06-21 16:15:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001197
2025-06-21T16:15:34.966073149Z 2025-06-21 16:15:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.094315
2025-06-21T16:15:35.344718710Z 2025-06-21 16:15:35.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002191
2025-06-21T16:15:35.483451224Z 2025-06-21 16:15:35.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8542EA99537B2D478276BD6292EAEC6218CCFF56F6AAC1E038702F6B757E8480 submitted successfully
2025-06-21T16:15:36.424776515Z 2025-06-21 16:15:36.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09B9F5697804029E24DDB956E3D7B5E1D4F5AF0F01C41D61FE1E58D103BFF38F submitted successfully
2025-06-21T16:15:36.778092635Z 2025-06-21 16:15:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001081
2025-06-21T16:15:37.206981142Z 2025-06-21 16:15:37.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FADE4D74CF27C657911F10A023DDCD85B5B490A6644959157F25D247761281EA submitted successfully
2025-06-21T16:15:37.481145267Z 2025-06-21 16:15:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000010
2025-06-21T16:15:38.011523431Z 2025-06-21 16:15:38.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003387
2025-06-21T16:15:38.160738800Z 2025-06-21 16:15:38.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000521
2025-06-21T16:15:38.657871926Z 2025-06-21 16:15:38.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.908842
2025-06-21T16:15:40.802389903Z 2025-06-21 16:15:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001081
2025-06-21T16:15:41.042597476Z 2025-06-21 16:15:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001117
2025-06-21T16:15:41.502326390Z 2025-06-21 16:15:41.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001804
2025-06-21T16:15:41.699489351Z 2025-06-21 16:15:41.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001312
2025-06-21T16:15:42.188905655Z 2025-06-21 16:15:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001952
2025-06-21T16:15:42.209053872Z 2025-06-21 16:15:42.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:15:42.209486729Z 2025-06-21 16:15:42.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:15:42.209922352Z 2025-06-21 16:15:42.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:15:42.210255781Z 2025-06-21 16:15:42.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:15:44.606126147Z 2025-06-21 16:15:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003712
2025-06-21T16:15:45.376043011Z 2025-06-21 16:15:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003907
2025-06-21T16:15:45.510723884Z 2025-06-21 16:15:45.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E34320678BD55A5276C94FE2345377F919C031FCCDA7AE7F56ECBAB211BD6CAD submitted successfully
2025-06-21T16:15:45.544508091Z 2025-06-21 16:15:45.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EF26C343F74671DDE3F0D8A0AA5ADBE522B9B96FCA49A0CC60611AADD8E194B submitted successfully
2025-06-21T16:15:45.577610970Z 2025-06-21 16:15:45.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3440B512AB799037A226D9755B2927C444EC994719F075B17B65B040C88AAF9 submitted successfully
2025-06-21T16:15:45.579695857Z 2025-06-21 16:15:45.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA32D237039E878265004739304AD50676BA91064932540D6A9666C453A0182D submitted successfully
2025-06-21T16:15:45.683235785Z 2025-06-21 16:15:45.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002376
2025-06-21T16:15:45.822373094Z 2025-06-21 16:15:45.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006437
2025-06-21T16:15:48.025788780Z 2025-06-21 16:15:48.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003988
2025-06-21T16:15:48.203067363Z 2025-06-21 16:15:48.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001535
2025-06-21T16:15:48.485531681Z 2025-06-21 16:15:48.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001849
2025-06-21T16:15:48.689767718Z 2025-06-21 16:15:48.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.008968
2025-06-21T16:15:48.781768056Z 2025-06-21 16:15:48.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998550
2025-06-21T16:15:51.042032072Z 2025-06-21 16:15:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003615
2025-06-21T16:15:51.170990198Z 2025-06-21 16:15:51.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000824
2025-06-21T16:15:51.497949879Z 2025-06-21 16:15:51.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001944
2025-06-21T16:15:53.675925356Z 2025-06-21 16:15:53.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003686
2025-06-21T16:15:53.805959345Z 2025-06-21 16:15:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002276
2025-06-21T16:15:54.023718939Z 2025-06-21 16:15:54.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004036
2025-06-21T16:15:54.211398000Z 2025-06-21 16:15:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002347
2025-06-21T16:15:54.515119861Z 2025-06-21 16:15:54.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002671
2025-06-21T16:15:56.678628841Z 2025-06-21 16:15:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003100
2025-06-21T16:15:56.806235475Z 2025-06-21 16:15:56.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002821
2025-06-21T16:15:57.022972869Z 2025-06-21 16:15:57.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001086
2025-06-21T16:15:57.206472733Z 2025-06-21 16:15:57.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001257
2025-06-21T16:15:57.525989152Z 2025-06-21 16:15:57.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000866
2025-06-21T16:15:59.049857003Z 2025-06-21 16:15:59.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007067
2025-06-21T16:15:59.822680395Z 2025-06-21 16:15:59.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000230
2025-06-21T16:16:00.208617432Z 2025-06-21 16:16:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001156
2025-06-21T16:16:00.492759658Z 2025-06-21 16:16:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001595
2025-06-21T16:16:00.719727984Z 2025-06-21 16:16:00.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001352
2025-06-21T16:16:01.067301838Z 2025-06-21 16:16:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001598
2025-06-21T16:16:01.702438544Z 2025-06-21 16:16:01.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.002326
2025-06-21T16:16:01.840570635Z 2025-06-21 16:16:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003291
2025-06-21T16:16:03.196099180Z 2025-06-21 16:16:03.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002794
2025-06-21T16:16:03.515751366Z 2025-06-21 16:16:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001483
2025-06-21T16:16:03.721176412Z 2025-06-21 16:16:03.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.005449
2025-06-21T16:16:03.857129661Z 2025-06-21 16:16:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.042202
2025-06-21T16:16:04.047814251Z 2025-06-21 16:16:04.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994577
2025-06-21T16:16:06.221473193Z 2025-06-21 16:16:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000282
2025-06-21T16:16:06.529114036Z 2025-06-21 16:16:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001982
2025-06-21T16:16:06.703528083Z 2025-06-21 16:16:06.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995158
2025-06-21T16:16:06.790412208Z 2025-06-21 16:16:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.957401
2025-06-21T16:16:07.024917500Z 2025-06-21 16:16:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000757
2025-06-21T16:16:09.208680464Z 2025-06-21 16:16:09.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005782
2025-06-21T16:16:09.496313633Z 2025-06-21 16:16:09.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000416
2025-06-21T16:16:09.683017383Z 2025-06-21 16:16:09.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001871
2025-06-21T16:16:09.831963613Z 2025-06-21 16:16:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001681
2025-06-21T16:16:10.049484998Z 2025-06-21 16:16:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001648
2025-06-21T16:16:12.184939836Z 2025-06-21 16:16:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001995
2025-06-21T16:16:12.507356917Z 2025-06-21 16:16:12.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001119
2025-06-21T16:16:12.717438003Z 2025-06-21 16:16:12.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001174
2025-06-21T16:16:12.820031333Z 2025-06-21 16:16:12.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001125
2025-06-21T16:16:13.065720483Z 2025-06-21 16:16:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001303
2025-06-21T16:16:15.221118700Z 2025-06-21 16:16:15.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000198
2025-06-21T16:16:15.517399853Z 2025-06-21 16:16:15.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000678
2025-06-21T16:16:15.707215327Z 2025-06-21 16:16:15.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001770
2025-06-21T16:16:15.819574066Z 2025-06-21 16:16:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001179
2025-06-21T16:16:16.066327927Z 2025-06-21 16:16:16.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001571
2025-06-21T16:16:18.206672381Z 2025-06-21 16:16:18.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001561
2025-06-21T16:16:18.535143190Z 2025-06-21 16:16:18.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001709
2025-06-21T16:16:18.707167382Z 2025-06-21 16:16:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000801
2025-06-21T16:16:18.795086312Z 2025-06-21 16:16:18.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001505
2025-06-21T16:16:19.030766989Z 2025-06-21 16:16:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000801
2025-06-21T16:16:21.188769930Z 2025-06-21 16:16:21.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001509
2025-06-21T16:16:21.522906794Z 2025-06-21 16:16:21.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001591
2025-06-21T16:16:21.706520958Z 2025-06-21 16:16:21.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001277
2025-06-21T16:16:21.819709905Z 2025-06-21 16:16:21.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001400
2025-06-21T16:16:22.057514522Z 2025-06-21 16:16:22.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001538
2025-06-21T16:16:24.199394412Z 2025-06-21 16:16:24.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001804
2025-06-21T16:16:24.524140626Z 2025-06-21 16:16:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001139
2025-06-21T16:16:24.707434238Z 2025-06-21 16:16:24.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000907
2025-06-21T16:16:24.798401751Z 2025-06-21 16:16:24.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001449
2025-06-21T16:16:25.066798219Z 2025-06-21 16:16:25.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001172
2025-06-21T16:16:27.189546550Z 2025-06-21 16:16:27.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000817
2025-06-21T16:16:27.537586684Z 2025-06-21 16:16:27.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001506
2025-06-21T16:16:27.726518887Z 2025-06-21 16:16:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001421
2025-06-21T16:16:27.826621090Z 2025-06-21 16:16:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001428
2025-06-21T16:16:28.036793135Z 2025-06-21 16:16:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001930
2025-06-21T16:16:28.037303017Z 2025-06-21 16:16:28.037 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:16:28.082651534Z 2025-06-21 16:16:28.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8542EA99537B2D478276BD6292EAEC6218CCFF56F6AAC1E038702F6B757E8480 validated: True
2025-06-21T16:16:28.119648721Z 2025-06-21 16:16:28.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09B9F5697804029E24DDB956E3D7B5E1D4F5AF0F01C41D61FE1E58D103BFF38F validated: True
2025-06-21T16:16:28.157572768Z 2025-06-21 16:16:28.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FADE4D74CF27C657911F10A023DDCD85B5B490A6644959157F25D247761281EA validated: True
2025-06-21T16:16:28.194740937Z 2025-06-21 16:16:28.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E34320678BD55A5276C94FE2345377F919C031FCCDA7AE7F56ECBAB211BD6CAD validated: False
2025-06-21T16:16:28.232226116Z 2025-06-21 16:16:28.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EF26C343F74671DDE3F0D8A0AA5ADBE522B9B96FCA49A0CC60611AADD8E194B validated: True
2025-06-21T16:16:28.268897618Z 2025-06-21 16:16:28.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3440B512AB799037A226D9755B2927C444EC994719F075B17B65B040C88AAF9 validated: False
2025-06-21T16:16:28.304869931Z 2025-06-21 16:16:28.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA32D237039E878265004739304AD50676BA91064932540D6A9666C453A0182D validated: False
2025-06-21T16:16:33.588092883Z 2025-06-21 16:16:33.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:16:33.614060526Z 2025-06-21 16:16:33.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:16:33.614194860Z 2025-06-21 16:16:33.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:33.614267918Z 2025-06-21 16:16:33.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:33.615444388Z 2025-06-21 16:16:33.615 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:16:33.616312576Z 2025-06-21 16:16:33.616 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:16:33.616361539Z 2025-06-21 16:16:33.616 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:16:33.616570373Z 2025-06-21 16:16:33.616 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:16:40.654163474Z 2025-06-21 16:16:40.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:16:40.654707150Z 2025-06-21 16:16:40.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:16:40.656121699Z 2025-06-21 16:16:40.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:16:40.672881537Z Removed container: AMG_TournamentDCD_G13T10R0_validator_4
