2025-06-21T19:47:41.624165733Z 2025-06-21 19:47:41.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:29.979401673Z 2025-06-21 19:48:29.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002970
2025-06-21T19:48:30.055475130Z 2025-06-21 19:48:30.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:48:30.055987456Z 2025-06-21 19:48:30.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:48:30.056470508Z 2025-06-21 19:48:30.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:48:30.056921308Z 2025-06-21 19:48:30.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:48:30.231048519Z 2025-06-21 19:48:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001627
2025-06-21T19:48:30.430572744Z 2025-06-21 19:48:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001731
2025-06-21T19:48:30.962550703Z 2025-06-21 19:48:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001154
2025-06-21T19:48:32.407253796Z 2025-06-21 19:48:32.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001565
2025-06-21T19:48:33.031978098Z 2025-06-21 19:48:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007068
2025-06-21T19:48:33.090855545Z 2025-06-21 19:48:33.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C02A800A0F4389E224AE0D4FB04BD83EA4625AF51189FF9AC38AC92F0199858 submitted successfully
2025-06-21T19:48:33.107506708Z 2025-06-21 19:48:33.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44A4ED22E2240D4BC5E88EEE024DF308B1F0878104D4E9BDEF39327C8BDD3A98 submitted successfully
2025-06-21T19:48:33.111667106Z 2025-06-21 19:48:33.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 438D69CBE059C0F9636FEBF63CA81E2D8427E24302701AC79475BAE512FB5221 submitted successfully
2025-06-21T19:48:33.112984642Z 2025-06-21 19:48:33.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6D61A236869D0F26B334F126CD172B6F5131E7EB03344B48E13F6206A1C4DB6 submitted successfully
2025-06-21T19:48:33.225448202Z 2025-06-21 19:48:33.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000555
2025-06-21T19:48:33.405997741Z 2025-06-21 19:48:33.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003162
2025-06-21T19:48:33.972916411Z 2025-06-21 19:48:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002478
2025-06-21T19:48:35.308783065Z 2025-06-21 19:48:35.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002507
2025-06-21T19:48:37.948304072Z 2025-06-21 19:48:37.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.995263
2025-06-21T19:48:38.409980309Z 2025-06-21 19:48:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001552
2025-06-21T19:48:39.249892778Z 2025-06-21 19:48:39.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003136
2025-06-21T19:48:39.980807265Z 2025-06-21 19:48:39.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002506
2025-06-21T19:48:40.342626376Z 2025-06-21 19:48:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001158
2025-06-21T19:48:41.984739254Z 2025-06-21 19:48:41.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002141
2025-06-21T19:48:42.232938633Z 2025-06-21 19:48:42.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001883
2025-06-21T19:48:42.438883535Z 2025-06-21 19:48:42.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003333
2025-06-21T19:48:42.963001247Z 2025-06-21 19:48:42.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000686
2025-06-21T19:48:44.314324213Z 2025-06-21 19:48:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002109
2025-06-21T19:48:44.951161833Z 2025-06-21 19:48:44.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001026
2025-06-21T19:48:45.232265460Z 2025-06-21 19:48:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001907
2025-06-21T19:48:45.443330373Z 2025-06-21 19:48:45.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000516
2025-06-21T19:48:45.988985480Z 2025-06-21 19:48:45.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006304
2025-06-21T19:48:47.336884415Z 2025-06-21 19:48:47.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001874
2025-06-21T19:48:48.009233133Z 2025-06-21 19:48:48.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003569
2025-06-21T19:48:48.282804872Z 2025-06-21 19:48:48.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000231
2025-06-21T19:48:48.457686713Z 2025-06-21 19:48:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.011130
2025-06-21T19:48:49.001542669Z 2025-06-21 19:48:49.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.997023
2025-06-21T19:48:49.351045951Z 2025-06-21 19:48:49.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005874
2025-06-21T19:48:50.995199668Z 2025-06-21 19:48:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001451
2025-06-21T19:48:51.254766487Z 2025-06-21 19:48:51.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002708
2025-06-21T19:48:51.437151675Z 2025-06-21 19:48:51.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991675
2025-06-21T19:48:52.002862254Z 2025-06-21 19:48:52.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002254
2025-06-21T19:48:52.318715995Z 2025-06-21 19:48:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996266
2025-06-21T19:48:53.969164497Z 2025-06-21 19:48:53.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002235
2025-06-21T19:48:54.235878872Z 2025-06-21 19:48:54.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000285
2025-06-21T19:48:54.437524538Z 2025-06-21 19:48:54.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001443
2025-06-21T19:48:55.004306302Z 2025-06-21 19:48:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001295
2025-06-21T19:48:55.321419340Z 2025-06-21 19:48:55.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001622
2025-06-21T19:48:56.989265072Z 2025-06-21 19:48:56.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998070
2025-06-21T19:48:57.272041241Z 2025-06-21 19:48:57.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001823
2025-06-21T19:48:57.452649208Z 2025-06-21 19:48:57.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000553
2025-06-21T19:48:57.972672550Z 2025-06-21 19:48:57.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001616
2025-06-21T19:48:58.346076810Z 2025-06-21 19:48:58.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002645
2025-06-21T19:48:59.956530666Z 2025-06-21 19:48:59.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001784
2025-06-21T19:49:00.259294846Z 2025-06-21 19:49:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000667
2025-06-21T19:49:00.453133405Z 2025-06-21 19:49:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002127
2025-06-21T19:49:01.002502655Z 2025-06-21 19:49:01.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001051
2025-06-21T19:49:01.359455989Z 2025-06-21 19:49:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001707
2025-06-21T19:49:02.991148634Z 2025-06-21 19:49:02.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000872
2025-06-21T19:49:03.266575761Z 2025-06-21 19:49:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001057
2025-06-21T19:49:03.444724620Z 2025-06-21 19:49:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001993
2025-06-21T19:49:03.973192029Z 2025-06-21 19:49:03.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001473
2025-06-21T19:49:04.324084081Z 2025-06-21 19:49:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000173
2025-06-21T19:49:05.995019019Z 2025-06-21 19:49:05.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001250
2025-06-21T19:49:06.245623697Z 2025-06-21 19:49:06.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002789
2025-06-21T19:49:06.461556532Z 2025-06-21 19:49:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999783
2025-06-21T19:49:07.009410339Z 2025-06-21 19:49:07.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001005
2025-06-21T19:49:07.326317335Z 2025-06-21 19:49:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000709
2025-06-21T19:49:08.997922467Z 2025-06-21 19:49:08.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001683
2025-06-21T19:49:09.272596095Z 2025-06-21 19:49:09.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008046
2025-06-21T19:49:09.433405133Z 2025-06-21 19:49:09.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001351
2025-06-21T19:49:10.010824943Z 2025-06-21 19:49:10.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000927
2025-06-21T19:49:10.362940206Z 2025-06-21 19:49:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000880
2025-06-21T19:49:11.967485109Z 2025-06-21 19:49:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002363
2025-06-21T19:49:12.252396233Z 2025-06-21 19:49:12.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001409
2025-06-21T19:49:12.462782086Z 2025-06-21 19:49:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001695
2025-06-21T19:49:12.977293714Z 2025-06-21 19:49:12.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002210
2025-06-21T19:49:13.361869179Z 2025-06-21 19:49:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001208
2025-06-21T19:49:14.998940206Z 2025-06-21 19:49:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000751
2025-06-21T19:49:15.287845618Z 2025-06-21 19:49:15.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002039
2025-06-21T19:49:15.423601641Z 2025-06-21 19:49:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001011
2025-06-21T19:49:15.980869207Z 2025-06-21 19:49:15.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001770
2025-06-21T19:49:16.327516117Z 2025-06-21 19:49:16.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000619
2025-06-21T19:49:17.965933272Z 2025-06-21 19:49:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001608
2025-06-21T19:49:18.250865339Z 2025-06-21 19:49:18.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000333
2025-06-21T19:49:18.427092939Z 2025-06-21 19:49:18.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001405
2025-06-21T19:49:19.020968685Z 2025-06-21 19:49:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000296
2025-06-21T19:49:19.367254115Z 2025-06-21 19:49:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001932
2025-06-21T19:49:19.367830682Z 2025-06-21 19:49:19.367 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:49:19.405094947Z 2025-06-21 19:49:19.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13CC5E71DBD0015DA05D7CC81CE1CC4D98BBE5DFF45572029D3CCAB12DB497AF validated: True
2025-06-21T19:49:19.441174266Z 2025-06-21 19:49:19.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84909D38E5BE182976DF2E2EB808E995548CEF9BD23FDA5AE48BDA014D326F39 validated: True
2025-06-21T19:49:19.478357508Z 2025-06-21 19:49:19.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B67D559E0FDF02979C73F3FC61C1A794921D8901F68503783831592B874CC412 validated: True
2025-06-21T19:49:19.514959343Z 2025-06-21 19:49:19.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C02A800A0F4389E224AE0D4FB04BD83EA4625AF51189FF9AC38AC92F0199858 validated: True
2025-06-21T19:49:19.551517866Z 2025-06-21 19:49:19.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44A4ED22E2240D4BC5E88EEE024DF308B1F0878104D4E9BDEF39327C8BDD3A98 validated: False
2025-06-21T19:49:19.604190381Z 2025-06-21 19:49:19.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 438D69CBE059C0F9636FEBF63CA81E2D8427E24302701AC79475BAE512FB5221 validated: False
2025-06-21T19:49:19.641523555Z 2025-06-21 19:49:19.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6D61A236869D0F26B334F126CD172B6F5131E7EB03344B48E13F6206A1C4DB6 validated: False
2025-06-21T19:49:24.848633403Z 2025-06-21 19:49:24.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:49:24.874320145Z 2025-06-21 19:49:24.874 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:49:24.874470448Z 2025-06-21 19:49:24.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:49:24.874595624Z 2025-06-21 19:49:24.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:49:24.875917248Z 2025-06-21 19:49:24.875 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:49:24.876777651Z 2025-06-21 19:49:24.876 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:49:24.876921783Z 2025-06-21 19:49:24.876 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:49:24.876985654Z 2025-06-21 19:49:24.876 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:49:36.795073259Z 2025-06-21 19:49:36.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:49:36.795655227Z 2025-06-21 19:49:36.795 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:49:36.796839161Z 2025-06-21 19:49:36.796 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
