2025-06-21T16:04:36.142552834Z 2025-06-21 16:04:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:19.673124809Z 2025-06-21 16:05:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.967646
2025-06-21T16:05:19.781478202Z 2025-06-21 16:05:19.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000127
2025-06-21T16:05:20.085206389Z 2025-06-21 16:05:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003300
2025-06-21T16:05:20.990287475Z 2025-06-21 16:05:20.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:05:20.990801616Z 2025-06-21 16:05:20.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:05:20.991184579Z 2025-06-21 16:05:20.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:05:20.991651300Z 2025-06-21 16:05:20.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:05:21.055330846Z 2025-06-21 16:05:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001833
2025-06-21T16:05:22.630015087Z 2025-06-21 16:05:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001308
2025-06-21T16:05:22.673304029Z 2025-06-21 16:05:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000191
2025-06-21T16:05:23.435230498Z 2025-06-21 16:05:23.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.127443
2025-06-21T16:05:24.194567858Z 2025-06-21 16:05:24.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2A45201E7EF21A30C247042888B442D5C1BC3E81FA29CD2D188D2126A386F5C submitted successfully
2025-06-21T16:05:24.229566155Z 2025-06-21 16:05:24.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004176
2025-06-21T16:05:24.233206208Z 2025-06-21 16:05:24.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D4070B95B6D6BFFC08C49119C55B1C6944C224081EACAE89F0813C9D0CDE948 submitted successfully
2025-06-21T16:05:24.245996690Z 2025-06-21 16:05:24.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0AC1B35041232D8C6174437965F34E22D5C54564C4CA63C8B246F1BDBFE5AE5 submitted successfully
2025-06-21T16:05:24.272840860Z 2025-06-21 16:05:24.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D64107BB2388583D223972F6778DD8CE1FDFACD4C0AF0F680B2FCF16B8BBF75B submitted successfully
2025-06-21T16:05:25.631876094Z 2025-06-21 16:05:25.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001261
2025-06-21T16:05:25.685713845Z 2025-06-21 16:05:25.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002099
2025-06-21T16:05:26.060954068Z 2025-06-21 16:05:26.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.873470
2025-06-21T16:05:27.087255755Z 2025-06-21 16:05:27.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999911
2025-06-21T16:05:28.653539575Z 2025-06-21 16:05:28.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001690
2025-06-21T16:05:29.086313899Z 2025-06-21 16:05:29.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001387
2025-06-21T16:05:30.050295608Z 2025-06-21 16:05:30.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000135
2025-06-21T16:05:30.702025834Z 2025-06-21 16:05:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002428
2025-06-21T16:05:33.729442652Z 2025-06-21 16:05:33.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001156
2025-06-21T16:05:35.052747848Z 2025-06-21 16:05:35.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003738
2025-06-21T16:05:36.704367369Z 2025-06-21 16:05:36.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001938
2025-06-21T16:05:37.104796967Z 2025-06-21 16:05:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.010629
2025-06-21T16:05:39.703091428Z 2025-06-21 16:05:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001271
2025-06-21T16:05:40.080235537Z 2025-06-21 16:05:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994570
2025-06-21T16:05:42.706188385Z 2025-06-21 16:05:42.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000830
2025-06-21T16:05:42.805836340Z 2025-06-21 16:05:42.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.020321
2025-06-21T16:05:43.087267495Z 2025-06-21 16:05:43.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000780
2025-06-21T16:05:45.719714698Z 2025-06-21 16:05:45.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001115
2025-06-21T16:05:46.060982221Z 2025-06-21 16:05:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001518
2025-06-21T16:05:48.644152226Z 2025-06-21 16:05:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010253
2025-06-21T16:05:48.694078792Z 2025-06-21 16:05:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006007
2025-06-21T16:05:49.098645803Z 2025-06-21 16:05:49.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002126
2025-06-21T16:05:49.165023454Z 2025-06-21 16:05:49.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.078210
2025-06-21T16:05:51.708099630Z 2025-06-21 16:05:51.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997362
2025-06-21T16:05:52.097987293Z 2025-06-21 16:05:52.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001049
2025-06-21T16:05:54.712282613Z 2025-06-21 16:05:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001195
2025-06-21T16:05:55.099036278Z 2025-06-21 16:05:55.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001704
2025-06-21T16:05:57.689459301Z 2025-06-21 16:05:57.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001373
2025-06-21T16:05:58.098332494Z 2025-06-21 16:05:58.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999972
2025-06-21T16:06:00.690523818Z 2025-06-21 16:06:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000643
2025-06-21T16:06:00.818729398Z 2025-06-21 16:06:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.006288
2025-06-21T16:06:01.101979758Z 2025-06-21 16:06:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002068
2025-06-21T16:06:03.714742267Z 2025-06-21 16:06:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001551
2025-06-21T16:06:04.068960937Z 2025-06-21 16:06:04.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001146
2025-06-21T16:06:06.696377808Z 2025-06-21 16:06:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003159
2025-06-21T16:06:07.074167246Z 2025-06-21 16:06:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002714
2025-06-21T16:06:09.731351418Z 2025-06-21 16:06:09.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001336
2025-06-21T16:06:10.072996766Z 2025-06-21 16:06:10.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000126
2025-06-21T16:06:10.141895567Z 2025-06-21 16:06:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.973059
2025-06-21T16:06:10.659415198Z 2025-06-21 16:06:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:22.008346
2025-06-21T16:06:12.701435319Z 2025-06-21 16:06:12.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:02.999813
2025-06-21T16:06:13.096028618Z 2025-06-21 16:06:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001546
2025-06-21T16:06:15.725675844Z 2025-06-21 16:06:15.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.001595
2025-06-21T16:06:16.074106404Z 2025-06-21 16:06:16.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001128
2025-06-21T16:06:18.733395454Z 2025-06-21 16:06:18.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.001435
2025-06-21T16:06:19.075615037Z 2025-06-21 16:06:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.002068
2025-06-21T16:06:20.823256034Z 2025-06-21 16:06:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005554
2025-06-21T16:06:21.734864603Z 2025-06-21 16:06:21.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.001901
2025-06-21T16:06:22.078105243Z 2025-06-21 16:06:22.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.000758
2025-06-21T16:06:24.700409486Z 2025-06-21 16:06:24.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.000443
2025-06-21T16:06:25.101427037Z 2025-06-21 16:06:25.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001834
2025-06-21T16:06:27.705354139Z 2025-06-21 16:06:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.001711
2025-06-21T16:06:28.103524714Z 2025-06-21 16:06:28.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001902
2025-06-21T16:06:30.090484699Z 2025-06-21 16:06:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.976020
2025-06-21T16:06:30.686982435Z 2025-06-21 16:06:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006521
2025-06-21T16:06:30.761543198Z 2025-06-21 16:06:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.024547
2025-06-21T16:06:31.122772177Z 2025-06-21 16:06:31.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001607
2025-06-21T16:06:33.707539331Z 2025-06-21 16:06:33.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:02.978555
2025-06-21T16:06:34.117355668Z 2025-06-21 16:06:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.010882
2025-06-21T16:06:36.708849605Z 2025-06-21 16:06:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001633
2025-06-21T16:06:37.132589173Z 2025-06-21 16:06:37.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.009013
2025-06-21T16:06:39.716743181Z 2025-06-21 16:06:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.000610
2025-06-21T16:06:40.098333058Z 2025-06-21 16:06:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:02.993448
2025-06-21T16:06:40.824474711Z 2025-06-21 16:06:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007842
2025-06-21T16:06:42.707688355Z 2025-06-21 16:06:42.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000187
2025-06-21T16:06:43.103246908Z 2025-06-21 16:06:43.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.001004
2025-06-21T16:06:45.731037157Z 2025-06-21 16:06:45.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001251
2025-06-21T16:06:46.116942512Z 2025-06-21 16:06:46.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:02.999521
2025-06-21T16:06:48.746070909Z 2025-06-21 16:06:48.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.003197
2025-06-21T16:06:49.138973137Z 2025-06-21 16:06:49.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.003520
2025-06-21T16:06:50.130964686Z 2025-06-21 16:06:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008157
2025-06-21T16:06:50.705769801Z 2025-06-21 16:06:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006274
2025-06-21T16:06:51.713326232Z 2025-06-21 16:06:51.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.000753
2025-06-21T16:06:52.100701363Z 2025-06-21 16:06:52.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001412
2025-06-21T16:06:54.724595908Z 2025-06-21 16:06:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.001745
2025-06-21T16:06:55.102636443Z 2025-06-21 16:06:55.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001120
2025-06-21T16:06:57.746969142Z 2025-06-21 16:06:57.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.000807
2025-06-21T16:06:58.140962781Z 2025-06-21 16:06:58.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.000446
2025-06-21T16:07:00.751639429Z 2025-06-21 16:07:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.002106
2025-06-21T16:07:00.873292767Z 2025-06-21 16:07:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006193
2025-06-21T16:07:01.104957821Z 2025-06-21 16:07:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000873
2025-06-21T16:07:03.747879397Z 2025-06-21 16:07:03.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.000580
2025-06-21T16:07:04.105577280Z 2025-06-21 16:07:04.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.002065
2025-06-21T16:07:06.725184513Z 2025-06-21 16:07:06.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001228
2025-06-21T16:07:07.142775932Z 2025-06-21 16:07:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.001098
2025-06-21T16:07:09.731997158Z 2025-06-21 16:07:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001486
2025-06-21T16:07:10.140568484Z 2025-06-21 16:07:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006542
2025-06-21T16:07:10.215687482Z 2025-06-21 16:07:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.074101
2025-06-21T16:07:10.714130804Z 2025-06-21 16:07:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006896
2025-06-21T16:07:12.746447987Z 2025-06-21 16:07:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001093
2025-06-21T16:07:13.145485100Z 2025-06-21 16:07:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.928874
2025-06-21T16:07:15.732260990Z 2025-06-21 16:07:15.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001848
2025-06-21T16:07:16.130286614Z 2025-06-21 16:07:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000912
