2025-06-22T05:27:11.918764023Z 2025-06-22 05:27:11.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:36.930843241Z 2025-06-22 05:27:36.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:27:36.930858540Z 2025-06-22 05:27:36.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:27:50.187022104Z 2025-06-22 05:27:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.811834
2025-06-22T05:27:50.462994800Z 2025-06-22 05:27:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.112845
2025-06-22T05:27:50.503928295Z 2025-06-22 05:27:50.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.160013
2025-06-22T05:27:50.982851512Z 2025-06-22 05:27:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.619139
2025-06-22T05:27:51.054904917Z 2025-06-22 05:27:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.680220
2025-06-22T05:27:52.933209810Z 2025-06-22 05:27:52.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:27:52.933287216Z 2025-06-22 05:27:52.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:27:52.939050347Z 2025-06-22 05:27:52.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:27:52.965083394Z 2025-06-22 05:27:52.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:27:52.980787030Z 2025-06-22 05:27:52.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWLRjFFv6vW6ugZM6c2bmeuuM3aP and address r4r2zKiwQ49CJX12zDuufV15HbU9qGczPK
2025-06-22T05:27:53.003576487Z 2025-06-22 05:27:53.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snn1hdb78rgK4U35WYuonne1XjE5t and address rUBEDyi1bTF5vzzZM6WvxiFExSjSay4NJ5
2025-06-22T05:27:53.012443273Z 2025-06-22 05:27:53.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shm5k15jvirCU6gbKYZ634qN1iQ2g and address rNrWBFnVpQBfmBkAD1WMLhbqXkvsWsP8fB
2025-06-22T05:27:53.724506472Z 2025-06-22 05:27:53.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.053469
2025-06-22T05:27:53.816559091Z 2025-06-22 05:27:53.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 273B8759ECAB6F4030AE5679344ECFD889B8F0FCB43E8D1D604055DA1535E96B submitted successfully
2025-06-22T05:27:53.966425575Z 2025-06-22 05:27:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001391
2025-06-22T05:27:54.008045858Z 2025-06-22 05:27:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984800
2025-06-22T05:27:54.155580756Z 2025-06-22 05:27:54.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002004
2025-06-22T05:27:54.525321121Z 2025-06-22 05:27:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.988807
2025-06-22T05:27:54.806879653Z 2025-06-22 05:27:54.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22EEE1F699722EED49A07E4499746540DEF4274B172971C174EFF0E558EF6D69 submitted successfully
2025-06-22T05:27:55.552368770Z 2025-06-22 05:27:55.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACA65A16D7EC1B9B95D54BE237ED028CF2C388E67722860360F1FA9B0F6078E3 submitted successfully
2025-06-22T05:27:56.471921397Z 2025-06-22 05:27:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.954461
2025-06-22T05:27:56.963304209Z 2025-06-22 05:27:56.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001190
2025-06-22T05:27:57.179240901Z 2025-06-22 05:27:57.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999970
2025-06-22T05:27:57.492751395Z 2025-06-22 05:27:57.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000956
2025-06-22T05:27:58.029225470Z 2025-06-22 05:27:58.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.987754
2025-06-22T05:27:59.466707356Z 2025-06-22 05:27:59.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001235
2025-06-22T05:28:00.554035289Z 2025-06-22 05:28:00.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:28:00.554634191Z 2025-06-22 05:28:00.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:28:00.555216632Z 2025-06-22 05:28:00.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:28:00.555853776Z 2025-06-22 05:28:00.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:28:01.500108744Z 2025-06-22 05:28:01.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002622
2025-06-22T05:28:02.194186644Z 2025-06-22 05:28:02.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003179
2025-06-22T05:28:03.238154878Z 2025-06-22 05:28:03.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003133
2025-06-22T05:28:03.840470178Z 2025-06-22 05:28:03.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77FC91558305AAB6A19D467141743F3A17A0B0FFD35AF816A92C134C0C70AB13 submitted successfully
2025-06-22T05:28:03.983089035Z 2025-06-22 05:28:03.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 965CEBA824451524EC9D6C8903F3AFFF2255DD0A1E099366B1362D4EBD0ECD6C submitted successfully
2025-06-22T05:28:03.983872786Z 2025-06-22 05:28:03.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A07AF3F4F7BF1B841996742851105A4C69F6B8BA98803F599078EA33E4DB4A47 submitted successfully
2025-06-22T05:28:03.991664070Z 2025-06-22 05:28:03.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72209BA68B97DDE052131A04EC2AD38670B2094BF10ED32340F18CE9ED88F108 submitted successfully
2025-06-22T05:28:04.025633635Z 2025-06-22 05:28:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.009061
2025-06-22T05:28:06.539538986Z 2025-06-22 05:28:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005105
2025-06-22T05:28:07.170947304Z 2025-06-22 05:28:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004039
2025-06-22T05:28:10.172611558Z 2025-06-22 05:28:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003321
2025-06-22T05:28:11.011671701Z 2025-06-22 05:28:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006006
2025-06-22T05:28:11.506817755Z 2025-06-22 05:28:11.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001742
2025-06-22T05:28:15.483957745Z 2025-06-22 05:28:15.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.013835
2025-06-22T05:28:23.985054338Z 2025-06-22 05:28:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.008546
2025-06-22T05:28:26.179100413Z 2025-06-22 05:28:26.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011164
2025-06-22T05:28:27.509937431Z 2025-06-22 05:28:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007585
2025-06-22T05:28:40.025044181Z 2025-06-22 05:28:40.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:29.014534
2025-06-22T05:28:41.025451140Z 2025-06-22 05:28:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.009208
2025-06-22T05:28:41.555857445Z 2025-06-22 05:28:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:26.027388
2025-06-22T05:28:42.219323223Z 2025-06-22 05:28:42.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.020358
2025-06-22T05:28:43.517489198Z 2025-06-22 05:28:43.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006073
2025-06-22T05:28:58.204306889Z 2025-06-22 05:28:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.004941
2025-06-22T05:28:59.543121699Z 2025-06-22 05:28:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007874
2025-06-22T05:29:00.514706910Z 2025-06-22 05:29:00.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.008143
2025-06-22T05:29:01.001739508Z 2025-06-22 05:29:01.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008710
2025-06-22T05:29:01.044135166Z 2025-06-22 05:29:01.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.023429
2025-06-22T05:29:14.255607837Z 2025-06-22 05:29:14.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006486
2025-06-22T05:29:15.529887668Z 2025-06-22 05:29:15.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004455
2025-06-22T05:29:20.048536049Z 2025-06-22 05:29:20.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.005151
2025-06-22T05:29:20.538007946Z 2025-06-22 05:29:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007264
2025-06-22T05:29:21.010781257Z 2025-06-22 05:29:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011311
2025-06-22T05:29:30.234342482Z 2025-06-22 05:29:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005507
2025-06-22T05:29:31.567429203Z 2025-06-22 05:29:31.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006213
2025-06-22T05:29:40.091812334Z 2025-06-22 05:29:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008661
2025-06-22T05:29:40.528012469Z 2025-06-22 05:29:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007555
2025-06-22T05:29:41.023970894Z 2025-06-22 05:29:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.013671
2025-06-22T05:29:46.243094948Z 2025-06-22 05:29:46.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005896
2025-06-22T05:29:47.541170725Z 2025-06-22 05:29:47.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005586
2025-06-22T05:30:00.065442737Z 2025-06-22 05:30:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007595
2025-06-22T05:30:00.569457295Z 2025-06-22 05:30:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005930
2025-06-22T05:30:01.032623730Z 2025-06-22 05:30:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006025
2025-06-22T05:30:02.227645217Z 2025-06-22 05:30:02.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006376
2025-06-22T05:30:03.579432474Z 2025-06-22 05:30:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004933
2025-06-22T05:30:18.269085132Z 2025-06-22 05:30:18.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005777
2025-06-22T05:30:19.588260189Z 2025-06-22 05:30:19.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.033562
2025-06-22T05:30:20.070165194Z 2025-06-22 05:30:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006552
2025-06-22T05:30:20.582603630Z 2025-06-22 05:30:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008493
2025-06-22T05:30:21.042260151Z 2025-06-22 05:30:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009348
2025-06-22T05:30:33.296317579Z 2025-06-22 05:30:33.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_2, port=6006).
2025-06-22T05:30:33.296419642Z 2025-06-22 05:30:33.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_2, port=6006):
2025-06-22T05:30:33.296430833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522615', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:33.299038531Z 2025-06-22 05:30:33.298 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:30:34.263529167Z 2025-06-22 05:30:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005633
2025-06-22T05:30:34.621431216Z 2025-06-22 05:30:34.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_4, port=6006).
2025-06-22T05:30:34.621823949Z 2025-06-22 05:30:34.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_4, port=6006):
2025-06-22T05:30:34.621842153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57155', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:34.630215887Z 2025-06-22 05:30:34.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:30:35.113078562Z 2025-06-22 05:30:35.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_0, port=6006).
2025-06-22T05:30:35.113241981Z 2025-06-22 05:30:35.113 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_0, port=6006):
2025-06-22T05:30:35.113314077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571678', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:35.116271035Z 2025-06-22 05:30:35.116 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:30:35.607178172Z 2025-06-22 05:30:35.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006945
2025-06-22T05:30:35.745827165Z 2025-06-22 05:30:35.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_1, port=6006).
2025-06-22T05:30:35.746081145Z 2025-06-22 05:30:35.745 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_1, port=6006):
2025-06-22T05:30:35.746089891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515775', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:35.750218854Z 2025-06-22 05:30:35.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:30:36.076210260Z 2025-06-22 05:30:36.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_3, port=6006).
2025-06-22T05:30:36.076301382Z 2025-06-22 05:30:36.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_3, port=6006):
2025-06-22T05:30:36.076309117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848040', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:36.079858424Z 2025-06-22 05:30:36.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:30:40.065927207Z 2025-06-22 05:30:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.007302
2025-06-22T05:30:40.108308137Z 2025-06-22 05:30:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.036451
2025-06-22T05:30:40.553563804Z 2025-06-22 05:30:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006487
2025-06-22T05:30:49.293796702Z 2025-06-22 05:30:49.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_2, port=6006).
2025-06-22T05:30:49.293822801Z 2025-06-22 05:30:49.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_2, port=6006):
2025-06-22T05:30:49.293828432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851389', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:49.311902036Z 2025-06-22 05:30:49.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:30:50.260595398Z 2025-06-22 05:30:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006289
2025-06-22T05:30:50.634324416Z 2025-06-22 05:30:50.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_4, port=6006).
2025-06-22T05:30:50.634425517Z 2025-06-22 05:30:50.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_4, port=6006):
2025-06-22T05:30:50.634433843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856118', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:50.637061719Z 2025-06-22 05:30:50.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:30:51.590097296Z 2025-06-22 05:30:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006528
2025-06-22T05:30:55.094291338Z 2025-06-22 05:30:55.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_3, port=6006).
