2025-06-22T08:21:54.818134822Z 2025-06-22 08:21:54.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:46.791635580Z 2025-06-22 08:22:46.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002467
2025-06-22T08:22:47.010280181Z 2025-06-22 08:22:47.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001099
2025-06-22T08:22:47.176651511Z 2025-06-22 08:22:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001331
2025-06-22T08:22:47.227555690Z 2025-06-22 08:22:47.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001319
2025-06-22T08:22:47.269596358Z 2025-06-22 08:22:47.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.959603
2025-06-22T08:22:51.048239044Z 2025-06-22 08:22:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001722
2025-06-22T08:22:51.172329827Z 2025-06-22 08:22:51.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003998
2025-06-22T08:22:51.245776821Z 2025-06-22 08:22:51.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001799
2025-06-22T08:22:51.525553620Z 2025-06-22 08:22:51.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:22:51.525898861Z 2025-06-22 08:22:51.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:22:51.526182596Z 2025-06-22 08:22:51.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:22:51.526444309Z 2025-06-22 08:22:51.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:22:52.286074081Z 2025-06-22 08:22:52.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.973862
2025-06-22T08:22:53.807105531Z 2025-06-22 08:22:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.001996
2025-06-22T08:22:54.259643816Z 2025-06-22 08:22:54.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001135
2025-06-22T08:22:54.542203175Z 2025-06-22 08:22:54.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65599208D54A80A938E1FE68A6EBE7D890CB35CF94BEDD31422408B2E8B2AD82 submitted successfully
2025-06-22T08:22:54.636397108Z 2025-06-22 08:22:54.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB136C68CAD8F383FB9AD687F560340B663528B8AAC7CFD9138814978EE69E65 submitted successfully
2025-06-22T08:22:54.654084618Z 2025-06-22 08:22:54.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B40412AABB4B2BC393CA3C516F4B4E91EDC79EF47194C6172FA72A803ADC293 submitted successfully
2025-06-22T08:22:54.658063711Z 2025-06-22 08:22:54.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6345906740A96B61EFC53ACAC611F61322A11D66B6870724A22A915AA48A6B6 submitted successfully
2025-06-22T08:22:55.180582976Z 2025-06-22 08:22:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001414
2025-06-22T08:22:56.233341705Z 2025-06-22 08:22:56.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003957
2025-06-22T08:22:58.021326491Z 2025-06-22 08:22:58.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002845
2025-06-22T08:22:58.180244675Z 2025-06-22 08:22:58.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002152
2025-06-22T08:22:59.281204610Z 2025-06-22 08:22:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004492
2025-06-22T08:23:01.238336216Z 2025-06-22 08:23:01.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004505
2025-06-22T08:23:02.769411830Z 2025-06-22 08:23:02.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.012102
2025-06-22T08:23:04.242018787Z 2025-06-22 08:23:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002919
2025-06-22T08:23:06.057523841Z 2025-06-22 08:23:06.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006152
2025-06-22T08:23:09.037019142Z 2025-06-22 08:23:09.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001461
2025-06-22T08:23:10.238468555Z 2025-06-22 08:23:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002332
2025-06-22T08:23:13.249278933Z 2025-06-22 08:23:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005032
2025-06-22T08:23:14.033661592Z 2025-06-22 08:23:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.004130
2025-06-22T08:23:16.278662712Z 2025-06-22 08:23:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996657
2025-06-22T08:23:17.027448879Z 2025-06-22 08:23:17.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998316
2025-06-22T08:23:18.185879737Z 2025-06-22 08:23:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010616
2025-06-22T08:23:19.251057994Z 2025-06-22 08:23:19.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002118
2025-06-22T08:23:19.293912410Z 2025-06-22 08:23:19.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.044036
2025-06-22T08:23:19.741892336Z 2025-06-22 08:23:19.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.013827
2025-06-22T08:23:20.057173848Z 2025-06-22 08:23:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000966
2025-06-22T08:23:22.246093193Z 2025-06-22 08:23:22.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999457
2025-06-22T08:23:23.031111593Z 2025-06-22 08:23:23.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002260
2025-06-22T08:23:25.248402997Z 2025-06-22 08:23:25.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002328
2025-06-22T08:23:26.069627084Z 2025-06-22 08:23:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003789
2025-06-22T08:23:28.248282528Z 2025-06-22 08:23:28.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001364
2025-06-22T08:23:29.067478338Z 2025-06-22 08:23:29.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000514
2025-06-22T08:23:31.263953021Z 2025-06-22 08:23:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000089
2025-06-22T08:23:32.048487822Z 2025-06-22 08:23:32.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000144
2025-06-22T08:23:34.247277921Z 2025-06-22 08:23:34.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001650
2025-06-22T08:23:35.034793650Z 2025-06-22 08:23:35.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000871
2025-06-22T08:23:37.252263564Z 2025-06-22 08:23:37.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000512
2025-06-22T08:23:38.058992649Z 2025-06-22 08:23:38.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000813
2025-06-22T08:23:40.204984049Z 2025-06-22 08:23:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:22.009009
2025-06-22T08:23:40.250603792Z 2025-06-22 08:23:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001987
2025-06-22T08:23:40.299540400Z 2025-06-22 08:23:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.000214
2025-06-22T08:23:40.759656981Z 2025-06-22 08:23:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.005627
2025-06-22T08:23:41.050598987Z 2025-06-22 08:23:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010882
2025-06-22T08:23:43.249005995Z 2025-06-22 08:23:43.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000427
2025-06-22T08:23:44.039333527Z 2025-06-22 08:23:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992356
2025-06-22T08:23:46.263913799Z 2025-06-22 08:23:46.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001056
2025-06-22T08:23:47.062793355Z 2025-06-22 08:23:47.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.002163
2025-06-22T08:23:49.264438148Z 2025-06-22 08:23:49.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.001309
2025-06-22T08:23:50.065491339Z 2025-06-22 08:23:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.000536
2025-06-22T08:23:52.254021532Z 2025-06-22 08:23:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001374
2025-06-22T08:23:53.079467929Z 2025-06-22 08:23:53.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.001728
2025-06-22T08:23:55.291879814Z 2025-06-22 08:23:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.001180
2025-06-22T08:23:56.051110435Z 2025-06-22 08:23:56.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.002022
2025-06-22T08:23:58.290459937Z 2025-06-22 08:23:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.001328
2025-06-22T08:23:59.046039941Z 2025-06-22 08:23:59.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:02.999208
2025-06-22T08:24:00.198830652Z 2025-06-22 08:24:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.003686
2025-06-22T08:24:00.307377430Z 2025-06-22 08:24:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.994965
2025-06-22T08:24:00.772249115Z 2025-06-22 08:24:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.004955
2025-06-22T08:24:01.282177946Z 2025-06-22 08:24:01.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.001185
2025-06-22T08:24:02.085894088Z 2025-06-22 08:24:02.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.001961
2025-06-22T08:24:04.260572868Z 2025-06-22 08:24:04.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.001619
2025-06-22T08:24:05.074415532Z 2025-06-22 08:24:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.002295
2025-06-22T08:24:07.260740974Z 2025-06-22 08:24:07.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.001778
2025-06-22T08:24:08.049832210Z 2025-06-22 08:24:08.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:02.999359
2025-06-22T08:24:10.298678238Z 2025-06-22 08:24:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.000351
2025-06-22T08:24:11.089732163Z 2025-06-22 08:24:11.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.001477
2025-06-22T08:24:13.291325493Z 2025-06-22 08:24:13.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.002266
2025-06-22T08:24:14.059582235Z 2025-06-22 08:24:14.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.003573
2025-06-22T08:24:16.268743826Z 2025-06-22 08:24:16.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.000259
2025-06-22T08:24:17.079065398Z 2025-06-22 08:24:17.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.000809
2025-06-22T08:24:19.265934560Z 2025-06-22 08:24:19.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002297
2025-06-22T08:24:20.055874484Z 2025-06-22 08:24:20.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000113
2025-06-22T08:24:20.240145687Z 2025-06-22 08:24:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006795
2025-06-22T08:24:20.325026152Z 2025-06-22 08:24:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.999575
2025-06-22T08:24:20.765778410Z 2025-06-22 08:24:20.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005674
2025-06-22T08:24:22.301930076Z 2025-06-22 08:24:22.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:02.999839
2025-06-22T08:24:23.091720716Z 2025-06-22 08:24:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.000662
2025-06-22T08:24:25.269111630Z 2025-06-22 08:24:25.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.001287
2025-06-22T08:24:26.080662461Z 2025-06-22 08:24:26.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.002348
2025-06-22T08:24:28.272999178Z 2025-06-22 08:24:28.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001538
2025-06-22T08:24:29.092500339Z 2025-06-22 08:24:29.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:02.999726
2025-06-22T08:24:31.305785980Z 2025-06-22 08:24:31.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000428
2025-06-22T08:24:32.096834782Z 2025-06-22 08:24:32.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.001691
2025-06-22T08:24:34.305644711Z 2025-06-22 08:24:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001304
2025-06-22T08:24:35.062977768Z 2025-06-22 08:24:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001480
2025-06-22T08:24:37.309285058Z 2025-06-22 08:24:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001643
2025-06-22T08:24:38.064023107Z 2025-06-22 08:24:38.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.001700
2025-06-22T08:24:40.223640954Z 2025-06-22 08:24:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006676
2025-06-22T08:24:40.298164743Z 2025-06-22 08:24:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.000974
2025-06-22T08:24:40.350754668Z 2025-06-22 08:24:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.053563
2025-06-22T08:24:40.782314535Z 2025-06-22 08:24:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005389
2025-06-22T08:24:41.101732523Z 2025-06-22 08:24:41.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:02.999864
2025-06-22T08:24:43.291597068Z 2025-06-22 08:24:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001408
2025-06-22T08:24:44.097802839Z 2025-06-22 08:24:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001640
2025-06-22T08:24:46.294866087Z 2025-06-22 08:24:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001706
2025-06-22T08:24:47.084134643Z 2025-06-22 08:24:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002872
2025-06-22T08:24:49.276540246Z 2025-06-22 08:24:49.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000489
2025-06-22T08:24:50.100873976Z 2025-06-22 08:24:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.999830
2025-06-22T08:24:52.283764131Z 2025-06-22 08:24:52.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001275
2025-06-22T08:24:53.070451543Z 2025-06-22 08:24:53.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001161
2025-06-22T08:24:55.315266587Z 2025-06-22 08:24:55.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001126
2025-06-22T08:24:56.106863483Z 2025-06-22 08:24:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001663
