2025-06-22T09:40:41.601668884Z 2025-06-22 09:40:41.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:16.521724867Z 2025-06-22 09:41:16.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.967647
2025-06-22T09:41:17.102667546Z 2025-06-22 09:41:17.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002620
2025-06-22T09:41:17.347749953Z 2025-06-22 09:41:17.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000445
2025-06-22T09:41:17.496829205Z 2025-06-22 09:41:17.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000892
2025-06-22T09:41:18.883934422Z 2025-06-22 09:41:18.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000568
2025-06-22T09:41:20.491807837Z 2025-06-22 09:41:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001461
2025-06-22T09:41:21.285030823Z 2025-06-22 09:41:21.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:41:21.285586282Z 2025-06-22 09:41:21.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:41:21.285970597Z 2025-06-22 09:41:21.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:41:21.286387904Z 2025-06-22 09:41:21.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:41:21.388444245Z 2025-06-22 09:41:21.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003680
2025-06-22T09:41:21.578569296Z 2025-06-22 09:41:21.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.020478
2025-06-22T09:41:22.072223929Z 2025-06-22 09:41:22.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000146
2025-06-22T09:41:22.868674868Z 2025-06-22 09:41:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002089
2025-06-22T09:41:24.387796374Z 2025-06-22 09:41:24.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AFC19E8BE2FEFC216D379C3FFF31AC5D7849C1C9268FBB6EEE8B2217B062B4C submitted successfully
2025-06-22T09:41:24.474879224Z 2025-06-22 09:41:24.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EC6BD6C80161C4A28D1A74F93168D39EE5CEABD03CFE16D7F0F2EB91080E1C4 submitted successfully
2025-06-22T09:41:24.498481140Z 2025-06-22 09:41:24.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C175930B1E967E48EBDB78A8A4180FE087E1BE632C6805D24FECCC216EAFF1 submitted successfully
2025-06-22T09:41:24.501585860Z 2025-06-22 09:41:24.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A95B208E6B1C01650C65AE8A1C042E15A7D0A61CF2B8EE3DE22B4B0778B297C4 submitted successfully
2025-06-22T09:41:24.526304063Z 2025-06-22 09:41:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983505
2025-06-22T09:41:25.104957382Z 2025-06-22 09:41:25.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002324
2025-06-22T09:41:25.352527284Z 2025-06-22 09:41:25.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999604
2025-06-22T09:41:25.496706388Z 2025-06-22 09:41:25.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000985
2025-06-22T09:41:25.868395593Z 2025-06-22 09:41:25.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005081
2025-06-22T09:41:29.565848098Z 2025-06-22 09:41:29.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002952
2025-06-22T09:41:30.087957517Z 2025-06-22 09:41:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003995
2025-06-22T09:41:30.354314779Z 2025-06-22 09:41:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003988
2025-06-22T09:41:30.526557810Z 2025-06-22 09:41:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002150
2025-06-22T09:41:32.871764060Z 2025-06-22 09:41:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.007191
2025-06-22T09:41:34.538758284Z 2025-06-22 09:41:34.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001794
2025-06-22T09:41:35.388444211Z 2025-06-22 09:41:35.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001484
2025-06-22T09:41:35.535214034Z 2025-06-22 09:41:35.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002225
2025-06-22T09:41:37.529457338Z 2025-06-22 09:41:37.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000852
2025-06-22T09:41:38.081054854Z 2025-06-22 09:41:38.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005358
2025-06-22T09:41:38.359650375Z 2025-06-22 09:41:38.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000597
2025-06-22T09:41:38.501644104Z 2025-06-22 09:41:38.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000901
2025-06-22T09:41:40.097202030Z 2025-06-22 09:41:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.003301
2025-06-22T09:41:40.571575233Z 2025-06-22 09:41:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001827
2025-06-22T09:41:41.357746854Z 2025-06-22 09:41:41.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001770
2025-06-22T09:41:41.511238745Z 2025-06-22 09:41:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002198
2025-06-22T09:41:42.083182472Z 2025-06-22 09:41:42.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002915
2025-06-22T09:41:43.547825090Z 2025-06-22 09:41:43.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000389
2025-06-22T09:41:44.358232434Z 2025-06-22 09:41:44.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001240
2025-06-22T09:41:44.502591808Z 2025-06-22 09:41:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003058
2025-06-22T09:41:45.082508624Z 2025-06-22 09:41:45.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996483
2025-06-22T09:41:46.534022374Z 2025-06-22 09:41:46.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001131
2025-06-22T09:41:47.389738443Z 2025-06-22 09:41:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002023
2025-06-22T09:41:47.533815064Z 2025-06-22 09:41:47.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998316
2025-06-22T09:41:47.897415434Z 2025-06-22 09:41:47.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.009140
2025-06-22T09:41:48.082163458Z 2025-06-22 09:41:48.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001525
2025-06-22T09:41:49.569964397Z 2025-06-22 09:41:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001175
2025-06-22T09:41:50.400926046Z 2025-06-22 09:41:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001750
2025-06-22T09:41:50.509884935Z 2025-06-22 09:41:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001403
2025-06-22T09:41:50.894937835Z 2025-06-22 09:41:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001763
2025-06-22T09:41:51.119893908Z 2025-06-22 09:41:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000306
2025-06-22T09:41:52.571345211Z 2025-06-22 09:41:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001792
2025-06-22T09:41:53.398691457Z 2025-06-22 09:41:53.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999641
2025-06-22T09:41:53.536567575Z 2025-06-22 09:41:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001669
2025-06-22T09:41:53.910830621Z 2025-06-22 09:41:53.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001328
2025-06-22T09:41:54.086814262Z 2025-06-22 09:41:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002242
2025-06-22T09:41:56.389372749Z 2025-06-22 09:41:56.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002381
2025-06-22T09:41:56.538291880Z 2025-06-22 09:41:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001030
2025-06-22T09:41:56.613155628Z 2025-06-22 09:41:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:04.041294
2025-06-22T09:41:56.921544472Z 2025-06-22 09:41:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000826
2025-06-22T09:41:57.118784614Z 2025-06-22 09:41:57.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000426
2025-06-22T09:41:59.366124914Z 2025-06-22 09:41:59.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000976
2025-06-22T09:41:59.540648220Z 2025-06-22 09:41:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000661
2025-06-22T09:41:59.612942548Z 2025-06-22 09:41:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002227
2025-06-22T09:41:59.916662460Z 2025-06-22 09:41:59.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001687
2025-06-22T09:42:00.086645948Z 2025-06-22 09:42:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001687
2025-06-22T09:42:02.368857996Z 2025-06-22 09:42:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002458
2025-06-22T09:42:02.528761599Z 2025-06-22 09:42:02.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002003
2025-06-22T09:42:02.570055818Z 2025-06-22 09:42:02.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.988104
2025-06-22T09:42:02.878772030Z 2025-06-22 09:42:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000863
2025-06-22T09:42:03.089702481Z 2025-06-22 09:42:03.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001264
2025-06-22T09:42:05.403099209Z 2025-06-22 09:42:05.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000410
2025-06-22T09:42:05.546068119Z 2025-06-22 09:42:05.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000327
2025-06-22T09:42:05.619633146Z 2025-06-22 09:42:05.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.017653
2025-06-22T09:42:05.881277024Z 2025-06-22 09:42:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001421
2025-06-22T09:42:06.108566442Z 2025-06-22 09:42:06.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001270
2025-06-22T09:42:08.382289169Z 2025-06-22 09:42:08.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001757
2025-06-22T09:42:08.543749039Z 2025-06-22 09:42:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002049
2025-06-22T09:42:08.619919444Z 2025-06-22 09:42:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998886
2025-06-22T09:42:08.920397738Z 2025-06-22 09:42:08.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000898
2025-06-22T09:42:09.123870514Z 2025-06-22 09:42:09.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000556
2025-06-22T09:42:11.373817559Z 2025-06-22 09:42:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000503
2025-06-22T09:42:11.512638210Z 2025-06-22 09:42:11.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001205
2025-06-22T09:42:11.593358612Z 2025-06-22 09:42:11.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968936
2025-06-22T09:42:11.882787842Z 2025-06-22 09:42:11.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001406
2025-06-22T09:42:12.095057401Z 2025-06-22 09:42:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001718
2025-06-22T09:42:12.097181621Z 2025-06-22 09:42:12.096 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:42:12.144504007Z 2025-06-22 09:42:12.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F8C9C11F05B203280E38CBE2C336925435FFB6086873CC4BE6EE549E869832D validated: True
2025-06-22T09:42:12.183478368Z 2025-06-22 09:42:12.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85CB23BF0140D1E0AAFA2EA5B96EE5763B533BCF13DC7D32FFA86257D928A80E validated: True
2025-06-22T09:42:12.220810980Z 2025-06-22 09:42:12.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEA6B64795A11C2EF78B19ED8DC99A323DE8C9AD2BC3D74B72F1730CCE49278F validated: True
2025-06-22T09:42:12.259993062Z 2025-06-22 09:42:12.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AFC19E8BE2FEFC216D379C3FFF31AC5D7849C1C9268FBB6EEE8B2217B062B4C validated: False
2025-06-22T09:42:12.298382969Z 2025-06-22 09:42:12.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EC6BD6C80161C4A28D1A74F93168D39EE5CEABD03CFE16D7F0F2EB91080E1C4 validated: False
2025-06-22T09:42:12.335835958Z 2025-06-22 09:42:12.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C175930B1E967E48EBDB78A8A4180FE087E1BE632C6805D24FECCC216EAFF1 validated: False
2025-06-22T09:42:12.372708853Z 2025-06-22 09:42:12.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A95B208E6B1C01650C65AE8A1C042E15A7D0A61CF2B8EE3DE22B4B0778B297C4 validated: False
2025-06-22T09:42:17.619163259Z 2025-06-22 09:42:17.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:42:17.645634421Z 2025-06-22 09:42:17.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:42:17.645788912Z 2025-06-22 09:42:17.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:42:17.645905252Z 2025-06-22 09:42:17.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:42:17.647252916Z 2025-06-22 09:42:17.647 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:42:17.648394330Z 2025-06-22 09:42:17.648 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:42:17.648535797Z 2025-06-22 09:42:17.648 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:42:17.648668628Z 2025-06-22 09:42:17.648 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:42:25.448326277Z 2025-06-22 09:42:25.447 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:42:25.448851468Z 2025-06-22 09:42:25.448 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:42:25.450083514Z 2025-06-22 09:42:25.449 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:42:25.466139669Z Removed container: AMG_ProposalRoulette_G39T8R0_validator_4
2025-06-22T09:42:25.466177500Z Removed container: AMG_ProposalRoulette_G39T8R0_validator_3
2025-06-22T09:42:25.466185385Z Removed container: AMG_ProposalRoulette_G39T8R0_validator_2
2025-06-22T09:42:25.466192218Z Removed container: AMG_ProposalRoulette_G39T8R0_validator_1
2025-06-22T09:42:25.466198970Z Removed container: AMG_ProposalRoulette_G39T8R0_validator_0
