2025-06-22T06:14:27.286279380Z 2025-06-22 06:14:27.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:15:10.745211161Z 2025-06-22 06:15:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.197684
2025-06-22T06:15:10.786330418Z 2025-06-22 06:15:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.239262
2025-06-22T06:15:11.012006033Z 2025-06-22 06:15:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.457871
2025-06-22T06:15:12.300012495Z 2025-06-22 06:15:12.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:15:12.300169000Z 2025-06-22 06:15:12.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:15:12.305923643Z 2025-06-22 06:15:12.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:15:12.316777203Z 2025-06-22 06:15:12.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:15:12.345623475Z 2025-06-22 06:15:12.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbmxhYhKWUmLifZuLUuQ3ZQs62d9 and address rsdeCuQtAMJkrQEmR1k4reD7ZQMmkk2VFc
2025-06-22T06:15:12.385931032Z 2025-06-22 06:15:12.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4sHo7juw75cFDfRZgZ5Z2p18Pwe and address rHVzHVdxh3W1Ud4zNsgtqSrGmKKZ3YnE4G
2025-06-22T06:15:12.390231195Z 2025-06-22 06:15:12.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJWZZv6zhdLto24A7gaocgjhej3Y and address rh3DdSF6N8KLyiS3NKyzrE5jbiKCHLxjEZ
2025-06-22T06:15:13.515444379Z 2025-06-22 06:15:13.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001022
2025-06-22T06:15:13.719686823Z 2025-06-22 06:15:13.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.933231
2025-06-22T06:15:13.795611921Z 2025-06-22 06:15:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.974976
2025-06-22T06:15:14.706861460Z 2025-06-22 06:15:14.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001827
2025-06-22T06:15:15.007495927Z 2025-06-22 06:15:15.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002592
2025-06-22T06:15:16.010814168Z 2025-06-22 06:15:16.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7A40A2712CC308BCD25286CF8274A067FFBE7EFDF28AC3330AAB605484B8F18 submitted successfully
2025-06-22T06:15:16.473659166Z 2025-06-22 06:15:16.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000373
2025-06-22T06:15:16.847267604Z 2025-06-22 06:15:16.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002289
2025-06-22T06:15:17.146400825Z 2025-06-22 06:15:17.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78B46DD881F71D60A0CBD2D9B993BF012E1CA30C5ABBFC290922E53C794E1DA6 submitted successfully
2025-06-22T06:15:17.729192210Z 2025-06-22 06:15:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002230
2025-06-22T06:15:17.821181447Z 2025-06-22 06:15:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.010773
2025-06-22T06:15:17.953624729Z 2025-06-22 06:15:17.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBE5FD76C706CD78F6E9C92BA4338C7D1B75898164A325B50484A2187231F970 submitted successfully
2025-06-22T06:15:18.042932675Z 2025-06-22 06:15:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999986
2025-06-22T06:15:19.446137945Z 2025-06-22 06:15:19.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001747
2025-06-22T06:15:20.689191620Z 2025-06-22 06:15:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000863
2025-06-22T06:15:20.747035010Z 2025-06-22 06:15:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.969653
2025-06-22T06:15:21.716145779Z 2025-06-22 06:15:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002648
2025-06-22T06:15:22.954803823Z 2025-06-22 06:15:22.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:15:22.955406779Z 2025-06-22 06:15:22.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:15:22.955829696Z 2025-06-22 06:15:22.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:15:22.956272661Z 2025-06-22 06:15:22.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:15:23.048089345Z 2025-06-22 06:15:23.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003845
2025-06-22T06:15:25.667283868Z 2025-06-22 06:15:25.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003811
2025-06-22T06:15:26.143959013Z 2025-06-22 06:15:26.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 742370ABD7801CBE378390CBCCE72DCECD84E3FBA494EE1C71BD94ADD47E0F65 submitted successfully
2025-06-22T06:15:26.151450970Z 2025-06-22 06:15:26.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B73D9469503700E1A4D587500361EBCC560385649C5E56C9413278B168A8B9C submitted successfully
2025-06-22T06:15:26.201640911Z 2025-06-22 06:15:26.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32DF80CB78B7B3FF127D5689E5063991570447923AECE242B8E885A13D356870 submitted successfully
2025-06-22T06:15:26.202707931Z 2025-06-22 06:15:26.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 029FAA77B1C64DB05AA5A30409082903B81988A30D36FDAA451FE13E14441DEA submitted successfully
2025-06-22T06:15:26.679910461Z 2025-06-22 06:15:26.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.999652
2025-06-22T06:15:26.743059510Z 2025-06-22 06:15:26.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002916
2025-06-22T06:15:27.721595533Z 2025-06-22 06:15:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006387
2025-06-22T06:15:28.037095145Z 2025-06-22 06:15:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004375
2025-06-22T06:15:29.680674420Z 2025-06-22 06:15:29.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000926
2025-06-22T06:15:29.767238299Z 2025-06-22 06:15:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001755
2025-06-22T06:15:31.046732128Z 2025-06-22 06:15:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998085
2025-06-22T06:15:32.706601087Z 2025-06-22 06:15:32.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001711
2025-06-22T06:15:32.782652850Z 2025-06-22 06:15:32.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003554
2025-06-22T06:15:34.050921273Z 2025-06-22 06:15:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002581
2025-06-22T06:15:35.690594536Z 2025-06-22 06:15:35.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002198
2025-06-22T06:15:35.772241253Z 2025-06-22 06:15:35.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.998844
2025-06-22T06:15:37.070375296Z 2025-06-22 06:15:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000035
2025-06-22T06:15:38.734492028Z 2025-06-22 06:15:38.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004321
2025-06-22T06:15:38.808570043Z 2025-06-22 06:15:38.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.028381
2025-06-22T06:15:40.052775504Z 2025-06-22 06:15:40.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001535
2025-06-22T06:15:41.724150583Z 2025-06-22 06:15:41.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998904
2025-06-22T06:15:41.795531457Z 2025-06-22 06:15:41.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.988709
2025-06-22T06:15:42.064498996Z 2025-06-22 06:15:42.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.011219
2025-06-22T06:15:42.461463402Z 2025-06-22 06:15:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.015680
2025-06-22T06:15:44.687043277Z 2025-06-22 06:15:44.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000063
2025-06-22T06:15:44.758334572Z 2025-06-22 06:15:44.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.987293
2025-06-22T06:15:45.018610737Z 2025-06-22 06:15:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990283
2025-06-22T06:15:45.477370481Z 2025-06-22 06:15:45.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999458
2025-06-22T06:15:45.700890395Z 2025-06-22 06:15:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.013512
2025-06-22T06:15:47.723125208Z 2025-06-22 06:15:47.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001228
2025-06-22T06:15:47.766594518Z 2025-06-22 06:15:47.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.014127
2025-06-22T06:15:48.027027952Z 2025-06-22 06:15:48.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001918
2025-06-22T06:15:48.464608081Z 2025-06-22 06:15:48.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002049
2025-06-22T06:15:48.724939555Z 2025-06-22 06:15:48.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000542
2025-06-22T06:15:50.726630278Z 2025-06-22 06:15:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002030
2025-06-22T06:15:50.792460244Z 2025-06-22 06:15:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004681
2025-06-22T06:15:51.056094733Z 2025-06-22 06:15:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001210
2025-06-22T06:15:51.462733794Z 2025-06-22 06:15:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001401
2025-06-22T06:15:51.735663188Z 2025-06-22 06:15:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001545
2025-06-22T06:15:53.730359034Z 2025-06-22 06:15:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001565
2025-06-22T06:15:53.807616354Z 2025-06-22 06:15:53.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002516
2025-06-22T06:15:54.020624788Z 2025-06-22 06:15:54.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001351
2025-06-22T06:15:54.498968992Z 2025-06-22 06:15:54.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000566
2025-06-22T06:15:54.703098225Z 2025-06-22 06:15:54.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000966
2025-06-22T06:15:56.692087560Z 2025-06-22 06:15:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000746
2025-06-22T06:15:56.756327682Z 2025-06-22 06:15:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.984247
2025-06-22T06:15:57.022625305Z 2025-06-22 06:15:57.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001212
2025-06-22T06:15:57.498170400Z 2025-06-22 06:15:57.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001933
2025-06-22T06:15:57.705062091Z 2025-06-22 06:15:57.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002305
2025-06-22T06:15:59.712213082Z 2025-06-22 06:15:59.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001498
2025-06-22T06:15:59.783780983Z 2025-06-22 06:15:59.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002704
2025-06-22T06:16:00.026766911Z 2025-06-22 06:16:00.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001953
2025-06-22T06:16:00.507649829Z 2025-06-22 06:16:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001581
2025-06-22T06:16:00.727999212Z 2025-06-22 06:16:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001107
2025-06-22T06:16:02.694317801Z 2025-06-22 06:16:02.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001555
2025-06-22T06:16:02.759960799Z 2025-06-22 06:16:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001081
2025-06-22T06:16:03.047409956Z 2025-06-22 06:16:03.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001239
2025-06-22T06:16:03.485797772Z 2025-06-22 06:16:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001217
2025-06-22T06:16:03.729067909Z 2025-06-22 06:16:03.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001089
2025-06-22T06:16:05.734399106Z 2025-06-22 06:16:05.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001233
2025-06-22T06:16:05.809113899Z 2025-06-22 06:16:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016477
2025-06-22T06:16:06.048999339Z 2025-06-22 06:16:06.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001900
2025-06-22T06:16:06.469520413Z 2025-06-22 06:16:06.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001685
2025-06-22T06:16:06.744066159Z 2025-06-22 06:16:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000927
2025-06-22T06:16:08.706026039Z 2025-06-22 06:16:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001290
2025-06-22T06:16:08.763109157Z 2025-06-22 06:16:08.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987097
2025-06-22T06:16:09.066139672Z 2025-06-22 06:16:09.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001886
2025-06-22T06:16:09.492139614Z 2025-06-22 06:16:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000800
2025-06-22T06:16:09.708975724Z 2025-06-22 06:16:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001576
2025-06-22T06:16:09.709486276Z 2025-06-22 06:16:09.709 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:16:09.746561281Z 2025-06-22 06:16:09.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7A40A2712CC308BCD25286CF8274A067FFBE7EFDF28AC3330AAB605484B8F18 validated: True
2025-06-22T06:16:09.783665510Z 2025-06-22 06:16:09.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78B46DD881F71D60A0CBD2D9B993BF012E1CA30C5ABBFC290922E53C794E1DA6 validated: True
2025-06-22T06:16:09.819450945Z 2025-06-22 06:16:09.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBE5FD76C706CD78F6E9C92BA4338C7D1B75898164A325B50484A2187231F970 validated: True
2025-06-22T06:16:09.858833188Z 2025-06-22 06:16:09.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 742370ABD7801CBE378390CBCCE72DCECD84E3FBA494EE1C71BD94ADD47E0F65 validated: True
2025-06-22T06:16:09.896169896Z 2025-06-22 06:16:09.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B73D9469503700E1A4D587500361EBCC560385649C5E56C9413278B168A8B9C validated: False
2025-06-22T06:16:09.933048741Z 2025-06-22 06:16:09.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32DF80CB78B7B3FF127D5689E5063991570447923AECE242B8E885A13D356870 validated: True
2025-06-22T06:16:09.968616947Z 2025-06-22 06:16:09.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 029FAA77B1C64DB05AA5A30409082903B81988A30D36FDAA451FE13E14441DEA validated: False
2025-06-22T06:16:15.133024055Z 2025-06-22 06:16:15.132 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:16:15.158158069Z 2025-06-22 06:16:15.157 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:16:15.158264310Z 2025-06-22 06:16:15.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:15.158349951Z 2025-06-22 06:16:15.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:15.159387386Z 2025-06-22 06:16:15.159 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:16:15.159962029Z 2025-06-22 06:16:15.159 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:16:15.160052309Z 2025-06-22 06:16:15.159 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:16:15.160150203Z 2025-06-22 06:16:15.160 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:16:22.210727985Z 2025-06-22 06:16:22.210 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:16:22.211362049Z 2025-06-22 06:16:22.210 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:16:22.212286582Z 2025-06-22 06:16:22.211 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:16:22.235713539Z Removed container: AMG_TimeRoulette_G8T2R0_validator_4
2025-06-22T06:16:22.235762011Z Removed container: AMG_TimeRoulette_G8T2R0_validator_3
2025-06-22T06:16:22.235771799Z Removed container: AMG_TimeRoulette_G8T2R0_validator_2
2025-06-22T06:16:22.235780796Z Removed container: AMG_TimeRoulette_G8T2R0_validator_1
2025-06-22T06:16:22.235789252Z Removed container: AMG_TimeRoulette_G8T2R0_validator_0
