2025-06-22T09:53:46.144928140Z 2025-06-22 09:53:46.144 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:54:21.156619896Z 2025-06-22 09:54:21.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:54:21.156673007Z 2025-06-22 09:54:21.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:54:40.180392879Z 2025-06-22 09:54:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.951695
2025-06-22T09:54:40.287306503Z 2025-06-22 09:54:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.065247
2025-06-22T09:54:40.364284623Z 2025-06-22 09:54:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.147577
2025-06-22T09:54:40.603815078Z 2025-06-22 09:54:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.375853
2025-06-22T09:54:40.957736214Z 2025-06-22 09:54:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.740900
2025-06-22T09:54:42.159627593Z 2025-06-22 09:54:42.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:54:42.159846306Z 2025-06-22 09:54:42.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:54:42.165788744Z 2025-06-22 09:54:42.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:54:42.176870022Z 2025-06-22 09:54:42.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:54:42.226614575Z 2025-06-22 09:54:42.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhwg2ZMEyNhuuGq7MhfkKxU6tzSh and address rJ9EbRzS5jQS6NGH5q32K2aEMCsXifUmRp
2025-06-22T09:54:42.245447960Z 2025-06-22 09:54:42.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrFRshWDfVXvHNtKJVFw2vLuykTh and address rfcoe9Q82M83HTuAFUmyvCctG7Es8HHQrD
2025-06-22T09:54:42.257183755Z 2025-06-22 09:54:42.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbaFPgbHEhofwd21zUbtFTrFhfzi and address rPHJDqS1S7aX7cgtjqanepzCKp5E9BUwgg
2025-06-22T09:54:43.172224955Z 2025-06-22 09:54:43.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998300
2025-06-22T09:54:43.284504718Z 2025-06-22 09:54:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001575
2025-06-22T09:54:43.374668442Z 2025-06-22 09:54:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996614
2025-06-22T09:54:43.642917338Z 2025-06-22 09:54:43.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001772
2025-06-22T09:54:43.919667696Z 2025-06-22 09:54:43.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05AA6355D629E76123A9972668E7311E0629C257D62F30F88BE1BD3398BBA6CB submitted successfully
2025-06-22T09:54:43.982435166Z 2025-06-22 09:54:43.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.035982
2025-06-22T09:54:44.780176914Z 2025-06-22 09:54:44.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63C571C0A8BFC17A6B44699AAA0C4220ACBCD4CBCDBCDEDEE6FF832178868E33 submitted successfully
2025-06-22T09:54:45.519186195Z 2025-06-22 09:54:45.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BFBACC05C7189EA454998570C5BBFF6B683BFB78A5ACA141588F2A3C4D47EE5 submitted successfully
2025-06-22T09:54:46.153270431Z 2025-06-22 09:54:46.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000442
2025-06-22T09:54:46.267483174Z 2025-06-22 09:54:46.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999343
2025-06-22T09:54:46.306783933Z 2025-06-22 09:54:46.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.982216
2025-06-22T09:54:46.559259622Z 2025-06-22 09:54:46.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000675
2025-06-22T09:54:46.922840684Z 2025-06-22 09:54:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.965178
2025-06-22T09:54:49.285472173Z 2025-06-22 09:54:49.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001394
2025-06-22T09:54:49.327234231Z 2025-06-22 09:54:49.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.018495
2025-06-22T09:54:49.595927150Z 2025-06-22 09:54:49.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001466
2025-06-22T09:54:49.949724632Z 2025-06-22 09:54:49.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001524
2025-06-22T09:54:50.172737559Z 2025-06-22 09:54:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002535
2025-06-22T09:54:50.520229436Z 2025-06-22 09:54:50.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:54:50.520758376Z 2025-06-22 09:54:50.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:54:50.521161788Z 2025-06-22 09:54:50.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:54:50.521671952Z 2025-06-22 09:54:50.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:54:52.286529889Z 2025-06-22 09:54:52.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001575
2025-06-22T09:54:52.357719179Z 2025-06-22 09:54:52.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001333
2025-06-22T09:54:52.898350503Z 2025-06-22 09:54:52.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.126455
2025-06-22T09:54:53.080769888Z 2025-06-22 09:54:53.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.015889
2025-06-22T09:54:53.295819186Z 2025-06-22 09:54:53.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002290
2025-06-22T09:54:53.598320842Z 2025-06-22 09:54:53.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 430EFA0624ECFFB4F08A6C70CB8D6007B69E13CF0B9A71E7843F1AA1B066A6A1 submitted successfully
2025-06-22T09:54:53.654660093Z 2025-06-22 09:54:53.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A4DBEAA72E7AE0A1665E2375065A0AD9EAFB78F612C971508D78DA2DC63ADCB submitted successfully
2025-06-22T09:54:53.671869800Z 2025-06-22 09:54:53.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28463E809EDECA6D8DFD1BA8C737222A0069FC646CF8FF5F5A824F6119BE1876 submitted successfully
2025-06-22T09:54:53.672832339Z 2025-06-22 09:54:53.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71AF4205565E3A18CE1141E552B488325A019ED8A8EFE3912A9A39D4420E4FFC submitted successfully
2025-06-22T09:54:55.267433003Z 2025-06-22 09:54:55.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001096
2025-06-22T09:54:55.342761783Z 2025-06-22 09:54:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.980559
2025-06-22T09:54:55.600388077Z 2025-06-22 09:54:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.877729
2025-06-22T09:54:55.926717953Z 2025-06-22 09:54:55.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986201
2025-06-22T09:54:56.178314273Z 2025-06-22 09:54:56.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000923
2025-06-22T09:54:58.300637398Z 2025-06-22 09:54:58.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.990282
2025-06-22T09:54:58.565867516Z 2025-06-22 09:54:58.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999709
2025-06-22T09:54:59.143583819Z 2025-06-22 09:54:59.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001988
2025-06-22T09:54:59.968316765Z 2025-06-22 09:54:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002834
2025-06-22T09:55:01.291137535Z 2025-06-22 09:55:01.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.008958
2025-06-22T09:55:02.168118223Z 2025-06-22 09:55:02.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001120
2025-06-22T09:55:02.331945464Z 2025-06-22 09:55:02.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001357
2025-06-22T09:55:02.566747307Z 2025-06-22 09:55:02.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001030
2025-06-22T09:55:02.929813145Z 2025-06-22 09:55:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000799
2025-06-22T09:55:04.258208895Z 2025-06-22 09:55:04.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996724
2025-06-22T09:55:05.336124887Z 2025-06-22 09:55:05.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001070
2025-06-22T09:55:05.581368867Z 2025-06-22 09:55:05.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000817
2025-06-22T09:55:05.930989959Z 2025-06-22 09:55:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001277
2025-06-22T09:55:06.141765182Z 2025-06-22 09:55:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001361
2025-06-22T09:55:06.260490033Z 2025-06-22 09:55:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004608
2025-06-22T09:55:08.303518236Z 2025-06-22 09:55:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002580
2025-06-22T09:55:08.569055376Z 2025-06-22 09:55:08.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001814
2025-06-22T09:55:08.934378231Z 2025-06-22 09:55:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002209
2025-06-22T09:55:09.153153708Z 2025-06-22 09:55:09.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001592
2025-06-22T09:55:09.280154415Z 2025-06-22 09:55:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997905
2025-06-22T09:55:11.342077577Z 2025-06-22 09:55:11.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002600
2025-06-22T09:55:11.605658999Z 2025-06-22 09:55:11.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001175
2025-06-22T09:55:11.968109344Z 2025-06-22 09:55:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001298
2025-06-22T09:55:12.178297674Z 2025-06-22 09:55:12.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001767
2025-06-22T09:55:12.281206590Z 2025-06-22 09:55:12.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001222
2025-06-22T09:55:14.341925197Z 2025-06-22 09:55:14.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998910
2025-06-22T09:55:14.607668671Z 2025-06-22 09:55:14.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001533
2025-06-22T09:55:14.973572127Z 2025-06-22 09:55:14.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001142
2025-06-22T09:55:15.178404155Z 2025-06-22 09:55:15.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000694
2025-06-22T09:55:15.259406650Z 2025-06-22 09:55:15.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000622
2025-06-22T09:55:17.328730696Z 2025-06-22 09:55:17.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005920
2025-06-22T09:55:17.571972764Z 2025-06-22 09:55:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000964
2025-06-22T09:55:17.989230354Z 2025-06-22 09:55:17.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001054
2025-06-22T09:55:18.165018785Z 2025-06-22 09:55:18.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001554
2025-06-22T09:55:18.284112048Z 2025-06-22 09:55:18.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002237
2025-06-22T09:55:20.309672868Z 2025-06-22 09:55:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999275
2025-06-22T09:55:20.596768119Z 2025-06-22 09:55:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001257
2025-06-22T09:55:20.937547559Z 2025-06-22 09:55:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001366
2025-06-22T09:55:21.153634828Z 2025-06-22 09:55:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001098
2025-06-22T09:55:21.263751790Z 2025-06-22 09:55:21.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001328
2025-06-22T09:55:23.329453362Z 2025-06-22 09:55:23.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998421
2025-06-22T09:55:23.597943688Z 2025-06-22 09:55:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001670
2025-06-22T09:55:23.937645288Z 2025-06-22 09:55:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000870
2025-06-22T09:55:24.149074635Z 2025-06-22 09:55:24.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001620
2025-06-22T09:55:24.265342076Z 2025-06-22 09:55:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000888
2025-06-22T09:55:26.311345572Z 2025-06-22 09:55:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002646
2025-06-22T09:55:26.584994402Z 2025-06-22 09:55:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000516
2025-06-22T09:55:26.938978894Z 2025-06-22 09:55:26.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001882
2025-06-22T09:55:27.148602437Z 2025-06-22 09:55:27.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000972
2025-06-22T09:55:27.274757318Z 2025-06-22 09:55:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001190
2025-06-22T09:55:29.333986111Z 2025-06-22 09:55:29.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999794
2025-06-22T09:55:29.613292888Z 2025-06-22 09:55:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001705
2025-06-22T09:55:29.942890842Z 2025-06-22 09:55:29.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001458
2025-06-22T09:55:30.189515691Z 2025-06-22 09:55:30.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007475
2025-06-22T09:55:30.281400683Z 2025-06-22 09:55:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001152
2025-06-22T09:55:32.344001668Z 2025-06-22 09:55:32.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001949
2025-06-22T09:55:32.580994207Z 2025-06-22 09:55:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001075
2025-06-22T09:55:32.974218210Z 2025-06-22 09:55:32.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001218
2025-06-22T09:55:33.168093154Z 2025-06-22 09:55:33.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000976
2025-06-22T09:55:33.284858272Z 2025-06-22 09:55:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001621
2025-06-22T09:55:35.355796930Z 2025-06-22 09:55:35.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001513
2025-06-22T09:55:35.579007358Z 2025-06-22 09:55:35.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000642
2025-06-22T09:55:35.946110115Z 2025-06-22 09:55:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001233
2025-06-22T09:55:36.158558208Z 2025-06-22 09:55:36.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001327
2025-06-22T09:55:36.270128291Z 2025-06-22 09:55:36.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001548
2025-06-22T09:55:36.271107100Z 2025-06-22 09:55:36.270 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:55:36.320722229Z 2025-06-22 09:55:36.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05AA6355D629E76123A9972668E7311E0629C257D62F30F88BE1BD3398BBA6CB validated: True
2025-06-22T09:55:36.357812123Z 2025-06-22 09:55:36.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63C571C0A8BFC17A6B44699AAA0C4220ACBCD4CBCDBCDEDEE6FF832178868E33 validated: True
2025-06-22T09:55:36.401118233Z 2025-06-22 09:55:36.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BFBACC05C7189EA454998570C5BBFF6B683BFB78A5ACA141588F2A3C4D47EE5 validated: True
2025-06-22T09:55:36.441933426Z 2025-06-22 09:55:36.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 430EFA0624ECFFB4F08A6C70CB8D6007B69E13CF0B9A71E7843F1AA1B066A6A1 validated: False
2025-06-22T09:55:36.482729604Z 2025-06-22 09:55:36.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A4DBEAA72E7AE0A1665E2375065A0AD9EAFB78F612C971508D78DA2DC63ADCB validated: True
2025-06-22T09:55:36.523544215Z 2025-06-22 09:55:36.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28463E809EDECA6D8DFD1BA8C737222A0069FC646CF8FF5F5A824F6119BE1876 validated: False
2025-06-22T09:55:36.560001295Z 2025-06-22 09:55:36.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71AF4205565E3A18CE1141E552B488325A019ED8A8EFE3912A9A39D4420E4FFC validated: False
2025-06-22T09:55:41.922767172Z 2025-06-22 09:55:41.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:55:41.949785858Z 2025-06-22 09:55:41.949 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:55:41.950921794Z 2025-06-22 09:55:41.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:41.951158692Z 2025-06-22 09:55:41.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:41.952706346Z 2025-06-22 09:55:41.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:55:41.953348710Z 2025-06-22 09:55:41.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:55:41.953359250Z 2025-06-22 09:55:41.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:55:41.953832504Z 2025-06-22 09:55:41.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:56:00.763953142Z 2025-06-22 09:56:00.763 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:56:00.764212242Z 2025-06-22 09:56:00.764 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
