2025-06-22T00:11:54.087946938Z 2025-06-22 00:11:54.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:39.373355461Z 2025-06-22 00:12:39.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002376
2025-06-22T00:12:39.902168547Z 2025-06-22 00:12:39.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001674
2025-06-22T00:12:39.979814684Z 2025-06-22 00:12:39.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.963712
2025-06-22T00:12:40.482643558Z 2025-06-22 00:12:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001360
2025-06-22T00:12:40.914999370Z 2025-06-22 00:12:40.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:12:40.915617667Z 2025-06-22 00:12:40.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:12:40.916179497Z 2025-06-22 00:12:40.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:12:40.916700190Z 2025-06-22 00:12:40.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:12:42.221834598Z 2025-06-22 00:12:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001770
2025-06-22T00:12:42.384978710Z 2025-06-22 00:12:42.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999459
2025-06-22T00:12:42.886821553Z 2025-06-22 00:12:42.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001363
2025-06-22T00:12:43.083104017Z 2025-06-22 00:12:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.986145
2025-06-22T00:12:43.708462794Z 2025-06-22 00:12:43.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004128
2025-06-22T00:12:44.200415435Z 2025-06-22 00:12:44.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4AD890FDC9E3B30A120C83A6401C28D10DC097A3991970495D744EDCEAD1E81 submitted successfully
2025-06-22T00:12:44.236764866Z 2025-06-22 00:12:44.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E467744153E6EFE72DD53AFE42B5BB179268C7A887B68B9B789E286ED41C967 submitted successfully
2025-06-22T00:12:44.259260495Z 2025-06-22 00:12:44.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5664D405992135A599E9A63A3B76CC5B16A3C3DF5D3C2E2FA6D5854C89082DA submitted successfully
2025-06-22T00:12:44.266808618Z 2025-06-22 00:12:44.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C564C8D094A4731367B96B88BB808753D55F7ABE56D8ED599C2A8269A2C88DD4 submitted successfully
2025-06-22T00:12:45.232202800Z 2025-06-22 00:12:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000145
2025-06-22T00:12:45.376205823Z 2025-06-22 00:12:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001464
2025-06-22T00:12:45.891574931Z 2025-06-22 00:12:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000408
2025-06-22T00:12:45.954378721Z 2025-06-22 00:12:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003612
2025-06-22T00:12:46.488615332Z 2025-06-22 00:12:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000343
2025-06-22T00:12:48.237366924Z 2025-06-22 00:12:48.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002635
2025-06-22T00:12:48.907127748Z 2025-06-22 00:12:48.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001400
2025-06-22T00:12:49.479221876Z 2025-06-22 00:12:49.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004177
2025-06-22T00:12:50.980618762Z 2025-06-22 00:12:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004267
2025-06-22T00:12:51.374339992Z 2025-06-22 00:12:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004945
2025-06-22T00:12:53.450186753Z 2025-06-22 00:12:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.998555
2025-06-22T00:12:53.915662803Z 2025-06-22 00:12:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003911
2025-06-22T00:12:53.969439780Z 2025-06-22 00:12:53.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.018737
2025-06-22T00:12:54.199288383Z 2025-06-22 00:12:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.999981
2025-06-22T00:12:54.356696982Z 2025-06-22 00:12:54.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000434
2025-06-22T00:12:56.964857527Z 2025-06-22 00:12:56.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.987261
2025-06-22T00:12:57.199315358Z 2025-06-22 00:12:57.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000988
2025-06-22T00:12:57.355380182Z 2025-06-22 00:12:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001789
2025-06-22T00:12:57.457135543Z 2025-06-22 00:12:57.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001239
2025-06-22T00:12:57.886446661Z 2025-06-22 00:12:57.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.006364
2025-06-22T00:12:59.944138396Z 2025-06-22 00:12:59.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000521
2025-06-22T00:13:00.202375648Z 2025-06-22 00:13:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002094
2025-06-22T00:13:00.382604119Z 2025-06-22 00:13:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001215
2025-06-22T00:13:00.452124193Z 2025-06-22 00:13:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001559
2025-06-22T00:13:00.876915692Z 2025-06-22 00:13:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999992
2025-06-22T00:13:02.962970529Z 2025-06-22 00:13:02.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000558
2025-06-22T00:13:03.236050259Z 2025-06-22 00:13:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000331
2025-06-22T00:13:03.383220199Z 2025-06-22 00:13:03.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000911
2025-06-22T00:13:03.488738070Z 2025-06-22 00:13:03.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000996
2025-06-22T00:13:03.882312534Z 2025-06-22 00:13:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001181
2025-06-22T00:13:05.950905421Z 2025-06-22 00:13:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001182
2025-06-22T00:13:06.243196633Z 2025-06-22 00:13:06.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003140
2025-06-22T00:13:06.393233162Z 2025-06-22 00:13:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001475
2025-06-22T00:13:06.489203066Z 2025-06-22 00:13:06.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001367
2025-06-22T00:13:06.913034756Z 2025-06-22 00:13:06.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001016
2025-06-22T00:13:08.947773692Z 2025-06-22 00:13:08.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001202
2025-06-22T00:13:09.203826031Z 2025-06-22 00:13:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999377
2025-06-22T00:13:09.361716510Z 2025-06-22 00:13:09.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000771
2025-06-22T00:13:09.458663740Z 2025-06-22 00:13:09.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001414
2025-06-22T00:13:09.917035476Z 2025-06-22 00:13:09.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001745
2025-06-22T00:13:11.979831136Z 2025-06-22 00:13:11.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001406
2025-06-22T00:13:12.239389552Z 2025-06-22 00:13:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001581
2025-06-22T00:13:12.386255788Z 2025-06-22 00:13:12.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001316
2025-06-22T00:13:12.480044026Z 2025-06-22 00:13:12.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001015
2025-06-22T00:13:12.884798637Z 2025-06-22 00:13:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001638
2025-06-22T00:13:14.949916891Z 2025-06-22 00:13:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001285
2025-06-22T00:13:15.248681188Z 2025-06-22 00:13:15.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002175
2025-06-22T00:13:15.407627400Z 2025-06-22 00:13:15.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002102
2025-06-22T00:13:15.493078947Z 2025-06-22 00:13:15.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001712
2025-06-22T00:13:15.921550872Z 2025-06-22 00:13:15.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000334
2025-06-22T00:13:17.954844384Z 2025-06-22 00:13:17.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001416
2025-06-22T00:13:18.235703475Z 2025-06-22 00:13:18.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000677
2025-06-22T00:13:18.385024804Z 2025-06-22 00:13:18.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000928
2025-06-22T00:13:18.461580404Z 2025-06-22 00:13:18.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000910
2025-06-22T00:13:18.922543160Z 2025-06-22 00:13:18.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002046
2025-06-22T00:13:20.972495779Z 2025-06-22 00:13:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000986
2025-06-22T00:13:21.249455782Z 2025-06-22 00:13:21.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001837
2025-06-22T00:13:21.388316903Z 2025-06-22 00:13:21.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001609
2025-06-22T00:13:21.499601467Z 2025-06-22 00:13:21.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001704
2025-06-22T00:13:21.923047599Z 2025-06-22 00:13:21.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001604
2025-06-22T00:13:23.974683084Z 2025-06-22 00:13:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001261
2025-06-22T00:13:24.212766978Z 2025-06-22 00:13:24.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001460
2025-06-22T00:13:24.367059919Z 2025-06-22 00:13:24.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001492
2025-06-22T00:13:24.465294378Z 2025-06-22 00:13:24.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001711
2025-06-22T00:13:24.921146380Z 2025-06-22 00:13:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000488
2025-06-22T00:13:26.990290866Z 2025-06-22 00:13:26.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001755
2025-06-22T00:13:27.248199119Z 2025-06-22 00:13:27.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001567
2025-06-22T00:13:27.403792433Z 2025-06-22 00:13:27.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001252
2025-06-22T00:13:27.499245714Z 2025-06-22 00:13:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000861
2025-06-22T00:13:27.915908476Z 2025-06-22 00:13:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001487
2025-06-22T00:13:27.916902622Z 2025-06-22 00:13:27.916 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:27.966741448Z 2025-06-22 00:13:27.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03DA11D9E0B94FE43D80BC82305273E5082DC868D50F950233FD3E18FFC369F7 validated: True
2025-06-22T00:13:28.004859166Z 2025-06-22 00:13:28.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E48AF72C64EBE31CF914FB02792868A711B04DC410937071C3F2B4B16B857DB6 validated: True
2025-06-22T00:13:28.042959371Z 2025-06-22 00:13:28.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FAA29BD5F9945315215B50D68CE8EE813FC5AA6A3878B504D2CF0FAC8A27169 validated: True
2025-06-22T00:13:28.080351150Z 2025-06-22 00:13:28.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4AD890FDC9E3B30A120C83A6401C28D10DC097A3991970495D744EDCEAD1E81 validated: False
2025-06-22T00:13:28.117298990Z 2025-06-22 00:13:28.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E467744153E6EFE72DD53AFE42B5BB179268C7A887B68B9B789E286ED41C967 validated: True
2025-06-22T00:13:28.153749182Z 2025-06-22 00:13:28.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5664D405992135A599E9A63A3B76CC5B16A3C3DF5D3C2E2FA6D5854C89082DA validated: False
2025-06-22T00:13:28.191137654Z 2025-06-22 00:13:28.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C564C8D094A4731367B96B88BB808753D55F7ABE56D8ED599C2A8269A2C88DD4 validated: False
2025-06-22T00:13:33.652983310Z 2025-06-22 00:13:33.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:33.677840085Z 2025-06-22 00:13:33.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:33.677959540Z 2025-06-22 00:13:33.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:33.678077503Z 2025-06-22 00:13:33.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:33.679166799Z 2025-06-22 00:13:33.679 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:33.679870266Z 2025-06-22 00:13:33.679 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:13:33.679970796Z 2025-06-22 00:13:33.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:33.680087336Z 2025-06-22 00:13:33.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:14:32.792444386Z 2025-06-22 00:14:32.792 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:14:32.792657750Z 2025-06-22 00:14:32.792 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:14:32.793443935Z 2025-06-22 00:14:32.793 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
