2025-06-21T17:10:30.270635862Z 2025-06-21 17:10:30.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:00.158316476Z 2025-06-21 17:12:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000407
2025-06-21T17:12:00.291416067Z 2025-06-21 17:12:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001366
2025-06-21T17:12:00.532328456Z 2025-06-21 17:12:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000559
2025-06-21T17:12:00.908005590Z 2025-06-21 17:12:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001596
2025-06-21T17:12:00.948321669Z 2025-06-21 17:12:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.982346
2025-06-21T17:12:03.145813664Z 2025-06-21 17:12:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001438
2025-06-21T17:12:03.267847622Z 2025-06-21 17:12:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000955
2025-06-21T17:12:03.545126213Z 2025-06-21 17:12:03.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001817
2025-06-21T17:12:03.938797051Z 2025-06-21 17:12:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000668
2025-06-21T17:12:03.992760407Z 2025-06-21 17:12:03.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.029895
2025-06-21T17:12:06.150137614Z 2025-06-21 17:12:06.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002357
2025-06-21T17:12:06.269978051Z 2025-06-21 17:12:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001005
2025-06-21T17:12:06.531743822Z 2025-06-21 17:12:06.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000894
2025-06-21T17:12:06.931767134Z 2025-06-21 17:12:06.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001739
2025-06-21T17:12:07.009644512Z 2025-06-21 17:12:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993762
2025-06-21T17:12:09.179757054Z 2025-06-21 17:12:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000133
2025-06-21T17:12:09.281571887Z 2025-06-21 17:12:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001229
2025-06-21T17:12:09.573007017Z 2025-06-21 17:12:09.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001676
2025-06-21T17:12:09.936522660Z 2025-06-21 17:12:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000895
2025-06-21T17:12:10.014337489Z 2025-06-21 17:12:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004599
2025-06-21T17:12:12.177194484Z 2025-06-21 17:12:12.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000677
2025-06-21T17:12:12.292190744Z 2025-06-21 17:12:12.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001884
2025-06-21T17:12:12.565485063Z 2025-06-21 17:12:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001318
2025-06-21T17:12:12.933895848Z 2025-06-21 17:12:12.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001718
2025-06-21T17:12:12.996506381Z 2025-06-21 17:12:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997806
2025-06-21T17:12:15.167124810Z 2025-06-21 17:12:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001559
2025-06-21T17:12:15.298926801Z 2025-06-21 17:12:15.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001064
2025-06-21T17:12:15.558242327Z 2025-06-21 17:12:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000856
2025-06-21T17:12:15.935603000Z 2025-06-21 17:12:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000824
2025-06-21T17:12:15.976451905Z 2025-06-21 17:12:15.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001255
2025-06-21T17:12:18.178446495Z 2025-06-21 17:12:18.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001671
2025-06-21T17:12:18.311459483Z 2025-06-21 17:12:18.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001586
2025-06-21T17:12:18.575605539Z 2025-06-21 17:12:18.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001936
2025-06-21T17:12:18.947029173Z 2025-06-21 17:12:18.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001377
2025-06-21T17:12:18.999128831Z 2025-06-21 17:12:18.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.012750
2025-06-21T17:12:21.183574167Z 2025-06-21 17:12:21.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001254
2025-06-21T17:12:21.309196591Z 2025-06-21 17:12:21.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001208
2025-06-21T17:12:21.553718215Z 2025-06-21 17:12:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000738
2025-06-21T17:12:21.905942339Z 2025-06-21 17:12:21.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000588
2025-06-21T17:12:21.975347952Z 2025-06-21 17:12:21.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.959209
2025-06-21T17:12:21.975678065Z 2025-06-21 17:12:21.975 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:12:22.013840147Z 2025-06-21 17:12:22.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48007E5E8B9199D135BFCA40F9A96C72E693A473C15C87DF117CBD01A65B8D24 validated: True
2025-06-21T17:12:22.050128903Z 2025-06-21 17:12:22.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E096705E9625148E097E29DA94F5FEA94CB29578131B1937B5877A67DB9752B validated: True
2025-06-21T17:12:22.088195406Z 2025-06-21 17:12:22.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D45942CF95E176AE32BE102E1B03CD8FC98A0B5814D53FD1768D432630740CD0 validated: True
2025-06-21T17:12:22.124704077Z 2025-06-21 17:12:22.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F4AE46D333AA222A657B5454BEBBE1808AD30C925E49DC19C13D30FCCEB1D9E validated: False
2025-06-21T17:12:22.161073013Z 2025-06-21 17:12:22.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7947986840906580023A09DA4A5B3133FFFDA270A66C41EA9D822E528BC7359D validated: False
2025-06-21T17:12:22.197583688Z 2025-06-21 17:12:22.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C14815C33BF8DB0432D0005A5BA58C23452949DF4409E5CC0259463A1382D0F validated: True
2025-06-21T17:12:22.234436118Z 2025-06-21 17:12:22.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95844781E0C8E9DE4E80D4B849884DD06A7CFF59F15AFBC330738D03F0ED45E6 validated: False
2025-06-21T17:12:27.512928255Z 2025-06-21 17:12:27.512 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:12:27.539271402Z 2025-06-21 17:12:27.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:12:27.539423940Z 2025-06-21 17:12:27.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:12:27.539539619Z 2025-06-21 17:12:27.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:12:27.540786533Z 2025-06-21 17:12:27.540 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:12:27.541790108Z 2025-06-21 17:12:27.541 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:12:27.541913691Z 2025-06-21 17:12:27.541 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:12:27.542080636Z 2025-06-21 17:12:27.541 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:12:34.801281395Z 2025-06-21 17:12:34.800 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:12:34.801895404Z 2025-06-21 17:12:34.801 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:12:34.803028914Z 2025-06-21 17:12:34.802 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
