2025-06-22T02:45:51.215805550Z 2025-06-22 02:45:51.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:46:26.228042436Z 2025-06-22 02:46:26.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:46:26.228086719Z 2025-06-22 02:46:26.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:46:40.180785049Z 2025-06-22 02:46:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.039821
2025-06-22T02:46:40.259185441Z 2025-06-22 02:46:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.130308
2025-06-22T02:46:40.360920186Z 2025-06-22 02:46:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.227540
2025-06-22T02:46:40.405863878Z 2025-06-22 02:46:40.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.309676
2025-06-22T02:46:40.570968315Z 2025-06-22 02:46:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.475222
2025-06-22T02:46:42.230754646Z 2025-06-22 02:46:42.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:46:42.230790644Z 2025-06-22 02:46:42.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:46:42.236433004Z 2025-06-22 02:46:42.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:46:42.252213059Z 2025-06-22 02:46:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:46:42.265686230Z 2025-06-22 02:46:42.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAoeT11MHPYiHmzrVAW6xgrfkRN4 and address rH9SAHfEptbNwVQDNkw7VtHR9eh8dnbcTk
2025-06-22T02:46:42.305811446Z 2025-06-22 02:46:42.305 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snThiLai9pevWZPrpjuMeU3HroPeb and address ravJKZgrqKJg8KCRoqNFR3n2hRkWn8TPpH
2025-06-22T02:46:42.323276172Z 2025-06-22 02:46:42.322 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shW47XixGKCb9bYh6bi93pqohdX7t and address r9R9VoaHMxzyaiexan1VPtVJsKKyGW33ea
2025-06-22T02:46:43.152393904Z 2025-06-22 02:46:43.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002040
2025-06-22T02:46:43.330194464Z 2025-06-22 02:46:43.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002020
2025-06-22T02:46:43.371382007Z 2025-06-22 02:46:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.970436
2025-06-22T02:46:43.567157626Z 2025-06-22 02:46:43.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999375
2025-06-22T02:46:44.217551605Z 2025-06-22 02:46:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.959789
2025-06-22T02:46:44.936155110Z 2025-06-22 02:46:44.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92F2AD630CFF42224059E44FDF59E42B13D5990EF708970F75944CFF29ED162D submitted successfully
2025-06-22T02:46:45.850473309Z 2025-06-22 02:46:45.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36F62685F279926697FC029A80C4D701F0F32CCB1640BE8B135D3A629FC35933 submitted successfully
2025-06-22T02:46:46.155181110Z 2025-06-22 02:46:46.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001197
2025-06-22T02:46:46.358066249Z 2025-06-22 02:46:46.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000585
2025-06-22T02:46:46.463936250Z 2025-06-22 02:46:46.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.028375
2025-06-22T02:46:46.632684635Z 2025-06-22 02:46:46.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002443
2025-06-22T02:46:46.716650262Z 2025-06-22 02:46:46.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD6E4F5564E43AB265B0C5F5EE5538D69E7F894AA66981512FFA1E022C86892E submitted successfully
2025-06-22T02:46:47.218116427Z 2025-06-22 02:46:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000743
2025-06-22T02:46:49.158879488Z 2025-06-22 02:46:49.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001339
2025-06-22T02:46:49.321941621Z 2025-06-22 02:46:49.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001213
2025-06-22T02:46:49.570921725Z 2025-06-22 02:46:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000767
2025-06-22T02:46:50.185982983Z 2025-06-22 02:46:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001787
2025-06-22T02:46:50.356306842Z 2025-06-22 02:46:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.931682
2025-06-22T02:46:51.717968742Z 2025-06-22 02:46:51.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:46:51.718355712Z 2025-06-22 02:46:51.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:46:51.718757330Z 2025-06-22 02:46:51.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:46:51.719156213Z 2025-06-22 02:46:51.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:46:52.362338951Z 2025-06-22 02:46:52.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001565
2025-06-22T02:46:52.610621770Z 2025-06-22 02:46:52.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002231
2025-06-22T02:46:53.222019062Z 2025-06-22 02:46:53.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001621
2025-06-22T02:46:53.352029099Z 2025-06-22 02:46:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003278
2025-06-22T02:46:54.497390939Z 2025-06-22 02:46:54.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FB01C09B47D982D9AC45FEADBC4AD12A2C2EF3F22202D993AEC96E3A9C304B9 submitted successfully
2025-06-22T02:46:54.570782517Z 2025-06-22 02:46:54.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC04737CD4BF9AF976C53590867F5EE3C828BFAE66C04633D68DA6A44C2070CF submitted successfully
2025-06-22T02:46:54.572044910Z 2025-06-22 02:46:54.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72AC37AE7F611E099A30ED5DA2BE51900B5A76EF85E46D2488CA6B126F53EF51 submitted successfully
2025-06-22T02:46:54.573293577Z 2025-06-22 02:46:54.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C1FE62B3272663357C7D680522D8EB7FDAED5D4AD3DFB8D1B5024C4BB2D0B2A submitted successfully
2025-06-22T02:46:55.348118542Z 2025-06-22 02:46:55.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002164
2025-06-22T02:46:55.575001157Z 2025-06-22 02:46:55.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002882
2025-06-22T02:46:56.199701310Z 2025-06-22 02:46:56.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.025803
2025-06-22T02:46:56.261560932Z 2025-06-22 02:46:56.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.054539
2025-06-22T02:46:56.334309055Z 2025-06-22 02:46:56.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999405
2025-06-22T02:46:58.329490096Z 2025-06-22 02:46:58.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001344
2025-06-22T02:46:58.606046010Z 2025-06-22 02:46:58.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001734
2025-06-22T02:46:59.181603646Z 2025-06-22 02:46:59.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.980860
2025-06-22T02:46:59.392589896Z 2025-06-22 02:46:59.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004344
2025-06-22T02:47:01.584217555Z 2025-06-22 02:47:01.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002388
2025-06-22T02:47:02.349135583Z 2025-06-22 02:47:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999757
2025-06-22T02:47:04.181937472Z 2025-06-22 02:47:04.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004659
2025-06-22T02:47:04.585799029Z 2025-06-22 02:47:04.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000925
2025-06-22T02:47:05.384398151Z 2025-06-22 02:47:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002821
2025-06-22T02:47:07.606686085Z 2025-06-22 02:47:07.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007503
2025-06-22T02:47:08.377261602Z 2025-06-22 02:47:08.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000937
2025-06-22T02:47:10.159571700Z 2025-06-22 02:47:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.013189
2025-06-22T02:47:10.590817155Z 2025-06-22 02:47:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003202
2025-06-22T02:47:11.365215589Z 2025-06-22 02:47:11.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000927
2025-06-22T02:47:12.165790992Z 2025-06-22 02:47:12.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005817
2025-06-22T02:47:13.613520243Z 2025-06-22 02:47:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001100
2025-06-22T02:47:14.183980840Z 2025-06-22 02:47:14.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.995708
2025-06-22T02:47:14.345366159Z 2025-06-22 02:47:14.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001819
2025-06-22T02:47:16.165459876Z 2025-06-22 02:47:16.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002542
2025-06-22T02:47:16.625825467Z 2025-06-22 02:47:16.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001067
2025-06-22T02:47:17.347641571Z 2025-06-22 02:47:17.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001706
2025-06-22T02:47:18.205401082Z 2025-06-22 02:47:18.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.002466
2025-06-22T02:47:18.374275306Z 2025-06-22 02:47:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.022395
2025-06-22T02:47:19.615085835Z 2025-06-22 02:47:19.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000906
2025-06-22T02:47:20.221010983Z 2025-06-22 02:47:20.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.958479
2025-06-22T02:47:20.260655874Z 2025-06-22 02:47:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.095410
2025-06-22T02:47:20.344603707Z 2025-06-22 02:47:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000377
2025-06-22T02:47:22.199369622Z 2025-06-22 02:47:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:01.904272
2025-06-22T02:47:22.238454556Z 2025-06-22 02:47:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.040555
2025-06-22T02:47:22.351418568Z 2025-06-22 02:47:22.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:04.001819
2025-06-22T02:47:22.618606853Z 2025-06-22 02:47:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001218
2025-06-22T02:47:23.348556410Z 2025-06-22 02:47:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001265
2025-06-22T02:47:24.187062181Z 2025-06-22 02:47:24.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.011456
2025-06-22T02:47:24.255712710Z 2025-06-22 02:47:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:01.989886
2025-06-22T02:47:24.394876715Z 2025-06-22 02:47:24.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.042859
2025-06-22T02:47:26.387040093Z 2025-06-22 02:47:26.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001117
2025-06-22T02:47:26.595759767Z 2025-06-22 02:47:26.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:04.001449
2025-06-22T02:47:27.188967421Z 2025-06-22 02:47:27.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986126
2025-06-22T02:47:27.264296226Z 2025-06-22 02:47:27.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000404
2025-06-22T02:47:27.373942176Z 2025-06-22 02:47:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.957746
2025-06-22T02:47:29.349438836Z 2025-06-22 02:47:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001654
2025-06-22T02:47:29.598061117Z 2025-06-22 02:47:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001922
2025-06-22T02:47:30.208503954Z 2025-06-22 02:47:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000585
2025-06-22T02:47:30.269727976Z 2025-06-22 02:47:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018933
2025-06-22T02:47:30.350921661Z 2025-06-22 02:47:30.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001326
2025-06-22T02:47:32.377868026Z 2025-06-22 02:47:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000604
2025-06-22T02:47:32.618382683Z 2025-06-22 02:47:32.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001052
2025-06-22T02:47:33.187998388Z 2025-06-22 02:47:33.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003134
2025-06-22T02:47:33.264040389Z 2025-06-22 02:47:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.980135
2025-06-22T02:47:33.382993396Z 2025-06-22 02:47:33.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001411
2025-06-22T02:47:35.389968245Z 2025-06-22 02:47:35.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001464
2025-06-22T02:47:35.638376452Z 2025-06-22 02:47:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001101
2025-06-22T02:47:36.213306458Z 2025-06-22 02:47:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999648
2025-06-22T02:47:36.294290929Z 2025-06-22 02:47:36.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025489
2025-06-22T02:47:36.381872191Z 2025-06-22 02:47:36.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001401
2025-06-22T02:47:36.382465751Z 2025-06-22 02:47:36.382 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:47:36.430170906Z 2025-06-22 02:47:36.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92F2AD630CFF42224059E44FDF59E42B13D5990EF708970F75944CFF29ED162D validated: True
2025-06-22T02:47:36.467349381Z 2025-06-22 02:47:36.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36F62685F279926697FC029A80C4D701F0F32CCB1640BE8B135D3A629FC35933 validated: True
2025-06-22T02:47:36.503156538Z 2025-06-22 02:47:36.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD6E4F5564E43AB265B0C5F5EE5538D69E7F894AA66981512FFA1E022C86892E validated: True
2025-06-22T02:47:36.539739039Z 2025-06-22 02:47:36.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FB01C09B47D982D9AC45FEADBC4AD12A2C2EF3F22202D993AEC96E3A9C304B9 validated: True
2025-06-22T02:47:36.575571333Z 2025-06-22 02:47:36.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC04737CD4BF9AF976C53590867F5EE3C828BFAE66C04633D68DA6A44C2070CF validated: False
2025-06-22T02:47:36.612167880Z 2025-06-22 02:47:36.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72AC37AE7F611E099A30ED5DA2BE51900B5A76EF85E46D2488CA6B126F53EF51 validated: False
2025-06-22T02:47:36.648478818Z 2025-06-22 02:47:36.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C1FE62B3272663357C7D680522D8EB7FDAED5D4AD3DFB8D1B5024C4BB2D0B2A validated: False
2025-06-22T02:47:41.887835100Z 2025-06-22 02:47:41.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:47:41.912373005Z 2025-06-22 02:47:41.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:47:41.912433560Z 2025-06-22 02:47:41.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:47:41.912528208Z 2025-06-22 02:47:41.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:47:41.913588510Z 2025-06-22 02:47:41.913 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:47:41.914154198Z 2025-06-22 02:47:41.913 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:47:41.914227957Z 2025-06-22 02:47:41.914 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:47:41.914335620Z 2025-06-22 02:47:41.914 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:47:47.222852962Z 2025-06-22 02:47:47.222 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:47:47.223355570Z 2025-06-22 02:47:47.223 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:47:47.224181599Z 2025-06-22 02:47:47.223 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:47:47.238497651Z Removed container: AMG_TimeTournament_G45T5R0_validator_4
2025-06-22T02:47:47.238543317Z Removed container: AMG_TimeTournament_G45T5R0_validator_3
2025-06-22T02:47:47.238552114Z Removed container: AMG_TimeTournament_G45T5R0_validator_2
2025-06-22T02:47:47.238560500Z Removed container: AMG_TimeTournament_G45T5R0_validator_1
2025-06-22T02:47:47.238568996Z Removed container: AMG_TimeTournament_G45T5R0_validator_0
