2025-06-22T09:21:09.073765913Z 2025-06-22 09:21:09.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:49.086463290Z 2025-06-22 09:21:49.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:49.086639953Z 2025-06-22 09:21:49.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:22:10.106279118Z 2025-06-22 09:22:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.404750
2025-06-22T09:22:10.168273090Z 2025-06-22 09:22:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.481974
2025-06-22T09:22:10.790322791Z 2025-06-22 09:22:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.124396
2025-06-22T09:22:10.897971290Z 2025-06-22 09:22:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.232270
2025-06-22T09:22:10.973648396Z 2025-06-22 09:22:10.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.297089
2025-06-22T09:22:12.089898270Z 2025-06-22 09:22:12.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:22:12.090150796Z 2025-06-22 09:22:12.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:22:12.090755698Z 2025-06-22 09:22:12.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:22:12.102271372Z 2025-06-22 09:22:12.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:22:12.152407685Z 2025-06-22 09:22:12.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKTpzX8iENFDtE1YUCrMY1dcpcXa and address rhwRwntK9GLz7WFQfLdwGLvZuugAcPi8dw
2025-06-22T09:22:12.160813663Z 2025-06-22 09:22:12.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2fAgyuq7dgkBRRidFCSKXA3Nu5C and address rMUiBUJrYQLesY3TxXQoKxDzAJ7GDHHhk3
2025-06-22T09:22:12.164996914Z 2025-06-22 09:22:12.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNwAo3VabmgdqPRWojMPPQdk7ZXU and address rfxNgmeUBhadG96FN2TVa2PxDvyfDrBHei
2025-06-22T09:22:13.780831574Z 2025-06-22 09:22:13.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A1F8279432B21F93384A14087598E67D9C4E513D7561FAF0018CE42686C50A submitted successfully
2025-06-22T09:22:14.020010598Z 2025-06-22 09:22:14.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001796
2025-06-22T09:22:14.070281034Z 2025-06-22 09:22:14.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000851
2025-06-22T09:22:14.122426217Z 2025-06-22 09:22:14.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.977852
2025-06-22T09:22:14.684501119Z 2025-06-22 09:22:14.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 065EC41209E9A8E774E8163E96E60D9EC89DCE096251C30E2B850B75BCE67B82 submitted successfully
2025-06-22T09:22:14.792302458Z 2025-06-22 09:22:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001785
2025-06-22T09:22:14.931711605Z 2025-06-22 09:22:14.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998684
2025-06-22T09:22:15.419405688Z 2025-06-22 09:22:15.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0184CA5E5322F25D885BA1E62114B3C2EC83B83689E9BFA1FCE67991172AAA7 submitted successfully
2025-06-22T09:22:17.007260943Z 2025-06-22 09:22:17.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000908
2025-06-22T09:22:18.110514984Z 2025-06-22 09:22:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010755
2025-06-22T09:22:18.793417524Z 2025-06-22 09:22:18.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999834
2025-06-22T09:22:19.164047827Z 2025-06-22 09:22:19.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002513
2025-06-22T09:22:19.901567695Z 2025-06-22 09:22:19.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002168
2025-06-22T09:22:20.420905409Z 2025-06-22 09:22:20.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:20.421425470Z 2025-06-22 09:22:20.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:20.421974326Z 2025-06-22 09:22:20.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:20.422450885Z 2025-06-22 09:22:20.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:22.163799285Z 2025-06-22 09:22:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004222
2025-06-22T09:22:23.165375338Z 2025-06-22 09:22:23.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002658
2025-06-22T09:22:23.457890667Z 2025-06-22 09:22:23.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.240311
2025-06-22T09:22:23.705325691Z 2025-06-22 09:22:23.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48CB4EAD2E4CD81E46DF571C0F3B8F7DC4D91BAC5B8BD60C275051CA59B7626 submitted successfully
2025-06-22T09:22:23.715259461Z 2025-06-22 09:22:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.415925
2025-06-22T09:22:23.831222248Z 2025-06-22 09:22:23.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19054A8CEE484779CE0250C6C9AB598616BD22DAAEA4CD1549A6D423004B0F50 submitted successfully
2025-06-22T09:22:23.855768005Z 2025-06-22 09:22:23.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E1FCB84E3F7892B277DD7A6B85AD9A0FC66ED3681A523AFA648811B85614C5C submitted successfully
2025-06-22T09:22:23.856893418Z 2025-06-22 09:22:23.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 458430C25B2CF13E5F3F5E18916201D422C519D3D011048E9864719D9FED4C22 submitted successfully
2025-06-22T09:22:23.872402587Z 2025-06-22 09:22:23.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003007
2025-06-22T09:22:25.153987409Z 2025-06-22 09:22:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.998950
2025-06-22T09:22:25.906751394Z 2025-06-22 09:22:25.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000082
2025-06-22T09:22:26.009708256Z 2025-06-22 09:22:26.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.763546
2025-06-22T09:22:26.118926861Z 2025-06-22 09:22:26.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.588529
2025-06-22T09:22:26.825174062Z 2025-06-22 09:22:26.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001576
2025-06-22T09:22:28.991424489Z 2025-06-22 09:22:28.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001665
2025-06-22T09:22:31.116577051Z 2025-06-22 09:22:31.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002348
2025-06-22T09:22:31.157518951Z 2025-06-22 09:22:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.024511
2025-06-22T09:22:31.904937670Z 2025-06-22 09:22:31.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003137
2025-06-22T09:22:32.801911885Z 2025-06-22 09:22:32.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003176
2025-06-22T09:22:35.147244153Z 2025-06-22 09:22:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002902
2025-06-22T09:22:35.215170560Z 2025-06-22 09:22:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.031558
2025-06-22T09:22:35.835983036Z 2025-06-22 09:22:35.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002381
2025-06-22T09:22:35.932772725Z 2025-06-22 09:22:35.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002448
2025-06-22T09:22:36.973713017Z 2025-06-22 09:22:36.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003075
2025-06-22T09:22:38.176485085Z 2025-06-22 09:22:38.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.951917
2025-06-22T09:22:38.908757871Z 2025-06-22 09:22:38.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001491
2025-06-22T09:22:39.095343696Z 2025-06-22 09:22:39.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001945
2025-06-22T09:22:39.841366755Z 2025-06-22 09:22:39.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002119
2025-06-22T09:22:40.002539196Z 2025-06-22 09:22:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001195
2025-06-22T09:22:42.096230408Z 2025-06-22 09:22:42.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003064
2025-06-22T09:22:42.841165578Z 2025-06-22 09:22:42.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001677
2025-06-22T09:22:42.934077923Z 2025-06-22 09:22:42.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001777
2025-06-22T09:22:42.980720758Z 2025-06-22 09:22:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003233
2025-06-22T09:22:43.158916626Z 2025-06-22 09:22:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002232
2025-06-22T09:22:45.101060897Z 2025-06-22 09:22:45.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999071
2025-06-22T09:22:45.806703342Z 2025-06-22 09:22:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001249
2025-06-22T09:22:45.911392486Z 2025-06-22 09:22:45.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000882
2025-06-22T09:22:45.975597093Z 2025-06-22 09:22:45.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998542
2025-06-22T09:22:46.184689521Z 2025-06-22 09:22:46.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001087
2025-06-22T09:22:48.098010865Z 2025-06-22 09:22:48.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001237
2025-06-22T09:22:48.837621317Z 2025-06-22 09:22:48.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001676
2025-06-22T09:22:48.956412807Z 2025-06-22 09:22:48.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001880
2025-06-22T09:22:48.996928343Z 2025-06-22 09:22:48.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.019270
2025-06-22T09:22:49.162507280Z 2025-06-22 09:22:49.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001349
2025-06-22T09:22:51.100399690Z 2025-06-22 09:22:51.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001921
2025-06-22T09:22:51.810032541Z 2025-06-22 09:22:51.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000648
2025-06-22T09:22:51.936674963Z 2025-06-22 09:22:51.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001228
2025-06-22T09:22:52.025258944Z 2025-06-22 09:22:52.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.984122
2025-06-22T09:22:52.168754840Z 2025-06-22 09:22:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001355
2025-06-22T09:22:54.139661235Z 2025-06-22 09:22:54.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007115
2025-06-22T09:22:54.847472473Z 2025-06-22 09:22:54.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001277
2025-06-22T09:22:54.935276202Z 2025-06-22 09:22:54.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000618
2025-06-22T09:22:55.017055576Z 2025-06-22 09:22:55.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001054
2025-06-22T09:22:55.179570525Z 2025-06-22 09:22:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001402
2025-06-22T09:22:57.143109581Z 2025-06-22 09:22:57.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000860
2025-06-22T09:22:57.812435056Z 2025-06-22 09:22:57.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002373
2025-06-22T09:22:57.960552994Z 2025-06-22 09:22:57.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001401
2025-06-22T09:22:58.001420284Z 2025-06-22 09:22:58.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.018914
2025-06-22T09:22:58.171021754Z 2025-06-22 09:22:58.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001478
2025-06-22T09:23:00.151932943Z 2025-06-22 09:23:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001168
2025-06-22T09:23:00.815396814Z 2025-06-22 09:23:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002425
2025-06-22T09:23:00.916185061Z 2025-06-22 09:23:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001073
2025-06-22T09:23:00.988617943Z 2025-06-22 09:23:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.984238
2025-06-22T09:23:01.185396635Z 2025-06-22 09:23:01.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000720
2025-06-22T09:23:03.137033967Z 2025-06-22 09:23:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001496
2025-06-22T09:23:03.854899325Z 2025-06-22 09:23:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001244
2025-06-22T09:23:03.918807755Z 2025-06-22 09:23:03.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001173
2025-06-22T09:23:03.985088942Z 2025-06-22 09:23:03.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001584
2025-06-22T09:23:04.172862727Z 2025-06-22 09:23:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001324
2025-06-22T09:23:06.110574347Z 2025-06-22 09:23:06.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000945
2025-06-22T09:23:06.840554174Z 2025-06-22 09:23:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001237
2025-06-22T09:23:06.939529171Z 2025-06-22 09:23:06.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001245
2025-06-22T09:23:07.025144784Z 2025-06-22 09:23:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001512
2025-06-22T09:23:07.151981526Z 2025-06-22 09:23:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001115
2025-06-22T09:23:09.126958051Z 2025-06-22 09:23:09.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002004
2025-06-22T09:23:09.855337261Z 2025-06-22 09:23:09.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001138
2025-06-22T09:23:09.920816476Z 2025-06-22 09:23:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001150
2025-06-22T09:23:10.009265925Z 2025-06-22 09:23:10.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003603
2025-06-22T09:23:10.186640914Z 2025-06-22 09:23:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001402
2025-06-22T09:23:12.111004682Z 2025-06-22 09:23:12.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000693
2025-06-22T09:23:12.819152708Z 2025-06-22 09:23:12.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001012
2025-06-22T09:23:12.922584064Z 2025-06-22 09:23:12.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000975
2025-06-22T09:23:13.010029921Z 2025-06-22 09:23:13.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998400
2025-06-22T09:23:13.190922537Z 2025-06-22 09:23:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001018
2025-06-22T09:23:13.191676549Z 2025-06-22 09:23:13.191 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:13.248311608Z 2025-06-22 09:23:13.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A1F8279432B21F93384A14087598E67D9C4E513D7561FAF0018CE42686C50A validated: True
2025-06-22T09:23:13.288041644Z 2025-06-22 09:23:13.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 065EC41209E9A8E774E8163E96E60D9EC89DCE096251C30E2B850B75BCE67B82 validated: True
2025-06-22T09:23:13.326045773Z 2025-06-22 09:23:13.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0184CA5E5322F25D885BA1E62114B3C2EC83B83689E9BFA1FCE67991172AAA7 validated: True
2025-06-22T09:23:13.362077872Z 2025-06-22 09:23:13.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48CB4EAD2E4CD81E46DF571C0F3B8F7DC4D91BAC5B8BD60C275051CA59B7626 validated: False
2025-06-22T09:23:13.399156075Z 2025-06-22 09:23:13.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19054A8CEE484779CE0250C6C9AB598616BD22DAAEA4CD1549A6D423004B0F50 validated: True
2025-06-22T09:23:13.450408228Z 2025-06-22 09:23:13.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E1FCB84E3F7892B277DD7A6B85AD9A0FC66ED3681A523AFA648811B85614C5C validated: False
2025-06-22T09:23:13.485851847Z 2025-06-22 09:23:13.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 458430C25B2CF13E5F3F5E18916201D422C519D3D011048E9864719D9FED4C22 validated: False
2025-06-22T09:23:18.610054530Z 2025-06-22 09:23:18.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:18.635452507Z 2025-06-22 09:23:18.635 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:18.635606016Z 2025-06-22 09:23:18.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:18.635741241Z 2025-06-22 09:23:18.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:18.636810599Z 2025-06-22 09:23:18.636 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:18.637301054Z 2025-06-22 09:23:18.637 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:18.637373370Z 2025-06-22 09:23:18.637 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:18.637529655Z 2025-06-22 09:23:18.637 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:58.556763594Z 2025-06-22 09:23:58.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:58.557227118Z 2025-06-22 09:23:58.556 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:58.558248515Z 2025-06-22 09:23:58.557 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
