2025-06-21T15:16:25.060252846Z 2025-06-21 15:16:25.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:50.071968967Z 2025-06-21 15:16:50.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:16:50.072044089Z 2025-06-21 15:16:50.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:10.119869716Z 2025-06-21 15:17:10.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.310653
2025-06-21T15:17:10.600661574Z 2025-06-21 15:17:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.827196
2025-06-21T15:17:10.641891838Z 2025-06-21 15:17:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.873839
2025-06-21T15:17:10.869281612Z 2025-06-21 15:17:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.101613
2025-06-21T15:17:10.927536852Z 2025-06-21 15:17:10.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.146278
2025-06-21T15:17:12.084551199Z 2025-06-21 15:17:12.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:12.084580936Z 2025-06-21 15:17:12.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:12.097393730Z 2025-06-21 15:17:12.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:12.113317590Z 2025-06-21 15:17:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:12.139291668Z 2025-06-21 15:17:12.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssG4kEFPNGFNXfQk59uCd4jUr1bxF and address rLWbJCpamSGti9w3QHza7CX4UqvHwWsoQj
2025-06-21T15:17:12.168240313Z 2025-06-21 15:17:12.167 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPGMmsnttYKZtYxE18PxegDYXYFn and address rLJdCGiFvb8TjsngJrFBsmYNxNsbvdHxaN
2025-06-21T15:17:12.170025872Z 2025-06-21 15:17:12.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbapj1HconLSNWRNNUeLcQSrUYSN and address rKgutvuC24d2LZTdxtwLWZ7nt3TWeuF74c
2025-06-21T15:17:13.778889492Z 2025-06-21 15:17:13.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 950F08C623A7B4C126753A31196EEC73FA371758B2547123215BE67C3D19B58D submitted successfully
2025-06-21T15:17:13.884349048Z 2025-06-21 15:17:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002248
2025-06-21T15:17:13.925107810Z 2025-06-21 15:17:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.010362
2025-06-21T15:17:14.079772621Z 2025-06-21 15:17:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001153
2025-06-21T15:17:14.657825558Z 2025-06-21 15:17:14.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001247
2025-06-21T15:17:14.741458925Z 2025-06-21 15:17:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.056276
2025-06-21T15:17:14.773329088Z 2025-06-21 15:17:14.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7C94781A557829E8A705AAB3AFF4F5D1E68F99EB252F36BD522FF41F28E03F0 submitted successfully
2025-06-21T15:17:15.523983220Z 2025-06-21 15:17:15.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54618C81CC3D99A3C0BBD6BDB3FD6E22BA2CCA07778AEA4ADD8F63EAA03EE78F submitted successfully
2025-06-21T15:17:16.935353477Z 2025-06-21 15:17:16.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994334
2025-06-21T15:17:18.090963218Z 2025-06-21 15:17:18.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001195
2025-06-21T15:17:18.644785330Z 2025-06-21 15:17:18.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.937099
2025-06-21T15:17:19.616767259Z 2025-06-21 15:17:19.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.007991
2025-06-21T15:17:19.880612928Z 2025-06-21 15:17:19.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.008835
2025-06-21T15:17:20.525560863Z 2025-06-21 15:17:20.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:20.526044969Z 2025-06-21 15:17:20.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:20.526474192Z 2025-06-21 15:17:20.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:20.526824074Z 2025-06-21 15:17:20.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:21.956830502Z 2025-06-21 15:17:21.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001944
2025-06-21T15:17:23.041606256Z 2025-06-21 15:17:23.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001550
2025-06-21T15:17:23.312210254Z 2025-06-21 15:17:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.007179
2025-06-21T15:17:23.671965745Z 2025-06-21 15:17:23.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 175222321796B2B17F74A944D500A9A02EBD7A40B798426ECE428BAFF40203F9 submitted successfully
2025-06-21T15:17:23.846026835Z 2025-06-21 15:17:23.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.079140
2025-06-21T15:17:23.850930553Z 2025-06-21 15:17:23.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32BF93E4744BDE7BCACDD3B50A5CD69D2FA7338AC7E7663034410BB2ABEDFCB5 submitted successfully
2025-06-21T15:17:23.851530518Z 2025-06-21 15:17:23.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 605C6CA44A1A83A7265E7473B9581B55102D69B7DEA9A364D865F03040958565 submitted successfully
2025-06-21T15:17:24.635673354Z 2025-06-21 15:17:24.635 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 50E32B350979144B9E68BE5AB990EEF62AA15C36066113796144ED5F5EE8BFD5 not submitted: Insufficient XRP balance to send.
2025-06-21T15:17:24.653222288Z 2025-06-21 15:17:24.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004537
2025-06-21T15:17:25.959607895Z 2025-06-21 15:17:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001816
2025-06-21T15:17:26.882438176Z 2025-06-21 15:17:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001240
2025-06-21T15:17:27.089622554Z 2025-06-21 15:17:27.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998749
2025-06-21T15:17:27.612466689Z 2025-06-21 15:17:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001017
2025-06-21T15:17:27.677137691Z 2025-06-21 15:17:27.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.938009
2025-06-21T15:17:29.911943097Z 2025-06-21 15:17:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001572
2025-06-21T15:17:29.977458866Z 2025-06-21 15:17:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.029341
2025-06-21T15:17:31.090574650Z 2025-06-21 15:17:31.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001523
2025-06-21T15:17:31.640742278Z 2025-06-21 15:17:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.988290
2025-06-21T15:17:33.657774742Z 2025-06-21 15:17:33.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004267
2025-06-21T15:17:34.961348637Z 2025-06-21 15:17:34.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.982960
2025-06-21T15:17:36.089138596Z 2025-06-21 15:17:36.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002039
2025-06-21T15:17:36.637063973Z 2025-06-21 15:17:36.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002553
2025-06-21T15:17:36.711292413Z 2025-06-21 15:17:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.036734
2025-06-21T15:17:38.939868635Z 2025-06-21 15:17:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001565
2025-06-21T15:17:39.618445451Z 2025-06-21 15:17:39.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002205
2025-06-21T15:17:40.115516039Z 2025-06-21 15:17:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002252
2025-06-21T15:17:40.646823659Z 2025-06-21 15:17:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.969043
2025-06-21T15:17:41.974328619Z 2025-06-21 15:17:41.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002024
2025-06-21T15:17:42.632146335Z 2025-06-21 15:17:42.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002591
2025-06-21T15:17:42.699074801Z 2025-06-21 15:17:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.028350
2025-06-21T15:17:43.129020451Z 2025-06-21 15:17:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001579
2025-06-21T15:17:44.939700099Z 2025-06-21 15:17:44.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000808
2025-06-21T15:17:45.626744076Z 2025-06-21 15:17:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001289
2025-06-21T15:17:45.686942588Z 2025-06-21 15:17:45.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992392
2025-06-21T15:17:45.899467854Z 2025-06-21 15:17:45.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.010374
2025-06-21T15:17:46.102480201Z 2025-06-21 15:17:46.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001918
2025-06-21T15:17:47.959454468Z 2025-06-21 15:17:47.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001717
2025-06-21T15:17:48.630314693Z 2025-06-21 15:17:48.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004375
2025-06-21T15:17:48.693880054Z 2025-06-21 15:17:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004734
2025-06-21T15:17:48.920897202Z 2025-06-21 15:17:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001557
2025-06-21T15:17:49.130870324Z 2025-06-21 15:17:49.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001159
2025-06-21T15:17:50.945387629Z 2025-06-21 15:17:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002620
2025-06-21T15:17:51.628707434Z 2025-06-21 15:17:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001366
2025-06-21T15:17:51.668889544Z 2025-06-21 15:17:51.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997212
2025-06-21T15:17:51.898865536Z 2025-06-21 15:17:51.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000957
2025-06-21T15:17:52.102696193Z 2025-06-21 15:17:52.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001674
2025-06-21T15:17:53.942903655Z 2025-06-21 15:17:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999796
2025-06-21T15:17:54.628581867Z 2025-06-21 15:17:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000897
2025-06-21T15:17:54.668514555Z 2025-06-21 15:17:54.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000382
2025-06-21T15:17:54.935871202Z 2025-06-21 15:17:54.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001812
2025-06-21T15:17:55.100255086Z 2025-06-21 15:17:55.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000528
2025-06-21T15:17:56.980087617Z 2025-06-21 15:17:56.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000906
2025-06-21T15:17:57.633932612Z 2025-06-21 15:17:57.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003021
2025-06-21T15:17:57.709250102Z 2025-06-21 15:17:57.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004747
2025-06-21T15:17:57.942824482Z 2025-06-21 15:17:57.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001829
2025-06-21T15:17:58.154812834Z 2025-06-21 15:17:58.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002467
2025-06-21T15:17:59.947932931Z 2025-06-21 15:17:59.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004950
2025-06-21T15:18:00.653690182Z 2025-06-21 15:18:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999385
2025-06-21T15:18:00.728551639Z 2025-06-21 15:18:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020275
2025-06-21T15:18:00.902086269Z 2025-06-21 15:18:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000239
2025-06-21T15:18:01.131307789Z 2025-06-21 15:18:01.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999423
2025-06-21T15:18:02.958392746Z 2025-06-21 15:18:02.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007285
2025-06-21T15:18:03.668977406Z 2025-06-21 15:18:03.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001560
2025-06-21T15:18:03.743669080Z 2025-06-21 15:18:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015528
2025-06-21T15:18:03.938741492Z 2025-06-21 15:18:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001240
2025-06-21T15:18:04.102187983Z 2025-06-21 15:18:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002582
2025-06-21T15:18:05.988304771Z 2025-06-21 15:18:05.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997982
2025-06-21T15:18:06.651109557Z 2025-06-21 15:18:06.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001499
2025-06-21T15:18:06.725737569Z 2025-06-21 15:18:06.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.982955
2025-06-21T15:18:06.941096766Z 2025-06-21 15:18:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002439
2025-06-21T15:18:07.140559239Z 2025-06-21 15:18:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001150
2025-06-21T15:18:08.952889362Z 2025-06-21 15:18:08.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999388
2025-06-21T15:18:09.656305574Z 2025-06-21 15:18:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000895
2025-06-21T15:18:09.703944607Z 2025-06-21 15:18:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007033
2025-06-21T15:18:09.928460693Z 2025-06-21 15:18:09.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999858
2025-06-21T15:18:10.106393983Z 2025-06-21 15:18:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999872
2025-06-21T15:18:11.981182078Z 2025-06-21 15:18:11.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004549
2025-06-21T15:18:12.671582463Z 2025-06-21 15:18:12.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001995
2025-06-21T15:18:12.745579608Z 2025-06-21 15:18:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012320
2025-06-21T15:18:12.936867229Z 2025-06-21 15:18:12.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001371
2025-06-21T15:18:13.128845907Z 2025-06-21 15:18:13.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001524
2025-06-21T15:18:13.129185960Z 2025-06-21 15:18:13.129 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:13.164994010Z 2025-06-21 15:18:13.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950F08C623A7B4C126753A31196EEC73FA371758B2547123215BE67C3D19B58D validated: True
2025-06-21T15:18:13.201154928Z 2025-06-21 15:18:13.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7C94781A557829E8A705AAB3AFF4F5D1E68F99EB252F36BD522FF41F28E03F0 validated: True
2025-06-21T15:18:13.238717808Z 2025-06-21 15:18:13.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54618C81CC3D99A3C0BBD6BDB3FD6E22BA2CCA07778AEA4ADD8F63EAA03EE78F validated: True
2025-06-21T15:18:13.306775006Z 2025-06-21 15:18:13.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 175222321796B2B17F74A944D500A9A02EBD7A40B798426ECE428BAFF40203F9 validated: False
2025-06-21T15:18:13.342685900Z 2025-06-21 15:18:13.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32BF93E4744BDE7BCACDD3B50A5CD69D2FA7338AC7E7663034410BB2ABEDFCB5 validated: False
2025-06-21T15:18:13.377115333Z 2025-06-21 15:18:13.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 605C6CA44A1A83A7265E7473B9581B55102D69B7DEA9A364D865F03040958565 validated: True
2025-06-21T15:18:13.414576710Z 2025-06-21 15:18:13.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50E32B350979144B9E68BE5AB990EEF62AA15C36066113796144ED5F5EE8BFD5 validated: True
2025-06-21T15:18:18.688447011Z 2025-06-21 15:18:18.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:18.714510646Z 2025-06-21 15:18:18.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:18.714736804Z 2025-06-21 15:18:18.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:18.714864896Z 2025-06-21 15:18:18.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:18.716080365Z 2025-06-21 15:18:18.715 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:18.717033418Z 2025-06-21 15:18:18.716 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:18.717157623Z 2025-06-21 15:18:18.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:18.717288040Z 2025-06-21 15:18:18.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:38.035391472Z 2025-06-21 15:18:38.034 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:18:38.035792721Z 2025-06-21 15:18:38.035 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:38.036830855Z 2025-06-21 15:18:38.036 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:18:38.054059274Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71324683a6e3792fee2133506ba507eb69273c867e00cac9c60a93c96a454fc7/json: Not Found ("No such container: 71324683a6e3792fee2133506ba507eb69273c867e00cac9c60a93c96a454fc7")
2025-06-21T15:18:38.054096574Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:18:38.054103908Z Removed container: AMG_ProposalElitism_G5T1R0_validator_4
