2025-06-21T20:27:49.925250428Z 2025-06-21 20:27:49.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:28:09.936986374Z 2025-06-21 20:28:09.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:28:09.937166273Z 2025-06-21 20:28:09.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:28:30.070795767Z 2025-06-21 20:28:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.069745
2025-06-21T20:28:30.161317043Z 2025-06-21 20:28:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.144651
2025-06-21T20:28:30.447053908Z 2025-06-21 20:28:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.419216
2025-06-21T20:28:30.954159226Z 2025-06-21 20:28:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.927504
2025-06-21T20:28:30.994504674Z 2025-06-21 20:28:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.003428
2025-06-21T20:28:32.939952239Z 2025-06-21 20:28:32.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:28:32.940110046Z 2025-06-21 20:28:32.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:28:32.945833761Z 2025-06-21 20:28:32.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:28:32.961614863Z 2025-06-21 20:28:32.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:28:32.980445906Z 2025-06-21 20:28:32.979 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snn46og4vGXn5FC2ceKTqq9QR9Zvv and address rMtzGb5S7bUXhW1FoESFS1myuRB6NdE3FL
2025-06-21T20:28:33.010154504Z 2025-06-21 20:28:33.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWx4WR5hi1hgDwogaWnvcnskSJQQ and address rLeM9t9o3GCSXeRQMNjhnjpnJoJ51N2DWJ
2025-06-21T20:28:33.014324258Z 2025-06-21 20:28:33.013 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shP5aUnFCcE98nAKuC1fQH9T9RJsV and address rD6DWLXGhDngNjypV85PMJoMv7o6jBNiua
2025-06-21T20:28:33.432742522Z 2025-06-21 20:28:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003354
2025-06-21T20:28:33.954162268Z 2025-06-21 20:28:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001290
2025-06-21T20:28:34.083445386Z 2025-06-21 20:28:34.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002628
2025-06-21T20:28:34.749289916Z 2025-06-21 20:28:34.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 110ABFB3EAA51116B7A68E04CC96C76F281BEAD658576BAB24C62EA845898564 submitted successfully
2025-06-21T20:28:34.994223702Z 2025-06-21 20:28:34.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.963215
2025-06-21T20:28:35.138484868Z 2025-06-21 20:28:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001135
2025-06-21T20:28:35.687853635Z 2025-06-21 20:28:35.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C07630F6061DF9A1726E0D3717BE4D148A6C1354910BDD9C77B5422D0E318F submitted successfully
2025-06-21T20:28:36.441021273Z 2025-06-21 20:28:36.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA6AB4F2DC818F1AFAA96C414D7194C1379FDAD06A7508A64598636E2BB76163 submitted successfully
2025-06-21T20:28:37.433595885Z 2025-06-21 20:28:37.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998885
2025-06-21T20:28:37.941362777Z 2025-06-21 20:28:37.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002598
2025-06-21T20:28:38.989629693Z 2025-06-21 20:28:38.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010269
2025-06-21T20:28:39.081581318Z 2025-06-21 20:28:39.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.999908
2025-06-21T20:28:39.169267998Z 2025-06-21 20:28:39.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001952
2025-06-21T20:28:41.442077322Z 2025-06-21 20:28:41.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:28:41.442679578Z 2025-06-21 20:28:41.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:28:41.443166757Z 2025-06-21 20:28:41.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:28:41.444760102Z 2025-06-21 20:28:41.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:28:41.451695541Z 2025-06-21 20:28:41.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003318
2025-06-21T20:28:43.108524553Z 2025-06-21 20:28:43.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002947
2025-06-21T20:28:43.183274176Z 2025-06-21 20:28:43.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.011779
2025-06-21T20:28:44.107700426Z 2025-06-21 20:28:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001893
2025-06-21T20:28:44.441184907Z 2025-06-21 20:28:44.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D63E5B70C90151364F34F56E4CB42A29429BEEFBB6468061405DB3D90C20A068 submitted successfully
2025-06-21T20:28:44.472273017Z 2025-06-21 20:28:44.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A405490155A1D10FDED6E16C601649312C24D71BA5964CABC3E11CB94A9A0E8C submitted successfully
2025-06-21T20:28:44.482662030Z 2025-06-21 20:28:44.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDB4425B8E44DB28AD7CFFFCB734F5A70369F135BE5B330D3DA63F5E21BBB178 submitted successfully
2025-06-21T20:28:44.502661177Z 2025-06-21 20:28:44.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6FD1AFF592469FB4FB9988EF7183F3E91F91CCBAADA896FE5AA92A73BDF793E submitted successfully
2025-06-21T20:28:45.006316430Z 2025-06-21 20:28:45.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003674
2025-06-21T20:28:47.963296622Z 2025-06-21 20:28:47.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003565
2025-06-21T20:28:48.140327453Z 2025-06-21 20:28:48.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002659
2025-06-21T20:28:48.200692938Z 2025-06-21 20:28:48.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.032165
2025-06-21T20:28:49.008119651Z 2025-06-21 20:28:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001284
2025-06-21T20:28:52.104168409Z 2025-06-21 20:28:52.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001952
2025-06-21T20:28:53.167033592Z 2025-06-21 20:28:53.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.962415
2025-06-21T20:28:53.969553507Z 2025-06-21 20:28:53.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004925
2025-06-21T20:28:55.016059890Z 2025-06-21 20:28:55.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004198
2025-06-21T20:28:56.932309194Z 2025-06-21 20:28:56.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000292
2025-06-21T20:28:57.071704027Z 2025-06-21 20:28:57.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001485
2025-06-21T20:28:57.978636535Z 2025-06-21 20:28:57.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001011
2025-06-21T20:28:58.143889645Z 2025-06-21 20:28:58.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001402
2025-06-21T20:28:59.955571879Z 2025-06-21 20:28:59.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001090
2025-06-21T20:29:00.094791082Z 2025-06-21 20:29:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001715
2025-06-21T20:29:00.981294715Z 2025-06-21 20:29:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002168
2025-06-21T20:29:01.149708939Z 2025-06-21 20:29:01.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002145
2025-06-21T20:29:02.973073694Z 2025-06-21 20:29:02.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002290
2025-06-21T20:29:03.108855373Z 2025-06-21 20:29:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000791
2025-06-21T20:29:03.222807715Z 2025-06-21 20:29:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.038418
2025-06-21T20:29:04.018872688Z 2025-06-21 20:29:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000405
2025-06-21T20:29:04.468271361Z 2025-06-21 20:29:04.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016411
2025-06-21T20:29:05.974580747Z 2025-06-21 20:29:05.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001038
2025-06-21T20:29:06.075322413Z 2025-06-21 20:29:06.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000782
2025-06-21T20:29:06.149838539Z 2025-06-21 20:29:06.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.962932
2025-06-21T20:29:06.980639257Z 2025-06-21 20:29:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001059
2025-06-21T20:29:08.937753677Z 2025-06-21 20:29:08.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001145
2025-06-21T20:29:09.116784485Z 2025-06-21 20:29:09.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002154
2025-06-21T20:29:09.181905441Z 2025-06-21 20:29:09.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008494
2025-06-21T20:29:10.018392317Z 2025-06-21 20:29:10.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002936
2025-06-21T20:29:10.516066261Z 2025-06-21 20:29:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.045835
2025-06-21T20:29:11.974351789Z 2025-06-21 20:29:11.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002111
2025-06-21T20:29:12.102898886Z 2025-06-21 20:29:12.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005598
2025-06-21T20:29:12.151797498Z 2025-06-21 20:29:12.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993841
2025-06-21T20:29:12.462446217Z 2025-06-21 20:29:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.965701
2025-06-21T20:29:13.008287644Z 2025-06-21 20:29:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001795
2025-06-21T20:29:14.985139608Z 2025-06-21 20:29:14.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001311
2025-06-21T20:29:15.119091649Z 2025-06-21 20:29:15.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000837
2025-06-21T20:29:15.196237576Z 2025-06-21 20:29:15.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007946
2025-06-21T20:29:15.475796680Z 2025-06-21 20:29:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997298
2025-06-21T20:29:16.013538464Z 2025-06-21 20:29:16.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001480
2025-06-21T20:29:17.977938312Z 2025-06-21 20:29:17.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002472
2025-06-21T20:29:18.125397439Z 2025-06-21 20:29:18.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000833
2025-06-21T20:29:18.164260875Z 2025-06-21 20:29:18.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005655
2025-06-21T20:29:18.466652843Z 2025-06-21 20:29:18.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000357
2025-06-21T20:29:19.031926826Z 2025-06-21 20:29:19.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001541
2025-06-21T20:29:20.970990449Z 2025-06-21 20:29:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000339
2025-06-21T20:29:21.107728766Z 2025-06-21 20:29:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001598
2025-06-21T20:29:21.174193629Z 2025-06-21 20:29:21.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.990218
2025-06-21T20:29:21.490235854Z 2025-06-21 20:29:21.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001612
2025-06-21T20:29:21.991955024Z 2025-06-21 20:29:21.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000783
2025-06-21T20:29:23.949285898Z 2025-06-21 20:29:23.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001331
2025-06-21T20:29:24.111260462Z 2025-06-21 20:29:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000675
2025-06-21T20:29:24.199074950Z 2025-06-21 20:29:24.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001324
2025-06-21T20:29:24.462750362Z 2025-06-21 20:29:24.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001597
2025-06-21T20:29:25.025901276Z 2025-06-21 20:29:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001808
2025-06-21T20:29:26.958353657Z 2025-06-21 20:29:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001720
2025-06-21T20:29:27.092287006Z 2025-06-21 20:29:27.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001865
2025-06-21T20:29:27.156704749Z 2025-06-21 20:29:27.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001424
2025-06-21T20:29:27.456235606Z 2025-06-21 20:29:27.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000559
2025-06-21T20:29:28.031057603Z 2025-06-21 20:29:28.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001214
2025-06-21T20:29:29.953023115Z 2025-06-21 20:29:29.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001628
2025-06-21T20:29:30.103582401Z 2025-06-21 20:29:30.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002490
2025-06-21T20:29:30.156541803Z 2025-06-21 20:29:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000761
2025-06-21T20:29:30.489258550Z 2025-06-21 20:29:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002569
2025-06-21T20:29:30.994312006Z 2025-06-21 20:29:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001377
2025-06-21T20:29:32.955270448Z 2025-06-21 20:29:32.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001487
2025-06-21T20:29:33.124911182Z 2025-06-21 20:29:33.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999643
2025-06-21T20:29:33.186818300Z 2025-06-21 20:29:33.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006409
2025-06-21T20:29:33.454417947Z 2025-06-21 20:29:33.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001026
2025-06-21T20:29:34.030767711Z 2025-06-21 20:29:34.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001442
2025-06-21T20:29:34.031429660Z 2025-06-21 20:29:34.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:29:34.100508323Z 2025-06-21 20:29:34.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 110ABFB3EAA51116B7A68E04CC96C76F281BEAD658576BAB24C62EA845898564 validated: True
2025-06-21T20:29:34.143875504Z 2025-06-21 20:29:34.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C07630F6061DF9A1726E0D3717BE4D148A6C1354910BDD9C77B5422D0E318F validated: True
2025-06-21T20:29:34.181005352Z 2025-06-21 20:29:34.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA6AB4F2DC818F1AFAA96C414D7194C1379FDAD06A7508A64598636E2BB76163 validated: True
2025-06-21T20:29:34.233597772Z 2025-06-21 20:29:34.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D63E5B70C90151364F34F56E4CB42A29429BEEFBB6468061405DB3D90C20A068 validated: True
2025-06-21T20:29:34.269826580Z 2025-06-21 20:29:34.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A405490155A1D10FDED6E16C601649312C24D71BA5964CABC3E11CB94A9A0E8C validated: False
2025-06-21T20:29:34.317216949Z 2025-06-21 20:29:34.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDB4425B8E44DB28AD7CFFFCB734F5A70369F135BE5B330D3DA63F5E21BBB178 validated: False
2025-06-21T20:29:34.352119766Z 2025-06-21 20:29:34.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6FD1AFF592469FB4FB9988EF7183F3E91F91CCBAADA896FE5AA92A73BDF793E validated: True
2025-06-21T20:29:39.936547598Z 2025-06-21 20:29:39.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:29:39.961839539Z 2025-06-21 20:29:39.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:29:39.961971157Z 2025-06-21 20:29:39.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:39.962048233Z 2025-06-21 20:29:39.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:39.963328347Z 2025-06-21 20:29:39.963 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:29:39.964381784Z 2025-06-21 20:29:39.964 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:29:39.964502632Z 2025-06-21 20:29:39.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:29:39.964640552Z 2025-06-21 20:29:39.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:29:45.466047109Z 2025-06-21 20:29:45.465 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:29:45.466349148Z 2025-06-21 20:29:45.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:29:45.467310993Z 2025-06-21 20:29:45.467 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:29:45.488308725Z Removed container: AMG_ProposalElitism_G41T10R0_validator_4
2025-06-21T20:29:45.488352948Z Removed container: AMG_ProposalElitism_G41T10R0_validator_3
2025-06-21T20:29:45.488361574Z Removed container: AMG_ProposalElitism_G41T10R0_validator_2
2025-06-21T20:29:45.488369139Z Removed container: AMG_ProposalElitism_G41T10R0_validator_1
2025-06-21T20:29:45.488376633Z Removed container: AMG_ProposalElitism_G41T10R0_validator_0
