2025-06-22T06:26:20.185918036Z 2025-06-22 06:26:20.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:13.637667781Z 2025-06-22 06:29:13.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.954306
2025-06-22T06:29:16.599577123Z 2025-06-22 06:29:16.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001113
2025-06-22T06:29:16.639784690Z 2025-06-22 06:29:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000298
2025-06-22T06:29:19.600140789Z 2025-06-22 06:29:19.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000821
2025-06-22T06:29:19.640301959Z 2025-06-22 06:29:19.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000602
2025-06-22T06:29:20.658717368Z 2025-06-22 06:29:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.001395
2025-06-22T06:29:20.970919850Z 2025-06-22 06:29:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008448
2025-06-22T06:29:22.628274553Z 2025-06-22 06:29:22.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001662
2025-06-22T06:29:22.674452996Z 2025-06-22 06:29:22.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.030406
2025-06-22T06:29:25.645155591Z 2025-06-22 06:29:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002157
2025-06-22T06:29:25.722436564Z 2025-06-22 06:29:25.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.015442
2025-06-22T06:29:28.644021073Z 2025-06-22 06:29:28.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000545
2025-06-22T06:29:28.708656518Z 2025-06-22 06:29:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000786
2025-06-22T06:29:30.841368791Z 2025-06-22 06:29:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006789
2025-06-22T06:29:31.647379605Z 2025-06-22 06:29:31.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001371
2025-06-22T06:29:31.695616137Z 2025-06-22 06:29:31.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001266
2025-06-22T06:29:34.608795895Z 2025-06-22 06:29:34.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002456
2025-06-22T06:29:34.650284735Z 2025-06-22 06:29:34.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.961077
2025-06-22T06:29:37.607096744Z 2025-06-22 06:29:37.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000106
2025-06-22T06:29:37.648697905Z 2025-06-22 06:29:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998622
2025-06-22T06:29:40.613323967Z 2025-06-22 06:29:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001809
2025-06-22T06:29:40.661801621Z 2025-06-22 06:29:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.008078
2025-06-22T06:29:40.732616196Z 2025-06-22 06:29:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.055883
2025-06-22T06:29:40.948348257Z 2025-06-22 06:29:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003444
2025-06-22T06:29:43.611066010Z 2025-06-22 06:29:43.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000929
2025-06-22T06:29:43.651318459Z 2025-06-22 06:29:43.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.995421
2025-06-22T06:29:46.627151727Z 2025-06-22 06:29:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001498
2025-06-22T06:29:46.666541764Z 2025-06-22 06:29:46.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.016370
2025-06-22T06:29:49.617648192Z 2025-06-22 06:29:49.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001291
2025-06-22T06:29:49.659280918Z 2025-06-22 06:29:49.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.990663
2025-06-22T06:29:50.851603094Z 2025-06-22 06:29:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010119
2025-06-22T06:29:52.656275177Z 2025-06-22 06:29:52.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000511
2025-06-22T06:29:52.700890423Z 2025-06-22 06:29:52.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.039959
2025-06-22T06:29:55.633069597Z 2025-06-22 06:29:55.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.014882
2025-06-22T06:29:55.674157331Z 2025-06-22 06:29:55.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.977689
2025-06-22T06:29:58.654564430Z 2025-06-22 06:29:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.988297
2025-06-22T06:29:58.730184451Z 2025-06-22 06:29:58.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.019063
2025-06-22T06:30:00.683900678Z 2025-06-22 06:30:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.975098
2025-06-22T06:30:00.972752446Z 2025-06-22 06:30:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005962
2025-06-22T06:30:01.640493129Z 2025-06-22 06:30:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001649
2025-06-22T06:30:01.685904637Z 2025-06-22 06:30:01.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.986138
2025-06-22T06:30:04.644821770Z 2025-06-22 06:30:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999729
2025-06-22T06:30:04.712670102Z 2025-06-22 06:30:04.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.005369
2025-06-22T06:30:07.641088215Z 2025-06-22 06:30:07.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001665
2025-06-22T06:30:07.682945270Z 2025-06-22 06:30:07.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.995722
2025-06-22T06:30:10.666687303Z 2025-06-22 06:30:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001984
2025-06-22T06:30:10.758817093Z 2025-06-22 06:30:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.030144
2025-06-22T06:30:10.854651679Z 2025-06-22 06:30:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.003915
2025-06-22T06:30:13.634308756Z 2025-06-22 06:30:13.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000318
2025-06-22T06:30:13.674806890Z 2025-06-22 06:30:13.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.962371
2025-06-22T06:30:16.650372354Z 2025-06-22 06:30:16.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.003680
2025-06-22T06:30:16.714425955Z 2025-06-22 06:30:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.017566
2025-06-22T06:30:19.661115964Z 2025-06-22 06:30:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.999287
2025-06-22T06:30:19.702958187Z 2025-06-22 06:30:19.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.009572
2025-06-22T06:30:20.732623470Z 2025-06-22 06:30:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.019016
2025-06-22T06:30:20.960268467Z 2025-06-22 06:30:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005972
2025-06-22T06:30:22.667872486Z 2025-06-22 06:30:22.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001532
2025-06-22T06:30:22.715086925Z 2025-06-22 06:30:22.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.007049
2025-06-22T06:30:25.643562993Z 2025-06-22 06:30:25.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.009985
2025-06-22T06:30:25.684046705Z 2025-06-22 06:30:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.974846
2025-06-22T06:30:27.735543247Z 2025-06-22 06:30:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:07.006850
2025-06-22T06:30:27.882918498Z 2025-06-22 06:30:27.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:17.006808
2025-06-22T06:30:27.970286954Z 2025-06-22 06:30:27.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:07.002206
2025-06-22T06:30:27.970848496Z 2025-06-22 06:30:27.970 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:30:28.019316524Z 2025-06-22 06:30:28.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0F80B273CC0EB7F676DFE85779A7707F471FFB8F9E0375FC3BFB6876D850204 validated: False
2025-06-22T06:30:28.059922176Z 2025-06-22 06:30:28.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD556706B9CB249FA799DC87369C6871F7350C6C91EF4774ABFE4DC32B7ED15B validated: False
2025-06-22T06:30:28.102569428Z 2025-06-22 06:30:28.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B4C19BCCFDBEE60253D09B34A185640E712FE13603B68CE1905817DE90D807D validated: False
2025-06-22T06:30:28.159126399Z 2025-06-22 06:30:28.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA921D40BA1D6C8C805146DFFD7F133CD09B23409F5A92837EBE6C86DBF0D44 validated: False
2025-06-22T06:30:28.196183092Z 2025-06-22 06:30:28.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E47F2DF08EE3ED6D38591E0B0D5962C1049C802BE2F85432C73976EB82D9373 validated: False
2025-06-22T06:30:28.232724871Z 2025-06-22 06:30:28.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA316A2D73D1CABD94118B0D413DB6091694988426AC1DEEB603CBCD2E9DDCA4 validated: False
2025-06-22T06:30:28.274204104Z 2025-06-22 06:30:28.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91FCBCA573BB6F6663F4204B6B104A43AB286C8BA94052BD1DB0174646051BCE validated: False
2025-06-22T06:30:33.522045301Z 2025-06-22 06:30:33.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:30:33.546996735Z 2025-06-22 06:30:33.546 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:30:33.547154493Z 2025-06-22 06:30:33.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:30:33.547276584Z 2025-06-22 06:30:33.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:30:33.548647035Z 2025-06-22 06:30:33.548 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:30:33.549171457Z 2025-06-22 06:30:33.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:30:33.549281575Z 2025-06-22 06:30:33.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:30:33.549376164Z 2025-06-22 06:30:33.549 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:30:40.131807300Z 2025-06-22 06:30:40.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:30:40.132074966Z 2025-06-22 06:30:40.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:30:40.132838279Z 2025-06-22 06:30:40.132 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:30:40.145781409Z Removed container: AMG_ProposalRoulette_G14T1R0_validator_4
2025-06-22T06:30:40.145822156Z Removed container: AMG_ProposalRoulette_G14T1R0_validator_3
2025-06-22T06:30:40.145832255Z Removed container: AMG_ProposalRoulette_G14T1R0_validator_2
2025-06-22T06:30:40.145841092Z Removed container: AMG_ProposalRoulette_G14T1R0_validator_1
2025-06-22T06:30:40.145849728Z Removed container: AMG_ProposalRoulette_G14T1R0_validator_0
