2025-06-21T23:59:24.279718686Z 2025-06-21 23:59:24.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:00:10.254330373Z 2025-06-22 00:00:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000770
2025-06-22T00:00:10.589563700Z 2025-06-22 00:00:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002592
2025-06-22T00:00:11.256448346Z 2025-06-22 00:00:11.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:00:11.256895259Z 2025-06-22 00:00:11.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:00:11.257214511Z 2025-06-22 00:00:11.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:00:11.257688656Z 2025-06-22 00:00:11.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:00:12.117746527Z 2025-06-22 00:00:12.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001359
2025-06-22T00:00:12.657190434Z 2025-06-22 00:00:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003260
2025-06-22T00:00:13.850874972Z 2025-06-22 00:00:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002679
2025-06-22T00:00:14.690276293Z 2025-06-22 00:00:14.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 421839353280DD96AB23D8A7F81B8D2DE105886BD8A0504C855EBA8647BD3341 submitted successfully
2025-06-22T00:00:14.754105810Z 2025-06-22 00:00:14.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304AD0A521433BC254F6C1CB82A03B4FFF581468B17647BBFFE34AD3C8261479 submitted successfully
2025-06-22T00:00:14.829197844Z 2025-06-22 00:00:14.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006572
2025-06-22T00:00:15.257900298Z 2025-06-22 00:00:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003143
2025-06-22T00:00:15.766097654Z 2025-06-22 00:00:15.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002232
2025-06-22T00:00:15.920361471Z 2025-06-22 00:00:15.920 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction AD8CD099265D77A7C9324B98B2A7BA504562B10F44F11CFCC27E543BB282DDA7 not submitted: Insufficient XRP balance to send.
2025-06-22T00:00:15.922362456Z 2025-06-22 00:00:15.921 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9B81815236BBE8192353AB16B7696A6050ECAF993D477555717B2425F1AA597D not submitted: Insufficient XRP balance to send.
2025-06-22T00:00:16.142743114Z 2025-06-22 00:00:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002697
2025-06-22T00:00:17.592896942Z 2025-06-22 00:00:17.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000692
2025-06-22T00:00:18.238278852Z 2025-06-22 00:00:18.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001490
2025-06-22T00:00:18.747305303Z 2025-06-22 00:00:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002662
2025-06-22T00:00:19.154286117Z 2025-06-22 00:00:19.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003287
2025-06-22T00:00:20.637026128Z 2025-06-22 00:00:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004791
2025-06-22T00:00:21.806608141Z 2025-06-22 00:00:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.010692
2025-06-22T00:00:24.137223630Z 2025-06-22 00:00:24.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002083
2025-06-22T00:00:25.638343154Z 2025-06-22 00:00:25.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003593
2025-06-22T00:00:25.716175519Z 2025-06-22 00:00:25.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.046171
2025-06-22T00:00:26.285917124Z 2025-06-22 00:00:26.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004355
2025-06-22T00:00:26.822304049Z 2025-06-22 00:00:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004418
2025-06-22T00:00:28.630607116Z 2025-06-22 00:00:28.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001566
2025-06-22T00:00:28.717732324Z 2025-06-22 00:00:28.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991536
2025-06-22T00:00:29.264092176Z 2025-06-22 00:00:29.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000933
2025-06-22T00:00:29.766990330Z 2025-06-22 00:00:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003343
2025-06-22T00:00:30.153478013Z 2025-06-22 00:00:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004822
2025-06-22T00:00:31.633905934Z 2025-06-22 00:00:31.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001234
2025-06-22T00:00:31.707519781Z 2025-06-22 00:00:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003018
2025-06-22T00:00:32.278332780Z 2025-06-22 00:00:32.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001465
2025-06-22T00:00:32.795465431Z 2025-06-22 00:00:32.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999763
2025-06-22T00:00:33.154747556Z 2025-06-22 00:00:33.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999059
2025-06-22T00:00:34.626813495Z 2025-06-22 00:00:34.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000916
2025-06-22T00:00:34.693148048Z 2025-06-22 00:00:34.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993458
2025-06-22T00:00:35.270073130Z 2025-06-22 00:00:35.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001205
2025-06-22T00:00:35.800633175Z 2025-06-22 00:00:35.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001430
2025-06-22T00:00:36.120509174Z 2025-06-22 00:00:36.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001786
2025-06-22T00:00:37.619789311Z 2025-06-22 00:00:37.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001912
2025-06-22T00:00:37.679892217Z 2025-06-22 00:00:37.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.992059
2025-06-22T00:00:38.282208014Z 2025-06-22 00:00:38.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001760
2025-06-22T00:00:38.794484636Z 2025-06-22 00:00:38.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003694
2025-06-22T00:00:39.121419563Z 2025-06-22 00:00:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001711
2025-06-22T00:00:40.623336389Z 2025-06-22 00:00:40.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001434
2025-06-22T00:00:40.663402942Z 2025-06-22 00:00:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002942
2025-06-22T00:00:41.282493360Z 2025-06-22 00:00:41.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000750
2025-06-22T00:00:41.794949271Z 2025-06-22 00:00:41.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998956
2025-06-22T00:00:42.124889098Z 2025-06-22 00:00:42.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002573
2025-06-22T00:00:43.639612439Z 2025-06-22 00:00:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001208
2025-06-22T00:00:43.720155209Z 2025-06-22 00:00:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016321
2025-06-22T00:00:44.273908416Z 2025-06-22 00:00:44.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001847
2025-06-22T00:00:44.805395044Z 2025-06-22 00:00:44.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001942
2025-06-22T00:00:45.155489257Z 2025-06-22 00:00:45.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999681
2025-06-22T00:00:46.605075296Z 2025-06-22 00:00:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001723
2025-06-22T00:00:46.665918750Z 2025-06-22 00:00:46.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.981121
2025-06-22T00:00:47.250822230Z 2025-06-22 00:00:47.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000682
2025-06-22T00:00:47.811302691Z 2025-06-22 00:00:47.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000542
2025-06-22T00:00:48.153016434Z 2025-06-22 00:00:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003025
2025-06-22T00:00:49.618570543Z 2025-06-22 00:00:49.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001718
2025-06-22T00:00:49.656919366Z 2025-06-22 00:00:49.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997279
2025-06-22T00:00:50.251151247Z 2025-06-22 00:00:50.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001372
2025-06-22T00:00:50.801463585Z 2025-06-22 00:00:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000638
2025-06-22T00:00:51.162031071Z 2025-06-22 00:00:51.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001119
2025-06-22T00:00:52.630619098Z 2025-06-22 00:00:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001260
2025-06-22T00:00:52.701850521Z 2025-06-22 00:00:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012524
2025-06-22T00:00:53.298717395Z 2025-06-22 00:00:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000996
2025-06-22T00:00:53.820734148Z 2025-06-22 00:00:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001868
2025-06-22T00:00:54.163145489Z 2025-06-22 00:00:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000792
2025-06-22T00:00:55.619008441Z 2025-06-22 00:00:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001170
2025-06-22T00:00:55.663908164Z 2025-06-22 00:00:55.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991373
2025-06-22T00:00:56.262340082Z 2025-06-22 00:00:56.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001166
2025-06-22T00:00:56.790809130Z 2025-06-22 00:00:56.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005548
2025-06-22T00:00:57.132459095Z 2025-06-22 00:00:57.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001230
2025-06-22T00:00:58.651018400Z 2025-06-22 00:00:58.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001219
2025-06-22T00:00:58.700316982Z 2025-06-22 00:00:58.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.033986
2025-06-22T00:00:59.265320442Z 2025-06-22 00:00:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001424
2025-06-22T00:00:59.778165373Z 2025-06-22 00:00:59.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997364
2025-06-22T00:01:00.165987372Z 2025-06-22 00:01:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003454
2025-06-22T00:01:01.610555190Z 2025-06-22 00:01:01.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001497
2025-06-22T00:01:01.652131151Z 2025-06-22 00:01:01.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.955466
2025-06-22T00:01:02.286991092Z 2025-06-22 00:01:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002091
2025-06-22T00:01:02.782060176Z 2025-06-22 00:01:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001513
2025-06-22T00:01:03.135720202Z 2025-06-22 00:01:03.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999753
2025-06-22T00:01:03.136442756Z 2025-06-22 00:01:03.136 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:01:03.195512974Z 2025-06-22 00:01:03.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A45D579AA884BAE796D2507EA3472035BAF3A416F64E876586B8BCA4CB32CB23 validated: True
2025-06-22T00:01:03.237586105Z 2025-06-22 00:01:03.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D7E613DD614946FF2582622B9479A1DF98A1D435AF5C1533ABAFB90F73F95DB validated: True
2025-06-22T00:01:03.276204216Z 2025-06-22 00:01:03.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48C1126CDCCE50DBD5A0989AFED64079DFBFF9ADBBEEE027958A39FEDE736032 validated: True
2025-06-22T00:01:03.332362340Z 2025-06-22 00:01:03.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 421839353280DD96AB23D8A7F81B8D2DE105886BD8A0504C855EBA8647BD3341 validated: True
2025-06-22T00:01:03.366947122Z 2025-06-22 00:01:03.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304AD0A521433BC254F6C1CB82A03B4FFF581468B17647BBFFE34AD3C8261479 validated: False
2025-06-22T00:01:03.402593346Z 2025-06-22 00:01:03.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD8CD099265D77A7C9324B98B2A7BA504562B10F44F11CFCC27E543BB282DDA7 validated: True
2025-06-22T00:01:03.436410430Z 2025-06-22 00:01:03.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B81815236BBE8192353AB16B7696A6050ECAF993D477555717B2425F1AA597D validated: False
2025-06-22T00:01:08.691346925Z 2025-06-22 00:01:08.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:01:08.720110393Z 2025-06-22 00:01:08.719 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:01:08.720275855Z 2025-06-22 00:01:08.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:01:08.720377006Z 2025-06-22 00:01:08.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:01:08.721678191Z 2025-06-22 00:01:08.721 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:01:08.722517375Z 2025-06-22 00:01:08.722 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:01:08.722650947Z 2025-06-22 00:01:08.722 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:01:08.722743692Z 2025-06-22 00:01:08.722 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:01:17.075909585Z 2025-06-22 00:01:17.075 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:01:17.076395712Z 2025-06-22 00:01:17.076 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:01:17.077391851Z 2025-06-22 00:01:17.077 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
