2025-06-22T03:15:50.786738555Z 2025-06-22 03:15:50.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:16:35.240556953Z 2025-06-22 03:16:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999662
2025-06-22T03:16:35.339550317Z 2025-06-22 03:16:35.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0B25CE22635A868FA7A20DE4A27BCE97DFF411E5BA6C19D4E1003FC7C6CE2CC submitted successfully
2025-06-22T03:16:36.723150920Z 2025-06-22 03:16:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987909
2025-06-22T03:16:37.542118195Z 2025-06-22 03:16:37.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.986520
2025-06-22T03:16:37.760398150Z 2025-06-22 03:16:37.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.970165
2025-06-22T03:16:38.184191088Z 2025-06-22 03:16:38.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001699
2025-06-22T03:16:38.688475024Z 2025-06-22 03:16:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001974
2025-06-22T03:16:39.756405462Z 2025-06-22 03:16:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002206
2025-06-22T03:16:40.341742559Z 2025-06-22 03:16:40.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:16:40.342535927Z 2025-06-22 03:16:40.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:16:40.343059877Z 2025-06-22 03:16:40.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:16:40.343606259Z 2025-06-22 03:16:40.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:16:40.538920238Z 2025-06-22 03:16:40.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000496
2025-06-22T03:16:40.743333854Z 2025-06-22 03:16:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999910
2025-06-22T03:16:41.185837789Z 2025-06-22 03:16:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001506
2025-06-22T03:16:42.872260798Z 2025-06-22 03:16:42.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001399
2025-06-22T03:16:43.370141108Z 2025-06-22 03:16:43.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7670F555BBB7F19D7802949705878AA9A3427E5594F9660E6BD4DC30BE3EA8C4 submitted successfully
2025-06-22T03:16:43.472264402Z 2025-06-22 03:16:43.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 605D26128DE28EF250B6FF2A43B550CF8C4F228333C2400DA2B498E56478BF48 submitted successfully
2025-06-22T03:16:43.484490503Z 2025-06-22 03:16:43.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B14850F0915CABF0CCA229BE6789543DE16E6837184A4A05EC9190E12FDEEDE submitted successfully
2025-06-22T03:16:43.486877431Z 2025-06-22 03:16:43.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2250304C6CFC58BF37ED2206D3EBB47A3EFB080CC267A9821C5AAC73B664258 submitted successfully
2025-06-22T03:16:43.538987509Z 2025-06-22 03:16:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001487
2025-06-22T03:16:43.765212888Z 2025-06-22 03:16:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.025437
2025-06-22T03:16:43.805429924Z 2025-06-22 03:16:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.084356
2025-06-22T03:16:44.189562113Z 2025-06-22 03:16:44.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005639
2025-06-22T03:16:45.713432242Z 2025-06-22 03:16:45.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.989581
2025-06-22T03:16:45.756499922Z 2025-06-22 03:16:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.050059
2025-06-22T03:16:48.738625960Z 2025-06-22 03:16:48.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.922186
2025-06-22T03:16:49.552527557Z 2025-06-22 03:16:49.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003504
2025-06-22T03:16:51.697254230Z 2025-06-22 03:16:51.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.994448
2025-06-22T03:16:52.241006400Z 2025-06-22 03:16:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.021611
2025-06-22T03:16:52.709101602Z 2025-06-22 03:16:52.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.953117
2025-06-22T03:17:08.610316924Z 2025-06-22 03:17:08.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.031113
2025-06-22T03:17:08.751176845Z 2025-06-22 03:17:08.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007593
2025-06-22T03:17:10.241817506Z 2025-06-22 03:17:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:17.996115
2025-06-22T03:17:10.715011959Z 2025-06-22 03:17:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.013090
2025-06-22T03:17:10.753879545Z 2025-06-22 03:17:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.027782
2025-06-22T03:17:13.741397827Z 2025-06-22 03:17:13.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.984648
2025-06-22T03:17:14.730903831Z 2025-06-22 03:17:14.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003260
2025-06-22T03:17:15.207796858Z 2025-06-22 03:17:15.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002289
2025-06-22T03:17:17.712901435Z 2025-06-22 03:17:17.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003047
2025-06-22T03:17:17.787605953Z 2025-06-22 03:17:17.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.013796
2025-06-22T03:17:18.228021927Z 2025-06-22 03:17:18.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002660
2025-06-22T03:17:20.750339355Z 2025-06-22 03:17:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002261
2025-06-22T03:17:20.826799328Z 2025-06-22 03:17:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.078051
2025-06-22T03:17:21.258775891Z 2025-06-22 03:17:21.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012015
2025-06-22T03:17:22.784358344Z 2025-06-22 03:17:22.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.966364
2025-06-22T03:17:23.752627591Z 2025-06-22 03:17:23.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000965
2025-06-22T03:17:23.815814025Z 2025-06-22 03:17:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.042237
2025-06-22T03:17:24.255318064Z 2025-06-22 03:17:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000743
2025-06-22T03:17:24.725946534Z 2025-06-22 03:17:24.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.967264
2025-06-22T03:17:25.796013124Z 2025-06-22 03:17:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.972836
2025-06-22T03:17:26.721678136Z 2025-06-22 03:17:26.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003390
2025-06-22T03:17:27.257337192Z 2025-06-22 03:17:27.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002018
2025-06-22T03:17:27.631450852Z 2025-06-22 03:17:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.020371
2025-06-22T03:17:27.767569556Z 2025-06-22 03:17:27.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998887
2025-06-22T03:17:27.838642675Z 2025-06-22 03:17:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.042381
2025-06-22T03:17:29.759430922Z 2025-06-22 03:17:29.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998940
2025-06-22T03:17:30.248682050Z 2025-06-22 03:17:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001606
2025-06-22T03:17:30.632378148Z 2025-06-22 03:17:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000944
2025-06-22T03:17:30.728294845Z 2025-06-22 03:17:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001958
2025-06-22T03:17:30.769720862Z 2025-06-22 03:17:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.958374
2025-06-22T03:17:32.725467466Z 2025-06-22 03:17:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001558
2025-06-22T03:17:33.226801613Z 2025-06-22 03:17:33.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000848
2025-06-22T03:17:33.631206470Z 2025-06-22 03:17:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000998
2025-06-22T03:17:33.760839112Z 2025-06-22 03:17:33.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001024
2025-06-22T03:17:33.826768967Z 2025-06-22 03:17:33.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.032732
2025-06-22T03:17:35.734351523Z 2025-06-22 03:17:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001256
2025-06-22T03:17:36.265950887Z 2025-06-22 03:17:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001288
2025-06-22T03:17:36.602638351Z 2025-06-22 03:17:36.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000896
2025-06-22T03:17:36.730525277Z 2025-06-22 03:17:36.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000411
2025-06-22T03:17:36.775763003Z 2025-06-22 03:17:36.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.968737
2025-06-22T03:17:38.765610868Z 2025-06-22 03:17:38.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001130
2025-06-22T03:17:39.264659506Z 2025-06-22 03:17:39.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001860
2025-06-22T03:17:39.612182073Z 2025-06-22 03:17:39.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001089
2025-06-22T03:17:39.735530787Z 2025-06-22 03:17:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001440
2025-06-22T03:17:39.775528437Z 2025-06-22 03:17:39.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004930
2025-06-22T03:17:41.724738718Z 2025-06-22 03:17:41.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001459
2025-06-22T03:17:42.230692145Z 2025-06-22 03:17:42.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000759
2025-06-22T03:17:42.601298155Z 2025-06-22 03:17:42.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001733
2025-06-22T03:17:42.731659564Z 2025-06-22 03:17:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001575
2025-06-22T03:17:42.814407691Z 2025-06-22 03:17:42.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998178
2025-06-22T03:17:44.724859528Z 2025-06-22 03:17:44.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000656
2025-06-22T03:17:45.243155573Z 2025-06-22 03:17:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002207
2025-06-22T03:17:45.599656644Z 2025-06-22 03:17:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000663
2025-06-22T03:17:45.731826608Z 2025-06-22 03:17:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001126
2025-06-22T03:17:45.793374516Z 2025-06-22 03:17:45.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998251
2025-06-22T03:17:47.727090785Z 2025-06-22 03:17:47.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001249
2025-06-22T03:17:48.268528643Z 2025-06-22 03:17:48.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000334
2025-06-22T03:17:48.606861913Z 2025-06-22 03:17:48.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003058
2025-06-22T03:17:48.769818068Z 2025-06-22 03:17:48.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000948
2025-06-22T03:17:48.808877254Z 2025-06-22 03:17:48.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.038563
2025-06-22T03:17:48.809227686Z 2025-06-22 03:17:48.809 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:17:48.845227004Z 2025-06-22 03:17:48.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C9C43105B22B9B46984634FEE54689ADA47E92A5DA6194E19B2BB7DF25A8DD6 validated: True
2025-06-22T03:17:48.882795244Z 2025-06-22 03:17:48.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 621232EFF1147518CF8FEB9A76D4AD0B964EECDEF6CE67F21D528B6ABCD2D95D validated: True
2025-06-22T03:17:48.919659686Z 2025-06-22 03:17:48.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0B25CE22635A868FA7A20DE4A27BCE97DFF411E5BA6C19D4E1003FC7C6CE2CC validated: True
2025-06-22T03:17:48.954907624Z 2025-06-22 03:17:48.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7670F555BBB7F19D7802949705878AA9A3427E5594F9660E6BD4DC30BE3EA8C4 validated: False
2025-06-22T03:17:48.990326385Z 2025-06-22 03:17:48.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 605D26128DE28EF250B6FF2A43B550CF8C4F228333C2400DA2B498E56478BF48 validated: False
2025-06-22T03:17:49.027321082Z 2025-06-22 03:17:49.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B14850F0915CABF0CCA229BE6789543DE16E6837184A4A05EC9190E12FDEEDE validated: True
2025-06-22T03:17:49.062955741Z 2025-06-22 03:17:49.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2250304C6CFC58BF37ED2206D3EBB47A3EFB080CC267A9821C5AAC73B664258 validated: False
2025-06-22T03:17:54.222242184Z 2025-06-22 03:17:54.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:17:54.246962159Z 2025-06-22 03:17:54.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:17:54.247095140Z 2025-06-22 03:17:54.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:17:54.247264150Z 2025-06-22 03:17:54.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:17:54.248418760Z 2025-06-22 03:17:54.248 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:17:54.249162485Z 2025-06-22 03:17:54.249 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:17:54.249290446Z 2025-06-22 03:17:54.249 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:17:54.249399683Z 2025-06-22 03:17:54.249 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:04.473266223Z 2025-06-22 03:18:04.472 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:18:04.473897545Z 2025-06-22 03:18:04.473 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:18:04.475093063Z 2025-06-22 03:18:04.474 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:18:04.491439895Z Removed container: AMG_Random_G48T9R0_validator_4
2025-06-22T03:18:04.491490551Z Removed container: AMG_Random_G48T9R0_validator_3
2025-06-22T03:18:04.491501101Z Removed container: AMG_Random_G48T9R0_validator_2
2025-06-22T03:18:04.491509848Z Removed container: AMG_Random_G48T9R0_validator_1
2025-06-22T03:18:04.491518434Z Removed container: AMG_Random_G48T9R0_validator_0
