2025-06-22T00:31:14.619558194Z 2025-06-22 00:31:14.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:32:01.756518427Z 2025-06-22 00:32:01.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNSgMrWCDBsQT3jsadycxHjPgiUb and address rDXPaY4bn4NdT5XA5cfy3ubUxmwM4pkQBw
2025-06-22T00:32:01.760702234Z 2025-06-22 00:32:01.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKE168AMvnNQ46DuaLNGPqxSpHZH and address rUzmQ37ad4cjxXqFe4nWQnSKCwRoRsYJVY
2025-06-22T00:32:03.222728130Z 2025-06-22 00:32:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.963344
2025-06-22T00:32:03.590242127Z 2025-06-22 00:32:03.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000338
2025-06-22T00:32:04.424150572Z 2025-06-22 00:32:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999614
2025-06-22T00:32:04.679763475Z 2025-06-22 00:32:04.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.027978
2025-06-22T00:32:04.926435801Z 2025-06-22 00:32:04.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.223592
2025-06-22T00:32:05.007807625Z 2025-06-22 00:32:05.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51C5BE3E11688806A32A0044B234DFB0BC45FEAD881788B7A960B571A0ECB456 submitted successfully
2025-06-22T00:32:05.887474336Z 2025-06-22 00:32:05.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFC4400CBD31CAD9964B152948C308AB7A3D1CB887908D617D59ADCAE4A08CBC submitted successfully
2025-06-22T00:32:06.248990038Z 2025-06-22 00:32:06.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001805
2025-06-22T00:32:06.631486365Z 2025-06-22 00:32:06.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94CB1AAA31286C4F48C662842D94F95CBC59513F9109E1C0CA66CB5341A02373 submitted successfully
2025-06-22T00:32:07.438735405Z 2025-06-22 00:32:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.973698
2025-06-22T00:32:07.480363235Z 2025-06-22 00:32:07.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.760522
2025-06-22T00:32:07.556910590Z 2025-06-22 00:32:07.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001727
2025-06-22T00:32:08.205117962Z 2025-06-22 00:32:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001302
2025-06-22T00:32:09.269431674Z 2025-06-22 00:32:09.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000863
2025-06-22T00:32:11.593531012Z 2025-06-22 00:32:11.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002308
2025-06-22T00:32:11.632569564Z 2025-06-22 00:32:11.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:32:11.633207047Z 2025-06-22 00:32:11.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:32:11.633795508Z 2025-06-22 00:32:11.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:32:11.634329125Z 2025-06-22 00:32:11.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:32:12.474679888Z 2025-06-22 00:32:12.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003998
2025-06-22T00:32:12.516034221Z 2025-06-22 00:32:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.034589
2025-06-22T00:32:14.479320681Z 2025-06-22 00:32:14.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C9079155F9EC2B2A272B4CA194B9F32197FDE8817ECBFB695BD7B5B91FF201B submitted successfully
2025-06-22T00:32:14.486147268Z 2025-06-22 00:32:14.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90D84A07A01650723E1B7EAF2F0F823C60E07E948768EB5F441E3CDAE5CBA20D submitted successfully
2025-06-22T00:32:14.487961392Z 2025-06-22 00:32:14.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0546FFEF8DDA89BCFB86853883EFFF33408B6C88C0C56AF016C91B25E4E69A4B submitted successfully
2025-06-22T00:32:14.508916548Z 2025-06-22 00:32:14.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4B6556AEECAC6A860E2880FE74AE5C8220B62CF2118182C8885C4F0A525BCB2 submitted successfully
2025-06-22T00:32:15.208968071Z 2025-06-22 00:32:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004390
2025-06-22T00:32:17.444943724Z 2025-06-22 00:32:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003122
2025-06-22T00:32:17.584595650Z 2025-06-22 00:32:17.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005069
2025-06-22T00:32:18.234682045Z 2025-06-22 00:32:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.005269
2025-06-22T00:32:19.514021878Z 2025-06-22 00:32:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.963051
2025-06-22T00:32:21.272191119Z 2025-06-22 00:32:21.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001134
2025-06-22T00:32:21.602440628Z 2025-06-22 00:32:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003035
2025-06-22T00:32:22.246236166Z 2025-06-22 00:32:22.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005403
2025-06-22T00:32:22.484706037Z 2025-06-22 00:32:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005128
2025-06-22T00:32:24.232469652Z 2025-06-22 00:32:24.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001556
2025-06-22T00:32:24.489844038Z 2025-06-22 00:32:24.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.011850
2025-06-22T00:32:25.490008749Z 2025-06-22 00:32:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002564
2025-06-22T00:32:26.593752832Z 2025-06-22 00:32:26.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004072
2025-06-22T00:32:27.488818611Z 2025-06-22 00:32:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000629
2025-06-22T00:32:28.268411697Z 2025-06-22 00:32:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001394
2025-06-22T00:32:28.469058209Z 2025-06-22 00:32:28.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999410
2025-06-22T00:32:29.593748900Z 2025-06-22 00:32:29.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001200
2025-06-22T00:32:30.526001394Z 2025-06-22 00:32:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001237
2025-06-22T00:32:31.260578914Z 2025-06-22 00:32:31.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001056
2025-06-22T00:32:31.454724344Z 2025-06-22 00:32:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002716
2025-06-22T00:32:31.582343334Z 2025-06-22 00:32:31.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008078
2025-06-22T00:32:32.522497904Z 2025-06-22 00:32:32.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009311
2025-06-22T00:32:33.244315767Z 2025-06-22 00:32:33.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.009150
2025-06-22T00:32:34.270297177Z 2025-06-22 00:32:34.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001460
2025-06-22T00:32:34.475580671Z 2025-06-22 00:32:34.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000545
2025-06-22T00:32:34.516445911Z 2025-06-22 00:32:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.015690
2025-06-22T00:32:34.594445267Z 2025-06-22 00:32:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993622
2025-06-22T00:32:35.258155272Z 2025-06-22 00:32:35.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006891
2025-06-22T00:32:37.271622893Z 2025-06-22 00:32:37.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000968
2025-06-22T00:32:37.478648025Z 2025-06-22 00:32:37.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000531
2025-06-22T00:32:37.519219449Z 2025-06-22 00:32:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002641
2025-06-22T00:32:37.608398509Z 2025-06-22 00:32:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001478
2025-06-22T00:32:38.238372251Z 2025-06-22 00:32:38.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996381
2025-06-22T00:32:40.276190865Z 2025-06-22 00:32:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001823
2025-06-22T00:32:40.492062525Z 2025-06-22 00:32:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001897
2025-06-22T00:32:40.566503554Z 2025-06-22 00:32:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.015023
2025-06-22T00:32:40.640790882Z 2025-06-22 00:32:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031180
2025-06-22T00:32:41.256615274Z 2025-06-22 00:32:41.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000676
2025-06-22T00:32:43.241728135Z 2025-06-22 00:32:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001525
2025-06-22T00:32:43.476960081Z 2025-06-22 00:32:43.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011034
2025-06-22T00:32:43.552262295Z 2025-06-22 00:32:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.984315
2025-06-22T00:32:43.610490360Z 2025-06-22 00:32:43.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.984626
2025-06-22T00:32:44.249777430Z 2025-06-22 00:32:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002998
2025-06-22T00:32:46.242486586Z 2025-06-22 00:32:46.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999943
2025-06-22T00:32:46.502549323Z 2025-06-22 00:32:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001003
2025-06-22T00:32:46.561690631Z 2025-06-22 00:32:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.024204
2025-06-22T00:32:46.639008721Z 2025-06-22 00:32:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010798
2025-06-22T00:32:47.251886949Z 2025-06-22 00:32:47.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000046
2025-06-22T00:32:49.252661347Z 2025-06-22 00:32:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007892
2025-06-22T00:32:49.471245798Z 2025-06-22 00:32:49.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001093
2025-06-22T00:32:49.547555794Z 2025-06-22 00:32:49.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.969721
2025-06-22T00:32:49.606744952Z 2025-06-22 00:32:49.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.984841
2025-06-22T00:32:50.276934734Z 2025-06-22 00:32:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001311
2025-06-22T00:32:52.252239602Z 2025-06-22 00:32:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001308
2025-06-22T00:32:52.503653231Z 2025-06-22 00:32:52.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002105
2025-06-22T00:32:52.565175594Z 2025-06-22 00:32:52.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.032636
2025-06-22T00:32:52.638418280Z 2025-06-22 00:32:52.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017713
2025-06-22T00:32:53.265364342Z 2025-06-22 00:32:53.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001548
2025-06-22T00:32:55.257529633Z 2025-06-22 00:32:55.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001429
2025-06-22T00:32:55.504093828Z 2025-06-22 00:32:55.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000876
2025-06-22T00:32:55.545858566Z 2025-06-22 00:32:55.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000075
2025-06-22T00:32:55.619171654Z 2025-06-22 00:32:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.982759
2025-06-22T00:32:56.252094768Z 2025-06-22 00:32:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001246
2025-06-22T00:32:58.297275089Z 2025-06-22 00:32:58.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001083
2025-06-22T00:32:58.476479343Z 2025-06-22 00:32:58.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001818
2025-06-22T00:32:58.561537142Z 2025-06-22 00:32:58.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.971325
2025-06-22T00:32:58.600724864Z 2025-06-22 00:32:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.014231
2025-06-22T00:32:59.266152304Z 2025-06-22 00:32:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001960
2025-06-22T00:33:01.286085715Z 2025-06-22 00:33:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000931
2025-06-22T00:33:01.480647638Z 2025-06-22 00:33:01.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001842
2025-06-22T00:33:01.557302064Z 2025-06-22 00:33:01.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005156
2025-06-22T00:33:01.617669566Z 2025-06-22 00:33:01.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995231
2025-06-22T00:33:02.234266690Z 2025-06-22 00:33:02.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000623
2025-06-22T00:33:02.234890658Z 2025-06-22 00:33:02.234 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:33:02.280566287Z 2025-06-22 00:33:02.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51C5BE3E11688806A32A0044B234DFB0BC45FEAD881788B7A960B571A0ECB456 validated: True
2025-06-22T00:33:02.316091346Z 2025-06-22 00:33:02.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFC4400CBD31CAD9964B152948C308AB7A3D1CB887908D617D59ADCAE4A08CBC validated: True
2025-06-22T00:33:02.354716256Z 2025-06-22 00:33:02.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94CB1AAA31286C4F48C662842D94F95CBC59513F9109E1C0CA66CB5341A02373 validated: True
2025-06-22T00:33:02.390596945Z 2025-06-22 00:33:02.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C9079155F9EC2B2A272B4CA194B9F32197FDE8817ECBFB695BD7B5B91FF201B validated: False
2025-06-22T00:33:02.425653039Z 2025-06-22 00:33:02.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90D84A07A01650723E1B7EAF2F0F823C60E07E948768EB5F441E3CDAE5CBA20D validated: False
2025-06-22T00:33:02.461764885Z 2025-06-22 00:33:02.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0546FFEF8DDA89BCFB86853883EFFF33408B6C88C0C56AF016C91B25E4E69A4B validated: True
2025-06-22T00:33:02.497779247Z 2025-06-22 00:33:02.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4B6556AEECAC6A860E2880FE74AE5C8220B62CF2118182C8885C4F0A525BCB2 validated: False
2025-06-22T00:33:07.576460377Z 2025-06-22 00:33:07.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:33:07.601932149Z 2025-06-22 00:33:07.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:33:07.602091960Z 2025-06-22 00:33:07.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:33:07.602156452Z 2025-06-22 00:33:07.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:33:07.603424746Z 2025-06-22 00:33:07.603 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:33:07.604213846Z 2025-06-22 00:33:07.604 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:33:07.604314275Z 2025-06-22 00:33:07.604 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:33:07.604454209Z 2025-06-22 00:33:07.604 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:33:14.069456606Z 2025-06-22 00:33:14.069 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:33:14.069974093Z 2025-06-22 00:33:14.069 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:33:14.071147197Z 2025-06-22 00:33:14.070 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:33:14.087328662Z Removed container: AMG_TimeTournament_G26T5R0_validator_4
2025-06-22T00:33:14.087351505Z Removed container: AMG_TimeTournament_G26T5R0_validator_3
2025-06-22T00:33:14.087355442Z Removed container: AMG_TimeTournament_G26T5R0_validator_2
2025-06-22T00:33:14.087359239Z Removed container: AMG_TimeTournament_G26T5R0_validator_1
2025-06-22T00:33:14.087377173Z Removed container: AMG_TimeTournament_G26T5R0_validator_0
