2025-06-21T20:30:39.845942392Z 2025-06-21 20:30:39.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:28.471701608Z 2025-06-21 20:31:28.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000155
2025-06-21T20:31:29.485021790Z 2025-06-21 20:31:29.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000242
2025-06-21T20:31:30.023312566Z 2025-06-21 20:31:30.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000244
2025-06-21T20:31:30.858073206Z 2025-06-21 20:31:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000900
2025-06-21T20:31:31.324573295Z 2025-06-21 20:31:31.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:31:31.324923295Z 2025-06-21 20:31:31.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:31:31.325204916Z 2025-06-21 20:31:31.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:31:31.325444588Z 2025-06-21 20:31:31.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:31:32.472198843Z 2025-06-21 20:31:32.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001961
2025-06-21T20:31:33.025050916Z 2025-06-21 20:31:33.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002268
2025-06-21T20:31:33.077938942Z 2025-06-21 20:31:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003154
2025-06-21T20:31:33.613920817Z 2025-06-21 20:31:33.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002511
2025-06-21T20:31:34.267962131Z 2025-06-21 20:31:34.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF3D9097275FA055C214EE1348E36920827FE7B0E6FB72B98EDBD3EFFBB8CE35 submitted successfully
2025-06-21T20:31:34.303692425Z 2025-06-21 20:31:34.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CB4988291BC2FDA3D464789C201995817399EEB740314EB73C4DD739094D08B submitted successfully
2025-06-21T20:31:34.305414954Z 2025-06-21 20:31:34.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB789DE7A0A5B9B90D1349F22334AA7510FCF408A67FBBC24405B923E06C0ADB submitted successfully
2025-06-21T20:31:34.306447962Z 2025-06-21 20:31:34.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F256455710DEB8A9AD40BC55EF62997E946E87FAC8A8B6C565C3841E4668CF91 submitted successfully
2025-06-21T20:31:36.484483128Z 2025-06-21 20:31:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001432
2025-06-21T20:31:37.027064832Z 2025-06-21 20:31:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002312
2025-06-21T20:31:37.875388551Z 2025-06-21 20:31:37.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003661
2025-06-21T20:31:39.488006336Z 2025-06-21 20:31:39.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.014757
2025-06-21T20:31:40.055229020Z 2025-06-21 20:31:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002122
2025-06-21T20:31:40.095419477Z 2025-06-21 20:31:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.014333
2025-06-21T20:31:40.489957597Z 2025-06-21 20:31:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005134
2025-06-21T20:31:56.080367506Z 2025-06-21 20:31:56.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.020817
2025-06-21T20:31:56.529855550Z 2025-06-21 20:31:56.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.005938
2025-06-21T20:32:00.139603479Z 2025-06-21 20:32:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.006438
2025-06-21T20:32:00.525741525Z 2025-06-21 20:32:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.005081
2025-06-21T20:32:00.911518408Z 2025-06-21 20:32:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.013274
2025-06-21T20:32:12.096120295Z 2025-06-21 20:32:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010663
2025-06-21T20:32:12.526847300Z 2025-06-21 20:32:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011603
2025-06-21T20:32:20.145956170Z 2025-06-21 20:32:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007262
2025-06-21T20:32:20.538759415Z 2025-06-21 20:32:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012405
2025-06-21T20:32:20.920166515Z 2025-06-21 20:32:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009651
2025-06-21T20:32:28.101647084Z 2025-06-21 20:32:28.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005505
2025-06-21T20:32:28.546073586Z 2025-06-21 20:32:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.001657
2025-06-21T20:32:40.114565404Z 2025-06-21 20:32:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006607
2025-06-21T20:32:40.511689357Z 2025-06-21 20:32:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008691
2025-06-21T20:32:40.895710065Z 2025-06-21 20:32:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007996
2025-06-21T20:32:44.107208788Z 2025-06-21 20:32:44.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005238
2025-06-21T20:32:44.514854009Z 2025-06-21 20:32:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004772
2025-06-21T20:33:00.106828495Z 2025-06-21 20:33:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.011288
2025-06-21T20:33:00.163866053Z 2025-06-21 20:33:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.032612
2025-06-21T20:33:00.552352422Z 2025-06-21 20:33:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006817
2025-06-21T20:33:00.590123067Z 2025-06-21 20:33:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.078542
2025-06-21T20:33:00.921557541Z 2025-06-21 20:33:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004680
2025-06-21T20:33:16.107346259Z 2025-06-21 20:33:16.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005577
2025-06-21T20:33:16.528586486Z 2025-06-21 20:33:16.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:15.934576
2025-06-21T20:33:20.162874163Z 2025-06-21 20:33:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.978181
2025-06-21T20:33:20.550471031Z 2025-06-21 20:33:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009245
2025-06-21T20:33:20.944115497Z 2025-06-21 20:33:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005649
2025-06-21T20:33:32.130323532Z 2025-06-21 20:33:32.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006029
2025-06-21T20:33:32.578078922Z 2025-06-21 20:33:32.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007529
2025-06-21T20:33:40.131489922Z 2025-06-21 20:33:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006095
2025-06-21T20:33:40.540923198Z 2025-06-21 20:33:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006892
2025-06-21T20:33:40.911740342Z 2025-06-21 20:33:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005577
2025-06-21T20:33:48.143021293Z 2025-06-21 20:33:48.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005830
2025-06-21T20:33:48.540522734Z 2025-06-21 20:33:48.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006641
2025-06-21T20:33:55.263204205Z 2025-06-21 20:33:55.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_0, port=6006).
2025-06-21T20:33:55.263291930Z 2025-06-21 20:33:55.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_0, port=6006):
2025-06-21T20:33:55.263319212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690117', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690117', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690117', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:55.267079154Z 2025-06-21 20:33:55.266 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:55.569935517Z 2025-06-21 20:33:55.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_1, port=6006).
2025-06-21T20:33:55.570033723Z 2025-06-21 20:33:55.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_1, port=6006):
2025-06-21T20:33:55.570047268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564280', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564280', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564280', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:55.572610553Z 2025-06-21 20:33:55.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:55.940457670Z 2025-06-21 20:33:55.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_4, port=6006).
2025-06-21T20:33:55.940547319Z 2025-06-21 20:33:55.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_4, port=6006):
2025-06-21T20:33:55.940567678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839971', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:55.943476194Z 2025-06-21 20:33:55.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:00.136676000Z 2025-06-21 20:34:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005876
2025-06-21T20:34:00.549843496Z 2025-06-21 20:34:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007008
2025-06-21T20:34:00.915260250Z 2025-06-21 20:34:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005191
2025-06-21T20:34:03.168243054Z 2025-06-21 20:34:03.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_3, port=6006).
2025-06-21T20:34:03.168328315Z 2025-06-21 20:34:03.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_3, port=6006):
2025-06-21T20:34:03.168342361Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78365', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:03.172192464Z 2025-06-21 20:34:03.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:03.572172757Z 2025-06-21 20:34:03.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_2, port=6006).
2025-06-21T20:34:03.572512828Z 2025-06-21 20:34:03.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_2, port=6006):
2025-06-21T20:34:03.572524370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783167', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:03.583064983Z 2025-06-21 20:34:03.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:04.140950235Z 2025-06-21 20:34:04.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005943
2025-06-21T20:34:04.592429833Z 2025-06-21 20:34:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006380
2025-06-21T20:34:15.163263906Z 2025-06-21 20:34:15.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_0, port=6006).
2025-06-21T20:34:15.163337074Z 2025-06-21 20:34:15.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_0, port=6006):
2025-06-21T20:34:15.163352222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784637', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:15.166945991Z 2025-06-21 20:34:15.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:15.578482697Z 2025-06-21 20:34:15.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_1, port=6006).
2025-06-21T20:34:15.578658328Z 2025-06-21 20:34:15.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_1, port=6006):
2025-06-21T20:34:15.578675912Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74720', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:15.582863461Z 2025-06-21 20:34:15.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:15.951371440Z 2025-06-21 20:34:15.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_4, port=6006).
2025-06-21T20:34:15.951770092Z 2025-06-21 20:34:15.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_4, port=6006):
