2025-06-22T10:57:24.492279998Z 2025-06-22 10:57:24.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:49.503847491Z 2025-06-22 10:57:49.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:57:49.504085630Z 2025-06-22 10:57:49.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:10.248367945Z 2025-06-22 10:58:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.399276
2025-06-22T10:58:10.544916831Z 2025-06-22 10:58:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.749935
2025-06-22T10:58:10.693298921Z 2025-06-22 10:58:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.899092
2025-06-22T10:58:10.846064315Z 2025-06-22 10:58:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.040348
2025-06-22T10:58:10.959653179Z 2025-06-22 10:58:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.154697
2025-06-22T10:58:12.509331275Z 2025-06-22 10:58:12.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:12.509697386Z 2025-06-22 10:58:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:12.515263592Z 2025-06-22 10:58:12.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:12.525946224Z 2025-06-22 10:58:12.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:12.581905049Z 2025-06-22 10:58:12.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6iVoVZRHGLgxEwgkZXg7Ak8nuXz and address rLBSoUXtwvX3ZGcPBSJN7aLJ5nQxCt6W1w
2025-06-22T10:58:12.587220280Z 2025-06-22 10:58:12.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shB637pAaQTQMAD3hqFxhccckVEa9 and address rUaCcKYADTuTJjmvkPoD5yQqrRZ5SXKN54
2025-06-22T10:58:12.588132181Z 2025-06-22 10:58:12.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssndvQ7pcNWdw6WkGwm8juDSCpFvG and address rJNXj3wUWWEhDvt9LQh2LQ7s67TimgHEUB
2025-06-22T10:58:14.133182023Z 2025-06-22 10:58:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005388
2025-06-22T10:58:14.326054494Z 2025-06-22 10:58:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999708
2025-06-22T10:58:14.480865248Z 2025-06-22 10:58:14.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0921D6C6CE387F342475492F04D7A3AA8CCB355B3FE714C153DEB2346D18818A submitted successfully
2025-06-22T10:58:14.599558345Z 2025-06-22 10:58:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000685
2025-06-22T10:58:14.693321901Z 2025-06-22 10:58:14.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999902
2025-06-22T10:58:14.882238225Z 2025-06-22 10:58:14.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.033208
2025-06-22T10:58:15.478133938Z 2025-06-22 10:58:15.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06D346D85240DEDE0AE211F67CBDDA40BE29290EF946FBD76C6CC7A6F623FE7C submitted successfully
2025-06-22T10:58:16.234131601Z 2025-06-22 10:58:16.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC3E65B85CA2194F44C41E005CD67401AEAD8515AD86E6992BC149667B98290A submitted successfully
2025-06-22T10:58:17.952527791Z 2025-06-22 10:58:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996419
2025-06-22T10:58:18.193650678Z 2025-06-22 10:58:18.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999996
2025-06-22T10:58:18.548595919Z 2025-06-22 10:58:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001444
2025-06-22T10:58:18.696101516Z 2025-06-22 10:58:18.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001245
2025-06-22T10:58:18.844928757Z 2025-06-22 10:58:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.968581
2025-06-22T10:58:21.235996315Z 2025-06-22 10:58:21.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:58:21.236586699Z 2025-06-22 10:58:21.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:58:21.236923735Z 2025-06-22 10:58:21.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:58:21.237270519Z 2025-06-22 10:58:21.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:58:23.811645466Z 2025-06-22 10:58:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002214
2025-06-22T10:58:24.057133291Z 2025-06-22 10:58:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.014511
2025-06-22T10:58:24.531484866Z 2025-06-22 10:58:24.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7FA102D959AA7ADFCE6A2B7A53F503C5DBC5BA26F99D99542EA2E23838BD8EF submitted successfully
2025-06-22T10:58:24.589662208Z 2025-06-22 10:58:24.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87F7AD5BE2CE7F6E692B1C94076C7BA3D2C59E922D785CB489D313ED5E1F2BB5 submitted successfully
2025-06-22T10:58:24.643868996Z 2025-06-22 10:58:24.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0D13780994DFEA46F1CAA3E69D9D78E2834FEFC3132ED802857F65B8115C979 submitted successfully
2025-06-22T10:58:24.645171625Z 2025-06-22 10:58:24.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98D00C5EA60DF26B47BB5B5CA461B0E87BB3AC32B5D1281581AD155FAFE66771 submitted successfully
2025-06-22T10:58:24.715654502Z 2025-06-22 10:58:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003661
2025-06-22T10:58:24.961248497Z 2025-06-22 10:58:24.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003617
2025-06-22T10:58:25.216411203Z 2025-06-22 10:58:25.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003566
2025-06-22T10:58:28.841875701Z 2025-06-22 10:58:28.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.991485
2025-06-22T10:58:29.701615605Z 2025-06-22 10:58:29.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001368
2025-06-22T10:58:30.223987473Z 2025-06-22 10:58:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002033
2025-06-22T10:58:30.552977798Z 2025-06-22 10:58:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003920
2025-06-22T10:58:30.982084800Z 2025-06-22 10:58:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.018603
2025-06-22T10:58:32.843261753Z 2025-06-22 10:58:32.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002323
2025-06-22T10:58:36.007908443Z 2025-06-22 10:58:36.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.988839
2025-06-22T10:58:45.778013787Z 2025-06-22 10:58:45.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.021237
2025-06-22T10:58:46.230504945Z 2025-06-22 10:58:46.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.011817
2025-06-22T10:58:48.890642124Z 2025-06-22 10:58:48.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009338
2025-06-22T10:58:49.992515125Z 2025-06-22 10:58:49.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.011124
2025-06-22T10:58:50.583693166Z 2025-06-22 10:58:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.012826
2025-06-22T10:59:01.734288505Z 2025-06-22 10:59:01.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012717
2025-06-22T10:59:02.258739949Z 2025-06-22 10:59:02.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011979
2025-06-22T10:59:04.899136116Z 2025-06-22 10:59:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009201
2025-06-22T10:59:05.988292388Z 2025-06-22 10:59:05.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009843
2025-06-22T10:59:10.579485726Z 2025-06-22 10:59:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014718
2025-06-22T10:59:17.741895960Z 2025-06-22 10:59:17.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008713
2025-06-22T10:59:18.255655205Z 2025-06-22 10:59:18.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007688
2025-06-22T10:59:20.871187981Z 2025-06-22 10:59:20.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007492
2025-06-22T10:59:20.995308312Z 2025-06-22 10:59:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.006275
2025-06-22T10:59:30.628722665Z 2025-06-22 10:59:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011784
2025-06-22T10:59:33.752545879Z 2025-06-22 10:59:33.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009314
2025-06-22T10:59:34.273349049Z 2025-06-22 10:59:34.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008398
2025-06-22T10:59:35.010892090Z 2025-06-22 10:59:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.005026
2025-06-22T10:59:35.912790209Z 2025-06-22 10:59:35.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.007247
2025-06-22T10:59:49.789573152Z 2025-06-22 10:59:49.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005450
2025-06-22T10:59:49.898189833Z 2025-06-22 10:59:49.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.005490
2025-06-22T10:59:50.036521406Z 2025-06-22 10:59:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.005947
2025-06-22T10:59:50.275910143Z 2025-06-22 10:59:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005136
2025-06-22T10:59:50.598923551Z 2025-06-22 10:59:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005498
2025-06-22T11:00:05.765309296Z 2025-06-22 11:00:05.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006517
2025-06-22T11:00:05.888503089Z 2025-06-22 11:00:05.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005846
2025-06-22T11:00:06.041028412Z 2025-06-22 11:00:06.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006286
2025-06-22T11:00:06.283289431Z 2025-06-22 11:00:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005503
2025-06-22T11:00:10.608781302Z 2025-06-22 11:00:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009012
2025-06-22T11:00:21.774340070Z 2025-06-22 11:00:21.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008281
2025-06-22T11:00:21.942486576Z 2025-06-22 11:00:21.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007216
2025-06-22T11:00:22.057697533Z 2025-06-22 11:00:22.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006154
2025-06-22T11:00:22.256377858Z 2025-06-22 11:00:22.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006116
2025-06-22T11:00:30.623506606Z 2025-06-22 11:00:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.014335
2025-06-22T11:00:36.829445329Z 2025-06-22 11:00:36.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006).
2025-06-22T11:00:36.829899426Z 2025-06-22 11:00:36.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006):
2025-06-22T11:00:36.829907722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_258795', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_258795', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_258795', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:36.836381290Z 2025-06-22 11:00:36.836 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:00:36.988628890Z 2025-06-22 11:00:36.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006).
2025-06-22T11:00:36.988974562Z 2025-06-22 11:00:36.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006):
2025-06-22T11:00:36.988995351Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367276', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:36.999933455Z 2025-06-22 11:00:36.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:00:37.084212462Z 2025-06-22 11:00:37.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006).
2025-06-22T11:00:37.084300879Z 2025-06-22 11:00:37.084 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006):
2025-06-22T11:00:37.084311810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656477', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:37.087109590Z 2025-06-22 11:00:37.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:00:37.286063582Z 2025-06-22 11:00:37.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006).
2025-06-22T11:00:37.286376373Z 2025-06-22 11:00:37.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006):
2025-06-22T11:00:37.286392393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_212527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_212527', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_212527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:37.292922939Z 2025-06-22 11:00:37.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:00:37.780916368Z 2025-06-22 11:00:37.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005664
2025-06-22T11:00:37.920105401Z 2025-06-22 11:00:37.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006078
2025-06-22T11:00:38.021751416Z 2025-06-22 11:00:38.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005885
2025-06-22T11:00:38.305329837Z 2025-06-22 11:00:38.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005816
2025-06-22T11:00:45.712474631Z 2025-06-22 11:00:45.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_2, port=6006).
2025-06-22T11:00:45.712620015Z 2025-06-22 11:00:45.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_2, port=6006):
2025-06-22T11:00:45.712637649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891692', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:45.715694578Z 2025-06-22 11:00:45.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:00:50.630072642Z 2025-06-22 11:00:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.000273
2025-06-22T11:00:52.819984956Z 2025-06-22 11:00:52.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006).
2025-06-22T11:00:52.820805514Z 2025-06-22 11:00:52.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006):
2025-06-22T11:00:52.820834108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_141028', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_141028', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_141028', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:52.835461155Z 2025-06-22 11:00:52.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:00:52.951243120Z 2025-06-22 11:00:52.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006).
2025-06-22T11:00:52.951828365Z 2025-06-22 11:00:52.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006):
2025-06-22T11:00:52.951854624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_832781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_832781', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_832781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:52.963178406Z 2025-06-22 11:00:52.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:00:53.049294270Z 2025-06-22 11:00:53.048 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006).
2025-06-22T11:00:53.049455013Z 2025-06-22 11:00:53.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006):
