2025-06-21T14:54:24.794581627Z 2025-06-21 14:54:24.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:27.330357411Z 2025-06-21 14:55:27.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000710
2025-06-21T14:55:27.500186625Z 2025-06-21 14:55:27.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000208
2025-06-21T14:55:29.921708004Z 2025-06-21 14:55:29.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001610
2025-06-21T14:55:30.217794242Z 2025-06-21 14:55:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001460
2025-06-21T14:55:30.314046014Z 2025-06-21 14:55:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000508
2025-06-21T14:55:30.463160734Z 2025-06-21 14:55:30.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:55:30.463558946Z 2025-06-21 14:55:30.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:55:30.463824326Z 2025-06-21 14:55:30.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:55:30.464135213Z 2025-06-21 14:55:30.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:55:30.906991778Z 2025-06-21 14:55:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001587
2025-06-21T14:55:31.522698917Z 2025-06-21 14:55:31.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002742
2025-06-21T14:55:33.167809672Z 2025-06-21 14:55:33.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002921
2025-06-21T14:55:33.437672322Z 2025-06-21 14:55:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001690
2025-06-21T14:55:33.657628172Z 2025-06-21 14:55:33.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.170746
2025-06-21T14:55:33.757401478Z 2025-06-21 14:55:33.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61E59AB70D32E159E9621B9A6C353467134F56CABC5358C59E70337A12597FBA submitted successfully
2025-06-21T14:55:33.759190083Z 2025-06-21 14:55:33.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18AF40BAE45F084D0C99872F071B2FCD240180DDB73ABC6CEA4A04DF352F6F45 submitted successfully
2025-06-21T14:55:33.802383748Z 2025-06-21 14:55:33.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46786BCBBBC4580B6C8FCBA1F8EBB890B02B0F15E5A347E1CF8DF95C847DB54E submitted successfully
2025-06-21T14:55:33.821199739Z 2025-06-21 14:55:33.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EA7A26D2A4287E7013B687E55A0B66CD650A67B55DEF3A27C80CBB6D20B7555 submitted successfully
2025-06-21T14:55:33.888812877Z 2025-06-21 14:55:33.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001469
2025-06-21T14:55:34.509070151Z 2025-06-21 14:55:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000450
2025-06-21T14:55:35.948574099Z 2025-06-21 14:55:35.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999878
2025-06-21T14:55:36.254878857Z 2025-06-21 14:55:36.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000233
2025-06-21T14:55:36.321731070Z 2025-06-21 14:55:36.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.830953
2025-06-21T14:55:36.876883647Z 2025-06-21 14:55:36.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003994
2025-06-21T14:55:37.530594580Z 2025-06-21 14:55:37.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002859
2025-06-21T14:55:38.927138124Z 2025-06-21 14:55:38.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002589
2025-06-21T14:55:39.331188030Z 2025-06-21 14:55:39.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000723
2025-06-21T14:55:42.530146922Z 2025-06-21 14:55:42.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004332
2025-06-21T14:55:46.944727596Z 2025-06-21 14:55:46.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.004386
2025-06-21T14:55:47.269378748Z 2025-06-21 14:55:47.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.012847
2025-06-21T14:55:48.518262667Z 2025-06-21 14:55:48.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.013611
2025-06-21T14:55:49.926186101Z 2025-06-21 14:55:49.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.024316
2025-06-21T14:55:50.235190723Z 2025-06-21 14:55:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002038
2025-06-21T14:55:51.515250782Z 2025-06-21 14:55:51.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.995414
2025-06-21T14:55:52.262971958Z 2025-06-21 14:55:52.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005989
2025-06-21T14:55:52.898115308Z 2025-06-21 14:55:52.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001920
2025-06-21T14:55:52.972366320Z 2025-06-21 14:55:52.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.007775
2025-06-21T14:55:54.551475237Z 2025-06-21 14:55:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000416
2025-06-21T14:55:54.945805476Z 2025-06-21 14:55:54.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009054
2025-06-21T14:55:55.262791105Z 2025-06-21 14:55:55.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997122
2025-06-21T14:55:55.342953491Z 2025-06-21 14:55:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012569
2025-06-21T14:55:55.949259823Z 2025-06-21 14:55:55.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998016
2025-06-21T14:55:56.923532502Z 2025-06-21 14:55:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998620
2025-06-21T14:55:57.555379532Z 2025-06-21 14:55:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001779
2025-06-21T14:55:58.240947140Z 2025-06-21 14:55:58.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000924
2025-06-21T14:55:58.358994896Z 2025-06-21 14:55:58.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000830
2025-06-21T14:55:58.948168032Z 2025-06-21 14:55:58.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001039
2025-06-21T14:55:59.026466601Z 2025-06-21 14:55:59.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.086337
2025-06-21T14:56:00.553669084Z 2025-06-21 14:56:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001621
2025-06-21T14:56:01.277763843Z 2025-06-21 14:56:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001839
2025-06-21T14:56:01.348796763Z 2025-06-21 14:56:01.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002088
2025-06-21T14:56:01.934318029Z 2025-06-21 14:56:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.910848
2025-06-21T14:56:02.002858658Z 2025-06-21 14:56:02.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.036448
2025-06-21T14:56:03.555732837Z 2025-06-21 14:56:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001682
2025-06-21T14:56:04.265696063Z 2025-06-21 14:56:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001419
2025-06-21T14:56:04.357382461Z 2025-06-21 14:56:04.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000356
2025-06-21T14:56:04.901134740Z 2025-06-21 14:56:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001896
2025-06-21T14:56:04.942881355Z 2025-06-21 14:56:04.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.967219
2025-06-21T14:56:06.530628230Z 2025-06-21 14:56:06.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001486
2025-06-21T14:56:07.243406678Z 2025-06-21 14:56:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001552
2025-06-21T14:56:07.326360089Z 2025-06-21 14:56:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000872
2025-06-21T14:56:07.924682017Z 2025-06-21 14:56:07.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001212
2025-06-21T14:56:07.999455926Z 2025-06-21 14:56:07.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.023712
2025-06-21T14:56:09.549114899Z 2025-06-21 14:56:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001527
2025-06-21T14:56:10.245298777Z 2025-06-21 14:56:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000808
2025-06-21T14:56:10.352410729Z 2025-06-21 14:56:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001311
2025-06-21T14:56:10.906744122Z 2025-06-21 14:56:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001267
2025-06-21T14:56:10.948070164Z 2025-06-21 14:56:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.981872
2025-06-21T14:56:12.545564580Z 2025-06-21 14:56:12.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001597
2025-06-21T14:56:13.264058591Z 2025-06-21 14:56:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001072
2025-06-21T14:56:13.363694829Z 2025-06-21 14:56:13.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001622
2025-06-21T14:56:13.930114666Z 2025-06-21 14:56:13.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000722
2025-06-21T14:56:13.976265981Z 2025-06-21 14:56:13.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.023455
2025-06-21T14:56:15.561663043Z 2025-06-21 14:56:15.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001056
2025-06-21T14:56:16.280457321Z 2025-06-21 14:56:16.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000978
2025-06-21T14:56:16.367260516Z 2025-06-21 14:56:16.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001253
2025-06-21T14:56:16.942900359Z 2025-06-21 14:56:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001838
2025-06-21T14:56:17.019647961Z 2025-06-21 14:56:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.013206
2025-06-21T14:56:18.526946201Z 2025-06-21 14:56:18.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001603
2025-06-21T14:56:19.282677449Z 2025-06-21 14:56:19.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001825
2025-06-21T14:56:19.356120156Z 2025-06-21 14:56:19.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001364
2025-06-21T14:56:19.907456825Z 2025-06-21 14:56:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001048
2025-06-21T14:56:19.985831097Z 2025-06-21 14:56:19.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.964883
2025-06-21T14:56:21.540158940Z 2025-06-21 14:56:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001100
2025-06-21T14:56:22.287629733Z 2025-06-21 14:56:22.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000898
2025-06-21T14:56:22.333146651Z 2025-06-21 14:56:22.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002496
2025-06-21T14:56:22.908363326Z 2025-06-21 14:56:22.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001249
2025-06-21T14:56:22.956493555Z 2025-06-21 14:56:22.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001583
2025-06-21T14:56:22.957039294Z 2025-06-21 14:56:22.956 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:56:22.999196825Z 2025-06-21 14:56:22.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B10B056F699A1000B2477B272C318954759B0D7153CE9F80B868977226C40E validated: True
2025-06-21T14:56:23.036027294Z 2025-06-21 14:56:23.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C97163322205991A525DD3E124A8C3596162AA77EC7BC53A42B3FD2AE72B6A5B validated: True
2025-06-21T14:56:23.073802085Z 2025-06-21 14:56:23.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3910DF9CCA627D218189DC2E9C938F8181D8BD0073FE8CC16E1C3739F772419E validated: True
2025-06-21T14:56:23.110257778Z 2025-06-21 14:56:23.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61E59AB70D32E159E9621B9A6C353467134F56CABC5358C59E70337A12597FBA validated: False
2025-06-21T14:56:23.146434334Z 2025-06-21 14:56:23.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18AF40BAE45F084D0C99872F071B2FCD240180DDB73ABC6CEA4A04DF352F6F45 validated: False
2025-06-21T14:56:23.184840296Z 2025-06-21 14:56:23.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46786BCBBBC4580B6C8FCBA1F8EBB890B02B0F15E5A347E1CF8DF95C847DB54E validated: False
2025-06-21T14:56:23.222537170Z 2025-06-21 14:56:23.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EA7A26D2A4287E7013B687E55A0B66CD650A67B55DEF3A27C80CBB6D20B7555 validated: True
2025-06-21T14:56:28.495579349Z 2025-06-21 14:56:28.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:56:28.520474229Z 2025-06-21 14:56:28.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:56:28.520559260Z 2025-06-21 14:56:28.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:56:28.520643950Z 2025-06-21 14:56:28.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:56:28.521797707Z 2025-06-21 14:56:28.521 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:56:28.522398680Z 2025-06-21 14:56:28.522 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:56:28.522499982Z 2025-06-21 14:56:28.522 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:56:28.522577237Z 2025-06-21 14:56:28.522 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:56:39.710767264Z 2025-06-21 14:56:39.710 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:56:39.711306210Z 2025-06-21 14:56:39.710 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:56:39.712296459Z 2025-06-21 14:56:39.711 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:56:39.728767285Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d943a9656afc35b46ccaa8de6a56723ab931d743618c30f80c53d702e0abc22d/json: Not Found ("No such container: d943a9656afc35b46ccaa8de6a56723ab931d743618c30f80c53d702e0abc22d")
