2025-06-21T20:32:58.040679411Z 2025-06-21 20:32:58.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:36.756938879Z 2025-06-21 20:33:36.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 020042A0AC85BBD19A44D2B7EAFD6FC13C15803980D0FAE85C2887DCD382DBCA submitted successfully
2025-06-21T20:33:36.990859785Z 2025-06-21 20:33:36.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002774
2025-06-21T20:33:37.321380156Z 2025-06-21 20:33:37.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003635
2025-06-21T20:33:37.584573377Z 2025-06-21 20:33:37.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000717
2025-06-21T20:33:39.718517601Z 2025-06-21 20:33:39.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000153
2025-06-21T20:33:39.999574790Z 2025-06-21 20:33:39.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999372
2025-06-21T20:33:41.224430150Z 2025-06-21 20:33:41.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001804
2025-06-21T20:33:41.758353813Z 2025-06-21 20:33:41.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:33:41.759005893Z 2025-06-21 20:33:41.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:33:41.759287014Z 2025-06-21 20:33:41.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:33:41.760852276Z 2025-06-21 20:33:41.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:33:44.367653722Z 2025-06-21 20:33:44.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002597
2025-06-21T20:33:44.630165540Z 2025-06-21 20:33:44.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E129114E74DA33C71D4113C531C1EB5D148E82300D09B6352BF43006330D9BEB submitted successfully
2025-06-21T20:33:44.727132530Z 2025-06-21 20:33:44.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FADED3FCC8641D866784E099FC00CB835446E511AF2937CDCA37B49613D6F2A1 submitted successfully
2025-06-21T20:33:44.760304352Z 2025-06-21 20:33:44.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D91F337AF418E3D2096FF5FEC7AAE61E9197646D89D9A4497799E71C2304EF1A submitted successfully
2025-06-21T20:33:44.764633899Z 2025-06-21 20:33:44.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E18A2721721FF1CBF46D2CD8A5FA19763F1DBED92EC431D5EC0775F177EE4881 submitted successfully
2025-06-21T20:33:44.794034568Z 2025-06-21 20:33:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006547
2025-06-21T20:33:45.295216652Z 2025-06-21 20:33:45.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.001589
2025-06-21T20:33:45.591728184Z 2025-06-21 20:33:45.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003745
2025-06-21T20:33:47.239999864Z 2025-06-21 20:33:47.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001440
2025-06-21T20:33:47.679990343Z 2025-06-21 20:33:47.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999118
2025-06-21T20:33:50.243763949Z 2025-06-21 20:33:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002272
2025-06-21T20:33:50.306711778Z 2025-06-21 20:33:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004737
2025-06-21T20:33:50.719173250Z 2025-06-21 20:33:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003935
2025-06-21T20:33:51.617079893Z 2025-06-21 20:33:51.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005673
2025-06-21T20:34:03.023022491Z 2025-06-21 20:34:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019488
2025-06-21T20:34:06.236782709Z 2025-06-21 20:34:06.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.015228
2025-06-21T20:34:06.694525322Z 2025-06-21 20:34:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011187
2025-06-21T20:34:10.352803718Z 2025-06-21 20:34:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.017930
2025-06-21T20:34:11.621943586Z 2025-06-21 20:34:11.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.028771
2025-06-21T20:34:21.043953308Z 2025-06-21 20:34:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.010220
2025-06-21T20:34:22.265883835Z 2025-06-21 20:34:22.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006585
2025-06-21T20:34:22.705412646Z 2025-06-21 20:34:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011077
2025-06-21T20:34:30.366032191Z 2025-06-21 20:34:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011503
2025-06-21T20:34:30.637149242Z 2025-06-21 20:34:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.013227
2025-06-21T20:34:38.271031081Z 2025-06-21 20:34:38.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006984
2025-06-21T20:34:38.755986789Z 2025-06-21 20:34:38.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.011579
2025-06-21T20:34:41.052397495Z 2025-06-21 20:34:41.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010316
2025-06-21T20:34:50.360353400Z 2025-06-21 20:34:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009594
2025-06-21T20:34:50.660341226Z 2025-06-21 20:34:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006374
2025-06-21T20:34:54.274946532Z 2025-06-21 20:34:54.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.003732
2025-06-21T20:34:54.726034479Z 2025-06-21 20:34:54.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007269
2025-06-21T20:35:01.069743689Z 2025-06-21 20:35:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005668
2025-06-21T20:35:10.277868862Z 2025-06-21 20:35:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.013648
2025-06-21T20:35:10.386718163Z 2025-06-21 20:35:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006254
2025-06-21T20:35:10.648352073Z 2025-06-21 20:35:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006541
2025-06-21T20:35:10.736131769Z 2025-06-21 20:35:10.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.011827
2025-06-21T20:35:20.044803429Z 2025-06-21 20:35:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.006620
2025-06-21T20:35:26.274961110Z 2025-06-21 20:35:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007732
2025-06-21T20:35:26.742064460Z 2025-06-21 20:35:26.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007155
2025-06-21T20:35:30.375493304Z 2025-06-21 20:35:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008029
2025-06-21T20:35:30.681273676Z 2025-06-21 20:35:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007868
2025-06-21T20:35:40.050088708Z 2025-06-21 20:35:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006149
2025-06-21T20:35:42.307738263Z 2025-06-21 20:35:42.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007229
2025-06-21T20:35:42.748480861Z 2025-06-21 20:35:42.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005158
2025-06-21T20:35:50.404870450Z 2025-06-21 20:35:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010902
2025-06-21T20:35:50.703613311Z 2025-06-21 20:35:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009741
2025-06-21T20:35:58.318410372Z 2025-06-21 20:35:58.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005865
2025-06-21T20:35:58.790785678Z 2025-06-21 20:35:58.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007741
2025-06-21T20:36:00.091284839Z 2025-06-21 20:36:00.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007753
2025-06-21T20:36:05.438238966Z 2025-06-21 20:36:05.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_0, port=6006).
2025-06-21T20:36:05.438535044Z 2025-06-21 20:36:05.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_0, port=6006):
2025-06-21T20:36:05.438556725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_211955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_211955', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_211955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:05.443083174Z 2025-06-21 20:36:05.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:36:05.737292777Z 2025-06-21 20:36:05.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_1, port=6006).
2025-06-21T20:36:05.737561233Z 2025-06-21 20:36:05.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_1, port=6006):
2025-06-21T20:36:05.737568928Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308292', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:05.741649796Z 2025-06-21 20:36:05.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:36:10.406192988Z 2025-06-21 20:36:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004657
2025-06-21T20:36:10.692665086Z 2025-06-21 20:36:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005887
2025-06-21T20:36:13.346962535Z 2025-06-21 20:36:13.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006).
2025-06-21T20:36:13.347149217Z 2025-06-21 20:36:13.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006):
2025-06-21T20:36:13.347167201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55157', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:13.349970900Z 2025-06-21 20:36:13.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:36:13.829131701Z 2025-06-21 20:36:13.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006).
2025-06-21T20:36:13.829436786Z 2025-06-21 20:36:13.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006):
2025-06-21T20:36:13.829453508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487270', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:13.840707578Z 2025-06-21 20:36:13.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:36:14.327018847Z 2025-06-21 20:36:14.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006167
2025-06-21T20:36:14.798320463Z 2025-06-21 20:36:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006587
2025-06-21T20:36:15.124486992Z 2025-06-21 20:36:15.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006).
2025-06-21T20:36:15.124726293Z 2025-06-21 20:36:15.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006):
2025-06-21T20:36:15.124748425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_641584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_641584', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_641584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:15.130021111Z 2025-06-21 20:36:15.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:36:20.109102677Z 2025-06-21 20:36:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009581
2025-06-21T20:36:25.438765849Z 2025-06-21 20:36:25.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_0, port=6006).
2025-06-21T20:36:25.438980694Z 2025-06-21 20:36:25.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_0, port=6006):
2025-06-21T20:36:25.439009057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412888', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:25.443564791Z 2025-06-21 20:36:25.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:36:25.728732972Z 2025-06-21 20:36:25.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_1, port=6006).
2025-06-21T20:36:25.728932618Z 2025-06-21 20:36:25.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_1, port=6006):
2025-06-21T20:36:25.728941946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357616', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:25.735203408Z 2025-06-21 20:36:25.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:36:29.363883884Z 2025-06-21 20:36:29.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006).
2025-06-21T20:36:29.364021805Z 2025-06-21 20:36:29.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006):
