2025-06-21T18:50:02.771376967Z 2025-06-21 18:50:02.770 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:50:22.782579972Z 2025-06-21 18:50:22.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:50:22.782704948Z 2025-06-21 18:50:22.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:50:30.848430043Z 2025-06-21 18:50:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.922793
2025-06-21T18:50:40.125602250Z 2025-06-21 18:50:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.168014
2025-06-21T18:50:40.393017755Z 2025-06-21 18:50:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.436650
2025-06-21T18:50:40.581684023Z 2025-06-21 18:50:40.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.624897
2025-06-21T18:50:40.750541223Z 2025-06-21 18:50:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.794268
2025-06-21T18:50:41.784957306Z 2025-06-21 18:50:41.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:50:41.785110916Z 2025-06-21 18:50:41.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:50:41.790859248Z 2025-06-21 18:50:41.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:50:41.796603302Z 2025-06-21 18:50:41.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:50:41.846553692Z 2025-06-21 18:50:41.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saD7v3f9QH9bQjut5ajzaBBav4QsZ and address r9aMKy9jpjdBufuxhCwFiGWS7bv9bdTYNQ
2025-06-21T18:50:41.869942557Z 2025-06-21 18:50:41.869 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa36CTTaUdiM8yfJgMRDxS9Gmb8Gu and address rJV7XiLf8YH4bmnaFBhhznUizNjWsYWftn
2025-06-21T18:50:41.889586102Z 2025-06-21 18:50:41.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2DnA1fcsfTWi98vFojLQtvefpLM and address rPvP3695oCNVRUozYygwuxbNzCwd2eDbKs
2025-06-21T18:50:43.228732866Z 2025-06-21 18:50:43.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999179
2025-06-21T18:50:43.497102163Z 2025-06-21 18:50:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000039
2025-06-21T18:50:43.678523783Z 2025-06-21 18:50:43.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0A0B5E211FFEC1E4616209A3A801606F8C1BFF314320195576FE69768502478 submitted successfully
2025-06-21T18:50:43.680176593Z 2025-06-21 18:50:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000093
2025-06-21T18:50:43.778341616Z 2025-06-21 18:50:43.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023498
2025-06-21T18:50:43.845554435Z 2025-06-21 18:50:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.003940
2025-06-21T18:50:44.544912802Z 2025-06-21 18:50:44.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F3EE9E86AA8F3A9E2C29FEC5ECADBF89C38D36DA86D650650D794281B792334 submitted successfully
2025-06-21T18:50:45.362473561Z 2025-06-21 18:50:45.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12BD517E72EA1A7923310FFDDF965368B433C704F22FA70581E9E8880CA1BBCC submitted successfully
2025-06-21T18:50:46.375907031Z 2025-06-21 18:50:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002500
2025-06-21T18:50:46.578027738Z 2025-06-21 18:50:46.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995294
2025-06-21T18:50:46.753201484Z 2025-06-21 18:50:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981139
2025-06-21T18:50:46.899468236Z 2025-06-21 18:50:46.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007943
2025-06-21T18:50:47.137871571Z 2025-06-21 18:50:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001844
2025-06-21T18:50:49.390509007Z 2025-06-21 18:50:49.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001207
2025-06-21T18:50:49.583681691Z 2025-06-21 18:50:49.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000789
2025-06-21T18:50:49.717586005Z 2025-06-21 18:50:49.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999792
2025-06-21T18:50:49.856725853Z 2025-06-21 18:50:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001778
2025-06-21T18:50:50.117956272Z 2025-06-21 18:50:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001956
2025-06-21T18:50:50.363942923Z 2025-06-21 18:50:50.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:50:50.364432517Z 2025-06-21 18:50:50.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:50:50.364972867Z 2025-06-21 18:50:50.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:50:50.365434208Z 2025-06-21 18:50:50.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:50:52.363056608Z 2025-06-21 18:50:52.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002131
2025-06-21T18:50:52.688436363Z 2025-06-21 18:50:52.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001657
2025-06-21T18:50:52.895904766Z 2025-06-21 18:50:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.023796
2025-06-21T18:50:53.002761798Z 2025-06-21 18:50:53.002 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:50:53.006971004Z 2025-06-21 18:50:53.006 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:50:53.009413636Z 2025-06-21 18:50:53.008 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:50:53.032586272Z 2025-06-21 18:50:53.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.082726
2025-06-21T18:50:53.195813775Z 2025-06-21 18:50:53.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001192
2025-06-21T18:50:53.212369169Z 2025-06-21 18:50:53.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEF13D16060F426C66021FB9784ACE066EB9BB82315F318FFDAE593A931E1AEF submitted successfully
2025-06-21T18:50:55.404376933Z 2025-06-21 18:50:55.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001135
2025-06-21T18:50:55.567497924Z 2025-06-21 18:50:55.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001718
2025-06-21T18:50:55.773651977Z 2025-06-21 18:50:55.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003804
2025-06-21T18:50:55.863138665Z 2025-06-21 18:50:55.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.921165
2025-06-21T18:50:56.094777940Z 2025-06-21 18:50:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001906
2025-06-21T18:50:58.401295514Z 2025-06-21 18:50:58.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999767
2025-06-21T18:50:58.564815368Z 2025-06-21 18:50:58.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000745
2025-06-21T18:50:58.747201178Z 2025-06-21 18:50:58.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001343
2025-06-21T18:50:58.898118420Z 2025-06-21 18:50:58.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003715
2025-06-21T18:50:59.117870513Z 2025-06-21 18:50:59.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002496
2025-06-21T18:51:01.400779707Z 2025-06-21 18:51:01.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001457
2025-06-21T18:51:01.546231390Z 2025-06-21 18:51:01.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001909
2025-06-21T18:51:01.749402381Z 2025-06-21 18:51:01.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000837
2025-06-21T18:51:01.893073914Z 2025-06-21 18:51:01.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000512
2025-06-21T18:51:02.100765909Z 2025-06-21 18:51:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999961
2025-06-21T18:51:04.365060279Z 2025-06-21 18:51:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000939
2025-06-21T18:51:04.573888410Z 2025-06-21 18:51:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001427
2025-06-21T18:51:04.750670671Z 2025-06-21 18:51:04.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002700
2025-06-21T18:51:04.906612108Z 2025-06-21 18:51:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002369
2025-06-21T18:51:05.132961627Z 2025-06-21 18:51:05.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003388
2025-06-21T18:51:07.404469796Z 2025-06-21 18:51:07.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002030
2025-06-21T18:51:07.572654647Z 2025-06-21 18:51:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001163
2025-06-21T18:51:07.786613453Z 2025-06-21 18:51:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001953
2025-06-21T18:51:07.901879229Z 2025-06-21 18:51:07.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002328
2025-06-21T18:51:08.102154853Z 2025-06-21 18:51:08.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001071
2025-06-21T18:51:10.378435713Z 2025-06-21 18:51:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002069
2025-06-21T18:51:10.577040372Z 2025-06-21 18:51:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001337
2025-06-21T18:51:10.766791888Z 2025-06-21 18:51:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004721
2025-06-21T18:51:10.892304489Z 2025-06-21 18:51:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001582
2025-06-21T18:51:11.143290608Z 2025-06-21 18:51:11.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007804
2025-06-21T18:51:13.371339171Z 2025-06-21 18:51:13.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001259
2025-06-21T18:51:13.551544835Z 2025-06-21 18:51:13.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001784
2025-06-21T18:51:13.759769055Z 2025-06-21 18:51:13.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001443
2025-06-21T18:51:13.872480299Z 2025-06-21 18:51:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002709
2025-06-21T18:51:14.143897820Z 2025-06-21 18:51:14.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001525
2025-06-21T18:51:16.394122608Z 2025-06-21 18:51:16.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001672
2025-06-21T18:51:16.552677388Z 2025-06-21 18:51:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001424
2025-06-21T18:51:16.781135617Z 2025-06-21 18:51:16.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001650
2025-06-21T18:51:16.911118678Z 2025-06-21 18:51:16.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002420
2025-06-21T18:51:17.146082178Z 2025-06-21 18:51:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001605
2025-06-21T18:51:19.397067462Z 2025-06-21 18:51:19.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002161
2025-06-21T18:51:19.564293973Z 2025-06-21 18:51:19.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001442
2025-06-21T18:51:19.799066032Z 2025-06-21 18:51:19.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001619
2025-06-21T18:51:19.914041401Z 2025-06-21 18:51:19.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002450
2025-06-21T18:51:20.147799024Z 2025-06-21 18:51:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002165
2025-06-21T18:51:22.408310060Z 2025-06-21 18:51:22.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001122
2025-06-21T18:51:22.596955428Z 2025-06-21 18:51:22.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001117
2025-06-21T18:51:22.797319348Z 2025-06-21 18:51:22.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001821
2025-06-21T18:51:22.902505626Z 2025-06-21 18:51:22.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001933
2025-06-21T18:51:23.149073935Z 2025-06-21 18:51:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001815
2025-06-21T18:51:25.412180090Z 2025-06-21 18:51:25.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002031
2025-06-21T18:51:25.576677920Z 2025-06-21 18:51:25.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001315
2025-06-21T18:51:25.764787967Z 2025-06-21 18:51:25.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000869
2025-06-21T18:51:25.902940401Z 2025-06-21 18:51:25.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001986
2025-06-21T18:51:26.150047887Z 2025-06-21 18:51:26.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002288
2025-06-21T18:51:28.407046151Z 2025-06-21 18:51:28.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001356
2025-06-21T18:51:28.600644770Z 2025-06-21 18:51:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002240
2025-06-21T18:51:28.803361583Z 2025-06-21 18:51:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002058
2025-06-21T18:51:28.919710003Z 2025-06-21 18:51:28.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002079
2025-06-21T18:51:29.155922701Z 2025-06-21 18:51:29.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001597
2025-06-21T18:51:31.385025102Z 2025-06-21 18:51:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001872
2025-06-21T18:51:31.595873315Z 2025-06-21 18:51:31.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001725
2025-06-21T18:51:31.803101945Z 2025-06-21 18:51:31.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001673
2025-06-21T18:51:31.923958997Z 2025-06-21 18:51:31.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002044
2025-06-21T18:51:32.144775780Z 2025-06-21 18:51:32.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002461
2025-06-21T18:51:34.409599568Z 2025-06-21 18:51:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002847
2025-06-21T18:51:34.597742186Z 2025-06-21 18:51:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001346
2025-06-21T18:51:34.804519895Z 2025-06-21 18:51:34.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001547
2025-06-21T18:51:34.923389174Z 2025-06-21 18:51:34.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001840
2025-06-21T18:51:35.122521309Z 2025-06-21 18:51:35.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001565
2025-06-21T18:51:35.123053123Z 2025-06-21 18:51:35.122 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:51:35.161522709Z 2025-06-21 18:51:35.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A0B5E211FFEC1E4616209A3A801606F8C1BFF314320195576FE69768502478 validated: False
2025-06-21T18:51:35.198910011Z 2025-06-21 18:51:35.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F3EE9E86AA8F3A9E2C29FEC5ECADBF89C38D36DA86D650650D794281B792334 validated: False
2025-06-21T18:51:35.237121008Z 2025-06-21 18:51:35.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12BD517E72EA1A7923310FFDDF965368B433C704F22FA70581E9E8880CA1BBCC validated: False
2025-06-21T18:51:35.237383224Z 2025-06-21 18:51:35.237 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:51:35.237473855Z 2025-06-21 18:51:35.237 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:51:35.237679052Z 2025-06-21 18:51:35.237 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:51:35.274306870Z 2025-06-21 18:51:35.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEF13D16060F426C66021FB9784ACE066EB9BB82315F318FFDAE593A931E1AEF validated: False
2025-06-21T18:51:40.187127865Z 2025-06-21 18:51:40.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:51:40.212015278Z 2025-06-21 18:51:40.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:51:40.212153449Z 2025-06-21 18:51:40.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:51:40.212263427Z 2025-06-21 18:51:40.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:51:40.213408228Z 2025-06-21 18:51:40.213 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:51:40.213699899Z 2025-06-21 18:51:40.213 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:51:40.213762166Z 2025-06-21 18:51:40.213 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:51:40.213823963Z 2025-06-21 18:51:40.213 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:51:45.917821492Z 2025-06-21 18:51:45.917 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:51:45.918201750Z 2025-06-21 18:51:45.917 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:51:45.918942128Z 2025-06-21 18:51:45.918 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:51:45.933645206Z Removed container: AMG_NSGAII_G34T10R0_validator_4
2025-06-21T18:51:45.933693016Z Removed container: AMG_NSGAII_G34T10R0_validator_3
2025-06-21T18:51:45.933698757Z Removed container: AMG_NSGAII_G34T10R0_validator_2
2025-06-21T18:51:45.933702494Z Removed container: AMG_NSGAII_G34T10R0_validator_1
2025-06-21T18:51:45.933706331Z Removed container: AMG_NSGAII_G34T10R0_validator_0
