2025-06-22T06:44:33.556612666Z 2025-06-22 06:44:33.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:53.568862422Z 2025-06-22 06:44:53.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:45:10.134143524Z 2025-06-22 06:45:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.405583
2025-06-22T06:45:10.695876111Z 2025-06-22 06:45:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.971011
2025-06-22T06:45:10.796898774Z 2025-06-22 06:45:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.077116
2025-06-22T06:45:10.834613271Z 2025-06-22 06:45:10.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.116088
2025-06-22T06:45:10.908754064Z 2025-06-22 06:45:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.188295
2025-06-22T06:45:12.571147729Z 2025-06-22 06:45:12.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:45:12.571193345Z 2025-06-22 06:45:12.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:45:12.576803955Z 2025-06-22 06:45:12.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:45:12.587429341Z 2025-06-22 06:45:12.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:45:12.651766850Z 2025-06-22 06:45:12.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNnrpUGN8RyJkFp2opRUNdMVWSEe and address rEbDQi9WzChRYCSMBTjMNxVwhAKivCHmXb
2025-06-22T06:45:12.655557264Z 2025-06-22 06:45:12.654 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapasXvQGViEi5UanVM21pwrNsUMs and address rsyoHcaCuhSZrxUqWsoayCsJ2Mv21KH9eB
2025-06-22T06:45:12.659411308Z 2025-06-22 06:45:12.658 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvy3RFBZonJuzoxjduXyybCpiAGP and address r3Ru4zC3Pk9nV5sJd1cyCPMWoMEKUhXucg
2025-06-22T06:45:13.689008771Z 2025-06-22 06:45:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999599
2025-06-22T06:45:14.310277521Z 2025-06-22 06:45:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000262
2025-06-22T06:45:14.452678456Z 2025-06-22 06:45:14.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EC3AD26C1BDA5F7CDD0C91CBE7502B50C30CC8287C477E975D3B861C574415A submitted successfully
2025-06-22T06:45:14.800326821Z 2025-06-22 06:45:14.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001751
2025-06-22T06:45:15.445247444Z 2025-06-22 06:45:15.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA2357FF1D8953DCAEA2EB09D1C1AC3BFA3C5964EC874D46EB8286570E14C4EC submitted successfully
2025-06-22T06:45:15.818248171Z 2025-06-22 06:45:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.979756
2025-06-22T06:45:15.904969219Z 2025-06-22 06:45:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.996641
2025-06-22T06:45:16.204866141Z 2025-06-22 06:45:16.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D299CF76AD17086DA7DED5E02FEEC3595367A39F907DD9DB7A72BFB1880AABC2 submitted successfully
2025-06-22T06:45:18.724027980Z 2025-06-22 06:45:18.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002231
2025-06-22T06:45:18.807238752Z 2025-06-22 06:45:18.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007875
2025-06-22T06:45:19.167481477Z 2025-06-22 06:45:19.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003691
2025-06-22T06:45:19.826944996Z 2025-06-22 06:45:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002454
2025-06-22T06:45:19.928754383Z 2025-06-22 06:45:19.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000696
2025-06-22T06:45:21.206552869Z 2025-06-22 06:45:21.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:45:21.207119037Z 2025-06-22 06:45:21.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:45:21.207978830Z 2025-06-22 06:45:21.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:45:21.208874681Z 2025-06-22 06:45:21.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:45:21.731256144Z 2025-06-22 06:45:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002610
2025-06-22T06:45:22.828836923Z 2025-06-22 06:45:22.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002617
2025-06-22T06:45:23.132864078Z 2025-06-22 06:45:23.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002695
2025-06-22T06:45:24.053192260Z 2025-06-22 06:45:24.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000663
2025-06-22T06:45:24.237213311Z 2025-06-22 06:45:24.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.187074
2025-06-22T06:45:24.525401480Z 2025-06-22 06:45:24.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 035883975AFB9BCB69475C27809C715931F93D72E7E56E172C7E720C914B53B8 submitted successfully
2025-06-22T06:45:24.542258267Z 2025-06-22 06:45:24.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC6E8690615F598C79F271DBE0F33D9FD8BCDFDF5067C5A42C08D6E29BB66E04 submitted successfully
2025-06-22T06:45:24.586155894Z 2025-06-22 06:45:24.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FED7E8593ACD1D612A766021556626A0E53A4B6F81A6B4E7127DD93FA27599CF submitted successfully
2025-06-22T06:45:24.587736868Z 2025-06-22 06:45:24.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF865462956C64348DB4808CD75A3B0A69C48F9EE448490A476128D9DC17DE0B submitted successfully
2025-06-22T06:45:25.727795691Z 2025-06-22 06:45:25.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000587
2025-06-22T06:45:26.847671517Z 2025-06-22 06:45:26.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002324
2025-06-22T06:45:27.142404708Z 2025-06-22 06:45:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002197
2025-06-22T06:45:27.828353341Z 2025-06-22 06:45:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001499
2025-06-22T06:45:27.928633570Z 2025-06-22 06:45:27.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.816021
2025-06-22T06:45:33.737830708Z 2025-06-22 06:45:33.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002902
2025-06-22T06:45:33.871615707Z 2025-06-22 06:45:33.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.011703
2025-06-22T06:45:33.942208150Z 2025-06-22 06:45:33.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.090660
2025-06-22T06:45:34.911151048Z 2025-06-22 06:45:34.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001913
2025-06-22T06:45:35.181228358Z 2025-06-22 06:45:35.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.013594
2025-06-22T06:45:36.703770732Z 2025-06-22 06:45:36.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001247
2025-06-22T06:45:37.852981280Z 2025-06-22 06:45:37.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.994716
2025-06-22T06:45:37.957951100Z 2025-06-22 06:45:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001482
2025-06-22T06:45:38.174882416Z 2025-06-22 06:45:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000839
2025-06-22T06:45:39.866358815Z 2025-06-22 06:45:39.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.915388
2025-06-22T06:45:40.702515183Z 2025-06-22 06:45:40.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001782
2025-06-22T06:45:40.822813695Z 2025-06-22 06:45:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999294
2025-06-22T06:45:41.192573804Z 2025-06-22 06:45:41.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002970
2025-06-22T06:45:41.916793892Z 2025-06-22 06:45:41.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000988
2025-06-22T06:45:42.833602287Z 2025-06-22 06:45:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000450
2025-06-22T06:45:43.750538432Z 2025-06-22 06:45:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000996
2025-06-22T06:45:43.828017963Z 2025-06-22 06:45:43.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001430
2025-06-22T06:45:43.936025356Z 2025-06-22 06:45:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006091
2025-06-22T06:45:44.184698823Z 2025-06-22 06:45:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000871
2025-06-22T06:45:44.852520057Z 2025-06-22 06:45:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007650
2025-06-22T06:45:46.733470481Z 2025-06-22 06:45:46.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001891
2025-06-22T06:45:46.855910113Z 2025-06-22 06:45:46.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001988
2025-06-22T06:45:46.935532710Z 2025-06-22 06:45:46.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996842
2025-06-22T06:45:47.157144658Z 2025-06-22 06:45:47.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001153
2025-06-22T06:45:47.863969137Z 2025-06-22 06:45:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997094
2025-06-22T06:45:49.704510412Z 2025-06-22 06:45:49.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001118
2025-06-22T06:45:49.824890948Z 2025-06-22 06:45:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001100
2025-06-22T06:45:49.914524089Z 2025-06-22 06:45:49.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000167
2025-06-22T06:45:50.200634656Z 2025-06-22 06:45:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001009
2025-06-22T06:45:50.833470089Z 2025-06-22 06:45:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001569
2025-06-22T06:45:52.719314416Z 2025-06-22 06:45:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001696
2025-06-22T06:45:52.841560553Z 2025-06-22 06:45:52.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001408
2025-06-22T06:45:52.949333742Z 2025-06-22 06:45:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002201
2025-06-22T06:45:53.180672418Z 2025-06-22 06:45:53.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002049
2025-06-22T06:45:53.873563833Z 2025-06-22 06:45:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001679
2025-06-22T06:45:55.741320924Z 2025-06-22 06:45:55.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001170
2025-06-22T06:45:55.863282082Z 2025-06-22 06:45:55.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001736
2025-06-22T06:45:55.956373089Z 2025-06-22 06:45:55.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000719
2025-06-22T06:45:56.191914045Z 2025-06-22 06:45:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000796
2025-06-22T06:45:56.869565162Z 2025-06-22 06:45:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000496
2025-06-22T06:45:58.743271345Z 2025-06-22 06:45:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000957
2025-06-22T06:45:58.826761370Z 2025-06-22 06:45:58.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001436
2025-06-22T06:45:58.953255543Z 2025-06-22 06:45:58.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000371
2025-06-22T06:45:59.179941676Z 2025-06-22 06:45:59.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001179
2025-06-22T06:45:59.871840653Z 2025-06-22 06:45:59.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001246
2025-06-22T06:46:01.747008587Z 2025-06-22 06:46:01.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002063
2025-06-22T06:46:01.854724107Z 2025-06-22 06:46:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000847
2025-06-22T06:46:01.943058355Z 2025-06-22 06:46:01.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001675
2025-06-22T06:46:02.162477220Z 2025-06-22 06:46:02.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002583
2025-06-22T06:46:02.871459107Z 2025-06-22 06:46:02.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001386
2025-06-22T06:46:04.735210497Z 2025-06-22 06:46:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001405
2025-06-22T06:46:04.829532025Z 2025-06-22 06:46:04.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001503
2025-06-22T06:46:04.955414043Z 2025-06-22 06:46:04.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000871
2025-06-22T06:46:05.196933912Z 2025-06-22 06:46:05.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000098
2025-06-22T06:46:05.841467273Z 2025-06-22 06:46:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000865
2025-06-22T06:46:07.722627174Z 2025-06-22 06:46:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000871
2025-06-22T06:46:07.836151195Z 2025-06-22 06:46:07.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001406
2025-06-22T06:46:07.956838558Z 2025-06-22 06:46:07.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001105
2025-06-22T06:46:08.195520960Z 2025-06-22 06:46:08.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001800
2025-06-22T06:46:08.876646625Z 2025-06-22 06:46:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001966
2025-06-22T06:46:10.735796096Z 2025-06-22 06:46:10.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001598
2025-06-22T06:46:10.830755057Z 2025-06-22 06:46:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001429
2025-06-22T06:46:10.922202039Z 2025-06-22 06:46:10.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001218
2025-06-22T06:46:11.165337385Z 2025-06-22 06:46:11.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001245
2025-06-22T06:46:11.878715593Z 2025-06-22 06:46:11.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001261
2025-06-22T06:46:13.731084238Z 2025-06-22 06:46:13.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000810
2025-06-22T06:46:13.860835597Z 2025-06-22 06:46:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003781
2025-06-22T06:46:13.926351866Z 2025-06-22 06:46:13.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001257
2025-06-22T06:46:14.168801458Z 2025-06-22 06:46:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002810
2025-06-22T06:46:14.881006960Z 2025-06-22 06:46:14.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002359
2025-06-22T06:46:14.881623583Z 2025-06-22 06:46:14.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:46:14.936686231Z 2025-06-22 06:46:14.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EC3AD26C1BDA5F7CDD0C91CBE7502B50C30CC8287C477E975D3B861C574415A validated: True
2025-06-22T06:46:14.978288624Z 2025-06-22 06:46:14.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA2357FF1D8953DCAEA2EB09D1C1AC3BFA3C5964EC874D46EB8286570E14C4EC validated: True
2025-06-22T06:46:15.014786492Z 2025-06-22 06:46:15.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D299CF76AD17086DA7DED5E02FEEC3595367A39F907DD9DB7A72BFB1880AABC2 validated: True
2025-06-22T06:46:15.052073018Z 2025-06-22 06:46:15.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 035883975AFB9BCB69475C27809C715931F93D72E7E56E172C7E720C914B53B8 validated: False
2025-06-22T06:46:15.089100565Z 2025-06-22 06:46:15.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC6E8690615F598C79F271DBE0F33D9FD8BCDFDF5067C5A42C08D6E29BB66E04 validated: False
2025-06-22T06:46:15.126295579Z 2025-06-22 06:46:15.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FED7E8593ACD1D612A766021556626A0E53A4B6F81A6B4E7127DD93FA27599CF validated: True
2025-06-22T06:46:15.162788888Z 2025-06-22 06:46:15.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF865462956C64348DB4808CD75A3B0A69C48F9EE448490A476128D9DC17DE0B validated: False
2025-06-22T06:46:20.381270057Z 2025-06-22 06:46:20.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:46:20.407000371Z 2025-06-22 06:46:20.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:46:20.407162958Z 2025-06-22 06:46:20.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:46:20.407245794Z 2025-06-22 06:46:20.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:46:20.408568390Z 2025-06-22 06:46:20.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:46:20.409552908Z 2025-06-22 06:46:20.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:46:20.409617831Z 2025-06-22 06:46:20.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:46:20.409754158Z 2025-06-22 06:46:20.409 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:46:26.412971714Z 2025-06-22 06:46:26.412 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:46:26.413482969Z 2025-06-22 06:46:26.413 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
