2025-06-22T10:20:44.536296243Z 2025-06-22 10:20:44.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:50.773596399Z 2025-06-22 10:22:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010597
2025-06-22T10:22:55.587034182Z 2025-06-22 10:22:55.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007752
2025-06-22T10:22:56.994708099Z 2025-06-22 10:22:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004585
2025-06-22T10:23:00.199088910Z 2025-06-22 10:23:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009033
2025-06-22T10:23:10.480451930Z 2025-06-22 10:23:10.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007012
2025-06-22T10:23:10.758614575Z 2025-06-22 10:23:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005843
2025-06-22T10:23:11.589475764Z 2025-06-22 10:23:11.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005973
2025-06-22T10:23:13.037944231Z 2025-06-22 10:23:13.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007586
2025-06-22T10:23:20.188292243Z 2025-06-22 10:23:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007924
2025-06-22T10:23:27.605662212Z 2025-06-22 10:23:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004536
2025-06-22T10:23:29.037104074Z 2025-06-22 10:23:29.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006310
2025-06-22T10:23:30.506470699Z 2025-06-22 10:23:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008401
2025-06-22T10:23:30.771961972Z 2025-06-22 10:23:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009077
2025-06-22T10:23:40.202214964Z 2025-06-22 10:23:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009754
2025-06-22T10:23:43.572883905Z 2025-06-22 10:23:43.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007917
2025-06-22T10:23:45.012790163Z 2025-06-22 10:23:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006115
2025-06-22T10:23:50.533220691Z 2025-06-22 10:23:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008650
2025-06-22T10:23:50.814041001Z 2025-06-22 10:23:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008024
2025-06-22T10:23:59.597690157Z 2025-06-22 10:23:59.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005308
2025-06-22T10:24:00.206187694Z 2025-06-22 10:24:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005442
2025-06-22T10:24:01.019806448Z 2025-06-22 10:24:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005827
2025-06-22T10:24:05.642338450Z 2025-06-22 10:24:05.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_2, port=6006).
2025-06-22T10:24:05.642513080Z 2025-06-22 10:24:05.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_2, port=6006):
2025-06-22T10:24:05.642519211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62057', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62057', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62057', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:05.645946922Z 2025-06-22 10:24:05.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:24:05.846991222Z 2025-06-22 10:24:05.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_4, port=6006).
2025-06-22T10:24:05.847041116Z 2025-06-22 10:24:05.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_4, port=6006):
2025-06-22T10:24:05.847047097Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898542', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:05.850815401Z 2025-06-22 10:24:05.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:24:10.527860920Z 2025-06-22 10:24:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.014709
2025-06-22T10:24:10.784746517Z 2025-06-22 10:24:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006163
2025-06-22T10:24:14.627060725Z 2025-06-22 10:24:14.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_3, port=6006).
2025-06-22T10:24:14.627248139Z 2025-06-22 10:24:14.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_3, port=6006):
2025-06-22T10:24:14.627263758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_168356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_168356', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_168356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:14.635403314Z 2025-06-22 10:24:14.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:24:15.233677892Z 2025-06-22 10:24:15.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_0, port=6006).
2025-06-22T10:24:15.233782259Z 2025-06-22 10:24:15.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_0, port=6006):
2025-06-22T10:24:15.233799922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3603', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:15.236835773Z 2025-06-22 10:24:15.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:24:15.586289569Z 2025-06-22 10:24:15.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.014035
2025-06-22T10:24:16.053839516Z 2025-06-22 10:24:16.053 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_1, port=6006).
2025-06-22T10:24:16.054049352Z 2025-06-22 10:24:16.053 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_1, port=6006):
2025-06-22T10:24:16.054063228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899623', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:16.062793750Z 2025-06-22 10:24:16.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:24:17.035432919Z 2025-06-22 10:24:17.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005184
2025-06-22T10:24:20.215819604Z 2025-06-22 10:24:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008046
2025-06-22T10:24:25.556557258Z 2025-06-22 10:24:25.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_2, port=6006).
2025-06-22T10:24:25.556616600Z 2025-06-22 10:24:25.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_2, port=6006):
2025-06-22T10:24:25.556639834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334508', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:25.559713947Z 2025-06-22 10:24:25.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:24:25.810719112Z 2025-06-22 10:24:25.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_4, port=6006).
2025-06-22T10:24:25.810875938Z 2025-06-22 10:24:25.810 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_4, port=6006):
2025-06-22T10:24:25.810893061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779982', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:25.814144909Z 2025-06-22 10:24:25.813 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:24:30.513217921Z 2025-06-22 10:24:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.998779
2025-06-22T10:24:30.618637041Z 2025-06-22 10:24:30.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_3, port=6006).
