2025-06-21T23:34:09.260684904Z 2025-06-21 23:34:09.260 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:53.555682221Z 2025-06-21 23:34:53.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA47CFEC629A15909B6A6B1EF37791376E9B89407D69236BBF035EB1B1E2B1C1 submitted successfully
2025-06-21T23:34:53.854367327Z 2025-06-21 23:34:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001189
2025-06-21T23:34:54.252510868Z 2025-06-21 23:34:54.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001987
2025-06-21T23:34:54.333863699Z 2025-06-21 23:34:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.052157
2025-06-21T23:34:54.397259909Z 2025-06-21 23:34:54.396 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2D558325D710C327EEE7CCED016B882CBF4C4C900E7846AB9825202F75FB9010 not submitted: Insufficient XRP balance to send.
2025-06-21T23:34:55.134486085Z 2025-06-21 23:34:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003532
2025-06-21T23:34:55.200413494Z 2025-06-21 23:34:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.047623
2025-06-21T23:34:58.157547435Z 2025-06-21 23:34:58.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.938566
2025-06-21T23:34:58.288863475Z 2025-06-21 23:34:58.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.951399
2025-06-21T23:34:58.822726007Z 2025-06-21 23:34:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001628
2025-06-21T23:34:59.202520054Z 2025-06-21 23:34:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002932
2025-06-21T23:35:00.108755844Z 2025-06-21 23:35:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000814
2025-06-21T23:35:01.123890712Z 2025-06-21 23:35:01.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001321
2025-06-21T23:35:01.819101283Z 2025-06-21 23:35:01.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001763
2025-06-21T23:35:02.283549234Z 2025-06-21 23:35:02.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003227
2025-06-21T23:35:03.181140033Z 2025-06-21 23:35:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003099
2025-06-21T23:35:04.116414917Z 2025-06-21 23:35:04.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001474
2025-06-21T23:35:05.248495173Z 2025-06-21 23:35:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001118
2025-06-21T23:35:05.856723505Z 2025-06-21 23:35:05.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003417
2025-06-21T23:35:06.205292791Z 2025-06-21 23:35:06.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002581
2025-06-21T23:35:07.137099327Z 2025-06-21 23:35:07.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002348
2025-06-21T23:35:07.275499281Z 2025-06-21 23:35:07.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006168
2025-06-21T23:35:07.866123738Z 2025-06-21 23:35:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010569
2025-06-21T23:35:08.198290446Z 2025-06-21 23:35:08.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009673
2025-06-21T23:35:10.122760905Z 2025-06-21 23:35:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004601
2025-06-21T23:35:10.275242404Z 2025-06-21 23:35:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996845
2025-06-21T23:35:10.845991577Z 2025-06-21 23:35:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992482
2025-06-21T23:35:11.189814532Z 2025-06-21 23:35:11.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997421
2025-06-21T23:35:12.143894489Z 2025-06-21 23:35:12.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:12.018550
2025-06-21T23:35:13.158501730Z 2025-06-21 23:35:13.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001652
2025-06-21T23:35:13.286480519Z 2025-06-21 23:35:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001521
2025-06-21T23:35:13.861129174Z 2025-06-21 23:35:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002976
2025-06-21T23:35:14.182420901Z 2025-06-21 23:35:14.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.060743
2025-06-21T23:35:14.229647593Z 2025-06-21 23:35:14.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.033121
2025-06-21T23:35:16.163740588Z 2025-06-21 23:35:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001506
2025-06-21T23:35:16.253786852Z 2025-06-21 23:35:16.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000751
2025-06-21T23:35:16.847981669Z 2025-06-21 23:35:16.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001545
2025-06-21T23:35:17.118007227Z 2025-06-21 23:35:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.937085
2025-06-21T23:35:17.191289531Z 2025-06-21 23:35:17.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969905
2025-06-21T23:35:19.150746441Z 2025-06-21 23:35:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001031
2025-06-21T23:35:19.259864031Z 2025-06-21 23:35:19.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004226
2025-06-21T23:35:19.865444173Z 2025-06-21 23:35:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001135
2025-06-21T23:35:20.166130758Z 2025-06-21 23:35:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001654
2025-06-21T23:35:20.229190132Z 2025-06-21 23:35:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014947
2025-06-21T23:35:22.164762820Z 2025-06-21 23:35:22.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001110
2025-06-21T23:35:22.300302714Z 2025-06-21 23:35:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001367
2025-06-21T23:35:22.861353847Z 2025-06-21 23:35:22.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001310
2025-06-21T23:35:23.144095833Z 2025-06-21 23:35:23.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001653
2025-06-21T23:35:23.230254538Z 2025-06-21 23:35:23.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.987912
2025-06-21T23:35:25.163731057Z 2025-06-21 23:35:25.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001375
2025-06-21T23:35:25.261868296Z 2025-06-21 23:35:25.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001072
2025-06-21T23:35:25.858949753Z 2025-06-21 23:35:25.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001776
2025-06-21T23:35:26.144831868Z 2025-06-21 23:35:26.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001100
2025-06-21T23:35:26.235843624Z 2025-06-21 23:35:26.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001655
2025-06-21T23:35:28.169703207Z 2025-06-21 23:35:28.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002491
2025-06-21T23:35:28.298087953Z 2025-06-21 23:35:28.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001640
2025-06-21T23:35:28.834196746Z 2025-06-21 23:35:28.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001616
2025-06-21T23:35:29.171444706Z 2025-06-21 23:35:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001574
2025-06-21T23:35:29.244967465Z 2025-06-21 23:35:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.015038
2025-06-21T23:35:31.164365083Z 2025-06-21 23:35:31.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000883
2025-06-21T23:35:31.287784725Z 2025-06-21 23:35:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001478
2025-06-21T23:35:31.855663989Z 2025-06-21 23:35:31.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000795
2025-06-21T23:35:32.165032365Z 2025-06-21 23:35:32.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001298
2025-06-21T23:35:32.211668051Z 2025-06-21 23:35:32.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.993406
2025-06-21T23:35:34.157846971Z 2025-06-21 23:35:34.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001596
2025-06-21T23:35:34.291217490Z 2025-06-21 23:35:34.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000714
2025-06-21T23:35:34.836014135Z 2025-06-21 23:35:34.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001343
2025-06-21T23:35:35.137712911Z 2025-06-21 23:35:35.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002081
2025-06-21T23:35:35.237487862Z 2025-06-21 23:35:35.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995570
2025-06-21T23:35:37.142159338Z 2025-06-21 23:35:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001082
2025-06-21T23:35:37.270440938Z 2025-06-21 23:35:37.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002734
2025-06-21T23:35:37.845381474Z 2025-06-21 23:35:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008511
2025-06-21T23:35:38.166094227Z 2025-06-21 23:35:38.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001092
2025-06-21T23:35:38.209034877Z 2025-06-21 23:35:38.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004713
2025-06-21T23:35:38.209597609Z 2025-06-21 23:35:38.209 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:35:38.254931879Z 2025-06-21 23:35:38.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFA65A7B05DB5172FB0A4B4EFD05217863F191010566FF2497D2878D50E0A47F validated: True
2025-06-21T23:35:38.291819161Z 2025-06-21 23:35:38.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 524C320BE69F928EC927FFC1950D803A2EBF40DD60CBEA267BB8ABF3D8F60E08 validated: True
2025-06-21T23:35:38.328262584Z 2025-06-21 23:35:38.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5366D271D73448421E00D9EB7E1BB13AD35FF59305716214DFD95E4C44ABC052 validated: True
2025-06-21T23:35:38.363613455Z 2025-06-21 23:35:38.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C03B298EE0EBF93AAD14EB3570E840F1C93627770EBC8D5B7878B4CC2865EFC validated: True
2025-06-21T23:35:38.398170688Z 2025-06-21 23:35:38.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7225F7621899570C36E7DAB6E95FC106F2128C9EC122EADC3F986422C15BB68A validated: False
2025-06-21T23:35:38.434508242Z 2025-06-21 23:35:38.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA47CFEC629A15909B6A6B1EF37791376E9B89407D69236BBF035EB1B1E2B1C1 validated: False
2025-06-21T23:35:38.470157256Z 2025-06-21 23:35:38.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D558325D710C327EEE7CCED016B882CBF4C4C900E7846AB9825202F75FB9010 validated: True
2025-06-21T23:35:43.708437855Z 2025-06-21 23:35:43.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:35:43.733756615Z 2025-06-21 23:35:43.733 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:35:43.733853418Z 2025-06-21 23:35:43.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:43.734014462Z 2025-06-21 23:35:43.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:43.735129327Z 2025-06-21 23:35:43.734 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:35:43.735645892Z 2025-06-21 23:35:43.735 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:35:43.735737606Z 2025-06-21 23:35:43.735 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:35:43.735884553Z 2025-06-21 23:35:43.735 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:35:48.416643181Z 2025-06-21 23:35:48.416 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:35:48.416879046Z 2025-06-21 23:35:48.416 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:35:48.417662425Z 2025-06-21 23:35:48.417 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:35:48.429292212Z Removed container: AMG_Random_G19T6R0_validator_4
2025-06-21T23:35:48.429348128Z Removed container: AMG_Random_G19T6R0_validator_3
2025-06-21T23:35:48.429359329Z Removed container: AMG_Random_G19T6R0_validator_2
2025-06-21T23:35:48.429369207Z Removed container: AMG_Random_G19T6R0_validator_1
2025-06-21T23:35:48.429403282Z Removed container: AMG_Random_G19T6R0_validator_0
