2025-06-22T01:29:21.772693962Z 2025-06-22 01:29:21.772 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:30:12.787616224Z 2025-06-22 01:30:12.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:30:12.787675966Z 2025-06-22 01:30:12.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:30:12.793308993Z 2025-06-22 01:30:12.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:30:12.803760450Z 2025-06-22 01:30:12.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:30:12.847608288Z 2025-06-22 01:30:12.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkoCA5ki9JFwGXbHVziFUC3wxPyC and address rKBjPhYCcEv1HNK7Ydapz33A9A2ZGrv8BE
2025-06-22T01:30:12.862729505Z 2025-06-22 01:30:12.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssuquhfzzqo9RXGayvatKULgdvfZo and address rh6MqfBN9Ye3yHQAsDNtjy5bVdt2f4RDTk
2025-06-22T01:30:12.866916684Z 2025-06-22 01:30:12.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvHGbQRM1Woy8HKGjBRQxChpAjgT and address rHDL2LjNKGptTnnL2DZoxqe3TtvSosoLdp
2025-06-22T01:30:13.684213780Z 2025-06-22 01:30:13.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.963757
2025-06-22T01:30:13.968794300Z 2025-06-22 01:30:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002820
2025-06-22T01:30:14.329748559Z 2025-06-22 01:30:14.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001519
2025-06-22T01:30:14.705033292Z 2025-06-22 01:30:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001582
2025-06-22T01:30:15.021226008Z 2025-06-22 01:30:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.973618
2025-06-22T01:30:15.640798210Z 2025-06-22 01:30:15.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04EE785F0E96E65DC5F351F98AD4DEA58AB786B02EE3D5062C49A8557BFEA46E submitted successfully
2025-06-22T01:30:16.586970784Z 2025-06-22 01:30:16.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E287F3F0408E5B6B0ED3D1C5AD4A9BCB703EEE28C9E95B2CE324740245C0738 submitted successfully
2025-06-22T01:30:16.708193741Z 2025-06-22 01:30:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001348
2025-06-22T01:30:17.335394936Z 2025-06-22 01:30:17.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4C9EBEFACE1F58E41978C312EB828DD665838B3DE4A0B075F62F66D235729B0 submitted successfully
2025-06-22T01:30:17.959788104Z 2025-06-22 01:30:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000918
2025-06-22T01:30:18.000564870Z 2025-06-22 01:30:18.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001488
2025-06-22T01:30:18.352449692Z 2025-06-22 01:30:18.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001554
2025-06-22T01:30:18.683265326Z 2025-06-22 01:30:18.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001412
2025-06-22T01:30:20.737357010Z 2025-06-22 01:30:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001394
2025-06-22T01:30:22.337417417Z 2025-06-22 01:30:22.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:30:22.337998754Z 2025-06-22 01:30:22.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:30:22.338515809Z 2025-06-22 01:30:22.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:30:22.339052642Z 2025-06-22 01:30:22.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:30:22.727677627Z 2025-06-22 01:30:22.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001335
2025-06-22T01:30:22.986061390Z 2025-06-22 01:30:22.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000880
2025-06-22T01:30:23.357540189Z 2025-06-22 01:30:23.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002317
2025-06-22T01:30:24.041834718Z 2025-06-22 01:30:24.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002031
2025-06-22T01:30:25.538709051Z 2025-06-22 01:30:25.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7DD2A4A525C80A5758E6649B5CC61D3E73E0EDFCD8DF9CD92091C8F5792B02D submitted successfully
2025-06-22T01:30:25.585351503Z 2025-06-22 01:30:25.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07F22BED2B4643209CDC7F4002D9FE43B561A0B40FFB1F3237D06F0F1D4CE124 submitted successfully
2025-06-22T01:30:25.587421738Z 2025-06-22 01:30:25.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B77A02DD8463B372B16DD466D9484E1D127F8136700FA00580087A74A36D0E4 submitted successfully
2025-06-22T01:30:25.589059428Z 2025-06-22 01:30:25.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D46D08B02B3E45114518C077478F935AAEE2B6D506715740F2A43A4C2944750 submitted successfully
2025-06-22T01:30:27.041194734Z 2025-06-22 01:30:27.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000904
2025-06-22T01:30:27.358739468Z 2025-06-22 01:30:27.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003063
2025-06-22T01:30:27.724475655Z 2025-06-22 01:30:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002653
2025-06-22T01:30:28.003736385Z 2025-06-22 01:30:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003678
2025-06-22T01:30:30.972864086Z 2025-06-22 01:30:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.008092
2025-06-22T01:30:31.325562350Z 2025-06-22 01:30:31.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001572
2025-06-22T01:30:32.007915886Z 2025-06-22 01:30:32.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001065
2025-06-22T01:30:32.692007633Z 2025-06-22 01:30:32.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002917
2025-06-22T01:30:34.976425580Z 2025-06-22 01:30:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002612
2025-06-22T01:30:35.350286871Z 2025-06-22 01:30:35.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001152
2025-06-22T01:30:35.729138265Z 2025-06-22 01:30:35.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002549
2025-06-22T01:30:36.008295614Z 2025-06-22 01:30:36.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001438
2025-06-22T01:30:38.978873408Z 2025-06-22 01:30:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001923
2025-06-22T01:30:39.018535452Z 2025-06-22 01:30:39.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.011065
2025-06-22T01:30:39.326937053Z 2025-06-22 01:30:39.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001046
2025-06-22T01:30:39.712723774Z 2025-06-22 01:30:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000170
2025-06-22T01:30:41.981876498Z 2025-06-22 01:30:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000697
2025-06-22T01:30:42.041320621Z 2025-06-22 01:30:42.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002420
2025-06-22T01:30:42.330662366Z 2025-06-22 01:30:42.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002603
2025-06-22T01:30:42.702142239Z 2025-06-22 01:30:42.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002715
2025-06-22T01:30:43.721798113Z 2025-06-22 01:30:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016488
2025-06-22T01:30:44.980791118Z 2025-06-22 01:30:44.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000422
2025-06-22T01:30:45.018375693Z 2025-06-22 01:30:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000331
2025-06-22T01:30:45.331485359Z 2025-06-22 01:30:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001585
2025-06-22T01:30:45.695230180Z 2025-06-22 01:30:45.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999646
2025-06-22T01:30:48.010492714Z 2025-06-22 01:30:48.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003266
2025-06-22T01:30:48.046904396Z 2025-06-22 01:30:48.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.028083
2025-06-22T01:30:48.333006011Z 2025-06-22 01:30:48.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000245
2025-06-22T01:30:48.731139250Z 2025-06-22 01:30:48.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000907
2025-06-22T01:30:48.803059130Z 2025-06-22 01:30:48.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:05.066136
2025-06-22T01:30:50.999805808Z 2025-06-22 01:30:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999897
2025-06-22T01:30:51.074939192Z 2025-06-22 01:30:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.989856
2025-06-22T01:30:51.366819580Z 2025-06-22 01:30:51.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001002
2025-06-22T01:30:51.720529774Z 2025-06-22 01:30:51.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001873
2025-06-22T01:30:51.761109510Z 2025-06-22 01:30:51.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989240
2025-06-22T01:30:54.015883219Z 2025-06-22 01:30:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000478
2025-06-22T01:30:54.087893842Z 2025-06-22 01:30:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.017031
2025-06-22T01:30:54.371377641Z 2025-06-22 01:30:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005947
2025-06-22T01:30:54.719508360Z 2025-06-22 01:30:54.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001551
2025-06-22T01:30:54.792284827Z 2025-06-22 01:30:54.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999904
2025-06-22T01:30:56.995497073Z 2025-06-22 01:30:56.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001790
2025-06-22T01:30:57.060804700Z 2025-06-22 01:30:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.979686
2025-06-22T01:30:57.377543308Z 2025-06-22 01:30:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000969
2025-06-22T01:30:57.727206049Z 2025-06-22 01:30:57.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001260
2025-06-22T01:30:57.786926014Z 2025-06-22 01:30:57.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006863
2025-06-22T01:31:00.020785990Z 2025-06-22 01:31:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000636
2025-06-22T01:31:00.093535547Z 2025-06-22 01:31:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.024624
2025-06-22T01:31:00.365814019Z 2025-06-22 01:31:00.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001255
2025-06-22T01:31:00.740662757Z 2025-06-22 01:31:00.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002171
2025-06-22T01:31:00.811812135Z 2025-06-22 01:31:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.013046
2025-06-22T01:31:03.023568871Z 2025-06-22 01:31:03.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002341
2025-06-22T01:31:03.084951694Z 2025-06-22 01:31:03.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003778
2025-06-22T01:31:03.341595171Z 2025-06-22 01:31:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001316
2025-06-22T01:31:03.729483841Z 2025-06-22 01:31:03.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000762
2025-06-22T01:31:03.770014426Z 2025-06-22 01:31:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.988834
2025-06-22T01:31:05.986368294Z 2025-06-22 01:31:05.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000285
2025-06-22T01:31:06.064867268Z 2025-06-22 01:31:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.962080
2025-06-22T01:31:06.379659388Z 2025-06-22 01:31:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001964
2025-06-22T01:31:06.704599252Z 2025-06-22 01:31:06.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001583
2025-06-22T01:31:06.742505405Z 2025-06-22 01:31:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.975102
2025-06-22T01:31:09.005786776Z 2025-06-22 01:31:09.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002122
2025-06-22T01:31:09.076374696Z 2025-06-22 01:31:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.019207
2025-06-22T01:31:09.381962181Z 2025-06-22 01:31:09.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000730
2025-06-22T01:31:09.729085408Z 2025-06-22 01:31:09.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000327
2025-06-22T01:31:09.805926194Z 2025-06-22 01:31:09.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.024930
2025-06-22T01:31:12.035166203Z 2025-06-22 01:31:12.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004365
2025-06-22T01:31:12.114685253Z 2025-06-22 01:31:12.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.031449
2025-06-22T01:31:12.381027731Z 2025-06-22 01:31:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001614
2025-06-22T01:31:12.740499907Z 2025-06-22 01:31:12.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001854
2025-06-22T01:31:12.812602975Z 2025-06-22 01:31:12.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.011783
2025-06-22T01:31:12.813169474Z 2025-06-22 01:31:12.812 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:31:12.863177158Z 2025-06-22 01:31:12.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04EE785F0E96E65DC5F351F98AD4DEA58AB786B02EE3D5062C49A8557BFEA46E validated: True
2025-06-22T01:31:12.899511616Z 2025-06-22 01:31:12.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E287F3F0408E5B6B0ED3D1C5AD4A9BCB703EEE28C9E95B2CE324740245C0738 validated: True
2025-06-22T01:31:12.936701358Z 2025-06-22 01:31:12.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4C9EBEFACE1F58E41978C312EB828DD665838B3DE4A0B075F62F66D235729B0 validated: True
2025-06-22T01:31:12.971919780Z 2025-06-22 01:31:12.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7DD2A4A525C80A5758E6649B5CC61D3E73E0EDFCD8DF9CD92091C8F5792B02D validated: True
2025-06-22T01:31:13.007794341Z 2025-06-22 01:31:13.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07F22BED2B4643209CDC7F4002D9FE43B561A0B40FFB1F3237D06F0F1D4CE124 validated: False
2025-06-22T01:31:13.044107158Z 2025-06-22 01:31:13.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B77A02DD8463B372B16DD466D9484E1D127F8136700FA00580087A74A36D0E4 validated: False
2025-06-22T01:31:13.079527050Z 2025-06-22 01:31:13.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D46D08B02B3E45114518C077478F935AAEE2B6D506715740F2A43A4C2944750 validated: False
2025-06-22T01:31:18.147640027Z 2025-06-22 01:31:18.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:31:18.172687021Z 2025-06-22 01:31:18.172 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:31:18.172787971Z 2025-06-22 01:31:18.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:31:18.172891717Z 2025-06-22 01:31:18.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:31:18.174048059Z 2025-06-22 01:31:18.173 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:31:18.174604098Z 2025-06-22 01:31:18.174 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:31:18.174697674Z 2025-06-22 01:31:18.174 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:31:18.174831457Z 2025-06-22 01:31:18.174 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:31:30.820433381Z 2025-06-22 01:31:30.820 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:31:30.820885073Z 2025-06-22 01:31:30.820 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:31:30.821795190Z 2025-06-22 01:31:30.821 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:31:30.836338788Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/118b67f5af6d60b34e4a055d66adea58338bfd3edcad18e0ff489e01e288fcf7/json: Not Found ("No such container: 118b67f5af6d60b34e4a055d66adea58338bfd3edcad18e0ff489e01e288fcf7")
2025-06-22T01:31:30.836385386Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:31:30.836395565Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f49b799aa3dc3324d899cac23f8bd35aa2fc1e375a77947fb9e68ff458670a73/json: Not Found ("No such container: f49b799aa3dc3324d899cac23f8bd35aa2fc1e375a77947fb9e68ff458670a73")
2025-06-22T01:31:30.836405354Z Retrying in 2 seconds... (Attempt 2/14)
