2025-06-21T20:06:34.631393021Z 2025-06-21 20:06:34.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:59.644190419Z 2025-06-21 20:06:59.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:06:59.644302089Z 2025-06-21 20:06:59.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:07:20.110144577Z 2025-06-21 20:07:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.645477
2025-06-21T20:07:20.545414217Z 2025-06-21 20:07:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.078149
2025-06-21T20:07:20.639824171Z 2025-06-21 20:07:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.182148
2025-06-21T20:07:20.701945572Z 2025-06-21 20:07:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.248215
2025-06-21T20:07:21.036296362Z 2025-06-21 20:07:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.596192
2025-06-21T20:07:22.647589086Z 2025-06-21 20:07:22.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:07:22.647692191Z 2025-06-21 20:07:22.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:07:22.653834675Z 2025-06-21 20:07:22.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:07:22.664624660Z 2025-06-21 20:07:22.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:07:22.740881531Z 2025-06-21 20:07:22.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXr2WBATMcWzgwNd2ji9BEKq4Fme and address rEvkGURofay9JiiZHBKHLPF1N9gdnpHHNT
2025-06-21T20:07:22.757979773Z 2025-06-21 20:07:22.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW8v8LD3N3uqjGEoxFgv8HjPXa2x and address rB7AhBHemDy7tkqkmmkYmL5ujABStt7rPD
2025-06-21T20:07:22.775998062Z 2025-06-21 20:07:22.775 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNzk8nERFg7XhfpEEatuVP8J1aqM and address rLtAAtTFGyesspgENF27K8Bu9peKjTbUxj
2025-06-21T20:07:23.510498906Z 2025-06-21 20:07:23.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001258
2025-06-21T20:07:23.614559174Z 2025-06-21 20:07:23.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001149
2025-06-21T20:07:24.224100573Z 2025-06-21 20:07:24.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000758
2025-06-21T20:07:24.480813075Z 2025-06-21 20:07:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.186935
2025-06-21T20:07:24.844735070Z 2025-06-21 20:07:24.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.973285
2025-06-21T20:07:24.917388049Z 2025-06-21 20:07:24.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E6883944B71F1826DAF4B1C1586A88CB5AF8BDCCDCFBD28E28E35603A7BA08 submitted successfully
2025-06-21T20:07:25.866541509Z 2025-06-21 20:07:25.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B170D409DD1C61F87B6506118AE6A86128829C711EC223BC242719263667C175 submitted successfully
2025-06-21T20:07:26.569575371Z 2025-06-21 20:07:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002039
2025-06-21T20:07:26.660365453Z 2025-06-21 20:07:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.030884
2025-06-21T20:07:26.678177963Z 2025-06-21 20:07:26.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9EAEA67E01624EF19EA3C614BA7857D7A38014F915220D65C640149732472C4 submitted successfully
2025-06-21T20:07:27.031079918Z 2025-06-21 20:07:27.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001305
2025-06-21T20:07:27.655057415Z 2025-06-21 20:07:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001867
2025-06-21T20:07:28.081651631Z 2025-06-21 20:07:28.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.814694
2025-06-21T20:07:29.515122287Z 2025-06-21 20:07:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000087
2025-06-21T20:07:29.654520053Z 2025-06-21 20:07:29.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.971461
2025-06-21T20:07:30.034744018Z 2025-06-21 20:07:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001435
2025-06-21T20:07:30.696397356Z 2025-06-21 20:07:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001259
2025-06-21T20:07:31.679742503Z 2025-06-21 20:07:31.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:07:31.680219553Z 2025-06-21 20:07:31.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:07:31.680601033Z 2025-06-21 20:07:31.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:07:31.681026937Z 2025-06-21 20:07:31.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:07:32.554987306Z 2025-06-21 20:07:32.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002035
2025-06-21T20:07:32.643886589Z 2025-06-21 20:07:32.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001694
2025-06-21T20:07:33.034045104Z 2025-06-21 20:07:33.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001883
2025-06-21T20:07:33.656025062Z 2025-06-21 20:07:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001299
2025-06-21T20:07:34.971447790Z 2025-06-21 20:07:34.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A672DB2A8FE1D41E9FB70FAECC649506C7F769C758E5ED70BDD6CDDF83BD669 submitted successfully
2025-06-21T20:07:35.124249465Z 2025-06-21 20:07:35.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8281B5D9B21084F1A5CFA9B09172DD5037A6F851D3304AC13FEBAF1FD9BB7929 submitted successfully
2025-06-21T20:07:35.125273248Z 2025-06-21 20:07:35.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A5619413B3D3553E6B48021202593E0EC979EB7F3A9512DAD0EB1A34D18C6E8 submitted successfully
2025-06-21T20:07:35.515738773Z 2025-06-21 20:07:35.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001557
2025-06-21T20:07:35.624199999Z 2025-06-21 20:07:35.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001694
2025-06-21T20:07:35.875634319Z 2025-06-21 20:07:35.875 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 439BD26FD6E307EDEF89BC439D3EE595C05F399CEFBE6731211DC7FFBE7C2F73 not submitted: Insufficient XRP balance to send.
2025-06-21T20:07:36.059637156Z 2025-06-21 20:07:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002035
2025-06-21T20:07:36.138281333Z 2025-06-21 20:07:36.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.022146
2025-06-21T20:07:36.702067573Z 2025-06-21 20:07:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001796
2025-06-21T20:07:39.040223603Z 2025-06-21 20:07:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001359
2025-06-21T20:07:39.663558338Z 2025-06-21 20:07:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002683
2025-06-21T20:07:40.522941023Z 2025-06-21 20:07:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006324
2025-06-21T20:07:40.642651992Z 2025-06-21 20:07:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.018151
2025-06-21T20:07:43.529984940Z 2025-06-21 20:07:43.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001183
2025-06-21T20:07:43.666274411Z 2025-06-21 20:07:43.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995251
2025-06-21T20:07:44.061656096Z 2025-06-21 20:07:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002846
2025-06-21T20:07:44.673291650Z 2025-06-21 20:07:44.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001467
2025-06-21T20:07:46.547022652Z 2025-06-21 20:07:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001238
2025-06-21T20:07:46.637249021Z 2025-06-21 20:07:46.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001347
2025-06-21T20:07:46.719120118Z 2025-06-21 20:07:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.016862
2025-06-21T20:07:47.041203937Z 2025-06-21 20:07:47.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001437
2025-06-21T20:07:49.528135710Z 2025-06-21 20:07:49.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000996
2025-06-21T20:07:49.674672371Z 2025-06-21 20:07:49.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002080
2025-06-21T20:07:49.756395170Z 2025-06-21 20:07:49.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.035464
2025-06-21T20:07:50.043524594Z 2025-06-21 20:07:50.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001784
2025-06-21T20:07:51.134560135Z 2025-06-21 20:07:51.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.994797
2025-06-21T20:07:52.563103468Z 2025-06-21 20:07:52.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001807
2025-06-21T20:07:52.639343307Z 2025-06-21 20:07:52.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000860
2025-06-21T20:07:52.714576877Z 2025-06-21 20:07:52.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.963658
2025-06-21T20:07:53.042322092Z 2025-06-21 20:07:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001027
2025-06-21T20:07:53.097802208Z 2025-06-21 20:07:53.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003057
2025-06-21T20:07:55.551171496Z 2025-06-21 20:07:55.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002147
2025-06-21T20:07:55.676302616Z 2025-06-21 20:07:55.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000040
2025-06-21T20:07:55.757096220Z 2025-06-21 20:07:55.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.037525
2025-06-21T20:07:56.044444839Z 2025-06-21 20:07:56.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001205
2025-06-21T20:07:56.096794557Z 2025-06-21 20:07:56.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998781
2025-06-21T20:07:58.544607839Z 2025-06-21 20:07:58.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000855
2025-06-21T20:07:58.683082314Z 2025-06-21 20:07:58.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001014
2025-06-21T20:07:58.758738672Z 2025-06-21 20:07:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006741
2025-06-21T20:07:59.049857256Z 2025-06-21 20:07:59.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001448
2025-06-21T20:07:59.109798963Z 2025-06-21 20:07:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000874
2025-06-21T20:08:01.534019447Z 2025-06-21 20:08:01.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001547
2025-06-21T20:08:01.668088667Z 2025-06-21 20:08:01.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001905
2025-06-21T20:08:01.727197703Z 2025-06-21 20:08:01.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.985337
2025-06-21T20:08:02.045930808Z 2025-06-21 20:08:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000998
2025-06-21T20:08:02.103900864Z 2025-06-21 20:08:02.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005435
2025-06-21T20:08:04.534387637Z 2025-06-21 20:08:04.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001427
2025-06-21T20:08:04.642001384Z 2025-06-21 20:08:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000707
2025-06-21T20:08:04.683779888Z 2025-06-21 20:08:04.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.973157
2025-06-21T20:08:05.049303129Z 2025-06-21 20:08:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000924
2025-06-21T20:08:05.099586206Z 2025-06-21 20:08:05.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996859
2025-06-21T20:08:07.574676547Z 2025-06-21 20:08:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000947
2025-06-21T20:08:07.669836197Z 2025-06-21 20:08:07.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001365
2025-06-21T20:08:07.712180590Z 2025-06-21 20:08:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.028983
2025-06-21T20:08:08.053239475Z 2025-06-21 20:08:08.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002162
2025-06-21T20:08:08.125750848Z 2025-06-21 20:08:08.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003421
2025-06-21T20:08:10.558236025Z 2025-06-21 20:08:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002939
2025-06-21T20:08:10.683812435Z 2025-06-21 20:08:10.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001460
2025-06-21T20:08:10.784453301Z 2025-06-21 20:08:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.034283
2025-06-21T20:08:11.060135730Z 2025-06-21 20:08:11.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001235
2025-06-21T20:08:11.154410941Z 2025-06-21 20:08:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009706
2025-06-21T20:08:13.581258950Z 2025-06-21 20:08:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000017
2025-06-21T20:08:13.695030519Z 2025-06-21 20:08:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010914
2025-06-21T20:08:13.733902148Z 2025-06-21 20:08:13.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989348
2025-06-21T20:08:14.082416244Z 2025-06-21 20:08:14.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002163
2025-06-21T20:08:14.160973959Z 2025-06-21 20:08:14.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.011133
2025-06-21T20:08:16.541770970Z 2025-06-21 20:08:16.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002898
2025-06-21T20:08:16.661061987Z 2025-06-21 20:08:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001863
2025-06-21T20:08:16.708587379Z 2025-06-21 20:08:16.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968545
2025-06-21T20:08:17.093326289Z 2025-06-21 20:08:17.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002148
2025-06-21T20:08:17.174105707Z 2025-06-21 20:08:17.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009051
2025-06-21T20:08:17.175060028Z 2025-06-21 20:08:17.174 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:08:17.234331050Z 2025-06-21 20:08:17.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E6883944B71F1826DAF4B1C1586A88CB5AF8BDCCDCFBD28E28E35603A7BA08 validated: True
2025-06-21T20:08:17.277630967Z 2025-06-21 20:08:17.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B170D409DD1C61F87B6506118AE6A86128829C711EC223BC242719263667C175 validated: True
2025-06-21T20:08:17.314975002Z 2025-06-21 20:08:17.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9EAEA67E01624EF19EA3C614BA7857D7A38014F915220D65C640149732472C4 validated: True
2025-06-21T20:08:17.351599139Z 2025-06-21 20:08:17.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A672DB2A8FE1D41E9FB70FAECC649506C7F769C758E5ED70BDD6CDDF83BD669 validated: True
2025-06-21T20:08:17.387795779Z 2025-06-21 20:08:17.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8281B5D9B21084F1A5CFA9B09172DD5037A6F851D3304AC13FEBAF1FD9BB7929 validated: False
2025-06-21T20:08:17.426552220Z 2025-06-21 20:08:17.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A5619413B3D3553E6B48021202593E0EC979EB7F3A9512DAD0EB1A34D18C6E8 validated: False
2025-06-21T20:08:17.463583645Z 2025-06-21 20:08:17.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 439BD26FD6E307EDEF89BC439D3EE595C05F399CEFBE6731211DC7FFBE7C2F73 validated: True
2025-06-21T20:08:22.820409919Z 2025-06-21 20:08:22.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:08:22.845460080Z 2025-06-21 20:08:22.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:08:22.845575839Z 2025-06-21 20:08:22.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:22.845683231Z 2025-06-21 20:08:22.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:22.846820298Z 2025-06-21 20:08:22.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:08:22.847388871Z 2025-06-21 20:08:22.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:08:22.847457059Z 2025-06-21 20:08:22.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:08:22.847554594Z 2025-06-21 20:08:22.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:08:39.437384125Z 2025-06-21 20:08:39.437 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:08:39.437664534Z 2025-06-21 20:08:39.437 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:08:39.438350028Z 2025-06-21 20:08:39.438 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:08:39.452026532Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d618dde5287d0ccbe807520e2c7fe83d17c8470ac2d95d67c0ceeb55bdbeb23/json: Not Found ("No such container: 9d618dde5287d0ccbe807520e2c7fe83d17c8470ac2d95d67c0ceeb55bdbeb23")
2025-06-21T20:08:39.452070595Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:08:39.452079582Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/253e894ffec26effb95b853bc502449203069cfbb09583b0289b3da4f87f76ab/json: Not Found ("No such container: 253e894ffec26effb95b853bc502449203069cfbb09583b0289b3da4f87f76ab")
2025-06-21T20:08:39.452089290Z Retrying in 2 seconds... (Attempt 2/14)
