2025-06-22T03:19:42.480202761Z 2025-06-22 03:19:42.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:12.493223293Z 2025-06-22 03:20:12.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:20:12.493280682Z 2025-06-22 03:20:12.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:20:30.162024650Z 2025-06-22 03:20:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.485007
2025-06-22T03:20:30.807775925Z 2025-06-22 03:20:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.116826
2025-06-22T03:20:30.898669953Z 2025-06-22 03:20:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.181721
2025-06-22T03:20:30.975419540Z 2025-06-22 03:20:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.271762
2025-06-22T03:20:31.030880876Z 2025-06-22 03:20:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.347542
2025-06-22T03:20:32.496267024Z 2025-06-22 03:20:32.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:20:32.496329703Z 2025-06-22 03:20:32.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:20:32.501957060Z 2025-06-22 03:20:32.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:20:32.522760115Z 2025-06-22 03:20:32.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:20:32.526181135Z 2025-06-22 03:20:32.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTEP1ZeuYVwSa6cGeNJLKh3VpKe5 and address rpQWWMUYkYwHzmNrRqTkHnfhQvQrXyCv8W
2025-06-22T03:20:32.560184118Z 2025-06-22 03:20:32.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shty5jYpkcqaHmWgLrM4M492G7HyL and address rnwmngcaHxzSiSMRVzc9bVxT2qxENPqvwE
2025-06-22T03:20:32.569944239Z 2025-06-22 03:20:32.569 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbvL9qCpzmq8EyaZR7czqSDSSp9b and address rPd57eEii267mas4UV7z5J6N48Pvcg4ebT
2025-06-22T03:20:33.897379955Z 2025-06-22 03:20:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999822
2025-06-22T03:20:33.980112010Z 2025-06-22 03:20:33.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.089699
2025-06-22T03:20:34.058639253Z 2025-06-22 03:20:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.081639
2025-06-22T03:20:34.136049889Z 2025-06-22 03:20:34.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.083429
2025-06-22T03:20:34.205845955Z 2025-06-22 03:20:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.024739
2025-06-22T03:20:36.487092102Z 2025-06-22 03:20:36.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F232681BBE3A7FFCEDD86F9C32D7D1A501B4AF631350E9C9C692DD8E8A97684 submitted successfully
2025-06-22T03:20:36.859847068Z 2025-06-22 03:20:36.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004427
2025-06-22T03:20:36.903997814Z 2025-06-22 03:20:36.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.960450
2025-06-22T03:20:36.981942578Z 2025-06-22 03:20:36.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.923005
2025-06-22T03:20:37.024781977Z 2025-06-22 03:20:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.924360
2025-06-22T03:20:37.195460223Z 2025-06-22 03:20:37.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.979164
2025-06-22T03:20:37.427034797Z 2025-06-22 03:20:37.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A33CCEBFBD4EBCAC3BE2736AB64D71100BAE438F28041351AA6A7BFBC924A73F submitted successfully
2025-06-22T03:20:38.223330162Z 2025-06-22 03:20:38.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0538D0D422A87E55D7757F12290736B55A274FFB598B46933B617459A703A160 submitted successfully
2025-06-22T03:20:39.791010520Z 2025-06-22 03:20:39.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.888651
2025-06-22T03:20:39.850904846Z 2025-06-22 03:20:39.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.042007
2025-06-22T03:20:39.897547538Z 2025-06-22 03:20:39.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.947941
2025-06-22T03:20:39.935916205Z 2025-06-22 03:20:39.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.914149
2025-06-22T03:20:40.169652882Z 2025-06-22 03:20:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002839
2025-06-22T03:20:42.794651044Z 2025-06-22 03:20:42.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.961211
2025-06-22T03:20:43.225546962Z 2025-06-22 03:20:43.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:20:43.225933903Z 2025-06-22 03:20:43.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:20:43.226341893Z 2025-06-22 03:20:43.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:20:43.226629497Z 2025-06-22 03:20:43.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:20:44.799518565Z 2025-06-22 03:20:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003157
2025-06-22T03:20:46.083389139Z 2025-06-22 03:20:46.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.918604
2025-06-22T03:20:46.388311565Z 2025-06-22 03:20:46.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.185882
2025-06-22T03:20:46.682457419Z 2025-06-22 03:20:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.270098
2025-06-22T03:20:46.831061238Z 2025-06-22 03:20:46.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92B8D0D15C6E4F5C5EEA3A560F5144FB4260693E0600545452EC9490172EC160 submitted successfully
2025-06-22T03:20:46.835137546Z 2025-06-22 03:20:46.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ED67A22BDF6C4173310511870E87000F03F413940AA446971602A98DC569CF7 submitted successfully
2025-06-22T03:20:46.839224143Z 2025-06-22 03:20:46.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B8581AB5B87CE294A18F59C55297DCB954DFE98F43E5E9B59726FEA2BA9423 submitted successfully
2025-06-22T03:20:46.840982513Z 2025-06-22 03:20:46.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D677365AA01BB90919E20832333008045EAEB83FD652486C131A64F8A9ECF67 submitted successfully
2025-06-22T03:20:47.840723526Z 2025-06-22 03:20:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002389
2025-06-22T03:20:49.794640133Z 2025-06-22 03:20:49.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003192
2025-06-22T03:20:51.166143071Z 2025-06-22 03:20:51.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.733279
2025-06-22T03:20:52.800396012Z 2025-06-22 03:20:52.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002865
2025-06-22T03:20:53.824059036Z 2025-06-22 03:20:53.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.011515
2025-06-22T03:20:53.910672990Z 2025-06-22 03:20:53.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.755713
2025-06-22T03:20:57.181120100Z 2025-06-22 03:20:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005033
2025-06-22T03:20:57.823897937Z 2025-06-22 03:20:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.006280
2025-06-22T03:20:59.802028658Z 2025-06-22 03:20:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004762
2025-06-22T03:20:59.841908057Z 2025-06-22 03:20:59.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.020253
2025-06-22T03:21:00.172017674Z 2025-06-22 03:21:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999732
2025-06-22T03:21:00.817207075Z 2025-06-22 03:21:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002900
2025-06-22T03:21:02.807152572Z 2025-06-22 03:21:02.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001225
2025-06-22T03:21:02.865691990Z 2025-06-22 03:21:02.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.017911
2025-06-22T03:21:03.835600955Z 2025-06-22 03:21:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000206
2025-06-22T03:21:04.178587128Z 2025-06-22 03:21:04.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001004
2025-06-22T03:21:04.838895568Z 2025-06-22 03:21:04.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.973887
2025-06-22T03:21:06.810691617Z 2025-06-22 03:21:06.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000232
2025-06-22T03:21:06.866342118Z 2025-06-22 03:21:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.047489
2025-06-22T03:21:06.911204928Z 2025-06-22 03:21:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.073282
2025-06-22T03:21:07.209788288Z 2025-06-22 03:21:07.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002473
2025-06-22T03:21:07.894397477Z 2025-06-22 03:21:07.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.007650
2025-06-22T03:21:09.810936092Z 2025-06-22 03:21:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002315
2025-06-22T03:21:09.857818256Z 2025-06-22 03:21:09.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998692
2025-06-22T03:21:09.901126029Z 2025-06-22 03:21:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.990996
2025-06-22T03:21:09.944681190Z 2025-06-22 03:21:09.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.055998
2025-06-22T03:21:10.195695589Z 2025-06-22 03:21:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000739
2025-06-22T03:21:12.808730095Z 2025-06-22 03:21:12.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000657
2025-06-22T03:21:12.850884651Z 2025-06-22 03:21:12.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998236
2025-06-22T03:21:12.892756131Z 2025-06-22 03:21:12.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993011
2025-06-22T03:21:12.956094310Z 2025-06-22 03:21:12.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989924
2025-06-22T03:21:13.209454039Z 2025-06-22 03:21:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001949
2025-06-22T03:21:15.844554850Z 2025-06-22 03:21:15.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001306
2025-06-22T03:21:15.887749830Z 2025-06-22 03:21:15.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.036366
2025-06-22T03:21:15.935158317Z 2025-06-22 03:21:15.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.037345
2025-06-22T03:21:16.007618682Z 2025-06-22 03:21:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.043026
2025-06-22T03:21:16.175046876Z 2025-06-22 03:21:16.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001981
2025-06-22T03:21:18.813884749Z 2025-06-22 03:21:18.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003325
2025-06-22T03:21:18.856489314Z 2025-06-22 03:21:18.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.969795
2025-06-22T03:21:18.904428794Z 2025-06-22 03:21:18.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.968654
2025-06-22T03:21:18.964817442Z 2025-06-22 03:21:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.968759
2025-06-22T03:21:19.202254401Z 2025-06-22 03:21:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001083
2025-06-22T03:21:21.816715697Z 2025-06-22 03:21:21.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999963
2025-06-22T03:21:21.855978961Z 2025-06-22 03:21:21.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001852
2025-06-22T03:21:21.931512449Z 2025-06-22 03:21:21.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998466
2025-06-22T03:21:22.006985834Z 2025-06-22 03:21:22.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.027691
2025-06-22T03:21:22.212983813Z 2025-06-22 03:21:22.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001674
2025-06-22T03:21:24.811571608Z 2025-06-22 03:21:24.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.955568
2025-06-22T03:21:24.871156408Z 2025-06-22 03:21:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.039262
2025-06-22T03:21:24.924224271Z 2025-06-22 03:21:24.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017956
2025-06-22T03:21:24.966331868Z 2025-06-22 03:21:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995548
2025-06-22T03:21:25.185820131Z 2025-06-22 03:21:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000968
2025-06-22T03:21:27.849973225Z 2025-06-22 03:21:27.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001345
2025-06-22T03:21:27.890856239Z 2025-06-22 03:21:27.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.039193
2025-06-22T03:21:27.931761114Z 2025-06-22 03:21:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017326
2025-06-22T03:21:28.007474952Z 2025-06-22 03:21:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005099
2025-06-22T03:21:28.203674566Z 2025-06-22 03:21:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001753
2025-06-22T03:21:30.830028776Z 2025-06-22 03:21:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001400
2025-06-22T03:21:30.870363544Z 2025-06-22 03:21:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.981062
2025-06-22T03:21:30.920887263Z 2025-06-22 03:21:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.979816
2025-06-22T03:21:30.959660753Z 2025-06-22 03:21:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988212
2025-06-22T03:21:31.211396502Z 2025-06-22 03:21:31.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001098
2025-06-22T03:21:33.844277080Z 2025-06-22 03:21:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001838
2025-06-22T03:21:33.920104523Z 2025-06-22 03:21:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.013134
2025-06-22T03:21:33.995454204Z 2025-06-22 03:21:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.049929
2025-06-22T03:21:34.036506577Z 2025-06-22 03:21:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.075400
2025-06-22T03:21:34.182888174Z 2025-06-22 03:21:34.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001671
2025-06-22T03:21:34.183297948Z 2025-06-22 03:21:34.183 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:21:34.220814965Z 2025-06-22 03:21:34.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F232681BBE3A7FFCEDD86F9C32D7D1A501B4AF631350E9C9C692DD8E8A97684 validated: True
2025-06-22T03:21:34.257970960Z 2025-06-22 03:21:34.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A33CCEBFBD4EBCAC3BE2736AB64D71100BAE438F28041351AA6A7BFBC924A73F validated: True
2025-06-22T03:21:34.294853790Z 2025-06-22 03:21:34.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0538D0D422A87E55D7757F12290736B55A274FFB598B46933B617459A703A160 validated: True
2025-06-22T03:21:34.332193302Z 2025-06-22 03:21:34.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92B8D0D15C6E4F5C5EEA3A560F5144FB4260693E0600545452EC9490172EC160 validated: False
2025-06-22T03:21:34.368405946Z 2025-06-22 03:21:34.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ED67A22BDF6C4173310511870E87000F03F413940AA446971602A98DC569CF7 validated: False
2025-06-22T03:21:34.404502301Z 2025-06-22 03:21:34.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B8581AB5B87CE294A18F59C55297DCB954DFE98F43E5E9B59726FEA2BA9423 validated: False
2025-06-22T03:21:34.441670208Z 2025-06-22 03:21:34.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D677365AA01BB90919E20832333008045EAEB83FD652486C131A64F8A9ECF67 validated: True
2025-06-22T03:21:39.642217110Z 2025-06-22 03:21:39.641 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:21:39.667746941Z 2025-06-22 03:21:39.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:21:39.667879010Z 2025-06-22 03:21:39.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:39.667996412Z 2025-06-22 03:21:39.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:39.669213009Z 2025-06-22 03:21:39.669 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:21:39.669982362Z 2025-06-22 03:21:39.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:21:39.670148857Z 2025-06-22 03:21:39.669 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:21:39.670212336Z 2025-06-22 03:21:39.670 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:21:48.734124847Z 2025-06-22 03:21:48.733 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:21:48.734675066Z 2025-06-22 03:21:48.734 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:21:48.735795371Z 2025-06-22 03:21:48.735 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:21:51.751546030Z Removed container: AMG_Random_G49T3R0_validator_4
2025-06-22T03:21:51.751582669Z Removed container: AMG_Random_G49T3R0_validator_3
2025-06-22T03:21:51.751587659Z Removed container: AMG_Random_G49T3R0_validator_2
2025-06-22T03:21:51.751591446Z Removed container: AMG_Random_G49T3R0_validator_1
2025-06-22T03:21:51.751595864Z Removed container: AMG_Random_G49T3R0_validator_0
