2025-06-21T19:14:17.173951514Z 2025-06-21 19:14:17.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:02.263426173Z 2025-06-21 19:15:02.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbYax5cqR5KMfLkx1DdF9F7UKGVe and address rHj94JAZfnwUUdGVYZUpFGT64LZXMth6de
2025-06-21T19:15:02.264055471Z 2025-06-21 19:15:02.263 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spF4tC82vx34voMzRYHQGJ8GaJ4GR and address rpswFaC2LJbeCD3KoLbu9EygupfE4tn4oA
2025-06-21T19:15:03.662073031Z 2025-06-21 19:15:03.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001993
2025-06-21T19:15:03.883753389Z 2025-06-21 19:15:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991465
2025-06-21T19:15:04.014042006Z 2025-06-21 19:15:04.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001126
2025-06-21T19:15:04.699642998Z 2025-06-21 19:15:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000729
2025-06-21T19:15:04.897634663Z 2025-06-21 19:15:04.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001998
2025-06-21T19:15:05.284875991Z 2025-06-21 19:15:05.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D5EE3817C0347178297CD0F4633C96DC86865E7B1A02CDE1910DD89C94347A3 submitted successfully
2025-06-21T19:15:06.229043830Z 2025-06-21 19:15:06.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4749D81D40DD7E97B10E70CE352BD3BF927592772D64B9705DCC8A35D8362F49 submitted successfully
2025-06-21T19:15:06.981110103Z 2025-06-21 19:15:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001585
2025-06-21T19:15:06.995701120Z 2025-06-21 19:15:06.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B061807535D5E5D8F338F4C4A6617EF2A3BCDAB5786C2451DDF9C73DC0658D5 submitted successfully
2025-06-21T19:15:07.587161169Z 2025-06-21 19:15:07.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999743
2025-06-21T19:15:07.665724692Z 2025-06-21 19:15:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000575
2025-06-21T19:15:07.829358923Z 2025-06-21 19:15:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000621
2025-06-21T19:15:07.904165934Z 2025-06-21 19:15:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.049174
2025-06-21T19:15:10.669437761Z 2025-06-21 19:15:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001511
2025-06-21T19:15:10.797667351Z 2025-06-21 19:15:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004849
2025-06-21T19:15:10.843809985Z 2025-06-21 19:15:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.974722
2025-06-21T19:15:10.972993084Z 2025-06-21 19:15:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000624
2025-06-21T19:15:11.997379029Z 2025-06-21 19:15:11.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:15:11.997877540Z 2025-06-21 19:15:11.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:15:11.998220338Z 2025-06-21 19:15:11.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:15:11.998485538Z 2025-06-21 19:15:11.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:15:13.586880015Z 2025-06-21 19:15:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.017911
2025-06-21T19:15:14.145114657Z 2025-06-21 19:15:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002579
2025-06-21T19:15:14.915909698Z 2025-06-21 19:15:14.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 379A764867A89866BA5694DBEB777734B17035ED45CA04668DA906CBF00A6246 submitted successfully
2025-06-21T19:15:14.928326490Z 2025-06-21 19:15:14.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.005267
2025-06-21T19:15:14.932340078Z 2025-06-21 19:15:14.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10B015B5928105F0C6DFF082CFE402564557CAD69A567839524CD162F4F2EFFF submitted successfully
2025-06-21T19:15:15.007846118Z 2025-06-21 19:15:15.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57BFA77D24047AF94B4E3BFFF759CA80E8E06B226886952AF7CE544FC6DE5691 submitted successfully
2025-06-21T19:15:15.019665322Z 2025-06-21 19:15:15.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.129794
2025-06-21T19:15:15.020905844Z 2025-06-21 19:15:15.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE97874DD1C297B54BEE98F4BA71F901B51A2127A02707A1EFC57A02CB9B30EC submitted successfully
2025-06-21T19:15:15.623460017Z 2025-06-21 19:15:15.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.001138
2025-06-21T19:15:17.689264944Z 2025-06-21 19:15:17.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999464
2025-06-21T19:15:17.825452006Z 2025-06-21 19:15:17.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.852368
2025-06-21T19:15:17.981110559Z 2025-06-21 19:15:17.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002361
2025-06-21T19:15:18.562769664Z 2025-06-21 19:15:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.989400
2025-06-21T19:15:21.029963776Z 2025-06-21 19:15:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001918
2025-06-21T19:15:21.580942037Z 2025-06-21 19:15:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000259
2025-06-21T19:15:21.848745653Z 2025-06-21 19:15:21.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001487
2025-06-21T19:15:23.714354991Z 2025-06-21 19:15:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.011634
2025-06-21T19:15:24.872291569Z 2025-06-21 19:15:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000985
2025-06-21T19:15:24.984367191Z 2025-06-21 19:15:24.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002370
2025-06-21T19:15:25.600605528Z 2025-06-21 19:15:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002706
2025-06-21T19:15:26.706003556Z 2025-06-21 19:15:26.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001167
2025-06-21T19:15:26.841170333Z 2025-06-21 19:15:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.013433
2025-06-21T19:15:27.865935853Z 2025-06-21 19:15:27.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002111
2025-06-21T19:15:28.005064338Z 2025-06-21 19:15:28.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000784
2025-06-21T19:15:28.611326431Z 2025-06-21 19:15:28.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000581
2025-06-21T19:15:30.708331547Z 2025-06-21 19:15:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.006559
2025-06-21T19:15:30.856165999Z 2025-06-21 19:15:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002072
2025-06-21T19:15:31.010148087Z 2025-06-21 19:15:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003251
2025-06-21T19:15:31.591943337Z 2025-06-21 19:15:31.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002421
2025-06-21T19:15:32.848135705Z 2025-06-21 19:15:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:06.009316
2025-06-21T19:15:33.690378734Z 2025-06-21 19:15:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002077
2025-06-21T19:15:33.868232089Z 2025-06-21 19:15:33.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000825
2025-06-21T19:15:34.020061122Z 2025-06-21 19:15:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000860
2025-06-21T19:15:34.604894868Z 2025-06-21 19:15:34.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002490
2025-06-21T19:15:34.816321388Z 2025-06-21 19:15:34.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003267
2025-06-21T19:15:36.690831808Z 2025-06-21 19:15:36.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000439
2025-06-21T19:15:36.836441850Z 2025-06-21 19:15:36.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000543
2025-06-21T19:15:37.022054864Z 2025-06-21 19:15:37.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000805
2025-06-21T19:15:37.592388746Z 2025-06-21 19:15:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999957
2025-06-21T19:15:37.817625829Z 2025-06-21 19:15:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997081
2025-06-21T19:15:39.727311967Z 2025-06-21 19:15:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002064
2025-06-21T19:15:39.857943040Z 2025-06-21 19:15:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001271
2025-06-21T19:15:40.013730076Z 2025-06-21 19:15:40.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001291
2025-06-21T19:15:40.605615585Z 2025-06-21 19:15:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001635
2025-06-21T19:15:40.839334571Z 2025-06-21 19:15:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001721
2025-06-21T19:15:42.726312107Z 2025-06-21 19:15:42.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001147
2025-06-21T19:15:42.870758101Z 2025-06-21 19:15:42.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001394
2025-06-21T19:15:43.015911029Z 2025-06-21 19:15:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002438
2025-06-21T19:15:43.573823921Z 2025-06-21 19:15:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001291
2025-06-21T19:15:43.817800643Z 2025-06-21 19:15:43.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001151
2025-06-21T19:15:45.732217811Z 2025-06-21 19:15:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001635
2025-06-21T19:15:45.877086764Z 2025-06-21 19:15:45.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001751
2025-06-21T19:15:46.015129109Z 2025-06-21 19:15:46.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000496
2025-06-21T19:15:46.575831336Z 2025-06-21 19:15:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001078
2025-06-21T19:15:46.820858030Z 2025-06-21 19:15:46.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001308
2025-06-21T19:15:48.700343189Z 2025-06-21 19:15:48.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001455
2025-06-21T19:15:48.852102670Z 2025-06-21 19:15:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000719
2025-06-21T19:15:48.993703002Z 2025-06-21 19:15:48.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001191
2025-06-21T19:15:49.575648625Z 2025-06-21 19:15:49.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001965
2025-06-21T19:15:49.823838691Z 2025-06-21 19:15:49.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001445
2025-06-21T19:15:51.722952768Z 2025-06-21 19:15:51.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001305
2025-06-21T19:15:51.865131902Z 2025-06-21 19:15:51.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001501
2025-06-21T19:15:51.995962591Z 2025-06-21 19:15:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001353
2025-06-21T19:15:52.601766407Z 2025-06-21 19:15:52.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000994
2025-06-21T19:15:52.856965625Z 2025-06-21 19:15:52.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000460
2025-06-21T19:15:54.733795039Z 2025-06-21 19:15:54.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001486
2025-06-21T19:15:54.870371015Z 2025-06-21 19:15:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001499
2025-06-21T19:15:55.031072849Z 2025-06-21 19:15:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001272
2025-06-21T19:15:55.579564443Z 2025-06-21 19:15:55.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002090
2025-06-21T19:15:55.855996247Z 2025-06-21 19:15:55.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001524
2025-06-21T19:15:57.734373893Z 2025-06-21 19:15:57.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001794
2025-06-21T19:15:57.874647059Z 2025-06-21 19:15:57.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001131
2025-06-21T19:15:57.999646049Z 2025-06-21 19:15:57.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001529
2025-06-21T19:15:58.604087141Z 2025-06-21 19:15:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000704
2025-06-21T19:15:58.844785272Z 2025-06-21 19:15:58.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002719
2025-06-21T19:15:58.845295686Z 2025-06-21 19:15:58.845 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:15:58.892971585Z 2025-06-21 19:15:58.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D5EE3817C0347178297CD0F4633C96DC86865E7B1A02CDE1910DD89C94347A3 validated: True
2025-06-21T19:15:58.930851069Z 2025-06-21 19:15:58.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4749D81D40DD7E97B10E70CE352BD3BF927592772D64B9705DCC8A35D8362F49 validated: True
2025-06-21T19:15:58.968306111Z 2025-06-21 19:15:58.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B061807535D5E5D8F338F4C4A6617EF2A3BCDAB5786C2451DDF9C73DC0658D5 validated: True
2025-06-21T19:15:59.004871033Z 2025-06-21 19:15:59.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 379A764867A89866BA5694DBEB777734B17035ED45CA04668DA906CBF00A6246 validated: False
2025-06-21T19:15:59.042333630Z 2025-06-21 19:15:59.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10B015B5928105F0C6DFF082CFE402564557CAD69A567839524CD162F4F2EFFF validated: False
2025-06-21T19:15:59.078255317Z 2025-06-21 19:15:59.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57BFA77D24047AF94B4E3BFFF759CA80E8E06B226886952AF7CE544FC6DE5691 validated: True
2025-06-21T19:15:59.115525912Z 2025-06-21 19:15:59.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE97874DD1C297B54BEE98F4BA71F901B51A2127A02707A1EFC57A02CB9B30EC validated: False
2025-06-21T19:16:04.488628522Z 2025-06-21 19:16:04.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:04.513992257Z 2025-06-21 19:16:04.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:04.514220598Z 2025-06-21 19:16:04.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:04.514299386Z 2025-06-21 19:16:04.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:04.515494413Z 2025-06-21 19:16:04.515 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:04.516239700Z 2025-06-21 19:16:04.516 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:16:04.516309181Z 2025-06-21 19:16:04.516 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:04.516485353Z 2025-06-21 19:16:04.516 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:16:09.338624811Z 2025-06-21 19:16:09.338 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:16:09.338930638Z 2025-06-21 19:16:09.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:16:09.339796673Z 2025-06-21 19:16:09.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:16:09.353031760Z Removed container: AMG_NSGAII_G37T10R0_validator_4
2025-06-21T19:16:09.353078608Z Removed container: AMG_NSGAII_G37T10R0_validator_3
2025-06-21T19:16:09.353089279Z Removed container: AMG_NSGAII_G37T10R0_validator_2
2025-06-21T19:16:09.353098035Z Removed container: AMG_NSGAII_G37T10R0_validator_1
2025-06-21T19:16:09.353106782Z Removed container: AMG_NSGAII_G37T10R0_validator_0
