2025-06-22T01:55:19.762243503Z 2025-06-22 01:55:19.761 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:55:39.776637345Z 2025-06-22 01:55:39.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:55:39.776647815Z 2025-06-22 01:55:39.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:56:00.457766769Z 2025-06-22 01:56:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.753394
2025-06-22T01:56:00.575845108Z 2025-06-22 01:56:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.884532
2025-06-22T01:56:00.691338038Z 2025-06-22 01:56:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.013212
2025-06-22T01:56:00.793776589Z 2025-06-22 01:56:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.136658
2025-06-22T01:56:00.972422778Z 2025-06-22 01:56:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.269085
2025-06-22T01:56:02.777682128Z 2025-06-22 01:56:02.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:56:02.777877767Z 2025-06-22 01:56:02.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:56:02.783645523Z 2025-06-22 01:56:02.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:56:02.794443141Z 2025-06-22 01:56:02.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:56:02.847640721Z 2025-06-22 01:56:02.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3eSV7Hxu9dkodX1RVnvLqCR3mVu and address rsnrtxk5Q6w6aRv6yvcTrYFBJZ9LuBSvPK
2025-06-22T01:56:02.854711185Z 2025-06-22 01:56:02.850 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxtJFVMaJpKiSv4NTERYRx47cefj and address rEbwL3oJQYNt5RuspZEajEeXjLgnUHSvNT
2025-06-22T01:56:02.855372213Z 2025-06-22 01:56:02.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmsY5X6PC5FkKUFDgivudLsmSyv6 and address rUXG9ioGcQNi3k8HUwQWvsHG7jFtu3msFz
2025-06-22T01:56:03.793715765Z 2025-06-22 01:56:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000793
2025-06-22T01:56:03.945721766Z 2025-06-22 01:56:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000755
2025-06-22T01:56:04.563150448Z 2025-06-22 01:56:04.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000934
2025-06-22T01:56:04.725677755Z 2025-06-22 01:56:04.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.063999
2025-06-22T01:56:04.909598899Z 2025-06-22 01:56:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.096621
2025-06-22T01:56:04.912191702Z 2025-06-22 01:56:04.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77CD1B857CA80C843136415C4F0C01C4B4A5486FDF892C49C443FB88393AA82E submitted successfully
2025-06-22T01:56:05.803730591Z 2025-06-22 01:56:05.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC4A4B7264429F0BB8F4B6E20C02A5F6F60F3E8C5E743F7D4ED06E3864972D37 submitted successfully
2025-06-22T01:56:06.560586974Z 2025-06-22 01:56:06.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F7859D5F42F8AFF6F1C5E2B3AAAB26AE5A445408943252125D786595843DCEC submitted successfully
2025-06-22T01:56:06.844249941Z 2025-06-22 01:56:06.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001127
2025-06-22T01:56:07.949585888Z 2025-06-22 01:56:07.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002950
2025-06-22T01:56:08.450088716Z 2025-06-22 01:56:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000875
2025-06-22T01:56:08.548175755Z 2025-06-22 01:56:08.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.937352
2025-06-22T01:56:08.708354931Z 2025-06-22 01:56:08.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.904059
2025-06-22T01:56:10.797026275Z 2025-06-22 01:56:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001308
2025-06-22T01:56:11.561612978Z 2025-06-22 01:56:11.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:56:11.562151705Z 2025-06-22 01:56:11.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:56:11.562642812Z 2025-06-22 01:56:11.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:56:11.563123519Z 2025-06-22 01:56:11.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:56:12.565917530Z 2025-06-22 01:56:12.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001927
2025-06-22T01:56:13.453271541Z 2025-06-22 01:56:13.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002221
2025-06-22T01:56:14.029040028Z 2025-06-22 01:56:14.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.109614
2025-06-22T01:56:14.374281992Z 2025-06-22 01:56:14.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.141174
2025-06-22T01:56:15.139431467Z 2025-06-22 01:56:15.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 466DB4193B914A615E530E54D4063F42B18E4525CB2CE546D6F84ABD7C76F3EB submitted successfully
2025-06-22T01:56:15.189543824Z 2025-06-22 01:56:15.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 245C1EFA30F7AD0209D868B870F6D066683E6E98A966F148B5855BC7484535D5 submitted successfully
2025-06-22T01:56:15.214995529Z 2025-06-22 01:56:15.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2FE28FF6A49C892E84F941DF39A54975D7EDA0393F6483DC8C27FB148C0C7C5 submitted successfully
2025-06-22T01:56:15.218580525Z 2025-06-22 01:56:15.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14C1146B24D8706132FBBFE74E9823DCA92E12CB30A0C5C2BC8257E63B0B6FD9 submitted successfully
2025-06-22T01:56:18.452032676Z 2025-06-22 01:56:18.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003938
2025-06-22T01:56:18.712545101Z 2025-06-22 01:56:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.896900
2025-06-22T01:56:18.822773095Z 2025-06-22 01:56:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004911
2025-06-22T01:56:19.587327954Z 2025-06-22 01:56:19.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003695
2025-06-22T01:56:22.585723375Z 2025-06-22 01:56:22.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000892
2025-06-22T01:56:22.803892062Z 2025-06-22 01:56:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001373
2025-06-22T01:56:23.440886936Z 2025-06-22 01:56:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001601
2025-06-22T01:56:23.697922738Z 2025-06-22 01:56:23.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000825
2025-06-22T01:56:26.456324209Z 2025-06-22 01:56:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003798
2025-06-22T01:56:26.693863950Z 2025-06-22 01:56:26.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000771
2025-06-22T01:56:26.805559143Z 2025-06-22 01:56:26.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002159
2025-06-22T01:56:27.549086781Z 2025-06-22 01:56:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000865
2025-06-22T01:56:30.602306141Z 2025-06-22 01:56:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002194
2025-06-22T01:56:30.713966144Z 2025-06-22 01:56:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003249
2025-06-22T01:56:30.843384217Z 2025-06-22 01:56:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004474
2025-06-22T01:56:31.444802736Z 2025-06-22 01:56:31.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000694
2025-06-22T01:56:34.452136855Z 2025-06-22 01:56:34.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999888
2025-06-22T01:56:34.554652444Z 2025-06-22 01:56:34.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000860
2025-06-22T01:56:34.722496414Z 2025-06-22 01:56:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000200
2025-06-22T01:56:34.847504515Z 2025-06-22 01:56:34.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002437
2025-06-22T01:56:36.984401086Z 2025-06-22 01:56:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.879028
2025-06-22T01:56:37.462868132Z 2025-06-22 01:56:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002829
2025-06-22T01:56:37.576399509Z 2025-06-22 01:56:37.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001501
2025-06-22T01:56:37.718220599Z 2025-06-22 01:56:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001151
2025-06-22T01:56:37.834785953Z 2025-06-22 01:56:37.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000946
2025-06-22T01:56:39.988883870Z 2025-06-22 01:56:39.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004582
2025-06-22T01:56:40.429080031Z 2025-06-22 01:56:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001104
2025-06-22T01:56:40.555074282Z 2025-06-22 01:56:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001244
2025-06-22T01:56:40.684000487Z 2025-06-22 01:56:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001944
2025-06-22T01:56:40.847863083Z 2025-06-22 01:56:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001048
2025-06-22T01:56:41.997385293Z 2025-06-22 01:56:41.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.008320
2025-06-22T01:56:43.464402757Z 2025-06-22 01:56:43.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000448
2025-06-22T01:56:43.592683318Z 2025-06-22 01:56:43.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001449
2025-06-22T01:56:43.725309867Z 2025-06-22 01:56:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000705
2025-06-22T01:56:43.849770807Z 2025-06-22 01:56:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001668
2025-06-22T01:56:44.038486924Z 2025-06-22 01:56:44.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.035165
2025-06-22T01:56:46.464722079Z 2025-06-22 01:56:46.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001160
2025-06-22T01:56:46.558313086Z 2025-06-22 01:56:46.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001178
2025-06-22T01:56:46.718014337Z 2025-06-22 01:56:46.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001351
2025-06-22T01:56:46.845913776Z 2025-06-22 01:56:46.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000919
2025-06-22T01:56:46.987556791Z 2025-06-22 01:56:46.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957900
2025-06-22T01:56:49.432854788Z 2025-06-22 01:56:49.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001044
2025-06-22T01:56:49.580965351Z 2025-06-22 01:56:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001694
2025-06-22T01:56:49.724304861Z 2025-06-22 01:56:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001668
2025-06-22T01:56:49.865525145Z 2025-06-22 01:56:49.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001591
2025-06-22T01:56:49.980491748Z 2025-06-22 01:56:49.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001351
2025-06-22T01:56:52.450574604Z 2025-06-22 01:56:52.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001222
2025-06-22T01:56:52.559703817Z 2025-06-22 01:56:52.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000427
2025-06-22T01:56:52.710863903Z 2025-06-22 01:56:52.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000919
2025-06-22T01:56:52.824656303Z 2025-06-22 01:56:52.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000667
2025-06-22T01:56:52.961557738Z 2025-06-22 01:56:52.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005969
2025-06-22T01:56:55.460787501Z 2025-06-22 01:56:55.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002230
2025-06-22T01:56:55.590783638Z 2025-06-22 01:56:55.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002184
2025-06-22T01:56:55.720989310Z 2025-06-22 01:56:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002062
2025-06-22T01:56:55.819056645Z 2025-06-22 01:56:55.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002242
2025-06-22T01:56:55.985138322Z 2025-06-22 01:56:55.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000693
2025-06-22T01:56:58.469872662Z 2025-06-22 01:56:58.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001245
2025-06-22T01:56:58.595140406Z 2025-06-22 01:56:58.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001418
2025-06-22T01:56:58.694297320Z 2025-06-22 01:56:58.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001175
2025-06-22T01:56:58.852690746Z 2025-06-22 01:56:58.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000490
2025-06-22T01:56:58.967351474Z 2025-06-22 01:56:58.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001658
2025-06-22T01:57:01.469950128Z 2025-06-22 01:57:01.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001098
2025-06-22T01:57:01.603457418Z 2025-06-22 01:57:01.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000922
2025-06-22T01:57:01.701028652Z 2025-06-22 01:57:01.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001607
2025-06-22T01:57:01.834558195Z 2025-06-22 01:57:01.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001478
2025-06-22T01:57:01.968874615Z 2025-06-22 01:57:01.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001329
2025-06-22T01:57:04.452492527Z 2025-06-22 01:57:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.011612
2025-06-22T01:57:04.582301973Z 2025-06-22 01:57:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001183
2025-06-22T01:57:04.700896966Z 2025-06-22 01:57:04.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000512
2025-06-22T01:57:04.826017356Z 2025-06-22 01:57:04.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000973
2025-06-22T01:57:04.965443134Z 2025-06-22 01:57:04.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000690
2025-06-22T01:57:04.965966664Z 2025-06-22 01:57:04.965 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:57:05.008082123Z 2025-06-22 01:57:05.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77CD1B857CA80C843136415C4F0C01C4B4A5486FDF892C49C443FB88393AA82E validated: True
2025-06-22T01:57:05.057723071Z 2025-06-22 01:57:05.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC4A4B7264429F0BB8F4B6E20C02A5F6F60F3E8C5E743F7D4ED06E3864972D37 validated: True
2025-06-22T01:57:05.095701368Z 2025-06-22 01:57:05.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F7859D5F42F8AFF6F1C5E2B3AAAB26AE5A445408943252125D786595843DCEC validated: True
2025-06-22T01:57:05.131973008Z 2025-06-22 01:57:05.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 466DB4193B914A615E530E54D4063F42B18E4525CB2CE546D6F84ABD7C76F3EB validated: False
2025-06-22T01:57:05.168752288Z 2025-06-22 01:57:05.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 245C1EFA30F7AD0209D868B870F6D066683E6E98A966F148B5855BC7484535D5 validated: False
2025-06-22T01:57:05.212274998Z 2025-06-22 01:57:05.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2FE28FF6A49C892E84F941DF39A54975D7EDA0393F6483DC8C27FB148C0C7C5 validated: True
2025-06-22T01:57:05.249166891Z 2025-06-22 01:57:05.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14C1146B24D8706132FBBFE74E9823DCA92E12CB30A0C5C2BC8257E63B0B6FD9 validated: False
2025-06-22T01:57:10.667682192Z 2025-06-22 01:57:10.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:57:10.693009639Z 2025-06-22 01:57:10.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:57:10.693186584Z 2025-06-22 01:57:10.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:10.693227030Z 2025-06-22 01:57:10.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:10.694498875Z 2025-06-22 01:57:10.694 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:57:10.695317222Z 2025-06-22 01:57:10.695 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:57:10.695449873Z 2025-06-22 01:57:10.695 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:57:10.695587503Z 2025-06-22 01:57:10.695 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:57:20.609874914Z 2025-06-22 01:57:20.609 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:57:20.610498213Z 2025-06-22 01:57:20.610 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:57:20.611716306Z 2025-06-22 01:57:20.611 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:57:20.626957862Z Removed container: AMG_Random_G38T6R0_validator_4
2025-06-22T01:57:20.626986025Z Removed container: AMG_Random_G38T6R0_validator_3
2025-06-22T01:57:20.626990524Z Removed container: AMG_Random_G38T6R0_validator_2
2025-06-22T01:57:20.626994922Z Removed container: AMG_Random_G38T6R0_validator_1
2025-06-22T01:57:20.626999040Z Removed container: AMG_Random_G38T6R0_validator_0
