2025-06-21T19:33:31.287420997Z 2025-06-21 19:33:31.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:51.308084832Z 2025-06-21 19:33:51.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:33:51.308239625Z 2025-06-21 19:33:51.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:34:00.699613123Z 2025-06-21 19:34:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.988559
2025-06-21T19:34:00.798336040Z 2025-06-21 19:34:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.097773
2025-06-21T19:34:00.927053012Z 2025-06-21 19:34:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.241081
2025-06-21T19:34:01.060322157Z 2025-06-21 19:34:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.360225
2025-06-21T19:34:03.277332638Z 2025-06-21 19:34:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.612964
2025-06-21T19:34:03.696971394Z 2025-06-21 19:34:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003562
2025-06-21T19:34:03.788005575Z 2025-06-21 19:34:03.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001798
2025-06-21T19:34:03.906937494Z 2025-06-21 19:34:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001946
2025-06-21T19:34:04.026431774Z 2025-06-21 19:34:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002907
2025-06-21T19:34:04.310718993Z 2025-06-21 19:34:04.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:34:04.310848618Z 2025-06-21 19:34:04.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:34:04.316632827Z 2025-06-21 19:34:04.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:34:04.322357575Z 2025-06-21 19:34:04.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:34:04.383152569Z 2025-06-21 19:34:04.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPuxQqWwiWFZdVHNEkuNmVrP3LGy and address rsXE6HND6rZMy7Ff1KMaA9ASEtXZkVP9uJ
2025-06-21T19:34:04.454808516Z 2025-06-21 19:34:04.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8LguY1vb6wCMvCVRp9m8k163VVi and address rPGbMUHVf1erw87ASJAj3T6hoUaCvkaaj5
2025-06-21T19:34:04.456157994Z 2025-06-21 19:34:04.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLFqomq5RGBQ7Gp3Ptm92gD11262 and address rEfF8R43E9Fka37yJtwd64xjsEJG54LrdY
2025-06-21T19:34:05.959944546Z 2025-06-21 19:34:05.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 121F7CE1B6991EFC2F52F4188DA58A126A9FB9680AEFC45D4AD38A261BA6DA2F submitted successfully
2025-06-21T19:34:06.276673822Z 2025-06-21 19:34:06.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000501
2025-06-21T19:34:06.817753803Z 2025-06-21 19:34:06.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001012
2025-06-21T19:34:06.941171872Z 2025-06-21 19:34:06.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D34AA6DAC0C0365A6C2EDDA0299203A2E1F97E3DA41D43EFFEDCC3B5B1A20E49 submitted successfully
2025-06-21T19:34:06.999670700Z 2025-06-21 19:34:06.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003121
2025-06-21T19:34:07.042869133Z 2025-06-21 19:34:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.015310
2025-06-21T19:34:07.704945912Z 2025-06-21 19:34:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002690
2025-06-21T19:34:07.771069305Z 2025-06-21 19:34:07.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECFFCE11409375D5BA7436C9BB0EE5C5FDD09E4A6C049BE8B5111219872096D6 submitted successfully
2025-06-21T19:34:09.297408965Z 2025-06-21 19:34:09.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008640
2025-06-21T19:34:09.768829247Z 2025-06-21 19:34:09.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001852
2025-06-21T19:34:09.911848059Z 2025-06-21 19:34:09.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998281
2025-06-21T19:34:10.029915847Z 2025-06-21 19:34:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.986720
2025-06-21T19:34:10.657515527Z 2025-06-21 19:34:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999621
2025-06-21T19:34:12.309415750Z 2025-06-21 19:34:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001175
2025-06-21T19:34:12.772714079Z 2025-06-21 19:34:12.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:34:12.774806960Z 2025-06-21 19:34:12.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:34:12.775709805Z 2025-06-21 19:34:12.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:34:12.776721184Z 2025-06-21 19:34:12.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:34:12.778459155Z 2025-06-21 19:34:12.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999188
2025-06-21T19:34:12.907996475Z 2025-06-21 19:34:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000560
2025-06-21T19:34:13.068034507Z 2025-06-21 19:34:13.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000183
2025-06-21T19:34:13.696929764Z 2025-06-21 19:34:13.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002234
2025-06-21T19:34:15.497369180Z 2025-06-21 19:34:15.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003407
2025-06-21T19:34:15.515966198Z 2025-06-21 19:34:15.515 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:34:15.555718275Z 2025-06-21 19:34:15.555 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:34:15.556654322Z 2025-06-21 19:34:15.556 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:34:15.656313406Z 2025-06-21 19:34:15.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 791D9D22A12F36C02495F00624471B617AC25F4D4A6FC1C458FCF228037DEC75 submitted successfully
2025-06-21T19:34:15.768379523Z 2025-06-21 19:34:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002494
2025-06-21T19:34:15.960551340Z 2025-06-21 19:34:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003543
2025-06-21T19:34:16.072948101Z 2025-06-21 19:34:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001878
2025-06-21T19:34:16.696654421Z 2025-06-21 19:34:16.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002579
2025-06-21T19:34:18.327731972Z 2025-06-21 19:34:18.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002633
2025-06-21T19:34:18.803808606Z 2025-06-21 19:34:18.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000489
2025-06-21T19:34:18.946716609Z 2025-06-21 19:34:18.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000586
2025-06-21T19:34:19.052372954Z 2025-06-21 19:34:19.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001682
2025-06-21T19:34:19.686097007Z 2025-06-21 19:34:19.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001201
2025-06-21T19:34:21.316675817Z 2025-06-21 19:34:21.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003986
2025-06-21T19:34:21.768695784Z 2025-06-21 19:34:21.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001132
2025-06-21T19:34:21.952565858Z 2025-06-21 19:34:21.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000762
2025-06-21T19:34:22.036491750Z 2025-06-21 19:34:22.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001049
2025-06-21T19:34:22.697629606Z 2025-06-21 19:34:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000247
2025-06-21T19:34:24.322285424Z 2025-06-21 19:34:24.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003960
2025-06-21T19:34:24.770863393Z 2025-06-21 19:34:24.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002303
2025-06-21T19:34:24.932227078Z 2025-06-21 19:34:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000152
2025-06-21T19:34:25.033424045Z 2025-06-21 19:34:25.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000576
2025-06-21T19:34:25.700913402Z 2025-06-21 19:34:25.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001101
2025-06-21T19:34:26.330340322Z 2025-06-21 19:34:26.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006983
2025-06-21T19:34:27.804307198Z 2025-06-21 19:34:27.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000329
2025-06-21T19:34:27.914210031Z 2025-06-21 19:34:27.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001477
2025-06-21T19:34:28.060307124Z 2025-06-21 19:34:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002316
2025-06-21T19:34:28.303956574Z 2025-06-21 19:34:28.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997542
2025-06-21T19:34:28.699681744Z 2025-06-21 19:34:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000846
2025-06-21T19:34:30.808454444Z 2025-06-21 19:34:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002931
2025-06-21T19:34:30.950139728Z 2025-06-21 19:34:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001689
2025-06-21T19:34:31.072406853Z 2025-06-21 19:34:31.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001268
2025-06-21T19:34:31.323823136Z 2025-06-21 19:34:31.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998643
2025-06-21T19:34:31.692442373Z 2025-06-21 19:34:31.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001686
2025-06-21T19:34:33.773938549Z 2025-06-21 19:34:33.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000975
2025-06-21T19:34:33.918007523Z 2025-06-21 19:34:33.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002344
2025-06-21T19:34:34.070594999Z 2025-06-21 19:34:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000609
2025-06-21T19:34:34.345963010Z 2025-06-21 19:34:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002900
2025-06-21T19:34:34.673188140Z 2025-06-21 19:34:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002051
2025-06-21T19:34:36.778383206Z 2025-06-21 19:34:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000694
2025-06-21T19:34:36.952826523Z 2025-06-21 19:34:36.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000914
2025-06-21T19:34:37.075453307Z 2025-06-21 19:34:37.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002819
2025-06-21T19:34:37.333535574Z 2025-06-21 19:34:37.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001686
2025-06-21T19:34:37.707526303Z 2025-06-21 19:34:37.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004570
2025-06-21T19:34:39.811216337Z 2025-06-21 19:34:39.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001526
2025-06-21T19:34:39.953339137Z 2025-06-21 19:34:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001760
2025-06-21T19:34:40.080013994Z 2025-06-21 19:34:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000048
2025-06-21T19:34:40.312205001Z 2025-06-21 19:34:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005071
2025-06-21T19:34:40.697363523Z 2025-06-21 19:34:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001170
2025-06-21T19:34:42.799661980Z 2025-06-21 19:34:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001450
2025-06-21T19:34:42.943437651Z 2025-06-21 19:34:42.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001928
2025-06-21T19:34:43.084175296Z 2025-06-21 19:34:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002011
2025-06-21T19:34:43.338311123Z 2025-06-21 19:34:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002235
2025-06-21T19:34:43.704967945Z 2025-06-21 19:34:43.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003210
2025-06-21T19:34:45.804433063Z 2025-06-21 19:34:45.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003199
2025-06-21T19:34:45.962730119Z 2025-06-21 19:34:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001809
2025-06-21T19:34:46.081214062Z 2025-06-21 19:34:46.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002515
2025-06-21T19:34:46.343995109Z 2025-06-21 19:34:46.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003254
2025-06-21T19:34:46.716006300Z 2025-06-21 19:34:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002582
2025-06-21T19:34:48.825355688Z 2025-06-21 19:34:48.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002070
2025-06-21T19:34:48.959937442Z 2025-06-21 19:34:48.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002161
2025-06-21T19:34:49.078103685Z 2025-06-21 19:34:49.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000725
2025-06-21T19:34:49.354782490Z 2025-06-21 19:34:49.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004112
2025-06-21T19:34:49.718251705Z 2025-06-21 19:34:49.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001385
2025-06-21T19:34:51.791542509Z 2025-06-21 19:34:51.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000877
2025-06-21T19:34:51.964634716Z 2025-06-21 19:34:51.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002959
2025-06-21T19:34:52.050328114Z 2025-06-21 19:34:52.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001697
2025-06-21T19:34:52.359078567Z 2025-06-21 19:34:52.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003998
2025-06-21T19:34:52.685894845Z 2025-06-21 19:34:52.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002399
2025-06-21T19:34:54.789200614Z 2025-06-21 19:34:54.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001483
2025-06-21T19:34:54.936015612Z 2025-06-21 19:34:54.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000487
2025-06-21T19:34:55.049651643Z 2025-06-21 19:34:55.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000960
2025-06-21T19:34:55.366314503Z 2025-06-21 19:34:55.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001353
2025-06-21T19:34:55.710247646Z 2025-06-21 19:34:55.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001966
2025-06-21T19:34:55.710772877Z 2025-06-21 19:34:55.710 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:55.746773332Z 2025-06-21 19:34:55.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 121F7CE1B6991EFC2F52F4188DA58A126A9FB9680AEFC45D4AD38A261BA6DA2F validated: False
2025-06-21T19:34:55.783435515Z 2025-06-21 19:34:55.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D34AA6DAC0C0365A6C2EDDA0299203A2E1F97E3DA41D43EFFEDCC3B5B1A20E49 validated: False
2025-06-21T19:34:55.819373121Z 2025-06-21 19:34:55.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECFFCE11409375D5BA7436C9BB0EE5C5FDD09E4A6C049BE8B5111219872096D6 validated: False
2025-06-21T19:34:55.819754791Z 2025-06-21 19:34:55.819 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:34:55.819874858Z 2025-06-21 19:34:55.819 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:34:55.819971731Z 2025-06-21 19:34:55.819 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:34:55.856308360Z 2025-06-21 19:34:55.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 791D9D22A12F36C02495F00624471B617AC25F4D4A6FC1C458FCF228037DEC75 validated: False
2025-06-21T19:35:00.851473378Z 2025-06-21 19:35:00.850 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:35:00.879074395Z 2025-06-21 19:35:00.878 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:35:00.879197017Z 2025-06-21 19:35:00.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:35:00.879257982Z 2025-06-21 19:35:00.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:35:00.880429002Z 2025-06-21 19:35:00.880 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:35:00.880672903Z 2025-06-21 19:35:00.880 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:35:00.880780055Z 2025-06-21 19:35:00.880 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:35:00.880908307Z 2025-06-21 19:35:00.880 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:35:25.860447915Z 2025-06-21 19:35:25.860 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:35:25.860695803Z 2025-06-21 19:35:25.860 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:35:25.861376588Z 2025-06-21 19:35:25.861 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:35:25.872961679Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/db85957906be404653b813ba4dcadcd96e250127a79c6649c0020fbef5dd911d/json: Not Found ("No such container: db85957906be404653b813ba4dcadcd96e250127a79c6649c0020fbef5dd911d")
