2025-06-21T22:46:16.833458160Z 2025-06-21 22:46:16.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:21.367151549Z 2025-06-21 22:47:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.031912
2025-06-21T22:47:21.880341915Z 2025-06-21 22:47:21.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000486
2025-06-21T22:47:24.257600802Z 2025-06-21 22:47:24.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001677
2025-06-21T22:47:24.374129686Z 2025-06-21 22:47:24.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.970035
2025-06-21T22:47:25.346527768Z 2025-06-21 22:47:25.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001810
2025-06-21T22:47:25.882917492Z 2025-06-21 22:47:25.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003029
2025-06-21T22:47:27.311520250Z 2025-06-21 22:47:27.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001298
2025-06-21T22:47:27.371333396Z 2025-06-21 22:47:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.021207
2025-06-21T22:47:28.329251459Z 2025-06-21 22:47:28.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002989
2025-06-21T22:47:30.296734592Z 2025-06-21 22:47:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000869
2025-06-21T22:47:30.371589386Z 2025-06-21 22:47:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.987262
2025-06-21T22:47:31.331280395Z 2025-06-21 22:47:31.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002640
2025-06-21T22:47:31.904319622Z 2025-06-21 22:47:31.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001789
2025-06-21T22:47:33.263493516Z 2025-06-21 22:47:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002301
2025-06-21T22:47:33.326688167Z 2025-06-21 22:47:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.012499
2025-06-21T22:47:33.375866675Z 2025-06-21 22:47:33.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.023049
2025-06-21T22:47:33.920185638Z 2025-06-21 22:47:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001072
2025-06-21T22:47:34.352694627Z 2025-06-21 22:47:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001780
2025-06-21T22:47:36.262090408Z 2025-06-21 22:47:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001166
2025-06-21T22:47:36.364134685Z 2025-06-21 22:47:36.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.974834
2025-06-21T22:47:36.909003907Z 2025-06-21 22:47:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001096
2025-06-21T22:47:37.326853559Z 2025-06-21 22:47:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.000613
2025-06-21T22:47:37.380633394Z 2025-06-21 22:47:37.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.033154
2025-06-21T22:47:39.299871194Z 2025-06-21 22:47:39.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001986
2025-06-21T22:47:39.386200262Z 2025-06-21 22:47:39.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005344
2025-06-21T22:47:39.909817250Z 2025-06-21 22:47:39.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000483
2025-06-21T22:47:40.339778838Z 2025-06-21 22:47:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999993
2025-06-21T22:47:40.414047305Z 2025-06-21 22:47:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.014104
2025-06-21T22:47:42.267815689Z 2025-06-21 22:47:42.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001357
2025-06-21T22:47:42.377717141Z 2025-06-21 22:47:42.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997040
2025-06-21T22:47:42.895094838Z 2025-06-21 22:47:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001361
2025-06-21T22:47:43.342511550Z 2025-06-21 22:47:43.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001273
2025-06-21T22:47:43.409532444Z 2025-06-21 22:47:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001864
2025-06-21T22:47:45.302254510Z 2025-06-21 22:47:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001239
2025-06-21T22:47:45.373850261Z 2025-06-21 22:47:45.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005287
2025-06-21T22:47:45.910799018Z 2025-06-21 22:47:45.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001812
2025-06-21T22:47:46.344582621Z 2025-06-21 22:47:46.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001821
2025-06-21T22:47:46.423183037Z 2025-06-21 22:47:46.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004315
2025-06-21T22:47:48.291617867Z 2025-06-21 22:47:48.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001015
2025-06-21T22:47:48.352079076Z 2025-06-21 22:47:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999420
2025-06-21T22:47:48.894218663Z 2025-06-21 22:47:48.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002273
2025-06-21T22:47:49.311118951Z 2025-06-21 22:47:49.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001480
2025-06-21T22:47:49.387415496Z 2025-06-21 22:47:49.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.966491
2025-06-21T22:47:51.270954291Z 2025-06-21 22:47:51.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002001
2025-06-21T22:47:51.399113111Z 2025-06-21 22:47:51.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999913
2025-06-21T22:47:51.928387879Z 2025-06-21 22:47:51.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000172
2025-06-21T22:47:52.352141765Z 2025-06-21 22:47:52.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001416
2025-06-21T22:47:52.427073344Z 2025-06-21 22:47:52.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.039657
2025-06-21T22:47:54.309590237Z 2025-06-21 22:47:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000980
2025-06-21T22:47:54.388872130Z 2025-06-21 22:47:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004720
2025-06-21T22:47:54.928834664Z 2025-06-21 22:47:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001569
2025-06-21T22:47:55.325908029Z 2025-06-21 22:47:55.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000956
2025-06-21T22:47:55.371282665Z 2025-06-21 22:47:55.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.973871
2025-06-21T22:47:57.308262170Z 2025-06-21 22:47:57.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001294
2025-06-21T22:47:57.393951619Z 2025-06-21 22:47:57.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999226
2025-06-21T22:47:57.929984665Z 2025-06-21 22:47:57.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000514
2025-06-21T22:47:58.312185039Z 2025-06-21 22:47:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001375
2025-06-21T22:47:58.380039967Z 2025-06-21 22:47:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.985271
2025-06-21T22:48:00.311086449Z 2025-06-21 22:48:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001575
2025-06-21T22:48:00.358162207Z 2025-06-21 22:48:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003286
2025-06-21T22:48:00.907552731Z 2025-06-21 22:48:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003232
2025-06-21T22:48:01.341700880Z 2025-06-21 22:48:01.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001181
2025-06-21T22:48:01.392452688Z 2025-06-21 22:48:01.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031246
2025-06-21T22:48:01.392851902Z 2025-06-21 22:48:01.392 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:48:01.432947461Z 2025-06-21 22:48:01.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A324FC4CB78810F58273D3129C309F951D26AB965B8E7F61C4F51AB07D0D14 validated: True
2025-06-21T22:48:01.472456243Z 2025-06-21 22:48:01.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 315C0915BE9228A85E20C86AE65F958E87E298FA3E031CE81E21EA07F389707A validated: True
2025-06-21T22:48:01.511589325Z 2025-06-21 22:48:01.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 885B19CB4A2848D676D4D8C86BEF7C150D4A6C5F6500F5A039C30E6B8FD251F9 validated: True
2025-06-21T22:48:01.549650483Z 2025-06-21 22:48:01.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E7F6E421B54B3533E1826AA6ACDBFC683334AE7BCA328A0DF9CF9C9110DFF3A validated: True
2025-06-21T22:48:01.588117467Z 2025-06-21 22:48:01.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7140E544717C9F234AC9D71C55114279B2B37D19CF420FE121F9DE64BFA7CECD validated: False
2025-06-21T22:48:01.626591495Z 2025-06-21 22:48:01.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FCE277387AE4FFF79D46B35DF1F0610F9D53A15781A6B99D1C9F477793C3C60 validated: False
2025-06-21T22:48:01.663527339Z 2025-06-21 22:48:01.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED8555800155B3048002B205F6414DC201610E5CCA8B852E5214663370E6C35 validated: False
2025-06-21T22:48:07.081241475Z 2025-06-21 22:48:07.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:48:07.108868744Z 2025-06-21 22:48:07.108 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:48:07.109054945Z 2025-06-21 22:48:07.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:48:07.109155896Z 2025-06-21 22:48:07.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:48:07.110508870Z 2025-06-21 22:48:07.110 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:48:07.111506093Z 2025-06-21 22:48:07.111 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:48:07.111636108Z 2025-06-21 22:48:07.111 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:48:07.111768869Z 2025-06-21 22:48:07.111 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:48:20.444687770Z 2025-06-21 22:48:20.444 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:48:20.444973048Z 2025-06-21 22:48:20.444 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:48:20.445911871Z 2025-06-21 22:48:20.445 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:48:20.459754665Z Removed container: AMG_TimeTournament_G12T7R0_validator_4
2025-06-21T22:48:20.459786075Z Removed container: AMG_TimeTournament_G12T7R0_validator_3
2025-06-21T22:48:20.459790453Z Removed container: AMG_TimeTournament_G12T7R0_validator_2
2025-06-21T22:48:20.459794421Z Removed container: AMG_TimeTournament_G12T7R0_validator_1
2025-06-21T22:48:20.459798588Z Removed container: AMG_TimeTournament_G12T7R0_validator_0
