2025-06-21T19:51:56.940951666Z 2025-06-21 19:51:56.939 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:21.952243926Z 2025-06-21 19:52:21.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:52:21.952424907Z 2025-06-21 19:52:21.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:52:40.210020675Z 2025-06-21 19:52:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.750568
2025-06-21T19:52:40.251342307Z 2025-06-21 19:52:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.831251
2025-06-21T19:52:40.500892024Z 2025-06-21 19:52:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.080050
2025-06-21T19:52:40.626652727Z 2025-06-21 19:52:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.180879
2025-06-21T19:52:40.670192074Z 2025-06-21 19:52:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.246419
2025-06-21T19:52:41.957359060Z 2025-06-21 19:52:41.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:52:41.957430826Z 2025-06-21 19:52:41.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:52:41.963070988Z 2025-06-21 19:52:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:52:41.978696473Z 2025-06-21 19:52:41.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:52:42.013071086Z 2025-06-21 19:52:42.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sas7y44Qw5FvyN5RSjpvpHgd4xXcE and address rsumGc1ikipQnmPPTDef6ynMTckXbn4zDY
2025-06-21T19:52:42.030440841Z 2025-06-21 19:52:42.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWqr9UxdE8MXJxK9RLvSTApQ2dff and address r9kHt9hB9YMWn4AF6894Bey1gmfwoT7syn
2025-06-21T19:52:42.031475594Z 2025-06-21 19:52:42.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXriELJYgGmT3B6jfWmYEaHdaSSL and address rL3FJ6bLKZnbw9BYqLKTFH5CcLYGZRybcA
2025-06-21T19:52:43.243433767Z 2025-06-21 19:52:43.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.929895
2025-06-21T19:52:43.504596719Z 2025-06-21 19:52:43.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000879
2025-06-21T19:52:43.647929411Z 2025-06-21 19:52:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.976013
2025-06-21T19:52:44.197235434Z 2025-06-21 19:52:44.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999621
2025-06-21T19:52:44.962157535Z 2025-06-21 19:52:44.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AAD4A2A49D0370F17B8E47FDE01555D54459B4EB5E9222C31F3C05207B4E835 submitted successfully
2025-06-21T19:52:45.667931877Z 2025-06-21 19:52:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002494
2025-06-21T19:52:45.871155811Z 2025-06-21 19:52:45.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F920735EDDEB4D018CFB8EBC3288B7DCC478722B4CC29FF30705DB374C4E178A submitted successfully
2025-06-21T19:52:46.648530892Z 2025-06-21 19:52:46.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDB3095AB83C795428F95890DD63C2A6BF99F579E6A2B9A9B50227B00B184F13 submitted successfully
2025-06-21T19:52:47.178183371Z 2025-06-21 19:52:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001185
2025-06-21T19:52:47.227564862Z 2025-06-21 19:52:47.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.036834
2025-06-21T19:52:47.506805647Z 2025-06-21 19:52:47.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001910
2025-06-21T19:52:47.646530862Z 2025-06-21 19:52:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001114
2025-06-21T19:52:48.613876350Z 2025-06-21 19:52:48.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001514
2025-06-21T19:52:51.650389152Z 2025-06-21 19:52:51.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:52:51.650854991Z 2025-06-21 19:52:51.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:52:51.651273320Z 2025-06-21 19:52:51.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:52:51.651652967Z 2025-06-21 19:52:51.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:52:52.220155989Z 2025-06-21 19:52:52.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.966653
2025-06-21T19:52:53.539132897Z 2025-06-21 19:52:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002665
2025-06-21T19:52:53.604876523Z 2025-06-21 19:52:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001559
2025-06-21T19:52:53.824728786Z 2025-06-21 19:52:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003405
2025-06-21T19:52:54.356177420Z 2025-06-21 19:52:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003117
2025-06-21T19:52:54.718094303Z 2025-06-21 19:52:54.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D99B7BE86255FA5385A39F120266C33B15C6D514C5EB582101ECAA33024CA1B7 submitted successfully
2025-06-21T19:52:54.721430829Z 2025-06-21 19:52:54.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA01CF32CBB0021981EE4C6C28557E0A1A492141CA52E83E57730478B82589B submitted successfully
2025-06-21T19:52:54.790870780Z 2025-06-21 19:52:54.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0902AB34046B844031F1E003D94824577BAF2BE0BF12F101F7DBB7CE90AD1E14 submitted successfully
2025-06-21T19:52:54.799883406Z 2025-06-21 19:52:54.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA604F506822C774FA5B8DBB13199AFEB72F3B88F7B8971363319BCC893E2CAE submitted successfully
2025-06-21T19:52:57.193958612Z 2025-06-21 19:52:57.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000756
2025-06-21T19:52:57.505614356Z 2025-06-21 19:52:57.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001915
2025-06-21T19:52:57.650194454Z 2025-06-21 19:52:57.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003248
2025-06-21T19:52:58.609786973Z 2025-06-21 19:52:58.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002509
2025-06-21T19:53:02.188658877Z 2025-06-21 19:53:02.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002265
2025-06-21T19:53:02.547005207Z 2025-06-21 19:53:02.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003709
2025-06-21T19:53:03.647107780Z 2025-06-21 19:53:03.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002704
2025-06-21T19:53:03.721717116Z 2025-06-21 19:53:03.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.037053
2025-06-21T19:53:06.657674064Z 2025-06-21 19:53:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.968981
2025-06-21T19:53:07.211888174Z 2025-06-21 19:53:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001550
2025-06-21T19:53:07.534538658Z 2025-06-21 19:53:07.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000512
2025-06-21T19:53:08.631884166Z 2025-06-21 19:53:08.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000907
2025-06-21T19:53:10.219638607Z 2025-06-21 19:53:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001053
2025-06-21T19:53:10.532491585Z 2025-06-21 19:53:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000433
2025-06-21T19:53:10.655315050Z 2025-06-21 19:53:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999929
2025-06-21T19:53:11.648521704Z 2025-06-21 19:53:11.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002543
2025-06-21T19:53:14.185109865Z 2025-06-21 19:53:14.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000792
2025-06-21T19:53:14.548700716Z 2025-06-21 19:53:14.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003172
2025-06-21T19:53:14.615394316Z 2025-06-21 19:53:14.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999858
2025-06-21T19:53:14.674182538Z 2025-06-21 19:53:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.017095
2025-06-21T19:53:15.203028914Z 2025-06-21 19:53:15.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016113
2025-06-21T19:53:17.182287922Z 2025-06-21 19:53:17.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001518
2025-06-21T19:53:17.222259107Z 2025-06-21 19:53:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.021336
2025-06-21T19:53:17.513975082Z 2025-06-21 19:53:17.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999921
2025-06-21T19:53:17.614266421Z 2025-06-21 19:53:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001154
2025-06-21T19:53:17.679956226Z 2025-06-21 19:53:17.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.987497
2025-06-21T19:53:20.207215301Z 2025-06-21 19:53:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001444
2025-06-21T19:53:20.281739298Z 2025-06-21 19:53:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.026306
2025-06-21T19:53:20.515529849Z 2025-06-21 19:53:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001618
2025-06-21T19:53:20.652886069Z 2025-06-21 19:53:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001500
2025-06-21T19:53:20.726353391Z 2025-06-21 19:53:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.033321
2025-06-21T19:53:23.217825114Z 2025-06-21 19:53:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001508
2025-06-21T19:53:23.253934011Z 2025-06-21 19:53:23.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008866
2025-06-21T19:53:23.516130775Z 2025-06-21 19:53:23.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001170
2025-06-21T19:53:23.619363826Z 2025-06-21 19:53:23.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001199
2025-06-21T19:53:23.667786379Z 2025-06-21 19:53:23.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.972965
2025-06-21T19:53:26.203503431Z 2025-06-21 19:53:26.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000964
2025-06-21T19:53:26.243288735Z 2025-06-21 19:53:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.986911
2025-06-21T19:53:26.555333964Z 2025-06-21 19:53:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000998
2025-06-21T19:53:26.637957746Z 2025-06-21 19:53:26.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001348
2025-06-21T19:53:26.678948305Z 2025-06-21 19:53:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011823
2025-06-21T19:53:29.214358145Z 2025-06-21 19:53:29.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001743
2025-06-21T19:53:29.276731874Z 2025-06-21 19:53:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012897
2025-06-21T19:53:29.522279323Z 2025-06-21 19:53:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001135
2025-06-21T19:53:29.621325693Z 2025-06-21 19:53:29.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001095
2025-06-21T19:53:29.702563399Z 2025-06-21 19:53:29.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.986783
2025-06-21T19:53:32.188982743Z 2025-06-21 19:53:32.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001404
2025-06-21T19:53:32.252663128Z 2025-06-21 19:53:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.971262
2025-06-21T19:53:32.545618366Z 2025-06-21 19:53:32.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001889
2025-06-21T19:53:32.661296040Z 2025-06-21 19:53:32.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001453
2025-06-21T19:53:32.727657224Z 2025-06-21 19:53:32.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.036506
2025-06-21T19:53:35.189961941Z 2025-06-21 19:53:35.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001499
2025-06-21T19:53:35.249573509Z 2025-06-21 19:53:35.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001379
2025-06-21T19:53:35.522467943Z 2025-06-21 19:53:35.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001430
2025-06-21T19:53:35.646578781Z 2025-06-21 19:53:35.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001845
2025-06-21T19:53:35.707471477Z 2025-06-21 19:53:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.984271
2025-06-21T19:53:38.215934773Z 2025-06-21 19:53:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000837
2025-06-21T19:53:38.275066756Z 2025-06-21 19:53:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.026479
2025-06-21T19:53:38.536010831Z 2025-06-21 19:53:38.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000426
2025-06-21T19:53:38.643629809Z 2025-06-21 19:53:38.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000624
2025-06-21T19:53:38.684063688Z 2025-06-21 19:53:38.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997895
2025-06-21T19:53:41.191644868Z 2025-06-21 19:53:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001594
2025-06-21T19:53:41.265014938Z 2025-06-21 19:53:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.975119
2025-06-21T19:53:41.559141230Z 2025-06-21 19:53:41.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001380
2025-06-21T19:53:41.660876646Z 2025-06-21 19:53:41.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001536
2025-06-21T19:53:41.742117158Z 2025-06-21 19:53:41.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.017349
2025-06-21T19:53:44.218164020Z 2025-06-21 19:53:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000425
2025-06-21T19:53:44.271879883Z 2025-06-21 19:53:44.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.026378
2025-06-21T19:53:44.559392414Z 2025-06-21 19:53:44.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001372
2025-06-21T19:53:44.655271590Z 2025-06-21 19:53:44.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002274
2025-06-21T19:53:44.710269763Z 2025-06-21 19:53:44.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993610
2025-06-21T19:53:44.710817577Z 2025-06-21 19:53:44.710 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:53:44.746941723Z 2025-06-21 19:53:44.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AAD4A2A49D0370F17B8E47FDE01555D54459B4EB5E9222C31F3C05207B4E835 validated: True
2025-06-21T19:53:44.782420001Z 2025-06-21 19:53:44.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F920735EDDEB4D018CFB8EBC3288B7DCC478722B4CC29FF30705DB374C4E178A validated: True
2025-06-21T19:53:44.818781547Z 2025-06-21 19:53:44.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDB3095AB83C795428F95890DD63C2A6BF99F579E6A2B9A9B50227B00B184F13 validated: True
2025-06-21T19:53:44.854577284Z 2025-06-21 19:53:44.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D99B7BE86255FA5385A39F120266C33B15C6D514C5EB582101ECAA33024CA1B7 validated: True
2025-06-21T19:53:44.889853431Z 2025-06-21 19:53:44.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA01CF32CBB0021981EE4C6C28557E0A1A492141CA52E83E57730478B82589B validated: False
2025-06-21T19:53:44.925892216Z 2025-06-21 19:53:44.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0902AB34046B844031F1E003D94824577BAF2BE0BF12F101F7DBB7CE90AD1E14 validated: False
2025-06-21T19:53:44.965992897Z 2025-06-21 19:53:44.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA604F506822C774FA5B8DBB13199AFEB72F3B88F7B8971363319BCC893E2CAE validated: True
2025-06-21T19:53:50.075594837Z 2025-06-21 19:53:50.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:53:50.101020566Z 2025-06-21 19:53:50.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:53:50.101200435Z 2025-06-21 19:53:50.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:53:50.101370737Z 2025-06-21 19:53:50.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:53:50.102418003Z 2025-06-21 19:53:50.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:53:50.103030629Z 2025-06-21 19:53:50.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:53:50.103156406Z 2025-06-21 19:53:50.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:53:50.103252377Z 2025-06-21 19:53:50.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:54:02.293347343Z 2025-06-21 19:54:02.292 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:54:02.293882502Z 2025-06-21 19:54:02.293 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:54:02.294767573Z 2025-06-21 19:54:02.294 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:54:02.308983899Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4f281b536fc501c23e62452f91560cc8fe195c8dcd937ed52c048873d8a5fb0f/json: Not Found ("No such container: 4f281b536fc501c23e62452f91560cc8fe195c8dcd937ed52c048873d8a5fb0f")
2025-06-21T19:54:02.309023724Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:54:02.309031249Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc39753342a9861ba29b3bff90866e46ce069291eb71502a0fbab16e91d68fce/json: Not Found ("No such container: bc39753342a9861ba29b3bff90866e46ce069291eb71502a0fbab16e91d68fce")
