2025-06-22T10:45:20.709013700Z 2025-06-22 10:45:20.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:40.720823175Z 2025-06-22 10:45:40.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:45:40.720906532Z 2025-06-22 10:45:40.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:46:00.267285192Z 2025-06-22 10:46:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.777412
2025-06-22T10:46:00.331657010Z 2025-06-22 10:46:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.830059
2025-06-22T10:46:00.383218634Z 2025-06-22 10:46:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.902182
2025-06-22T10:46:00.581567936Z 2025-06-22 10:46:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.078231
2025-06-22T10:46:00.642391388Z 2025-06-22 10:46:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.144527
2025-06-22T10:46:01.723577362Z 2025-06-22 10:46:01.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:46:01.723611136Z 2025-06-22 10:46:01.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:46:01.729208308Z 2025-06-22 10:46:01.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:46:01.750095485Z 2025-06-22 10:46:01.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:46:01.819574371Z 2025-06-22 10:46:01.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncWsCFoYrsBgGc9LERHP6TV7yURK and address rLwJ588JrFCEafS5LiwjseCz7LmNac9VGW
2025-06-22T10:46:01.833943698Z 2025-06-22 10:46:01.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYNbMAUgWggcanxbeBNqH6GJ7Lyp and address rseXTfmNazU5A6j5Dfy67uUzb6QuDgwHGJ
2025-06-22T10:46:01.848461485Z 2025-06-22 10:46:01.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2ZjUnBaUDG1u3ZqMaWfB1FDQDUA and address r35ecLEso6SVWFp6EJJZquhwh1pQBTKd4b
2025-06-22T10:46:03.538814581Z 2025-06-22 10:46:03.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6D767260CC7B6A3D12BBB90AD0F596175E53E5365D763CB9655B1418DB0AFC7 submitted successfully
2025-06-22T10:46:03.610353645Z 2025-06-22 10:46:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.965764
2025-06-22T10:46:04.428910163Z 2025-06-22 10:46:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999238
2025-06-22T10:46:04.522163896Z 2025-06-22 10:46:04.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.165986
2025-06-22T10:46:04.569423060Z 2025-06-22 10:46:04.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65C0159DCA392DD7EAEB71FD41175F6F9AE2B611AA30D9784536E0223D2A87DB submitted successfully
2025-06-22T10:46:04.624051241Z 2025-06-22 10:46:04.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.182683
2025-06-22T10:46:04.664227900Z 2025-06-22 10:46:04.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.108049
2025-06-22T10:46:05.352321627Z 2025-06-22 10:46:05.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3CA4EAD548E0D4B178F141AA4019B82AD706A6B574294698604F7A37AD4F1C submitted successfully
2025-06-22T10:46:08.339062139Z 2025-06-22 10:46:08.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.829539
2025-06-22T10:46:08.591898717Z 2025-06-22 10:46:08.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.904111
2025-06-22T10:46:08.653887899Z 2025-06-22 10:46:08.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.046932
2025-06-22T10:46:09.270902562Z 2025-06-22 10:46:09.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001737
2025-06-22T10:46:09.414850843Z 2025-06-22 10:46:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.827243
2025-06-22T10:46:10.353025690Z 2025-06-22 10:46:10.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:46:10.353459268Z 2025-06-22 10:46:10.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:46:10.353931269Z 2025-06-22 10:46:10.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:46:10.354362783Z 2025-06-22 10:46:10.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:46:13.784053584Z 2025-06-22 10:46:13.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.954630
2025-06-22T10:46:13.900493904Z 2025-06-22 10:46:13.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE93625518992DD4D422319AAD942FDB1E12C08D53D29CC9CF73EF5DC94A4452 submitted successfully
2025-06-22T10:46:13.905623344Z 2025-06-22 10:46:13.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00EAACD90F92A3371A39C17D0900D7FDBCAFC7F2F58D52D54E1BAC48A5B45EAE submitted successfully
2025-06-22T10:46:13.906211043Z 2025-06-22 10:46:13.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7175D13558153BC86B52A5CE89952BFB6A95E9F012F70AFAC2AD44A91D49DE2F submitted successfully
2025-06-22T10:46:13.912244809Z 2025-06-22 10:46:13.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 436FB4CAEDC95F16100F1D03149D86320E36BD5BA1BEEC7B1D641979A08F3F7F submitted successfully
2025-06-22T10:46:14.281795835Z 2025-06-22 10:46:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003424
2025-06-22T10:46:15.349275903Z 2025-06-22 10:46:15.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003380
2025-06-22T10:46:16.449557832Z 2025-06-22 10:46:16.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004316
2025-06-22T10:46:16.572532864Z 2025-06-22 10:46:16.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.001939
2025-06-22T10:46:16.611601442Z 2025-06-22 10:46:16.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.022877
2025-06-22T10:46:17.290741557Z 2025-06-22 10:46:17.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002616
2025-06-22T10:46:21.350862897Z 2025-06-22 10:46:21.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006644
2025-06-22T10:46:21.594748264Z 2025-06-22 10:46:21.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004882
2025-06-22T10:46:27.438087001Z 2025-06-22 10:46:27.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.007223
2025-06-22T10:46:32.607541235Z 2025-06-22 10:46:32.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.990146
2025-06-22T10:46:33.308003123Z 2025-06-22 10:46:33.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.008046
2025-06-22T10:46:41.584351781Z 2025-06-22 10:46:41.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009374
2025-06-22T10:46:48.605527922Z 2025-06-22 10:46:48.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.005685
2025-06-22T10:46:49.298590102Z 2025-06-22 10:46:49.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006910
2025-06-22T10:46:49.372082464Z 2025-06-22 10:46:49.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:28.025746
2025-06-22T10:46:50.415186832Z 2025-06-22 10:46:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.008211
2025-06-22T10:47:00.606238451Z 2025-06-22 10:47:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.014135
2025-06-22T10:47:04.655121026Z 2025-06-22 10:47:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009549
2025-06-22T10:47:05.314309968Z 2025-06-22 10:47:05.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007153
2025-06-22T10:47:10.341631828Z 2025-06-22 10:47:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.999362
2025-06-22T10:47:10.428597307Z 2025-06-22 10:47:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017546
2025-06-22T10:47:20.649964513Z 2025-06-22 10:47:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011050
2025-06-22T10:47:20.732605401Z 2025-06-22 10:47:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.072836
2025-06-22T10:47:21.332843999Z 2025-06-22 10:47:21.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008521
2025-06-22T10:47:30.392351238Z 2025-06-22 10:47:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011720
2025-06-22T10:47:30.456023959Z 2025-06-22 10:47:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010134
2025-06-22T10:47:36.643172642Z 2025-06-22 10:47:36.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.942386
2025-06-22T10:47:37.303010830Z 2025-06-22 10:47:37.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009427
2025-06-22T10:47:40.642885279Z 2025-06-22 10:47:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.025547
2025-06-22T10:47:50.398991090Z 2025-06-22 10:47:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006129
2025-06-22T10:47:50.474930322Z 2025-06-22 10:47:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004912
2025-06-22T10:47:52.674936288Z 2025-06-22 10:47:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007910
2025-06-22T10:47:53.333657764Z 2025-06-22 10:47:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007397
2025-06-22T10:48:00.677816581Z 2025-06-22 10:48:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008007
2025-06-22T10:48:08.645066962Z 2025-06-22 10:48:08.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004529
2025-06-22T10:48:09.359675002Z 2025-06-22 10:48:09.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.014186
2025-06-22T10:48:10.403340640Z 2025-06-22 10:48:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.012798
2025-06-22T10:48:10.488051807Z 2025-06-22 10:48:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004374
2025-06-22T10:48:20.685276375Z 2025-06-22 10:48:20.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006644
2025-06-22T10:48:24.687162786Z 2025-06-22 10:48:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006960
2025-06-22T10:48:25.366837083Z 2025-06-22 10:48:25.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006000
2025-06-22T10:48:30.414337758Z 2025-06-22 10:48:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005811
2025-06-22T10:48:30.475559235Z 2025-06-22 10:48:30.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010311
2025-06-22T10:48:35.727736719Z 2025-06-22 10:48:35.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006).
2025-06-22T10:48:35.727928862Z 2025-06-22 10:48:35.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006):
2025-06-22T10:48:35.727940003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183562', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:35.731099696Z 2025-06-22 10:48:35.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:48:39.724231221Z 2025-06-22 10:48:39.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006).
2025-06-22T10:48:39.724482335Z 2025-06-22 10:48:39.724 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006):
2025-06-22T10:48:39.724496382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_524282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_524282', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_524282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:39.728010584Z 2025-06-22 10:48:39.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:48:40.403187388Z 2025-06-22 10:48:40.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006).
2025-06-22T10:48:40.403391743Z 2025-06-22 10:48:40.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006):
2025-06-22T10:48:40.403398095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178423', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:40.407266596Z 2025-06-22 10:48:40.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:48:40.661876359Z 2025-06-22 10:48:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007671
2025-06-22T10:48:40.707214112Z 2025-06-22 10:48:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.050698
2025-06-22T10:48:41.372300163Z 2025-06-22 10:48:41.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007861
2025-06-22T10:48:45.450352251Z 2025-06-22 10:48:45.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_1, port=6006).
2025-06-22T10:48:45.450402897Z 2025-06-22 10:48:45.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_1, port=6006):
2025-06-22T10:48:45.450408197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91544', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:45.453255270Z 2025-06-22 10:48:45.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:48:45.502749166Z 2025-06-22 10:48:45.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_0, port=6006).
2025-06-22T10:48:45.502863041Z 2025-06-22 10:48:45.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_0, port=6006):
2025-06-22T10:48:45.502878200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310855', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:45.506532295Z 2025-06-22 10:48:45.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:48:50.412640277Z 2025-06-22 10:48:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006724
2025-06-22T10:48:50.472239564Z 2025-06-22 10:48:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004108
2025-06-22T10:48:55.712297731Z 2025-06-22 10:48:55.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006).
2025-06-22T10:48:55.712543926Z 2025-06-22 10:48:55.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006):
2025-06-22T10:48:55.712556319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497633', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:55.721681691Z 2025-06-22 10:48:55.721 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:48:55.760325020Z 2025-06-22 10:48:55.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006).
2025-06-22T10:48:55.760459353Z 2025-06-22 10:48:55.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006):
2025-06-22T10:48:55.760464944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627658', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:55.770220164Z 2025-06-22 10:48:55.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:48:56.407235393Z 2025-06-22 10:48:56.406 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006).
2025-06-22T10:48:56.407468202Z 2025-06-22 10:48:56.407 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006):
2025-06-22T10:48:56.407528226Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498010', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498010', type=<ResponseType.RESPONSE: 'response'>)
